,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BX,BX_6m,BX_12m,BX_6m_ret,BX_12m_ret
0,0,0,0,2019-02-05,28.25995826721192,,,,
1,1,1,1,2019-02-06,28.219152450561523,,,,
2,2,2,2,2019-02-07,28.170169830322266,,,,
3,3,3,3,2019-02-08,28.02902603149414,,,,
4,4,4,4,2019-02-11,27.647113800048828,,,,
5,5,5,5,2019-02-12,27.89618682861328,,,,
6,6,6,6,2019-02-13,28.037330627441406,28.25995826721192,,-0.007877847435776797,
7,7,7,7,2019-02-14,27.56409072875977,28.219152450561523,,-0.023213373362271916,
8,8,8,8,2019-02-15,27.688627243041992,28.170169830322266,,-0.017094060496644303,
9,9,9,9,2019-02-19,27.81316375732422,28.02902603149414,,-0.007701383341946033,
10,10,10,10,2019-02-20,28.57699203491211,27.647113800048828,,0.033633826720156135,
11,11,11,11,2019-02-21,28.23658561706543,27.89618682861328,,0.012202341149472051,
12,12,12,12,2019-02-22,27.937707901000977,28.037330627441406,28.25995826721192,-0.0035532172361274483,-0.011403072968611871
13,13,13,13,2019-02-25,28.14526557922364,27.56409072875977,28.219152450561523,0.02108449200022,-0.0026183235470069732
14,14,14,14,2019-02-26,27.995820999145508,27.688627243041992,28.170169830322266,0.011094582386012464,-0.006189129573123453
15,15,15,15,2019-02-27,27.83807373046875,27.81316375732422,28.02902603149414,0.0008956181095354232,-0.0068126627308002785
16,16,16,16,2019-02-28,27.721837997436523,28.57699203491211,27.647113800048828,-0.029924564363907002,0.0027027847437572916
17,17,17,17,2019-03-01,27.846378326416016,28.23658561706543,27.89618682861328,-0.013819209444841052,-0.001785495003430948
18,18,18,18,2019-03-04,27.979209899902344,27.937707901000977,28.037330627441406,0.0014855191073095408,-0.0020729765009147583
19,19,19,19,2019-03-05,27.788259506225582,28.14526557922364,27.56409072875977,-0.012684409461092172,0.008132638209317866
20,20,20,20,2019-03-06,27.995820999145508,27.995820999145508,27.688627243041992,0.0,0.011094582386012464
21,21,21,21,2019-03-07,27.589000701904297,27.83807373046875,27.81316375732422,-0.008947207733408735,-0.008059602905149288
22,22,22,22,2019-03-08,27.34823036193848,27.721837997436523,28.57699203491211,-0.013477015323897001,-0.04299828587531074
23,23,23,23,2019-03-11,27.804861068725582,27.846378326416016,28.23658561706543,-0.0014909392239007557,-0.015289545067337151
24,24,24,24,2019-03-12,27.92110061645508,27.979209899902344,27.937707901000977,-0.0020768736377886343,-0.0005944397659516376
25,25,25,25,2019-03-13,28.41094017028809,27.788259506225582,28.14526557922364,0.022408048403427472,0.009439406081162227
26,26,26,26,2019-03-14,28.58528709411621,27.995820999145508,27.995820999145508,0.0210555030691435,0.0210555030691435
27,27,27,27,2019-03-15,28.958898544311523,27.589000701904297,27.83807373046875,0.04965376807985189,0.04026229776868617
28,28,28,28,2019-03-18,29.44874382019043,27.34823036193848,27.721837997436523,0.07680619295847779,0.062294059395109125
29,29,29,29,2019-03-19,29.10834693908692,27.804861068725582,27.846378326416016,0.046879783615515924,0.04531894948341475
30,30,30,30,2019-03-20,28.909086227416992,27.92110061645508,27.979209899902344,0.03538490923168158,0.03323454560873418
31,31,31,31,2019-03-21,29.266090393066406,28.41094017028809,27.788259506225582,0.03009932855628006,0.05318184417090732
32,32,32,32,2019-03-22,28.49396514892578,28.58528709411621,27.995820999145508,-0.0031947184889119518,0.017793518175283296
33,33,33,33,2019-03-25,28.34452438354492,28.958898544311523,27.589000701904297,-0.021215384273905236,0.027384960035485184
34,34,34,34,2019-03-26,28.651710510253903,29.44874382019043,27.34823036193848,-0.02706510385648675,0.04766232151274852
35,35,35,35,2019-03-27,28.568687438964844,29.10834693908692,27.804861068725582,-0.018539682148608017,0.02747096517948089
36,36,36,36,2019-03-28,28.7347354888916,28.909086227416992,27.92110061645508,-0.00603100136593171,0.029140501429840038
37,37,37,37,2019-03-29,29.03363037109375,29.266090393066406,28.41094017028809,-0.00794298175296182,0.02191726838581931
38,38,38,38,2019-04-01,29.3906364440918,28.49396514892578,28.58528709411621,0.03146881420256897,0.02817356171109986
39,39,39,39,2019-04-02,28.7513427734375,28.34452438354492,28.958898544311523,0.014352627138409568,-0.00716725363557702
40,40,40,40,2019-04-03,28.909086227416992,28.651710510253903,29.44874382019043,0.008982909312551524,-0.018325317917412876
41,41,41,41,2019-04-04,28.826059341430664,28.568687438964844,29.10834693908692,0.00900888089505969,-0.0096978230418574
42,42,42,42,2019-04-05,28.900785446166992,28.7347354888916,28.909086227416992,0.005778718838027386,-0.00028713398910984456
43,43,43,43,2019-04-08,28.917388916015625,29.03363037109375,29.266090393066406,-0.004003683094135457,-0.011914863665335895
44,44,44,44,2019-04-09,28.601896286010746,29.3906364440918,28.49396514892578,-0.02683644362657578,0.0037878595176505936
45,45,45,45,2019-04-10,28.859270095825195,28.7513427734375,28.34452438354492,0.0037538184994756474,0.01816032279515367
46,46,46,46,2019-04-11,28.95059585571289,28.909086227416992,28.651710510253903,0.001435867877986885,0.010431675461471057
47,47,47,47,2019-04-12,29.498559951782227,28.826059341430664,28.568687438964844,0.02332960611737178,0.0325486606552714
48,48,48,48,2019-04-15,29.50687026977539,28.900785446166992,28.7347354888916,0.020971223247110204,0.02687112888797194
49,49,49,49,2019-04-16,29.71442604064941,28.917388916015625,29.03363037109375,0.027562555075377304,0.023448520245455295
