,Unnamed: 0.1,Unnamed: 0,Date,EXR,EXR_6m,EXR_12m
0,0,0,2019-02-05,82.37030792236328,,
1,1,1,2019-02-06,82.55516052246094,,
2,2,2,2019-02-07,83.68952178955078,,
3,3,3,2019-02-08,84.34490203857422,,
4,4,4,2019-02-11,83.99198150634766,,
5,5,5,2019-02-12,83.18534088134766,,
6,6,6,2019-02-13,83.45423126220703,82.37030792236328,
7,7,7,2019-02-14,83.16854858398438,82.55516052246094,
8,8,8,2019-02-15,83.79032897949219,83.68952178955078,
9,9,9,2019-02-19,83.27777099609375,84.34490203857422,
10,10,10,2019-02-20,80.6645736694336,83.99198150634766,
11,11,11,2019-02-21,77.538818359375,83.18534088134766,
12,12,12,2019-02-22,79.4546127319336,83.45423126220703,82.37030792236328
13,13,13,2019-02-25,78.54714965820312,83.16854858398438,82.55516052246094
14,14,14,2019-02-26,78.55552673339844,83.79032897949219,83.68952178955078
15,15,15,2019-02-27,79.28656768798828,83.27777099609375,84.34490203857422
16,16,16,2019-02-28,80.6141586303711,80.6645736694336,83.99198150634766
17,17,17,2019-03-01,80.31167602539062,77.538818359375,83.18534088134766
18,18,18,2019-03-04,80.91664123535156,79.4546127319336,83.45423126220703
19,19,19,2019-03-05,82.17704772949219,78.54714965820312,83.16854858398438
20,20,20,2019-03-06,81.71489715576172,78.55552673339844,83.79032897949219
21,21,21,2019-03-07,81.44603729248047,79.28656768798828,83.27777099609375
22,22,22,2019-03-08,81.55524444580078,80.6141586303711,80.6645736694336
23,23,23,2019-03-11,83.09293365478516,80.31167602539062,77.538818359375
24,24,24,2019-03-12,83.72309875488281,80.91664123535156,79.4546127319336
25,25,25,2019-03-13,84.15164184570312,82.17704772949219,78.54714965820312
26,26,26,2019-03-14,84.7957763671875,81.71489715576172,78.55552673339844
27,27,27,2019-03-15,84.56694793701172,81.44603729248047,79.28656768798828
28,28,28,2019-03-18,84.03300476074219,81.55524444580078,80.6141586303711
29,29,29,2019-03-19,83.84651184082031,83.09293365478516,80.31167602539062
30,30,30,2019-03-20,84.13468170166016,83.72309875488281,80.91664123535156
31,31,31,2019-03-21,85.31275939941406,84.15164184570312,82.17704772949219
32,32,32,2019-03-22,85.2703857421875,84.7957763671875,81.71489715576172
33,33,33,2019-03-25,85.88909149169922,84.56694793701172,81.44603729248047
34,34,34,2019-03-26,86.2704849243164,84.03300476074219,81.55524444580078
35,35,35,2019-03-27,85.72805786132812,83.84651184082031,83.09293365478516
36,36,36,2019-03-28,87.09259033203125,84.13468170166016,83.72309875488281
37,37,37,2019-03-29,86.37218475341797,85.31275939941406,84.15164184570312
38,38,38,2019-04-01,85.75348663330078,85.2703857421875,84.7957763671875
39,39,39,2019-04-02,86.52474212646484,85.88909149169922,84.56694793701172
40,40,40,2019-04-03,86.60950469970703,86.2704849243164,84.03300476074219
41,41,41,2019-04-04,85.53311157226562,85.72805786132812,83.84651184082031
42,42,42,2019-04-05,86.14334869384766,87.09259033203125,84.13468170166016
43,43,43,2019-04-08,84.86356353759766,86.37218475341797,85.31275939941406
44,44,44,2019-04-09,85.59243774414062,85.75348663330078,85.2703857421875
45,45,45,2019-04-10,86.43997955322266,86.52474212646484,85.88909149169922
46,46,46,2019-04-11,86.10943603515625,86.60950469970703,86.2704849243164
47,47,47,2019-04-12,86.60950469970703,85.53311157226562,85.72805786132812
48,48,48,2019-04-15,86.17725372314453,86.14334869384766,87.09259033203125
49,49,49,2019-04-16,84.77881622314453,84.86356353759766,86.37218475341797
50,50,50,2019-04-17,84.5754165649414,85.59243774414062,85.75348663330078
51,51,51,2019-04-18,85.34667205810547,86.43997955322266,86.52474212646484
52,52,52,2019-04-22,84.1092529296875,86.10943603515625,86.60950469970703
53,53,53,2019-04-23,84.82968139648438,86.60950469970703,85.53311157226562
54,54,54,2019-04-24,86.28743743896484,86.17725372314453,86.14334869384766
55,55,55,2019-04-25,86.48235321044922,84.77881622314453,84.86356353759766
56,56,56,2019-04-26,87.7706069946289,84.5754165649414,85.59243774414062
57,57,57,2019-04-29,86.99934387207031,85.34667205810547,86.43997955322266
