,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PNW,PNW_6m,PNW_12m,PNW_6m_ret,PNW_12m_ret
51,51,51,51,2019-04-18,76.17696380615234,76.21745300292969,76.54946899414062,-0.0005312326138185997,-0.004866202115873519
52,52,52,52,2019-04-22,75.78015899658203,77.1406021118164,76.21745300292969,-0.017635889246267356,-0.005737452369745877
53,53,53,53,2019-04-23,76.52517700195312,77.18109130859375,75.84496307373047,-0.00849838082773513,0.008968478599711505
54,54,54,54,2019-04-24,76.76811218261719,77.59410095214844,76.63856506347656,-0.010644994392558615,0.0016903646229979863
55,55,55,55,2019-04-25,77.0434341430664,76.29844665527344,76.03118896484375,0.009764123916689016,0.013313551872649487
56,56,56,56,2019-04-26,77.0029525756836,76.41181182861328,76.34703063964844,0.0077362482700475965,0.00859132215804248
57,57,57,57,2019-04-29,76.41990661621094,76.17696380615234,76.21745300292969,0.0031891899850040595,0.0026562631694537764
58,58,58,58,2019-04-30,77.75679779052734,75.78015899658203,77.1406021118164,0.026083856514928394,0.007987955264048274
59,59,59,59,2019-05-01,76.78556060791016,76.52517700195312,77.18109130859375,0.003402587437992821,-0.005124709873589928
60,60,60,60,2019-05-02,75.9612045288086,76.76811218261719,77.59410095214844,-0.010510974294758113,-0.02104407942488873
61,61,61,61,2019-05-03,76.81819152832031,77.0434341430664,76.29844665527344,-0.002923579630781048,0.006811998092112637
62,62,62,62,2019-05-06,76.28768920898438,77.0029525756836,76.41181182861328,-0.009288778452958835,-0.0016243904791487518
63,63,63,63,2019-05-07,76.18974304199219,76.41990661621094,76.17696380615234,-0.0030118274728423433,0.00016775722214878996
64,64,64,64,2019-05-08,75.23481750488281,77.75679779052734,75.78015899658203,-0.03243420970650834,-0.0071963624637395585
65,65,65,65,2019-05-09,75.55313110351562,76.78556060791016,76.52517700195312,-0.016050276831182875,-0.012702301863512067
66,66,66,66,2019-05-10,77.3078842163086,75.9612045288086,76.76811218261719,0.017728519391622788,0.007031201085255123
67,67,67,67,2019-05-13,78.60563659667969,76.81819152832031,77.0434341430664,0.02326851274154773,0.02027690576087693
68,68,68,68,2019-05-14,77.52010345458984,76.28768920898438,77.0029525756836,0.016154824695625125,0.0067159876551221576
69,69,69,69,2019-05-15,77.69149780273438,76.18974304199219,76.41990661621094,0.019710720902608836,0.016639528139042348
70,70,70,70,2019-05-16,78.2056884765625,75.23481750488281,77.75679779052734,0.039487980036462256,0.005773008904564669
71,71,71,71,2019-05-17,78.40157318115234,75.55313110351562,76.78556060791016,0.037701178442678396,0.021045787260628668
72,72,72,72,2019-05-20,78.83414459228516,77.3078842163086,75.9612045288086,0.019742622520958708,0.03782114937878567
73,73,73,73,2019-05-21,78.38525390625,78.60563659667969,76.81819152832031,-0.0028036499667378756,0.020399626009836025
74,74,74,74,2019-05-22,78.70356750488281,77.52010345458984,76.28768920898438,0.015266543742246563,0.03166799677573562
75,75,75,75,2019-05-23,79.42994689941406,77.69149780273438,76.18974304199219,0.022376310739867122,0.0425280848582994
76,76,76,76,2019-05-24,78.89944458007812,78.2056884765625,75.23481750488281,0.008870916131932471,0.04870919072751745
77,77,77,77,2019-05-28,77.86289978027344,78.40157318115234,75.55313110351562,-0.006870696326899739,0.030571448767532816
78,78,78,78,2019-05-29,76.64678955078125,78.83414459228516,77.3078842163086,-0.027746290047497624,-0.008551452057303677
79,79,79,79,2019-05-30,75.90408325195312,78.38525390625,78.60563659667969,-0.03165353852478925,-0.03436844304929498
80,80,80,80,2019-05-31,76.64678955078125,78.70356750488281,77.52010345458984,-0.02613322393516604,-0.01126564419925169
81,81,81,81,2019-06-03,77.86289978027344,79.42994689941406,77.69149780273438,-0.019728668849861575,0.0022061870653371507
82,82,82,82,2019-06-04,77.7322998046875,78.89944458007812,78.2056884765625,-0.0147928135819263,-0.006053123258634496
83,83,83,83,2019-06-05,79.81355285644531,77.86289978027344,78.40157318115234,0.025052407265546917,0.018009583456067846
84,84,84,84,2019-06-06,80.6052474975586,76.64678955078125,78.83414459228516,0.051645450122274505,0.022466190436050804
85,85,85,85,2019-06-07,79.72377014160156,75.90408325195312,78.38525390625,0.050322548221411356,0.01707612297783001
86,86,86,86,2019-06-10,79.38912200927734,76.64678955078125,78.70356750488281,0.03577883006670746,0.008710589953269787
87,87,87,87,2019-06-11,78.67091369628906,77.86289978027344,79.42994689941406,0.010377393062624307,-0.009556007938494537
88,88,88,88,2019-06-12,78.75252532958984,77.7322998046875,78.89944458007812,0.01312485964606469,-0.0018621075378948415
89,89,89,89,2019-06-13,78.89944458007812,79.81355285644531,77.86289978027344,-0.0114530458005212,0.013312435097200037
90,90,90,90,2019-06-14,79.56053924560547,80.6052474975586,76.64678955078125,-0.012960797024843429,0.038015286901139644
91,91,91,91,2019-06-17,79.18508911132812,79.72377014160156,75.90408325195312,-0.006756843402120349,0.04322568324136333
92,92,92,92,2019-06-18,79.030029296875,79.38912200927734,76.64678955078125,-0.004523197930824563,0.031093797405757906
93,93,93,93,2019-06-19,79.93598175048828,78.67091369628906,77.86289978027344,0.016080505421394387,0.026624772209422165
94,94,94,94,2019-06-20,80.4419937133789,78.75252532958984,77.7322998046875,0.0214528788342776,0.034859304504046174
95,95,95,95,2019-06-21,79.67481231689453,78.89944458007812,79.81355285644531,0.009827290178569648,-0.001738308026461688
96,96,96,96,2019-06-24,79.1524658203125,79.56053924560547,80.6052474975586,-0.005129093256057926,-0.018023413144288125
97,97,97,97,2019-06-25,78.87496948242188,79.18508911132812,79.72377014160156,-0.003916389214012828,-0.010646770187512256
98,98,98,98,2019-06-26,77.11203002929688,79.030029296875,79.38912200927734,-0.02426924657174545,-0.02868266989669399
99,99,99,99,2019-06-27,76.50804138183594,79.93598175048828,78.67091369628906,-0.042883571247705365,-0.02749265532624856
100,100,100,100,2019-06-28,76.79370880126953,80.4419937133789,78.75252532958984,-0.0453529896972531,-0.02487306305572301
101,101,101,101,2019-07-01,76.65497589111328,79.67481231689453,78.89944458007812,-0.03790202120301589,-0.028447205185162527
102,102,102,102,2019-07-02,77.52825927734375,79.1524658203125,79.56053924560547,-0.020519974029058474,-0.02554381842470943
103,103,103,103,2019-07-03,78.05061340332031,78.87496948242188,79.18508911132812,-0.01045142818451772,-0.014326885537917722
104,104,104,104,2019-07-05,77.77311706542969,77.11203002929688,79.030029296875,0.008573072656518743,-0.015904235929405264
105,105,105,105,2019-07-08,77.83025360107422,76.50804138183594,79.93598175048828,0.017282003242500954,-0.026342682022557407
106,106,106,106,2019-07-09,77.96083068847656,76.79370880126953,80.4419937133789,0.015198144554098292,-0.030844126436534114
107,107,107,107,2019-07-10,77.91185760498047,76.65497589111328,79.67481231689453,0.016396609603694268,-0.022126876244178306
108,108,108,108,2019-07-11,77.29975128173828,77.52825927734375,79.1524658203125,-0.002947415532548181,-0.02340690867142592
109,109,109,109,2019-07-12,76.32032012939453,78.05061340332031,78.87496948242188,-0.02216886195352019,-0.0323885938693983
110,110,110,110,2019-07-15,76.53253936767578,77.77311706542969,77.11203002929688,-0.01595124053868413,-0.00751491902626511
111,111,111,111,2019-07-16,76.14893341064453,77.83025360107422,76.50804138183594,-0.021602398972608294,-0.004693728459197799
112,112,112,112,2019-07-17,76.76107025146484,77.96083068847656,76.79370880126953,-0.015389272105191365,-0.00042501593313004626
113,113,113,113,2019-07-18,77.65884399414062,77.91185760498047,76.65497589111328,-0.0032474339416042053,0.01309592875553589
114,114,114,114,2019-07-19,76.38562774658203,77.29975128173828,77.52825927734375,-0.011825698271971108,-0.01473825855774935
115,115,115,115,2019-07-22,76.19790649414062,76.32032012939453,78.05061340332031,-0.0016039455160351546,-0.02373724982282932
116,116,116,116,2019-07-23,75.77349090576172,76.53253936767578,77.77311706542969,-0.009917983490230986,-0.025711019888603692
117,117,117,117,2019-07-24,74.9246826171875,76.14893341064453,77.83025360107422,-0.016077057663500982,-0.037332153622156694
118,118,118,118,2019-07-25,74.32070922851562,76.76107025146484,77.96083068847656,-0.03179164926902056,-0.04669167103293814
119,119,119,119,2019-07-26,75.10423278808594,77.65884399414062,77.91185760498047,-0.03289530302881449,-0.0360359116468435
120,120,120,120,2019-07-29,76.00202178955078,76.38562774658203,77.29975128173828,-0.005021965104533899,-0.016788275132446406
121,121,121,121,2019-07-30,75.0307846069336,76.19790649414062,76.32032012939453,-0.015316981015702558,-0.016896358928718325
122,122,122,122,2019-07-31,75.0538101196289,75.77349090576172,76.53253936767578,-0.009497791081420126,-0.019321575636511934
123,123,123,123,2019-08-01,75.67089080810547,74.9246826171875,76.14893341064453,0.009959444135793971,-0.006277732085374632
124,124,124,124,2019-08-02,76.0987319946289,74.32070922851562,76.76107025146484,0.023923651759650832,-0.008628569855346657
125,125,125,125,2019-08-05,75.32534790039062,75.10423278808594,77.65884399414062,0.002944109860340216,-0.030048040554480293
126,126,126,126,2019-08-06,76.53482055664062,76.00202178955078,76.38562774658203,0.007010323601195356,0.0019531528961647115
127,127,127,127,2019-08-07,76.526611328125,75.0307846069336,76.19790649414062,0.019936173252454337,0.004313830249518036
128,128,128,128,2019-08-08,76.33734130859375,75.0538101196289,75.77349090576172,0.01710147941748752,0.0074412620573767185
129,129,129,129,2019-08-09,76.0576171875,75.67089080810547,74.9246826171875,0.005110636008967218,0.015120979238590904
130,130,130,130,2019-08-12,75.56393432617188,76.0987319946289,74.32070922851562,-0.00702768172924062,0.01672784222004231
131,131,131,131,2019-08-13,76.4936752319336,75.32534790039062,75.10423278808594,0.01551041401213249,0.01850018823530375
132,132,132,132,2019-08-14,75.5310287475586,76.53482055664062,76.00202178955078,-0.013115491769385645,-0.006197112009682648
133,133,133,133,2019-08-15,77.16012573242188,76.526611328125,75.0307846069336,0.008278354330633286,0.0283795662892683
134,134,134,134,2019-08-16,77.43988037109375,76.33734130859375,75.0538101196289,0.014442984830228545,0.03179146065551719
135,135,135,135,2019-08-19,78.1310043334961,76.0576171875,75.67089080810547,0.027260742877136313,0.03251069862028255
136,136,136,136,2019-08-20,77.97467041015625,75.56393432617188,76.0987319946289,0.031903263183444386,0.024651375474426418
137,137,137,137,2019-08-21,78.76454162597656,76.4936752319336,75.32534790039062,0.029686982448647647,0.04565785384932952
138,138,138,138,2019-08-22,78.07342529296875,75.5310287475586,76.53482055664062,0.03366029283021432,0.020103329767258815
