,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,DLR,DLR_6m,DLR_12m,DLR_6m_ret,DLR_12m_ret
0,0,0,0,2019-02-05,92.51683807373048,,,,
1,1,1,1,2019-02-06,90.07096862792969,,,,
2,2,2,2,2019-02-07,91.8656997680664,,,,
3,3,3,3,2019-02-08,93.7606430053711,,,,
4,4,4,4,2019-02-11,94.52025604248048,,,,
5,5,5,5,2019-02-12,93.16795349121094,,,,
6,6,6,6,2019-02-13,93.652099609375,92.51683807373048,,0.012270863977644542,
7,7,7,7,2019-02-14,95.0044174194336,90.07096862792969,,0.05477290703826321,
8,8,8,8,2019-02-15,96.02281951904295,91.8656997680664,,0.04525214265468014,
9,9,9,9,2019-02-19,97.1748046875,93.7606430053711,,0.036413590742262025,
10,10,10,10,2019-02-20,98.9111099243164,94.52025604248048,,0.04645410482026757,
11,11,11,11,2019-02-21,97.14142608642578,93.16795349121094,,0.042648490670020855,
12,12,12,12,2019-02-22,98.9111099243164,93.652099609375,92.51683807373048,0.056154750794449315,0.0691146820807913
13,13,13,13,2019-02-25,97.75914001464844,95.0044174194336,90.07096862792969,0.028995731672697422,0.08535681922637561
14,14,14,14,2019-02-26,96.03117370605467,96.02281951904295,91.8656997680664,8.700210068357528e-05,0.04534308178683499
15,15,15,15,2019-02-27,95.28824615478516,97.1748046875,93.7606430053711,-0.019414070743766776,0.01629258397179023
16,16,16,16,2019-02-28,94.42845153808594,98.9111099243164,94.52025604248048,-0.045320069602499236,-0.0009712680460078893
17,17,17,17,2019-03-01,95.70561981201172,97.14142608642578,93.16795349121094,-0.014780576446722482,0.02723754494661268
18,18,18,18,2019-03-04,94.66217041015624,98.9111099243164,93.652099609375,-0.04295715129889177,0.010785351369529073
19,19,19,19,2019-03-05,94.4451141357422,97.75914001464844,95.0044174194336,-0.033899908268522516,-0.005887129239708244
20,20,20,20,2019-03-06,93.96095275878906,96.03117370605467,96.02281951904295,-0.02155780115322159,-0.02147267462652447
21,21,21,21,2019-03-07,94.03610229492188,95.28824615478516,97.1748046875,-0.013140590895432291,-0.03229954927794021
22,22,22,22,2019-03-08,93.48514556884766,94.42845153808594,98.9111099243164,-0.009989637168388965,-0.05485697571911308
23,23,23,23,2019-03-11,95.1129379272461,95.70561981201172,97.14142608642578,-0.0061927594840280875,-0.020881803375780827
24,24,24,24,2019-03-12,95.83084106445312,94.66217041015624,98.9111099243164,0.012345698912598513,-0.031141788442372142
25,25,25,25,2019-03-13,96.80750274658205,94.4451141357422,97.75914001464844,0.025013349101833615,-0.009734509406729597
26,26,26,26,2019-03-14,97.2119598388672,93.96095275878906,96.03117370605467,0.03459955422572114,0.012295862762511156
27,27,27,27,2019-03-15,97.09400177001952,94.03610229492188,95.28824615478516,0.0325183562532958,0.018950454941747186
28,28,28,28,2019-03-18,97.43103790283205,93.48514556884766,94.42845153808594,0.04220876279299812,0.03179747539898048
29,29,29,29,2019-03-19,97.43103790283205,95.1129379272461,95.70561981201172,0.02437207835341093,0.01802838845001431
30,30,30,30,2019-03-20,98.2230987548828,95.83084106445312,94.66217041015624,0.024963338147274694,0.03761722691649294
31,31,31,31,2019-03-21,100.61610412597656,96.80750274658205,94.4451141357422,0.03934200626334183,0.06533943070220705
32,32,32,32,2019-03-22,100.37176513671876,97.2119598388672,93.96095275878906,0.032504285512698905,0.06822847352758488
33,33,33,33,2019-03-25,99.17525482177734,97.09400177001952,94.03610229492188,0.021435444145021076,0.05465084580747237
34,34,34,34,2019-03-26,100.17796325683594,97.43103790283205,93.48514556884766,0.028193534761924655,0.07159231177598491
35,35,35,35,2019-03-27,100.07682800292967,97.43103790283205,95.1129379272461,0.027155515912047123,0.05218943062699388
36,36,36,36,2019-03-28,100.80990600585938,98.2230987548828,95.83084106445312,0.026336037895037245,0.05195681146174502
37,37,37,37,2019-03-29,100.27063751220705,100.61610412597656,96.80750274658205,-0.0034335121278098457,0.03577341287989455
38,38,38,38,2019-04-01,101.13851928710938,100.37176513671876,97.2119598388672,0.007639141837808561,0.04039173219787573
39,39,39,39,2019-04-02,102.55411529541016,99.17525482177734,97.09400177001952,0.034069592054033926,0.0562353330365728
40,40,40,40,2019-04-03,102.5119857788086,100.17796325683594,97.43103790283205,0.023298761984097194,0.05214917120193019
41,41,41,41,2019-04-04,102.73950958251952,100.07682800292967,97.43103790283205,0.02660637464960325,0.05448440039180946
42,42,42,42,2019-04-05,103.14392852783205,100.80990600585938,98.2230987548828,0.02315271003066921,0.050098498574446815
43,43,43,43,2019-04-08,102.30133819580078,100.27063751220705,100.61610412597656,0.02025219679436585,0.016749148503247824
44,44,44,44,2019-04-09,101.559814453125,101.13851928710938,100.37176513671876,0.004165526339372949,0.01183648922371705
45,45,45,45,2019-04-10,102.7816162109375,102.55411529541016,99.17525482177734,0.002218349940146469,0.03636352027167411
46,46,46,46,2019-04-11,102.56253814697266,102.5119857788086,100.17796325683594,0.0004931361711510984,0.02380338761752565
47,47,47,47,2019-04-12,103.41357421875,102.73950958251952,100.07682800292967,0.006560909614709454,0.033341846283563736
48,48,48,48,2019-04-15,102.7142105102539,103.14392852783205,100.80990600585938,-0.004166197891737111,0.018890053367214277
49,49,49,49,2019-04-16,100.32962036132812,102.30133819580078,100.27063751220705,-0.019273627004750105,0.0005882365025742242
50,50,50,50,2019-04-17,100.37176513671876,101.559814453125,101.13851928710938,-0.011698025668947842,-0.007581227763617582
51,51,51,51,2019-04-18,101.492431640625,102.7816162109375,102.55411529541016,-0.012542949000400205,-0.010352423710418113
52,52,52,52,2019-04-22,100.5908432006836,102.56253814697266,102.5119857788086,-0.019224318956143738,-0.018740662992035584
53,53,53,53,2019-04-23,98.83821868896484,103.41357421875,102.73950958251952,-0.04424327816101725,-0.03797264469538064
54,54,54,54,2019-04-24,100.48971557617188,102.7142105102539,103.14392852783205,-0.02165712926216734,-0.025733099267631343
55,55,55,55,2019-04-25,100.9531478881836,100.32962036132812,102.30133819580078,0.006214790055119268,-0.013178618495066075
56,56,56,56,2019-04-26,98.40847778320312,100.37176513671876,101.559814453125,-0.01956015569559222,-0.031029366161124505
57,57,57,57,2019-04-29,98.68653106689452,101.492431640625,102.7816162109375,-0.027646402085092503,-0.03984258367409488
58,58,58,58,2019-04-30,99.18367004394533,100.5908432006836,102.56253814697266,-0.013989078050880677,-0.032944466508672
59,59,59,59,2019-05-01,99.12468719482422,98.83821868896484,103.41357421875,0.002898357635934934,-0.04147315336817903
60,60,60,60,2019-05-02,100.10211944580078,100.48971557617188,102.7142105102539,-0.003857072618314805,-0.025430668760213715
61,61,61,61,2019-05-03,101.70308685302734,100.9531478881836,100.32962036132812,0.007428584254493886,0.01368954140116152
62,62,62,62,2019-05-06,100.5992431640625,98.40847778320312,100.37176513671876,0.022261957813082933,0.002266354756577993
63,63,63,63,2019-05-07,98.9393081665039,98.68653106689452,101.492431640625,0.002561414378199567,-0.025155801598699123
64,64,64,64,2019-05-08,99.15839385986328,99.18367004394533,100.5908432006836,-0.00025484219399063424,-0.014240355237528979
65,65,65,65,2019-05-09,99.09098052978516,99.12468719482422,98.83821868896484,-0.00034004309111024256,0.0025573289783351605
66,66,66,66,2019-05-10,99.07412719726562,100.10211944580078,100.48971557617188,-0.010269435394839488,-0.014086898055087338
67,67,67,67,2019-05-13,98.341064453125,101.70308685302734,100.9531478881836,-0.03305723064985089,-0.02587421481845975
68,68,68,68,2019-05-14,98.49274444580078,100.5992431640625,98.40847778320312,-0.020939508608691315,0.0008562947471182358
69,69,69,69,2019-05-15,99.12468719482422,98.9393081665039,98.68653106689452,0.0018736640851413355,0.004439877693468652
70,70,70,70,2019-05-16,99.72293853759766,99.15839385986328,99.18367004394533,0.005693362465433172,0.005437069362460578
71,71,71,71,2019-05-17,99.41117095947266,99.09098052978516,99.12468719482422,0.0032312772360876263,0.0028901353714778644
72,72,72,72,2019-05-20,97.88604736328124,99.07412719726562,100.10211944580078,-0.011991827408368794,-0.02213811350637196
73,73,73,73,2019-05-21,98.58541107177734,98.341064453125,101.70308685302734,0.002484685517806451,-0.03065468195429899
74,74,74,74,2019-05-22,99.72293853759766,98.49274444580078,100.5992431640625,0.012490200153513209,-0.008710847108816866
75,75,75,75,2019-05-23,100.53186798095705,99.12468719482422,98.9393081665039,0.014196067861148354,0.016096330608791343
76,76,76,76,2019-05-24,101.0964126586914,99.72293853759766,99.15839385986328,0.013772900610784955,0.019544677191595694
77,77,77,77,2019-05-28,100.33805084228516,99.41117095947266,99.09098052978516,0.009323699478304803,0.012585104172272876
78,78,78,78,2019-05-29,98.98986053466795,97.88604736328124,99.07412719726562,0.011276511833092862,-0.0008505415589469267
79,79,79,79,2019-05-30,99.19210052490234,98.58541107177734,98.341064453125,0.00615394759254273,0.008653923734809554
80,80,80,80,2019-05-31,99.19210052490234,99.72293853759766,98.49274444580078,-0.005323128464522542,0.007100584749025973
81,81,81,81,2019-06-03,96.78223419189452,100.53186798095705,99.12468719482422,-0.037297961973339566,-0.023631378511447254
82,82,82,82,2019-06-04,95.04645538330078,101.0964126586914,99.72293853759766,-0.059843441683887444,-0.046894758847622064
83,83,83,83,2019-06-05,96.77381134033205,100.33805084228516,99.41117095947266,-0.035522311546150154,-0.0265298114254765
84,84,84,84,2019-06-06,97.32147979736328,98.98986053466795,97.88604736328124,-0.016854056852826593,-0.005767599991270411
85,85,85,85,2019-06-07,97.74281311035156,99.19210052490234,98.58541107177734,-0.014610915656402823,-0.00854688287308869
86,86,86,86,2019-06-10,98.44217681884766,99.19210052490234,99.72293853759766,-0.007560316820455104,-0.012843200747309713
87,87,87,87,2019-06-11,100.45601654052734,96.78223419189452,100.53186798095705,0.037959263694498535,-0.0007545014526545435
88,88,88,88,2019-06-12,100.5992431640625,95.04645538330078,101.0964126586914,0.05842182918204131,-0.00491777582956765
89,89,89,89,2019-06-13,101.14344787597656,96.77381134033205,100.33805084228516,0.045153089199695406,0.008026835551722566
90,90,90,90,2019-06-14,101.83219146728516,97.32147979736328,98.98986053466795,0.04634857257939151,0.028713354249264356
91,91,91,91,2019-06-17,104.15350341796876,97.74281311035156,99.19210052490234,0.06558733172923459,0.05001812510080739
92,92,92,92,2019-06-18,104.10250854492188,98.44217681884766,99.19210052490234,0.057499050803095475,0.049504022941693426
93,93,93,93,2019-06-19,105.43749237060548,100.45601654052734,96.78223419189452,0.04958862596416447,0.08943023738788458
94,94,94,94,2019-06-20,106.18573760986328,100.5992431640625,95.04645538330078,0.05553217171514935,0.11719829194724096
95,95,95,95,2019-06-21,104.71470642089844,101.14344787597656,96.77381134033205,0.035308847186038106,0.0820562399122633
96,96,96,96,2019-06-24,104.7657470703125,101.83219146728516,97.32147979736328,0.02880774302073008,0.07649151336836635
97,97,97,97,2019-06-25,102.8865737915039,104.15350341796876,97.74281311035156,-0.012164061552309535,0.05262546183671879
98,98,98,98,2019-06-26,99.69792938232422,104.10250854492188,98.44217681884766,-0.04231001946218238,0.012756245382377074
99,99,99,99,2019-06-27,99.99553680419922,105.43749237060548,100.45601654052734,-0.05161309742912101,-0.0045838940482211266
100,100,100,100,2019-06-28,100.15708923339844,106.18573760986328,100.5992431640625,-0.05677455854396085,-0.004395201362926482
101,101,101,101,2019-07-01,99.54489135742188,104.71470642089844,101.14344787597656,-0.04937047755925139,-0.015804845020854552
102,102,102,102,2019-07-02,101.29650115966795,104.7657470703125,101.83219146728516,-0.03311431462724357,-0.005260520272602598
103,103,103,103,2019-07-03,102.8355484008789,102.8865737915039,104.15350341796876,-0.000495938281785957,-0.012653967210309758
104,104,104,104,2019-07-05,102.92058563232422,99.69792938232422,104.10250854492188,0.03232420442396222,-0.011353452756497573
105,105,105,105,2019-07-08,102.40189361572266,99.99553680419922,105.43749237060548,0.02406464216733295,-0.028790505982567494
106,106,106,106,2019-07-09,103.46478271484376,100.15708923339844,106.18573760986328,0.03302505600714234,-0.025624485512513617
107,107,107,107,2019-07-10,103.83892059326172,99.54489135742188,104.71470642089844,0.04313661080227482,-0.008363541832572374
108,108,108,108,2019-07-11,102.91207885742188,101.29650115966795,104.7657470703125,0.015948998033084916,-0.01769345673301559
109,109,109,109,2019-07-12,102.09579467773438,102.8355484008789,102.8865737915039,-0.007193560346085648,-0.007685931065913643
110,110,110,110,2019-07-15,101.73015594482422,102.92058563232422,99.69792938232422,-0.011566487697152406,0.020383839214019872
111,111,111,111,2019-07-16,101.69615936279295,102.40189361572266,99.99553680419922,-0.006891808618091244,0.01700698464096173
112,112,112,112,2019-07-17,101.5005874633789,103.46478271484376,100.15708923339844,-0.018984191528032435,0.013413910490646108
113,113,113,113,2019-07-18,102.2658462524414,103.83892059326172,99.54489135742188,-0.015149178475978853,0.027333948110403572
114,114,114,114,2019-07-19,100.1060791015625,102.91207885742188,101.29650115966795,-0.027265990416410757,-0.011751857610847405
115,115,115,115,2019-07-22,99.97002410888672,102.09579467773438,102.8355484008789,-0.02082133329347846,-0.02786511412203152
116,116,116,116,2019-07-23,99.74893188476562,101.73015594482422,102.92058563232422,-0.019475287751776982,-0.030816514772749937
117,117,117,117,2019-07-24,99.9275131225586,101.69615936279295,102.40189361572266,-0.017391475266286704,-0.02416342516525638
118,118,118,118,2019-07-25,95.93961334228516,101.5005874633789,103.46478271484376,-0.054787605274699835,-0.07273169841083515
119,119,119,119,2019-07-26,94.8342056274414,102.2658462524414,103.83892059326172,-0.07266981986004528,-0.08671811026514697
120,120,120,120,2019-07-29,94.56210327148438,100.1060791015625,102.91207885742188,-0.05538101062227696,-0.08113698293380955
121,121,121,121,2019-07-30,96.93446350097656,99.97002410888672,102.09579467773438,-0.03036470817095971,-0.050553807755251534
122,122,122,122,2019-07-31,97.24056243896484,99.74893188476562,101.73015594482422,-0.025146830130457487,-0.0441323761293988
123,123,123,123,2019-08-01,98.2353973388672,99.9275131225586,101.69615936279295,-0.016933432353270494,-0.03403041024961184
124,124,124,124,2019-08-02,99.66392517089844,95.93961334228516,101.5005874633789,0.03881933331673948,-0.018095090268744785
125,125,125,125,2019-08-05,98.21841430664062,94.8342056274414,102.2658462524414,0.035685527777753245,-0.039577552957511974
126,126,126,126,2019-08-06,99.5618896484375,94.56210327148438,100.1060791015625,0.052873045374201455,-0.005436127935576129
127,127,127,127,2019-08-07,100.78630828857422,96.93446350097656,99.97002410888672,0.039736587468283124,0.008165289415139165
128,128,128,128,2019-08-08,101.81520080566406,97.24056243896484,99.74893188476562,0.04704454861180585,0.020714697208843225
129,129,129,129,2019-08-09,102.2913589477539,98.2353973388672,99.9275131225586,0.041288188562983,0.023655605461692097
130,130,130,130,2019-08-12,101.8236846923828,99.66392517089844,95.93961334228516,0.021670424055453497,0.061330988786716834
131,131,131,131,2019-08-13,102.19783020019533,98.21841430664062,94.8342056274414,0.04051598594466066,0.07764734806428497
132,132,132,132,2019-08-14,100.33565521240234,99.5618896484375,94.56210327148438,0.0077717042805944825,0.061055663327858944
133,133,133,133,2019-08-15,102.51243591308594,100.78630828857422,96.93446350097656,0.01712660830446744,0.057543748741676115
134,134,134,134,2019-08-16,105.15686798095705,101.81520080566406,97.24056243896484,0.032820906395610416,0.08140949973382816
135,135,135,135,2019-08-19,105.71807098388672,102.2913589477539,98.2353973388672,0.03349952597543493,0.07617084928366213
136,136,136,136,2019-08-20,104.6636962890625,101.8236846923828,99.66392517089844,0.027891463614380108,0.05016630751388451
137,137,137,137,2019-08-21,104.83377075195312,102.19783020019533,98.21841430664062,0.025792529514513607,0.06735352522246152
138,138,138,138,2019-08-22,104.47663116455078,100.33565521240234,99.5618896484375,0.041271230485138366,0.049363682564359745
139,139,139,139,2019-08-23,102.64847564697266,102.51243591308594,100.78630828857422,0.0013270559096074663,0.018476392180837076
140,140,140,140,2019-08-26,103.0481185913086,105.15686798095705,101.81520080566406,-0.020053368174015263,0.01210936850183919
141,141,141,141,2019-08-27,102.32537841796876,105.71807098388672,102.2913589477539,-0.032091888684149916,0.0003325742327093817
142,142,142,142,2019-08-28,103.12464904785156,104.6636962890625,101.8236846923828,-0.01470469031554511,0.012776637963938242
143,143,143,143,2019-08-29,105.09735107421876,104.83377075195312,102.19783020019533,0.002514269212821718,0.02837164809021453
144,144,144,144,2019-08-30,105.12285614013672,104.47663116455078,100.33565521240234,0.006185354259443221,0.047711861925855414
145,145,145,145,2019-09-03,106.73843383789062,102.64847564697266,102.51243591308594,0.0398443149315153,0.04122424647471701
146,146,146,146,2019-09-04,107.5207061767578,103.0481185913086,105.15686798095705,0.043402903872389986,0.022479161287200178
147,147,147,147,2019-09-05,107.70777893066406,102.32537841796876,105.71807098388672,0.052600836624417724,0.018820887746623827
148,148,148,148,2019-09-06,109.36585998535156,103.12464904785156,104.6636962890625,0.0605210392968607,0.04492640584088026
149,149,149,149,2019-09-09,108.91519927978516,105.09735107421876,104.83377075195312,0.03632677861566913,0.03893238312956515
150,150,150,150,2019-09-10,108.54106903076172,105.12285614013672,104.47663116455078,0.03251636243661671,0.03890284191695881
151,151,151,151,2019-09-11,109.26383209228516,106.73843383789062,102.64847564697266,0.023659689987863164,0.06444670905843708
152,152,152,152,2019-09-12,108.50064086914062,107.5207061767578,103.0481185913086,0.009113916074656947,0.05291239037033635
153,153,153,153,2019-09-13,106.6055679321289,107.70777893066406,102.32537841796876,-0.01023334627710315,0.04182920777167176
