,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AFL,AFL_6m,AFL_12m,AFL_6m_ret,AFL_12m_ret
0,0,0,0,2019-02-05,42.705345153808594,,,,
1,1,1,1,2019-02-06,42.86476135253906,,,,
2,2,2,2,2019-02-07,42.90903472900391,,,,
3,3,3,3,2019-02-08,42.669918060302734,,,,
4,4,4,4,2019-02-11,42.7496223449707,,,,
5,5,5,5,2019-02-12,43.34300231933594,,,,
6,6,6,6,2019-02-13,43.41385269165039,42.705345153808594,,0.016590605585554252,
7,7,7,7,2019-02-14,43.04187774658203,42.86476135253906,,0.004131981339783541,
8,8,8,8,2019-02-15,43.64411544799805,42.90903472900391,,0.01713114088062362,
9,9,9,9,2019-02-19,43.62630844116211,42.669918060302734,,0.022413691526376178,
10,10,10,10,2019-02-20,43.74207305908203,42.7496223449707,,0.023215426468629063,
11,11,11,11,2019-02-21,43.546165466308594,43.34300231933594,,0.004687334427731171,
12,12,12,12,2019-02-22,43.4125862121582,43.41385269165039,42.705345153808594,-2.9172243734776337e-05,0.01656094935662966
13,13,13,13,2019-02-25,43.59958267211914,43.04187774658203,42.86476135253906,0.012957262896863275,0.017142783405151407
14,14,14,14,2019-02-26,43.5550651550293,43.64411544799805,42.90903472900391,-0.0020403734170040266,0.015055813539163632
15,15,15,15,2019-02-27,43.62630844116211,43.62630844116211,42.669918060302734,0.0,0.022413691526376178
16,16,16,16,2019-02-28,43.75988006591797,43.74207305908203,42.7496223449707,0.0004070910588047649,0.023631968319975494
17,17,17,17,2019-03-01,43.78659439086914,43.546165466308594,43.34300231933594,0.0055212421572816694,0.010234456493460442
18,18,18,18,2019-03-04,43.68863677978516,43.4125862121582,43.41385269165039,0.006358768083474686,0.006329410340207398
19,19,19,19,2019-03-05,43.76879501342773,43.59958267211914,43.04187774658203,0.0038810541509333163,0.01688860488674715
20,20,20,20,2019-03-06,43.59069442749024,43.5550651550293,43.64411544799805,0.0008180282209226952,-0.0012240142791175579
21,21,21,21,2019-03-07,43.30571746826172,43.62630844116211,43.62630844116211,-0.007348569804680238,-0.007348569804680238
22,22,22,22,2019-03-08,43.23447799682617,43.75988006591797,43.74207305908203,-0.012006478726640846,-0.011604275397973374
23,23,23,23,2019-03-11,43.69754409790039,43.78659439086914,43.546165466308594,-0.002033734164704093,0.0034762792537708087
24,24,24,24,2019-03-12,43.77769088745117,43.68863677978516,43.4125862121582,0.0020383814701037117,0.008410111148612343
25,25,25,25,2019-03-13,43.982513427734375,43.76879501342773,43.59958267211914,0.004882894633975621,0.008782899563396729
26,26,26,26,2019-03-14,44.258575439453125,43.59069442749024,43.5550651550293,0.015321641940663655,0.0161522036970847
27,27,27,27,2019-03-15,44.48119735717773,43.30571746826172,43.62630844116211,0.02714375739825825,0.019595719797575573
28,28,28,28,2019-03-18,44.74835586547852,43.23447799682617,43.75988006591797,0.03501552323040613,0.02258863136899736
29,29,29,29,2019-03-19,44.61477279663086,43.69754409790039,43.78659439086914,0.020990394715902028,0.01891397166833375
30,30,30,30,2019-03-20,44.04484558105469,43.77769088745117,43.68863677978516,0.006102530494135561,0.008153351249319485
31,31,31,31,2019-03-21,44.4990119934082,43.982513427734375,43.76879501342773,0.011743270800620875,0.016683506588574204
