,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TXN,TXN_6m,TXN_12m,TXN_6m_ret,TXN_12m_ret
52,52,52,52,2019-04-22,100.04051208496094,99.97957611083984,98.1258544921875,0.0006094842215929042,0.01951226414976981
53,53,53,53,2019-04-23,101.2850341796875,101.61573791503906,98.55229949951172,-0.0032544539077998813,0.027728776437015767
54,54,54,54,2019-04-24,103.06912994384766,100.1623306274414,98.8917007446289,0.02902088338197939,0.042242464916305345
55,55,55,55,2019-04-25,101.97256469726562,101.27632904052734,100.27548217773438,0.006874613874083835,0.01692420203498246
56,56,56,56,2019-04-26,102.00735473632812,100.606201171875,99.1614990234375,0.013927109344476829,0.028699200202872976
57,57,57,57,2019-04-29,101.56350708007812,100.5278778076172,100.014404296875,0.010301911221510363,0.015488796779760783
58,58,58,58,2019-04-30,102.54696655273438,100.04051208496094,99.97957611083984,0.025054394620099396,0.02567914909989466
59,59,59,59,2019-05-01,101.20669555664062,101.2850341796875,101.61573791503906,-0.0007734471699727408,-0.004025383929607829
60,60,60,60,2019-05-02,102.2249526977539,103.06912994384766,100.1623306274414,-0.0081903984884093,0.020592792294186202
61,61,61,61,2019-05-03,102.90825653076172,101.97256469726562,101.27632904052734,0.009175917427142855,0.0161136121904788
62,62,62,62,2019-05-06,101.49783325195312,102.00735473632812,100.606201171875,-0.00499494850829163,0.008862595642139981
63,63,63,63,2019-05-07,99.80709075927734,101.56350708007812,100.5278778076172,-0.017293773829766712,-0.007170021530935378
64,64,64,64,2019-05-08,98.6069107055664,102.54696655273438,100.04051208496094,-0.03842196390218733,-0.014330208327772431
65,65,65,65,2019-05-09,98.24773406982422,101.20669555664062,101.2850341796875,-0.02923681551444801,-0.029987649552202122
66,66,66,66,2019-05-10,98.64196014404295,102.2249526977539,103.06912994384766,-0.03505007788367187,-0.042953402267164154
67,67,67,67,2019-05-13,93.83250427246094,102.90825653076172,101.97256469726562,-0.0881926539644351,-0.0798259850477504
68,68,68,68,2019-05-14,95.52325439453124,101.49783325195312,102.00735473632812,-0.05886410247390106,-0.06356502782134876
69,69,69,69,2019-05-15,96.6182861328125,99.80709075927734,101.56350708007812,-0.031949680150039184,-0.0486909234373577
70,70,70,70,2019-05-16,95.67219543457033,98.6069107055664,102.54696655273438,-0.029761760610865773,-0.06704021922119685
71,71,71,71,2019-05-17,93.55217742919922,98.24773406982422,101.20669555664062,-0.04779302734135216,-0.07563252693254408
72,72,72,72,2019-05-20,91.74752807617188,98.64196014404295,102.2249526977539,-0.06989350229662317,-0.10249380748123582
73,73,73,73,2019-05-21,93.73615264892578,93.83250427246094,102.90825653076172,-0.0010268469789038726,-0.08912894058305398
74,74,74,74,2019-05-22,93.54338836669922,95.52325439453124,101.49783325195312,-0.02072653450074835,-0.07837058812386855
75,75,75,75,2019-05-23,92.71115112304688,96.6182861328125,99.80709075927734,-0.040438877216211866,-0.07109654817356637
76,76,76,76,2019-05-24,92.03662109375,95.67219543457033,98.6069107055664,-0.038000323127388436,-0.0666311272182013
77,77,77,77,2019-05-28,90.41594696044922,93.55217742919922,98.24773406982422,-0.03352386395413953,-0.07971468434894369
78,78,78,78,2019-05-29,91.23941802978516,91.74752807617188,98.64196014404295,-0.005538133364910602,-0.07504455612447436
79,79,79,79,2019-05-30,92.36952209472656,93.73615264892578,93.83250427246094,-0.014579546051113557,-0.015591422067200988
80,80,80,80,2019-05-31,91.37957000732422,93.54338836669922,95.52325439453124,-0.023131708153361075,-0.04337880250700765
