,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TFX,TFX_6m,TFX_12m,TFX_6m_ret,TFX_12m_ret
0,0,0,0,2019-02-05,267.2153625488281,,,,
1,1,1,1,2019-02-06,266.37481689453125,,,,
2,2,2,2,2019-02-07,264.7524108886719,,,,
3,3,3,3,2019-02-08,267.9287414550781,,,,
4,4,4,4,2019-02-11,269.3459167480469,,,,
5,5,5,5,2019-02-12,271.6036376953125,,,,
6,6,6,6,2019-02-13,275.2002258300781,267.2153625488281,,0.02988175232548973,
7,7,7,7,2019-02-14,275.1415710449219,266.37481689453125,,0.03291134744866575,
8,8,8,8,2019-02-15,279.41259765625,264.7524108886719,,0.05537319459478951,
9,9,9,9,2019-02-19,275.6106872558594,267.9287414550781,,0.02867160036307359,
10,10,10,10,2019-02-20,279.9891967773437,269.3459167480469,,0.039515282643964644,
11,11,11,11,2019-02-21,268.9940795898437,271.6036376953125,,-0.009607964486824105,
12,12,12,12,2019-02-22,278.9532165527344,275.2002258300781,267.2153625488281,0.013637309749060744,0.043926568786857745
13,13,13,13,2019-02-25,283.5760498046875,275.1415710449219,266.37481689453125,0.030655050517206517,0.06457529698450037
14,14,14,14,2019-02-26,281.8461303710937,279.41259765625,264.7524108886719,0.008709459542112663,0.06456492473494313
15,15,15,15,2019-02-27,283.83013916015625,275.6106872558594,267.9287414550781,0.029822689338118602,0.05934935393164675
16,16,16,16,2019-02-28,283.6051025390625,279.9891967773437,269.3459167480469,0.012914447426320752,0.052940048110527105
17,17,17,17,2019-03-01,288.1746520996094,268.9940795898437,271.6036376953125,0.07130481287547963,0.06101175427880823
18,18,18,18,2019-03-04,286.3154602050781,278.9532165527344,275.2002258300781,0.02639239562578033,0.04038962664900958
19,19,19,19,2019-03-05,287.2646179199219,283.5760498046875,275.1415710449219,0.013007333016222145,0.04406112398413509
20,20,20,20,2019-03-06,280.96319580078125,281.8461303710937,279.41259765625,-0.003132682961266564,0.005549492605336548
21,21,21,21,2019-03-07,281.3643798828125,283.83013916015625,275.6106872558594,-0.008687446952039157,0.0208761593544875
22,22,22,22,2019-03-08,280.718505859375,283.6051025390625,279.9891967773437,-0.010178225475650282,0.002604775792871994
23,23,23,23,2019-03-11,285.6012268066406,288.1746520996094,268.9940795898437,-0.008930089007548214,0.06173796554228694
24,24,24,24,2019-03-12,290.0630798339844,286.3154602050781,278.9532165527344,0.013089127727234695,0.03982697679038871
25,25,25,25,2019-03-13,291.04168701171875,287.2646179199219,283.5760498046875,0.01314839648247168,0.026326755070370744
26,26,26,26,2019-03-14,292.43096923828125,280.96319580078125,281.8461303710937,0.040815927526790086,0.037555381204811944
27,27,27,27,2019-03-15,296.3841247558594,281.3643798828125,283.83013916015625,0.05338182778965317,0.04423062904048858
