,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ACN,ACN_6m,ACN_12m,ACN_6m_ret,ACN_12m_ret
0,0,0,0,2019-02-05,146.14183044433594,,,,
1,1,1,1,2019-02-06,145.99319458007812,,,,
2,2,2,2,2019-02-07,144.1538543701172,,,,
3,3,3,3,2019-02-08,144.5347442626953,,,,
4,4,4,4,2019-02-11,144.28392028808594,,,,
5,5,5,5,2019-02-12,145.5008544921875,,,,
6,6,6,6,2019-02-13,146.8013458251953,146.14183044433594,,0.004512844671878957,
7,7,7,7,2019-02-14,146.63418579101562,145.99319458007812,,0.004390555414457431,
8,8,8,8,2019-02-15,147.9160919189453,144.1538543701172,,0.026098764859720847,
9,9,9,9,2019-02-19,148.1483154296875,144.5347442626953,,0.025001401465272854,
10,10,10,10,2019-02-20,148.36199951171875,144.28392028808594,,0.028264266839231222,
11,11,11,11,2019-02-21,148.1947784423828,145.5008544921875,,0.01851483250457453,
12,12,12,12,2019-02-22,150.02479553222656,146.8013458251953,146.14183044433594,0.021957902966840637,0.026569840244129228
13,13,13,13,2019-02-25,150.18272399902344,146.63418579101562,145.99319458007812,0.024199938021719047,0.0286967446050872
14,14,14,14,2019-02-26,149.87615966796875,147.9160919189453,144.1538543701172,0.01325121373607896,0.03969581890720364
15,15,15,15,2019-02-27,149.21661376953125,148.1483154296875,144.5347442626953,0.00721100565163546,0.0323926923641733
16,16,16,16,2019-02-28,149.91336059570312,148.36199951171875,144.28392028808594,0.010456593258989066,0.03901640804032147
17,17,17,17,2019-03-01,152.532958984375,148.1947784423828,145.5008544921875,0.029273504691522234,0.04833033123228203
18,18,18,18,2019-03-04,151.25103759765625,150.02479553222656,146.8013458251953,0.008173595978447912,0.03031097397267346
19,19,19,19,2019-03-05,152.04063415527344,150.18272399902344,146.63418579101562,0.012370997853668353,0.03687031325671297
