,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,RMD,RMD_6m,RMD_12m,RMD_6m_ret,RMD_12m_ret
0,0,0,0,2019-02-05,90.89673614501952,,,,
1,1,1,1,2019-02-06,91.66387176513672,,,,
2,2,2,2,2019-02-07,91.78853607177734,,,,
3,3,3,3,2019-02-08,92.83377075195312,,,,
4,4,4,4,2019-02-11,93.21733856201172,,,,
5,5,5,5,2019-02-12,94.17626190185548,,,,
6,6,6,6,2019-02-13,94.8666763305664,90.89673614501952,,0.043675277616273434,
7,7,7,7,2019-02-14,95.35574340820312,91.66387176513672,,0.04027619139333116,
8,8,8,8,2019-02-15,96.32425689697266,91.78853607177734,,0.049414894488004846,
9,9,9,9,2019-02-19,95.65302276611328,92.83377075195312,,0.03036881935662228,
10,10,10,10,2019-02-20,95.67218780517578,93.21733856201172,,0.026334684952746157,
11,11,11,11,2019-02-21,95.98863220214844,94.17626190185548,,0.019244449330359847,
12,12,12,12,2019-02-22,97.08181762695312,94.8666763305664,90.89673614501952,0.023350046423761928,0.06804514379994608
13,13,13,13,2019-02-25,97.48455810546876,95.35574340820312,91.66387176513672,0.022324976149076914,0.06350033255463994
14,14,14,14,2019-02-26,96.6598892211914,96.32425689697266,91.78853607177734,0.003484400866728077,0.05307147665591638
15,15,15,15,2019-02-27,97.63799285888672,95.65302276611328,92.83377075195312,0.02075177590181343,0.05175080219212713
16,16,16,16,2019-02-28,98.2229461669922,95.67218780517578,93.21733856201172,0.026661440700098904,0.0536982462940685
17,17,17,17,2019-03-01,98.875,95.98863220214844,94.17626190185548,0.030069891940672555,0.04989301978285399
18,18,18,18,2019-03-04,97.71468353271484,97.08181762695312,94.8666763305664,0.006518892221338168,0.030021155081099815
19,19,19,19,2019-03-05,98.2229461669922,97.48455810546876,95.35574340820312,0.007574410510478691,0.030068485193545547
20,20,20,20,2019-03-06,96.47767639160156,96.6598892211914,96.32425689697266,-0.0018850924727720209,0.0015927399761099803
21,21,21,21,2019-03-07,96.36260986328124,97.63799285888672,95.65302276611328,-0.013062363924755793,0.007418344728143067
22,22,22,22,2019-03-08,96.85166931152344,98.2229461669922,95.67218780517578,-0.013960860562433286,0.012328363481658
23,23,23,23,2019-03-11,97.23524475097656,98.875,95.98863220214844,-0.016584123883928603,0.012987085243623575
24,24,24,24,2019-03-12,98.54896545410156,97.71468353271484,97.08181762695312,0.008537938119682842,0.0151124882394158
25,25,25,25,2019-03-13,98.41471862792967,98.2229461669922,97.48455810546876,0.001952420166785096,0.00954161910909579
26,26,26,26,2019-03-14,96.85166931152344,96.47767639160156,96.6598892211914,0.003876471054338415,0.0019840710751610757
27,27,27,27,2019-03-15,96.24755096435548,96.36260986328124,97.63799285888672,-0.0011940201608174883,-0.014240787359699247
28,28,28,28,2019-03-18,93.39952850341795,96.85166931152344,98.2229461669922,-0.03564358603878748,-0.04910683146658812
29,29,29,29,2019-03-19,93.87898254394533,97.23524475097656,98.875,-0.03451693072431461,-0.05052862155301818
30,30,30,30,2019-03-20,94.75160217285156,98.54896545410156,97.71468353271484,-0.03853275641963583,-0.030323808589844514
31,31,31,31,2019-03-21,96.82289123535156,98.41471862792967,98.2229461669922,-0.016174688245527924,-0.014253847866264935
32,32,32,32,2019-03-22,96.02698516845705,96.85166931152344,96.47767639160156,-0.008514919246397246,-0.004671456030047483
33,33,33,33,2019-03-25,97.2544403076172,96.24755096435548,96.36260986328124,0.01046145416868427,0.00925494282067807
34,34,34,34,2019-03-26,98.11746215820312,93.39952850341795,96.85166931152344,0.050513463294544536,0.013069396280700696
35,35,35,35,2019-03-27,97.33111572265624,93.87898254394533,97.23524475097656,0.036772162257882934,0.0009859693563296634
36,36,36,36,2019-03-28,98.4818344116211,94.75160217285156,98.54896545410156,0.0393685399848398,-0.000681194796628648
37,37,37,37,2019-03-29,99.69969940185548,96.82289123535156,98.41471862792967,0.02971206632852086,0.013056794672998695
38,38,38,38,2019-04-01,100.37093353271484,96.02698516845705,96.85166931152344,0.04523674628165564,0.03633663979370039
39,39,39,39,2019-04-02,100.6969757080078,97.2544403076172,96.24755096435548,0.03539720540781288,0.04622896581857061
40,40,40,40,2019-04-03,98.76952362060548,98.11746215820312,93.39952850341795,0.006645722871948978,0.05749488464485153
41,41,41,41,2019-04-04,97.13934326171876,97.33111572265624,93.87898254394533,-0.0019703099005247138,0.03472939980199774
42,42,42,42,2019-04-05,96.76535034179688,98.4818344116211,94.75160217285156,-0.017429448588964003,0.021252919452187324
43,43,43,43,2019-04-08,97.29276275634766,99.69969940185548,96.82289123535156,-0.024141864618932196,0.004852897026736747
44,44,44,44,2019-04-09,97.18729400634766,100.37093353271484,96.02698516845705,-0.03171873982151929,0.012083153874456354
45,45,45,45,2019-04-10,97.44620513916016,100.6969757080078,97.2544403076172,-0.032282703090050435,0.0019717848453644216
46,46,46,46,2019-04-11,96.6982192993164,98.76952362060548,98.11746215820312,-0.02097108749096932,-0.014464732654808743
47,47,47,47,2019-04-12,98.07909393310548,97.13934326171876,97.33111572265624,0.00967425391022858,0.007684882731444187
48,48,48,48,2019-04-15,98.86540985107422,96.76535034179688,98.4818344116211,0.021702598108304993,0.0038948852013651614
49,49,49,49,2019-04-16,97.66675567626952,97.29276275634766,99.69969940185548,0.003843995270834899,-0.02039067056152155
50,50,50,50,2019-04-17,93.37076568603516,97.18729400634766,100.37093353271484,-0.03926982800923784,-0.06974297837329624
51,51,51,51,2019-04-18,95.14478302001952,97.44620513916016,100.6969757080078,-0.02361736012042792,-0.05513763098593982
52,52,52,52,2019-04-22,95.90233612060548,96.6982192993164,98.76952362060548,-0.00823058774482055,-0.0290290708600911
53,53,53,53,2019-04-23,97.32154083251952,98.07909393310548,97.13934326171876,-0.0077238998670058345,0.0018756310747320981
54,54,54,54,2019-04-24,97.55169677734376,98.86540985107422,96.76535034179688,-0.013287893872177992,0.008126322415713316
55,55,55,55,2019-04-25,98.05033111572266,97.66675567626952,97.29276275634766,0.0039273899987479766,0.007786482138164796
56,56,56,56,2019-04-26,99.67090606689452,93.37076568603516,97.18729400634766,0.06747444271844105,0.025554904948630996
57,57,57,57,2019-04-29,98.8366470336914,95.14478302001952,97.44620513916016,0.038802590078901966,0.01426881521497525
58,58,58,58,2019-04-30,100.2175064086914,95.90233612060548,96.6982192993164,0.044995465831606296,0.03639453895713962
59,59,59,59,2019-05-01,100.15994262695312,97.32154083251952,98.07909393310548,0.029165195805091138,0.02121602688608526
60,60,60,60,2019-05-02,101.39697265625,97.55169677734376,98.86540985107422,0.039417826710721915,0.025606152940540028
61,61,61,61,2019-05-03,108.05194854736328,98.05033111572266,97.66675567626952,0.10200493275067424,0.10633293590213011
62,62,62,62,2019-05-06,108.00395965576172,99.67090606689452,93.37076568603516,0.0836056770997391,0.1567213662885829
63,63,63,63,2019-05-07,107.72591400146484,98.8366470336914,95.14478302001952,0.08993897743964618,0.13223143279225424
64,64,64,64,2019-05-08,107.19673919677734,100.2175064086914,95.90233612060548,0.06964085455912583,0.11776984308253113
65,65,65,65,2019-05-09,107.8028564453125,100.15994262695312,97.32154083251952,0.07630709061830743,0.10769779766259835
66,66,66,66,2019-05-10,107.84134674072266,101.39697265625,97.55169677734376,0.06355588254414646,0.10547894401944058
67,67,67,67,2019-05-13,106.64836120605467,108.05194854736328,98.05033111572266,-0.01298993086361011,0.0876899648628855
68,68,68,68,2019-05-14,107.81249237060548,108.00395965576172,99.67090606689452,-0.0017727802366366285,0.0816846823710693
69,69,69,69,2019-05-15,108.54368591308594,107.72591400146484,98.8366470336914,0.007591227414510238,0.09821295208532921
70,70,70,70,2019-05-16,109.1305694580078,107.19673919677734,100.2175064086914,0.01804001013203016,0.08893718641300574
71,71,71,71,2019-05-17,108.50520324707033,107.8028564453125,100.15994262695312,0.006515103819295653,0.08331934305512956
72,72,72,72,2019-05-20,107.81249237060548,107.84134674072266,101.39697265625,-0.00026756314706033457,0.06327131418513843
73,73,73,73,2019-05-21,108.22618103027344,106.64836120605467,108.05194854736328,0.014794599807963937,0.0016124881156935889
74,74,74,74,2019-05-22,108.8323211669922,107.81249237060548,108.00395965576172,0.009459282259063784,0.0076697327937855775
75,75,75,75,2019-05-23,108.46672058105467,108.54368591308594,107.72591400146484,-0.0007090724014374716,0.006876772283220145
76,76,76,76,2019-05-24,109.57313537597656,109.1305694580078,107.19673919677734,0.004055379901037437,0.02216854912757138
77,77,77,77,2019-05-28,109.08246612548828,108.50520324707033,107.8028564453125,0.005320140059122291,0.01186990514323627
78,78,78,78,2019-05-29,107.91831970214844,107.81249237060548,107.84134674072266,0.0009815869127594024,0.0007137611292156176
79,79,79,79,2019-05-30,109.00550079345705,108.22618103027344,106.64836120605467,0.007200843231875753,0.022101976633735143
80,80,80,80,2019-05-31,109.7944107055664,108.8323211669922,107.81249237060548,0.00884010860246165,0.01838301194399694
81,81,81,81,2019-06-03,108.48596954345705,108.46672058105467,108.54368591308594,0.00017746422404263384,-0.000531734012378271
82,82,82,82,2019-06-04,109.74630737304688,109.57313537597656,109.1305694580078,0.0015804238555017225,0.005642212975677685
83,83,83,83,2019-06-05,110.76612854003906,109.08246612548828,108.50520324707033,0.015434766689395252,0.020837021869085204
84,84,84,84,2019-06-06,112.45941925048828,107.91831970214844,107.81249237060548,0.04207904238013671,0.04310193353019787
85,85,85,85,2019-06-07,112.95008087158205,109.00550079345705,108.22618103027344,0.03618698184414715,0.04364840185931729
86,86,86,86,2019-06-10,113.84484100341795,109.7944107055664,108.8323211669922,0.03689104273908361,0.04605727216581679
