,Unnamed: 0.1,Unnamed: 0,Date,ROK,ROK_6m,ROK_12m
0,0,0,2019-02-05,155.4715118408203,,
1,1,1,2019-02-06,155.68096923828125,,
2,2,2,2019-02-07,154.7794189453125,,
3,3,3,2019-02-08,154.29678344726562,,
4,4,4,2019-02-11,154.5335693359375,,
5,5,5,2019-02-12,157.2654571533203,,
6,6,6,2019-02-13,161.0172576904297,155.4715118408203,
7,7,7,2019-02-14,160.64389038085938,155.68096923828125,
8,8,8,2019-02-15,162.4293975830078,154.7794189453125,
9,9,9,2019-02-19,162.49351501464844,154.29678344726562,
10,10,10,2019-02-20,163.75711059570312,154.5335693359375,
11,11,11,2019-02-21,162.95135498046875,157.2654571533203,
12,12,12,2019-02-22,164.11424255371094,161.0172576904297,155.4715118408203
13,13,13,2019-02-25,164.89254760742188,160.64389038085938,155.68096923828125
14,14,14,2019-02-26,164.17832946777344,162.4293975830078,154.7794189453125
15,15,15,2019-02-27,165.28628540039062,162.49351501464844,154.29678344726562
16,16,16,2019-02-28,163.50071716308594,163.75711059570312,154.5335693359375
17,17,17,2019-03-01,163.45494079589844,162.95135498046875,157.2654571533203
18,18,18,2019-03-04,162.8414306640625,164.11424255371094,161.0172576904297
19,19,19,2019-03-05,163.1985626220703,164.89254760742188,160.64389038085938
20,20,20,2019-03-06,163.0245819091797,164.17832946777344,162.4293975830078
21,21,21,2019-03-07,160.7079620361328,165.28628540039062,162.49351501464844
22,22,22,2019-03-08,159.8105926513672,163.50071716308594,163.75711059570312
23,23,23,2019-03-11,163.33590698242188,163.45494079589844,162.95135498046875
24,24,24,2019-03-12,163.60145568847656,162.8414306640625,164.11424255371094
25,25,25,2019-03-13,166.10122680664062,163.1985626220703,164.89254760742188
26,26,26,2019-03-14,165.4419403076172,163.0245819091797,164.17832946777344
27,27,27,2019-03-15,164.205810546875,160.7079620361328,165.28628540039062
28,28,28,2019-03-18,165.542724609375,159.8105926513672,163.50071716308594
29,29,29,2019-03-19,163.69300842285156,163.33590698242188,163.45494079589844
30,30,30,2019-03-20,161.17495727539062,163.60145568847656,162.8414306640625
31,31,31,2019-03-21,162.0906219482422,166.10122680664062,163.1985626220703
32,32,32,2019-03-22,155.59854125976562,165.4419403076172,163.0245819091797
33,33,33,2019-03-25,155.50701904296875,164.205810546875,160.7079620361328
34,34,34,2019-03-26,157.05447387695312,165.542724609375,159.8105926513672
35,35,35,2019-03-27,156.61492919921875,163.69300842285156,163.33590698242188
