,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,UHS,UHS_6m,UHS_12m,UHS_6m_ret,UHS_12m_ret
0,0,0,0,2019-02-05,131.70742797851562,,,,
1,1,1,1,2019-02-06,131.85386657714844,,,,
2,2,2,2,2019-02-07,129.7842254638672,,,,
3,3,3,3,2019-02-08,128.36865234375,,,,
4,4,4,4,2019-02-11,129.5499267578125,,,,
5,5,5,5,2019-02-12,130.1844940185547,,,,
6,6,6,6,2019-02-13,130.9264678955078,131.70742797851562,,-0.005929506748360458,
7,7,7,7,2019-02-14,130.55545043945312,131.85386657714844,,-0.009847387652720863,
8,8,8,8,2019-02-15,132.31272888183594,129.7842254638672,,0.019482363198851882,
9,9,9,9,2019-02-19,132.0588836669922,128.36865234375,,0.02874713768405357,
10,10,10,10,2019-02-20,131.13145446777344,129.5499267578125,,0.01220786263289475,
11,11,11,11,2019-02-21,131.3560028076172,130.1844940185547,,0.00899883506015331,
12,12,12,12,2019-02-22,132.81063842773438,130.9264678955078,131.70742797851562,0.014391059061719336,0.008376220431536296
13,13,13,13,2019-02-25,131.2095489501953,130.55545043945312,131.85386657714844,0.0050101202863648275,-0.004886603963002667
14,14,14,14,2019-02-26,130.4578399658203,132.31272888183594,129.7842254638672,-0.014018975586786997,0.00519026483800733
15,15,15,15,2019-02-27,130.09658813476562,132.0588836669922,128.36865234375,-0.014859246706755536,0.013460730166337642
16,16,16,16,2019-02-28,135.6361846923828,131.13145446777344,129.5499267578125,0.03435278166396327,0.046980018336469476
17,17,17,17,2019-03-01,137.5608673095703,131.3560028076172,130.1844940185547,0.047237007592570546,0.05666092069278461
18,18,18,18,2019-03-04,134.08274841308594,132.81063842773438,130.9264678955078,0.00957837414540963,0.02410727615517083
19,19,19,19,2019-03-05,134.07298278808594,131.2095489501953,130.55545043945312,0.02182336469259205,0.026942822661119914
20,20,20,20,2019-03-06,129.7742156982422,130.4578399658203,132.31272888183594,-0.005240193059744325,-0.0191857065079567
21,21,21,21,2019-03-07,126.54035186767578,130.09658813476562,132.0588836669922,-0.027335353817318997,-0.04178841775788655
22,22,22,22,2019-03-08,126.21792602539062,135.6361846923828,131.13145446777344,-0.0694376555072852,-0.03747025046222108
23,23,23,23,2019-03-11,126.71623229980467,137.5608673095703,131.3560028076172,-0.07883517472567692,-0.035322104880184835
24,24,24,24,2019-03-12,128.07423400878906,134.08274841308594,132.81063842773438,-0.04481198719007218,-0.035662839024168336
25,25,25,25,2019-03-13,129.637451171875,134.07298278808594,131.2095489501953,-0.03308296365138441,-0.011981580539668246
26,26,26,26,2019-03-14,131.0345458984375,129.7742156982422,130.4578399658203,0.009711715023005052,0.004420630701599038
27,27,27,27,2019-03-15,131.15176391601562,126.54035186767578,130.09658813476562,0.03644222558478449,0.008110710637214913
28,28,28,28,2019-03-18,132.71495056152344,126.21792602539062,135.6361846923828,0.05147465768710102,-0.021537277368016583
29,29,29,29,2019-03-19,132.31439208984375,126.71623229980467,137.5608673095703,0.04417871087576297,-0.03813930024096002
30,30,30,30,2019-03-20,130.93687438964844,128.07423400878906,134.08274841308594,0.02235141520083528,-0.02346218332089678
31,31,31,31,2019-03-21,133.42819213867188,129.637451171875,134.07298278808594,0.029241094548912994,-0.004809251170559969
32,32,32,32,2019-03-22,132.19715881347656,131.0345458984375,129.7742156982422,0.008872567971046186,0.018670450845708286
33,33,33,33,2019-03-25,131.27877807617188,131.15176391601562,126.54035186767578,0.0009684517871797471,0.037445969910460786
34,34,34,34,2019-03-26,131.05409240722656,132.71495056152344,126.21792602539062,-0.012514476683069264,0.0383160026006375
35,35,35,35,2019-03-27,129.71559143066406,132.31439208984375,126.71623229980467,-0.019641103421425665,0.023669888825001095
36,36,36,36,2019-03-28,130.4385528564453,130.93687438964844,128.07423400878906,-0.003805815096213472,0.018460534751228774
37,37,37,37,2019-03-29,130.69261169433594,133.42819213867188,129.637451171875,-0.020502267178235112,0.008139318637651938
38,38,38,38,2019-04-01,131.65003967285156,132.19715881347656,131.0345458984375,-0.004138660358026014,0.004697187067684627
39,39,39,39,2019-04-02,130.67306518554688,131.27877807617188,131.15176391601562,-0.004613943696775924,-0.0036499602916152396
40,40,40,40,2019-04-03,131.16151428222656,131.05409240722656,132.71495056152344,0.0008196758531293646,-0.0117050586442915
41,41,41,41,2019-04-04,130.88795471191406,129.71559143066406,132.31439208984375,0.00903795194023882,-0.010780666829962926
42,42,42,42,2019-04-05,131.62074279785156,130.4385528564453,130.93687438964844,0.009063194243708939,0.005222886306022856
43,43,43,43,2019-04-08,129.94029235839844,130.69261169433594,133.42819213867188,-0.005756402953343898,-0.02614065082024397
44,44,44,44,2019-04-09,130.77076721191406,131.65003967285156,132.19715881347656,-0.006678862103820737,-0.010789880920020867
45,45,45,45,2019-04-10,131.39599609375,130.67306518554688,131.27877807617188,0.005532363591353784,0.0008928938804573239
46,46,46,46,2019-04-11,129.3736572265625,131.16151428222656,131.05409240722656,-0.013630957719937942,-0.012822454833706476
47,47,47,47,2019-04-12,129.74488830566406,130.88795471191406,129.71559143066406,-0.008733167301497757,0.00022585469238411982
48,48,48,48,2019-04-15,129.6863250732422,131.62074279785156,130.4385528564453,-0.014696906304353052,-0.005766912977262062
49,49,49,49,2019-04-16,123.42374420166016,129.94029235839844,130.69261169433594,-0.05015032703454658,-0.05561804449723773
50,50,50,50,2019-04-17,119.8381805419922,130.77076721191406,131.65003967285156,-0.0836011511059318,-0.08972165264979537
