,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,IBM,IBM_6m,IBM_12m,IBM_6m_ret,IBM_12m_ret
0,0,0,0,2019-02-05,101.53874206542967,,,,
1,1,1,1,2019-02-06,102.11551666259766,,,,
2,2,2,2,2019-02-07,100.9333267211914,,,,
3,3,3,3,2019-02-08,101.3274154663086,,,,
4,4,4,4,2019-02-11,101.53958892822266,,,,
5,5,5,5,2019-02-12,103.10070037841795,,,,
6,6,6,6,2019-02-13,104.21467590332033,101.53874206542967,,0.02635382104858386,
7,7,7,7,2019-02-14,103.4265594482422,102.11551666259766,,0.012838820470119083,
8,8,8,8,2019-02-15,104.60116577148438,100.9333267211914,,0.03633922678903323,
9,9,9,9,2019-02-19,105.10890197753906,101.3274154663086,,0.0373194805554653,
10,10,10,10,2019-02-20,104.57844543457033,101.53958892822266,,0.029927799968697988,
11,11,11,11,2019-02-21,104.45718383789062,103.10070037841795,,0.0131568791918375,
12,12,12,12,2019-02-22,105.5256805419922,104.21467590332033,101.53874206542967,0.012579846622447821,0.03926519469773826
13,13,13,13,2019-02-25,105.68484497070312,103.4265594482422,102.11551666259766,0.021834677035651007,0.0349538290042537
14,14,14,14,2019-02-26,105.88188934326172,104.60116577148438,100.9333267211914,0.012243874743951277,0.04902803447408166
15,15,15,15,2019-02-27,105.465087890625,105.10890197753906,101.3274154663086,0.0033887321281507177,0.04083467840638044
16,16,16,16,2019-02-28,104.6769561767578,104.57844543457033,101.53958892822266,0.0009419794086449329,0.03089797074865963
17,17,17,17,2019-03-01,105.48783111572266,104.45718383789062,103.10070037841795,0.009866695998922426,0.023153390118040296
18,18,18,18,2019-03-04,104.90430450439452,105.5256805419922,104.21467590332033,-0.005888386925402611,0.006617384692670036
19,19,19,19,2019-03-05,104.48748016357422,105.68484497070312,103.4265594482422,-0.011329579065577744,0.010257720270226534
20,20,20,20,2019-03-06,103.80548095703124,105.88188934326172,104.60116577148438,-0.01961060951131044,-0.007606844613868069
21,21,21,21,2019-03-07,102.57781219482422,105.465087890625,105.10890197753906,-0.02737660161811173,-0.02408064145942379
22,22,22,22,2019-03-08,102.37319946289062,104.6769561767578,104.57844543457033,-0.022008250889307912,-0.021087002799820898
23,23,23,23,2019-03-11,104.35865783691406,105.48783111572266,104.45718383789062,-0.010704298940129586,-0.000943219004730822
24,24,24,24,2019-03-12,104.79063415527344,104.90430450439452,105.5256805419922,-0.001083562296686491,-0.006965568788028453
25,25,25,25,2019-03-13,105.00281524658205,104.48748016357422,105.68484497070312,0.004932027092634295,-0.00645342976384311
26,26,26,26,2019-03-14,105.1771011352539,103.80548095703124,105.88188934326172,0.013213369521311025,-0.0066563622200104255
27,27,27,27,2019-03-15,105.6621322631836,102.57781219482422,105.465087890625,0.03006810149646566,0.0018683374422723276
