,Unnamed: 0.1,Unnamed: 0,Date,TSN,TSN_6m,TSN_12m
0,0,0,2019-02-05,54.21017074584961,,
1,1,1,2019-02-06,53.51595687866211,,
2,2,2,2019-02-07,52.830528259277344,,
3,3,3,2019-02-08,52.10117721557617,,
4,4,4,2019-02-11,52.22420120239258,,
5,5,5,2019-02-12,53.9377555847168,,
6,6,6,2019-02-13,53.33141708374024,54.21017074584961,
7,7,7,2019-02-14,53.76200866699219,53.51595687866211,
8,8,8,2019-02-15,55.01862716674805,52.830528259277344,
9,9,9,2019-02-19,55.3086166381836,52.10117721557617,
10,10,10,2019-02-20,55.88858795166016,52.22420120239258,
11,11,11,2019-02-21,55.4140625,53.9377555847168,
12,12,12,2019-02-22,55.64253234863281,53.33141708374024,54.21017074584961
13,13,13,2019-02-25,54.763790130615234,53.76200866699219,53.51595687866211
14,14,14,2019-02-26,54.28046798706055,55.01862716674805,52.830528259277344
15,15,15,2019-02-27,54.175025939941406,55.3086166381836,52.10117721557617
16,16,16,2019-02-28,54.51540756225586,55.88858795166016,52.22420120239258
17,17,17,2019-03-01,54.9839973449707,55.4140625,53.9377555847168
18,18,18,2019-03-04,55.04589080810547,55.64253234863281,53.33141708374024
19,19,19,2019-03-05,56.55774688720703,54.763790130615234,53.76200866699219
20,20,20,2019-03-06,56.17757034301758,54.28046798706055,55.01862716674805
21,21,21,2019-03-07,56.6815299987793,54.175025939941406,55.3086166381836
22,22,22,2019-03-08,55.50563049316406,54.51540756225586,55.88858795166016
23,23,23,2019-03-11,56.778785705566406,54.9839973449707,55.4140625
24,24,24,2019-03-12,56.416290283203125,55.04589080810547,55.64253234863281
25,25,25,2019-03-13,56.97329330444336,56.55774688720703,54.763790130615234
26,26,26,2019-03-14,57.36231231689453,56.17757034301758,54.28046798706055
27,27,27,2019-03-15,57.66291809082031,56.6815299987793,54.175025939941406
28,28,28,2019-03-18,57.76016998291016,55.50563049316406,54.51540756225586
29,29,29,2019-03-19,58.14917755126953,56.778785705566406,54.9839973449707
30,30,30,2019-03-20,57.36231231689453,56.416290283203125,55.04589080810547
31,31,31,2019-03-21,58.81227493286133,56.97329330444336,56.55774688720703
32,32,32,2019-03-22,58.891849517822266,57.36231231689453,56.17757034301758
33,33,33,2019-03-25,59.64336395263672,57.66291809082031,56.6815299987793
34,34,34,2019-03-26,59.98816680908203,57.76016998291016,55.50563049316406
35,35,35,2019-03-27,60.12078094482422,58.14917755126953,56.778785705566406
36,36,36,2019-03-28,60.90766906738281,57.36231231689453,56.416290283203125
37,37,37,2019-03-29,61.38510894775391,58.81227493286133,56.97329330444336
38,38,38,2019-04-01,61.62381362915039,58.891849517822266,57.36231231689453
39,39,39,2019-04-02,61.23480224609375,59.64336395263672,57.66291809082031
40,40,40,2019-04-03,60.94301986694336,59.98816680908203,57.76016998291016
41,41,41,2019-04-04,61.91557312011719,60.12078094482422,58.14917755126953
42,42,42,2019-04-05,61.71222686767578,60.90766906738281,57.36231231689453
43,43,43,2019-04-08,62.27807235717773,61.38510894775391,58.81227493286133
44,44,44,2019-04-09,61.508880615234375,61.62381362915039,58.891849517822266
45,45,45,2019-04-10,62.463714599609375,61.23480224609375,59.64336395263672
46,46,46,2019-04-11,62.923484802246094,60.94301986694336,59.98816680908203
47,47,47,2019-04-12,62.631717681884766,61.91557312011719,60.12078094482422
48,48,48,2019-04-15,63.13566207885742,61.71222686767578,60.90766906738281
49,49,49,2019-04-16,63.710357666015625,62.27807235717773,61.38510894775391
50,50,50,2019-04-17,64.78897857666016,61.508880615234375,61.62381362915039
51,51,51,2019-04-18,64.97464752197266,62.463714599609375,61.23480224609375
52,52,52,2019-04-22,64.40882110595703,62.923484802246094,60.94301986694336
53,53,53,2019-04-23,65.82344055175781,62.631717681884766,61.91557312011719
54,54,54,2019-04-24,65.21337127685547,63.13566207885742,61.71222686767578
55,55,55,2019-04-25,65.08960723876953,63.710357666015625,62.27807235717773
56,56,56,2019-04-26,65.56703186035156,64.78897857666016,61.508880615234375
57,57,57,2019-04-29,65.60240173339844,64.97464752197266,62.463714599609375
58,58,58,2019-04-30,66.31852722167969,64.40882110595703,62.923484802246094
59,59,59,2019-05-01,66.13287353515625,65.82344055175781,62.631717681884766
60,60,60,2019-05-02,66.41578674316406,65.21337127685547,63.13566207885742
61,61,61,2019-05-03,66.38926696777344,65.08960723876953,63.710357666015625
62,62,62,2019-05-06,68.12215423583984,65.56703186035156,64.78897857666016
63,63,63,2019-05-07,67.94534301757812,65.60240173339844,64.97464752197266
64,64,64,2019-05-08,68.51117706298828,66.31852722167969,64.40882110595703
65,65,65,2019-05-09,68.9090347290039,66.13287353515625,65.82344055175781
66,66,66,2019-05-10,70.5623550415039,66.41578674316406,65.21337127685547
67,67,67,2019-05-13,70.35015869140625,66.38926696777344,65.08960723876953
68,68,68,2019-05-14,72.118408203125,68.12215423583984,65.56703186035156
69,69,69,2019-05-15,72.71080017089844,67.94534301757812,65.60240173339844
70,70,70,2019-05-16,73.0290756225586,68.51117706298828,66.31852722167969
71,71,71,2019-05-17,72.93182373046875,68.9090347290039,66.13287353515625
72,72,72,2019-05-20,72.38365173339844,70.5623550415039,66.41578674316406
73,73,73,2019-05-21,71.26966857910156,70.35015869140625,66.38926696777344
74,74,74,2019-05-22,71.84434509277344,72.118408203125,68.12215423583984
75,75,75,2019-05-23,72.2422103881836,72.71080017089844,67.94534301757812
76,76,76,2019-05-24,72.02117156982422,73.0290756225586,68.51117706298828
77,77,77,2019-05-28,71.00442504882812,72.93182373046875,68.9090347290039
78,78,78,2019-05-29,67.44137573242188,72.38365173339844,70.5623550415039
79,79,79,2019-05-30,68.18328094482422,71.26966857910156,70.35015869140625
80,80,80,2019-05-31,67.42806243896484,71.84434509277344,72.118408203125
81,81,81,2019-06-03,69.35609436035156,72.2422103881836,72.71080017089844
82,82,82,2019-06-04,70.48448944091797,72.02117156982422,73.0290756225586
