,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GOOGL,GOOGL_6m,GOOGL_12m,GOOGL_6m_ret,GOOGL_12m_ret
41,41,41,41,2019-04-04,60.97249984741211,58.9005012512207,60.12300109863281,0.035177945045899994,0.014129347059467001
42,42,42,42,2019-04-05,60.5724983215332,58.61349868774414,61.32149887084961,0.033422328945511115,-0.012214322270463263
43,43,43,43,2019-04-08,60.41400146484375,58.84450149536133,61.80649948120117,0.026671990238648524,-0.022529960894823953
44,44,44,44,2019-04-09,60.134498596191406,59.94900131225586,60.38249969482422,0.0030942514449798786,-0.004107168465800837
45,45,45,45,2019-04-10,60.3224983215332,60.277000427246094,59.86899948120117,0.0007548135103707665,0.00757485249898715
46,46,46,46,2019-04-11,60.47949981689453,60.54050064086914,59.492000579833984,-0.0010076035600774524,0.016598857450345728
47,47,47,47,2019-04-12,61.13650131225586,60.97249984741211,58.9005012512207,0.002689761207990138,0.0379623265258513
48,48,48,48,2019-04-15,61.32649993896485,60.5724983215332,58.61349868774414,0.012447920068101359,0.046286287492815825
49,49,49,49,2019-04-16,61.59550094604492,60.41400146484375,58.84450149536133,0.01955671620077526,0.046750322983031056
50,50,50,50,2019-04-17,62.00699996948242,60.134498596191406,59.94900131225586,0.031138554689963183,0.03432915665278702
51,51,51,51,2019-04-18,62.07350158691406,60.3224983215332,60.277000427246094,0.029027366473576732,0.029804090232332214
52,52,52,52,2019-04-22,62.6879997253418,60.47949981689453,60.54050064086914,0.03651650418957897,0.03547210646987842
53,53,53,53,2019-04-23,63.52949905395508,61.13650131225586,60.97249984741211,0.039141882350724355,0.04193692587546893
54,54,54,54,2019-04-24,63.00249862670898,61.32649993896485,60.5724983215332,0.02732911040760788,0.0401172210575953
55,55,55,55,2019-04-25,63.367000579833984,61.59550094604492,60.41400146484375,0.02876021148591401,0.04887938298059358
56,56,56,56,2019-04-26,63.87099838256836,62.00699996948242,60.134498596191406,0.03006109655366851,0.06213571034270848
57,57,57,57,2019-04-29,64.80999755859375,62.07350158691406,60.3224983215332,0.04408476889044355,0.07439180010650603
58,58,58,58,2019-04-30,59.948001861572266,62.6879997253418,60.47949981689453,-0.04370849087184836,-0.008788067972311464
59,59,59,59,2019-05-01,58.66600036621094,63.52949905395508,61.13650131225586,-0.07655496675038487,-0.040409589901567844
60,60,60,60,2019-05-02,58.32550048828125,63.00249862670898,61.32649993896485,-0.07423512146937272,-0.048934790892523505
61,61,61,61,2019-05-03,59.477500915527344,63.367000579833984,61.59550094604492,-0.06138052343832168,-0.03438562878760998
62,62,62,62,2019-05-06,59.67300033569336,63.87099838256836,62.00699996948242,-0.06572620051639455,-0.037640905622555065
63,63,63,63,2019-05-07,58.94300079345703,64.80999755859375,62.07350158691406,-0.09052610686850371,-0.05043216047790966
64,64,64,64,2019-05-08,58.53900146484375,59.948001861572266,62.6879997253418,-0.023503709097462133,-0.06618488831476943
65,65,65,65,2019-05-09,58.39849853515625,58.66600036621094,63.52949905395508,-0.0045597420888565665,-0.08076563793523872
66,66,66,66,2019-05-10,58.38199996948242,58.32550048828125,63.00249862670898,0.0009686926083476433,-0.07333833987447225
67,67,67,67,2019-05-13,56.829498291015625,59.477500915527344,63.367000579833984,-0.044521080807892965,-0.10316887700218624
68,68,68,68,2019-05-14,56.24300003051758,59.67300033569336,63.87099838256836,-0.05747993708846799,-0.11942819973411611
69,69,69,69,2019-05-15,58.540000915527344,58.94300079345703,64.80999755859375,-0.006837111658801409,-0.09674428142660851
70,70,70,70,2019-05-16,59.22499847412109,58.53900146484375,59.948001861572266,0.011718631888337105,-0.012060508524048719
71,71,71,71,2019-05-17,58.43899917602539,58.39849853515625,58.66600036621094,0.0006935219549311089,-0.003869382415172984
72,72,72,72,2019-05-20,57.233001708984375,58.38199996948242,58.32550048828125,-0.01968069372578285,-0.01873106565997462
73,73,73,73,2019-05-21,57.72200012207031,56.829498291015625,59.477500915527344,0.015704904282003662,-0.029515375838508606
74,74,74,74,2019-05-22,57.79249954223633,56.24300003051758,59.67300033569336,0.02755008642636403,-0.03151342789667322
75,75,75,75,2019-05-23,57.266998291015625,58.540000915527344,58.94300079345703,-0.021745859320170702,-0.02843429211068349
76,76,76,76,2019-05-24,56.93050003051758,59.22499847412109,58.53900146484375,-0.038742059986816346,-0.027477432038060523
77,77,77,77,2019-05-28,56.97800064086914,58.43899917602539,58.39849853515625,-0.02500040308280338,-0.024324219456292373
78,78,78,78,2019-05-29,55.99700164794922,57.233001708984375,58.38199996948242,-0.021595932838188503,-0.04085160362406037
79,79,79,79,2019-05-30,56.070499420166016,57.72200012207031,56.829498291015625,-0.028611286830180993,-0.013355720069230359
80,80,80,80,2019-05-31,55.32500076293945,57.79249954223633,56.24300003051758,-0.04269583075384309,-0.01632201815479284
81,81,81,81,2019-06-03,51.9370002746582,57.266998291015625,58.540000915527344,-0.09307276748244764,-0.11279467949440602
82,82,82,82,2019-06-04,52.7244987487793,56.93050003051758,59.22499847412109,-0.07387957737036654,-0.10975939033889959
83,83,83,83,2019-06-05,52.23199844360352,56.97800064086914,58.43899917602539,-0.0832953445871073,-0.10621333048031201
84,84,84,84,2019-06-06,52.38800048828125,55.99700164794922,57.233001708984375,-0.0644499000563924,-0.08465397718153511
85,85,85,85,2019-06-07,53.41849899291992,56.070499420166016,57.72200012207031,-0.04729760666787086,-0.07455564810729631
86,86,86,86,2019-06-10,54.13800048828125,55.32500076293945,57.79249954223633,-0.021455043077981073,-0.06323483294375032
87,87,87,87,2019-06-11,54.05199813842773,51.9370002746582,57.266998291015625,0.04072237234697407,-0.05614053902825711
88,88,88,88,2019-06-12,53.95500183105469,52.7244987487793,56.93050003051758,0.023338355251862453,-0.05226544994103122
89,89,89,89,2019-06-13,54.55049896240234,52.23199844360352,56.97800064086914,0.044388508728077314,-0.042604191989243034
90,90,90,90,2019-06-14,54.31499862670898,52.38800048828125,55.99700164794922,0.03678319692424181,-0.030037376497672574
91,91,91,91,2019-06-17,54.69449996948242,53.41849899291992,56.070499420166016,0.023886874409024816,-0.02454052424916886
92,92,92,92,2019-06-18,55.262001037597656,54.13800048828125,55.32500076293945,0.02076176695073384,-0.0011387207315503023
93,93,93,93,2019-06-19,55.22549819946289,54.05199813842773,51.9370002746582,0.02171057687876443,0.06331705542126298
94,94,94,94,2019-06-20,55.65999984741211,53.95500183105469,52.7244987487793,0.03160036991002535,0.05567622582093823
95,95,95,95,2019-06-21,56.26850128173828,54.55049896240234,52.23199844360352,0.031493796610733815,0.07728026800454701
96,96,96,96,2019-06-24,55.834999084472656,54.31499862670898,52.38800048828125,0.02798491201684805,0.06579748347071335
97,97,97,97,2019-06-25,54.37900161743164,54.69449996948242,53.41849899291992,-0.005768374374513274,0.01798071160028325
98,98,98,98,2019-06-26,54.01599884033203,55.262001037597656,54.13800048828125,-0.022547178420446734,-0.0022535307334748955
99,99,99,99,2019-06-27,53.83150100708008,55.22549819946289,54.05199813842773,-0.025241912483034312,-0.004079352085799903
100,100,100,100,2019-06-28,54.13999938964844,55.65999984741211,53.95500183105469,-0.027308668018876103,0.0034287378800026413
101,101,101,101,2019-07-01,55.0,56.26850128173828,54.55049896240234,-0.022543719005182927,0.008240090304352243
102,102,102,102,2019-07-02,55.630001068115234,55.834999084472656,54.31499862670898,-0.003671496726404211,0.024210668777585376
103,103,103,103,2019-07-03,56.14950180053711,54.37900161743164,54.69449996948242,0.032558526829185475,0.026602342682838787
104,104,104,104,2019-07-05,56.63349914550781,54.01599884033203,55.262001037597656,0.04845787102656285,0.024818104342205327
105,105,105,105,2019-07-08,55.839500427246094,53.83150100708008,55.22549819946289,0.037301568460851975,0.01111809305124889
106,106,106,106,2019-07-09,56.214500427246094,54.13999938964844,55.65999984741211,0.03831734504958817,0.009962281375388127
107,107,107,107,2019-07-10,57.045501708984375,55.0,56.26850128173828,0.03719094016335234,0.013808799053588228
108,108,108,108,2019-07-11,57.20399856567383,55.630001068115234,55.834999084472656,0.028294040397938147,0.024518662194836116
109,109,109,109,2019-07-12,57.266998291015625,56.14950180053711,54.37900161743164,0.019902162167854343,0.05310867407794073
110,110,110,110,2019-07-15,57.5255012512207,56.63349914550781,54.01599884033203,0.015750432503227163,0.06497153595664407
111,111,111,111,2019-07-16,57.67300033569336,55.839500427246094,53.83150100708008,0.032835177507294366,0.07136154958985874
112,112,112,112,2019-07-17,57.33700180053711,56.214500427246094,54.13999938964844,0.01996818195945327,0.05905065472719495
113,113,113,113,2019-07-18,57.36199951171875,57.045501708984375,55.0,0.005548164066449646,0.04294544566761371
114,114,114,114,2019-07-19,56.57749938964844,57.20399856567383,55.630001068115234,-0.01095201719694694,0.01703214638398176
115,115,115,115,2019-07-22,56.96049880981445,57.266998291015625,56.14950180053711,-0.0053521136142603565,0.01444352992050213
116,116,116,116,2019-07-23,57.40250015258789,57.5255012512207,56.63349914550781,-0.002138201249140881,0.013578553659633341
117,117,117,117,2019-07-24,56.98649978637695,57.67300033569336,55.839500427246094,-0.01190332643213532,0.020541003238832678
118,118,118,118,2019-07-25,56.797000885009766,57.33700180053711,56.214500427246094,-0.00941801800878761,0.010362103253368948
119,119,119,119,2019-07-26,62.26100158691406,57.36199951171875,57.045501708984375,0.0854050088368079,0.09142701390438068
120,120,120,120,2019-07-29,62.09199905395508,56.57749938964844,57.20399856567383,0.09746806988284096,0.08544858070838379
121,121,121,121,2019-07-30,61.400001525878906,56.96049880981445,57.266998291015625,0.07794002526009325,0.07217076777554254
122,122,122,122,2019-07-31,60.90999984741211,57.40250015258789,57.5255012512207,0.06110360499108136,0.058834751937421714
123,123,123,123,2019-08-01,60.5890007019043,56.98649978637695,57.67300033569336,0.06321674307128711,0.050560927110397724
124,124,124,124,2019-08-02,59.81600189208984,56.797000885009766,57.33700180053711,0.0531542327946557,0.043235607264164644
125,125,125,125,2019-08-05,57.73749923706055,62.26100158691406,57.36199951171875,-0.07265386412935992,0.006546140799451816
126,126,126,126,2019-08-06,58.55400085449219,62.09199905395508,56.57749938964844,-0.0569799370831745,0.03493440831012373
127,127,127,127,2019-08-07,58.795501708984375,61.400001525878906,56.96049880981445,-0.04241856273890787,0.03221535866981817
128,128,128,128,2019-08-08,60.30950164794922,60.90999984741211,57.40250015258789,-0.009858778541573132,0.05064241953980941
129,129,129,129,2019-08-09,59.44499969482422,60.5890007019043,56.98649978637695,-0.018881331492963893,0.04314179529648854
130,130,130,130,2019-08-12,58.72499847412109,59.81600189208984,56.797000885009766,-0.018239323650165673,0.033945411889171995
131,131,131,131,2019-08-13,59.83649826049805,57.73749923706055,62.26100158691406,0.03635417278499298,-0.038940962474423024
132,132,132,132,2019-08-14,58.212501525878906,58.55400085449219,62.09199905395508,-0.005832211695694589,-0.06247982972339272
133,133,133,133,2019-08-15,58.46599960327149,58.795501708984375,61.400001525878906,-0.005604206038478887,-0.0477850464119417
134,134,134,134,2019-08-16,58.96049880981445,60.30950164794922,60.90999984741211,-0.02236799842932602,-0.032006255827966235
135,135,135,135,2019-08-19,60.02199935913086,59.44499969482422,60.5890007019043,0.009706445744281478,-0.009358156368398651
136,136,136,136,2019-08-20,59.17649841308594,58.72499847412109,59.81600189208984,0.0076883771936377965,-0.010691177256507145
137,137,137,137,2019-08-21,59.57899856567383,59.83649826049805,57.73749923706055,-0.004303388438661515,0.03189433821947141
138,138,138,138,2019-08-22,59.57600021362305,58.212501525878906,58.55400085449219,0.02342278122402952,0.017453962909734333
139,139,139,139,2019-08-23,57.67900085449219,58.46599960327149,58.795501708984375,-0.013460793523066172,-0.01898956250120032
140,140,140,140,2019-08-26,58.55899810791016,58.96049880981445,60.30950164794922,-0.006809655786654489,-0.02902533584604039
141,141,141,141,2019-08-27,58.54100036621094,60.02199935913086,59.44499969482422,-0.0246742695800356,-0.015207323294712527
142,142,142,142,2019-08-28,58.6875,59.17649841308594,58.72499847412109,-0.008263388781006409,-0.0006385436372146058
143,143,143,143,2019-08-29,59.71200180053711,59.57899856567383,59.83649826049805,0.0022323845325575853,-0.0020806107238919846
144,144,144,144,2019-08-30,59.5265007019043,59.57600021362305,58.212501525878906,-0.0008308632929578952,0.022572456801933427
145,145,145,145,2019-09-03,58.477500915527344,57.67900085449219,58.46599960327149,0.013843860836798338,0.00019671796144593579
146,146,146,146,2019-09-04,59.11349868774414,58.55899810791016,58.96049880981445,0.009469092671499757,0.0025949556231403825
147,147,147,147,2019-09-05,60.609500885009766,58.54100036621094,60.02199935913086,0.035334218852753674,0.009788103231345158
148,148,148,148,2019-09-06,60.31600189208984,58.6875,59.17649841308594,0.027748701036674595,0.019256013950834205
149,149,149,149,2019-09-09,60.26350021362305,59.71200180053711,59.57899856567383,0.009235972609462628,0.011488975384416511
150,150,150,150,2019-09-10,60.28499984741211,59.5265007019043,59.57600021362305,0.012742209546403815,0.011900759219262591
151,151,151,151,2019-09-11,61.0,58.477500915527344,57.67900085449219,0.043136232653247175,0.05757726549192066
152,152,152,152,2019-09-12,61.74850082397461,59.11349868774414,58.55899810791016,0.04457530335244364,0.054466483702247714
153,153,153,153,2019-09-13,62.00149917602539,60.609500885009766,58.54100036621094,0.022966668107968324,0.05911239623796738
154,154,154,154,2019-09-16,61.58150100708008,60.31600189208984,58.6875,0.020981150528748937,0.049312051238851184
155,155,155,155,2019-09-17,61.49399948120117,60.26350021362305,59.71200180053711,0.020418649152741386,0.029843207846500963
156,156,156,156,2019-09-18,61.63249969482422,60.28499984741211,59.5265007019043,0.022352158096089925,0.03537918352476832
157,157,157,157,2019-09-19,61.9375,61.0,58.477500915527344,0.015368852459016313,0.05916803950754912
158,158,158,158,2019-09-20,61.492000579833984,61.74850082397461,59.11349868774414,-0.004153950957802577,0.04023618877058577
159,159,159,159,2019-09-23,61.734500885009766,62.00149917602539,60.609500885009766,-0.0043063199207104,0.01856144636687218
160,160,160,160,2019-09-24,60.916500091552734,61.58150100708008,60.31600189208984,-0.010798712351147266,0.009955868768245502
161,161,161,161,2019-09-25,62.297000885009766,61.49399948120117,60.26350021362305,0.01305820747687858,0.03374348758665424
162,162,162,162,2019-09-26,62.11449813842773,61.63249969482422,60.28499984741211,0.007820524009088503,0.030347487694223796
163,163,163,163,2019-09-27,61.29750061035156,61.9375,61.0,-0.010332987118440995,0.004877059186091159
164,164,164,164,2019-09-30,61.05699920654297,61.492000579833984,61.74850082397461,-0.00707411320479423,-0.011198678643274174
165,165,165,165,2019-10-01,60.29999923706055,61.734500885009766,62.00149917602539,-0.02323662826109507,-0.027442883826634623
166,166,166,166,2019-10-02,58.89599990844727,60.916500091552734,61.58150100708008,-0.0331683563577817,-0.04360889316946093
167,167,167,167,2019-10-03,59.47150039672852,62.297000885009766,61.49399948120117,-0.04535532125369346,-0.032889372971925956
168,168,168,168,2019-10-04,60.54800033569336,62.11449813842773,61.63249969482422,-0.025219519591759165,-0.017596225441135815
169,169,169,169,2019-10-07,60.41249847412109,61.29750061035156,61.9375,-0.014437817650284734,-0.024621618984926985
170,170,170,170,2019-10-08,59.50650024414063,61.05699920654297,61.492000579833984,-0.025394287019532724,-0.03228875816319576
171,171,171,171,2019-10-09,60.119998931884766,60.29999923706055,61.734500885009766,-0.0029850797255923656,-0.026152344798774152
172,172,172,172,2019-10-10,60.4734992980957,58.89599990844727,60.916500091552734,0.026784491172586078,-0.007272262733269863
173,173,173,173,2019-10-11,60.78549957275391,59.47150039672852,62.297000885009766,0.02209460274685915,-0.02426282631239085
174,174,174,174,2019-10-14,60.88850021362305,60.54800033569336,62.11449813842773,0.005623635397401516,-0.019737709577439255
175,175,175,175,2019-10-15,62.11199951171875,60.41249847412109,61.29750061035156,0.02813161316818702,0.013287636416771553
176,176,176,176,2019-10-16,62.150001525878906,59.50650024414063,61.05699920654297,0.04442373977452263,0.01790134355667461
177,177,177,177,2019-10-17,62.63999938964844,60.119998931884766,60.29999923706055,0.04191617602353581,0.03880597317072132
178,178,178,178,2019-10-18,62.22050094604492,60.4734992980957,58.89599990844727,0.02888871436623197,0.05644697505374774
179,179,179,179,2019-10-21,62.2140007019043,60.78549957275391,59.47150039672852,0.02350068913130543,0.04611453026879797
180,180,180,180,2019-10-22,62.060001373291016,60.88850021362305,60.54800033569336,0.019240105365673887,0.024971940100659618
181,181,181,181,2019-10-23,62.88150024414063,62.11199951171875,60.41249847412109,0.012388922244834566,0.04086905578118394
182,182,182,182,2019-10-24,62.95550155639648,62.150001525878906,59.50650024414063,0.012960579416593676,0.05796007659844604
183,183,183,183,2019-10-25,63.21500015258789,62.63999938964844,60.119998931884766,0.009179450327939653,0.0514803938072208
184,184,184,184,2019-10-28,64.4489974975586,62.22050094604492,60.4734992980957,0.03581611394363615,0.06573950979529442
185,185,185,185,2019-10-29,63.03300094604492,62.2140007019043,60.78549957275391,0.013164243335914483,0.036974301257506115
186,186,186,186,2019-10-30,63.03499984741211,62.060001373291016,60.88850021362305,0.01571057770779727,0.03525295624392477
187,187,187,187,2019-10-31,62.93999862670898,62.88150024414063,62.11199951171875,0.0009302955931589363,0.01333074319776184
188,188,188,188,2019-11-01,63.61249923706055,62.95550155639648,62.150001525878906,0.01043590574964326,0.02353174055148921
189,189,189,189,2019-11-04,64.48049926757812,63.21500015258789,62.63999938964844,0.02001896878803411,0.029382182245580202
190,190,190,190,2019-11-05,64.5719985961914,64.4489974975586,62.22050094604492,0.0019085029001029152,0.03779297200107101
191,191,191,191,2019-11-06,64.55049896240234,63.03300094604492,62.2140007019043,0.024074659203618953,0.037555827211519066
192,192,192,192,2019-11-07,65.34700012207031,63.03499984741211,62.060001373291016,0.03667804045775891,0.05296485137033735
193,193,193,193,2019-11-08,65.44999694824219,62.93999862670898,62.88150024414063,0.039879224281839765,0.040846619341606605
194,194,194,194,2019-11-11,64.91400146484375,63.61249923706055,62.95550155639648,0.02045985055441668,0.03110927337609759
195,195,195,195,2019-11-12,64.8604965209961,64.48049926757812,63.21500015258789,0.005893212021220062,0.02603015683676846
196,196,196,196,2019-11-13,64.80899810791016,64.5719985961914,64.4489974975586,0.003670314019562193,0.005585821724615636
197,197,197,197,2019-11-14,65.4574966430664,64.55049896240234,63.03300094604492,0.014050978617413001,0.03846391034272356
198,198,198,198,2019-11-15,66.677001953125,65.34700012207031,63.03499984741211,0.020352913348282264,0.057777458785262636
199,199,199,199,2019-11-18,65.99199676513672,65.44999694824219,62.93999862670898,0.008281128222559664,0.048490597474093455
200,200,200,200,2019-11-19,65.62950134277344,64.91400146484375,63.61249923706055,0.011022273496992696,0.03170763811992772
201,201,201,201,2019-11-20,65.09300231933594,64.8604965209961,64.48049926757812,0.0035847058041651447,0.009499043256722794
202,202,202,202,2019-11-21,65.00700378417969,64.80899810791016,64.5719985961914,0.0030552189055574885,0.006736746537901572
203,203,203,203,2019-11-22,64.68350219726562,65.4574966430664,64.55049896240234,-0.011824382011143775,0.002060452467466556
204,204,204,204,2019-11-25,65.28199768066406,66.677001953125,65.34700012207031,-0.020921820591778384,-0.0009947272450888667
205,205,205,205,2019-11-26,65.6500015258789,65.99199676513672,65.44999694824219,-0.005182374469967388,0.0030558378451090995
206,206,206,206,2019-11-27,65.60649871826172,65.62950134277344,64.91400146484375,-0.00035049214211735347,0.010667918134626309
207,207,207,207,2019-11-29,65.20449829101562,65.09300231933594,64.8604965209961,0.0017128718557597455,0.005303717801607766
208,208,208,208,2019-12-02,64.44300079345703,65.00700378417969,64.80899810791016,-0.008676034240789221,-0.005647322519069409
209,209,209,209,2019-12-03,64.73699951171875,64.68350219726562,65.4574966430664,0.0008270627383466511,-0.01100709877856254
210,210,210,210,2019-12-04,65.9469985961914,65.28199768066406,66.677001953125,0.010186589552303449,-0.010948353038530367
211,211,211,211,2019-12-05,66.3479995727539,65.6500015258789,65.99199676513672,0.01063211013940113,0.005394636093285499
212,212,212,212,2019-12-06,66.96949768066406,65.60649871826172,65.62950134277344,0.02077536507862665,0.020417591334299656
213,213,213,213,2019-12-09,67.14949798583984,65.20449829101562,65.09300231933594,0.02982922567923829,0.03159319117614312
214,214,214,214,2019-12-10,67.14450073242188,64.44300079345703,65.00700378417969,0.04192076572633985,0.032881025486708904
215,215,215,215,2019-12-11,67.2125015258789,64.73699951171875,64.68350219726562,0.03823936902902081,0.03909805812462941
216,216,216,216,2019-12-12,67.42449951171875,65.9469985961914,65.28199768066406,0.022404369372053257,0.03281918303932785
217,217,217,217,2019-12-13,67.34349822998047,66.3479995727539,65.6500015258789,0.015004200030702464,0.025795836477383594
218,218,218,218,2019-12-16,68.03500366210938,66.96949768066406,65.60649871826172,0.015910317657242157,0.037016225393715185
219,219,219,219,2019-12-17,67.74449920654297,67.14949798583984,65.20449829101562,0.008860843916191241,0.03895438170831422
220,220,220,220,2019-12-18,67.59549713134766,67.14450073242188,64.44300079345703,0.006716803222992951,0.04891914248367368
221,221,221,221,2019-12-19,67.8219985961914,67.2125015258789,64.73699951171875,0.009068209878750455,0.047654341531757405
222,222,222,222,2019-12-20,67.56099700927734,67.42449951171875,65.9469985961914,0.0020244495479697644,0.024474175435470924
223,223,223,223,2019-12-23,67.53150177001953,67.34349822998047,66.3479995727539,0.002791710335525277,0.017837797746529827
224,224,224,224,2019-12-24,67.22149658203125,68.03500366210938,66.96949768066406,-0.011957184335850801,0.0037628907203217654
225,225,225,225,2019-12-26,68.12349700927734,67.74449920654297,67.14949798583984,0.005594517742006921,0.014504933806696485
226,226,226,226,2019-12-27,67.73200225830078,67.59549713134766,67.14450073242188,0.002019441127681487,0.00874980853934959
227,227,227,227,2019-12-30,66.9854965209961,67.8219985961914,67.2125015258789,-0.012333786861336904,-0.003377422350444803
228,228,228,228,2019-12-31,66.96949768066406,67.56099700927734,67.42449951171875,-0.008755041441026346,-0.006748316032744284
229,229,229,229,2020-01-02,68.43399810791016,67.53150177001953,67.34349822998047,0.01336407919616689,0.01619309816970893
230,230,230,230,2020-01-03,68.07599639892578,67.22149658203125,68.03500366210938,0.012711704742422336,0.0006025242097433825
231,231,231,231,2020-01-06,69.8905029296875,68.12349700927734,67.74449920654297,0.02593827384066194,0.03167790371586743
232,232,232,232,2020-01-07,69.75550079345703,67.73200225830078,67.59549713134766,0.029875073343313963,0.031954845422797584
233,233,233,233,2020-01-08,70.25199890136719,66.9854965209961,67.8219985961914,0.048764322876180044,0.03582908725005107
234,234,234,234,2020-01-09,70.989501953125,66.96949768066406,67.56099700927734,0.060027391748253,0.050746808004873856
235,235,235,235,2020-01-10,71.447998046875,68.43399810791016,67.53150177001953,0.04404243537272534,0.05799510116320539
236,236,236,236,2020-01-13,72.00150299072266,68.07599639892578,67.22149658203125,0.057663593622535814,0.07110830094147502
237,237,237,237,2020-01-14,71.52950286865234,69.8905029296875,68.12349700927734,0.023450967874901973,0.04999751934213181
238,238,238,238,2020-01-15,71.95999908447266,69.75550079345703,67.73200225830078,0.03160321789593401,0.06242243969177386
239,239,239,239,2020-01-16,72.50800323486328,70.25199890136719,66.9854965209961,0.03211302694267104,0.08244331983321485
240,240,240,240,2020-01-17,73.97599792480469,70.989501953125,66.96949768066406,0.042069543939774245,0.10462226068277047
241,241,241,241,2020-01-21,74.11250305175781,71.447998046875,68.43399810791016,0.03729292741183188,0.08297783412995252
242,242,242,242,2020-01-22,74.19349670410156,72.00150299072266,68.07599639892578,0.030443721621496556,0.08986280963597193
243,243,243,243,2020-01-23,74.2344970703125,71.52950286865234,69.8905029296875,0.03781648261455506,0.06215428360839281
244,244,244,244,2020-01-24,73.30850219726562,71.95999908447266,69.75550079345703,0.01873962103876603,0.0509350712616754
245,245,245,245,2020-01-27,71.58650207519531,72.50800323486328,70.25199890136719,-0.01270895788818105,0.018995945947413606
246,246,246,246,2020-01-28,72.5250015258789,73.97599792480469,70.989501953125,-0.01961442142897074,0.021629952746644365
247,247,247,247,2020-01-29,72.83499908447266,74.11250305175781,71.447998046875,-0.01723736096719053,0.019412734793320396
248,248,248,248,2020-01-30,72.7125015258789,74.19349670410156,72.00150299072266,-0.01996125326360021,0.009874773520323066
249,249,249,249,2020-01-31,71.63899993896484,74.2344970703125,71.52950286865234,-0.03496349047652714,0.0015307959082782041
250,250,250,250,2020-02-03,74.12999725341797,73.30850219726562,71.95999908447266,0.011205999734407168,0.030155616961556442
251,251,251,251,2020-02-04,72.27050018310547,71.58650207519531,72.50800323486328,0.009554847465401695,-0.0032755425768450364
252,252,252,252,2020-02-05,72.30249786376953,72.5250015258789,73.97599792480469,-0.003067958047956454,-0.022622203254848094
253,253,253,253,2020-02-06,73.79850006103516,72.83499908447266,74.11250305175781,0.013228543813737836,-0.004236842338240399
254,254,254,254,2020-02-07,73.95549774169922,72.7125015258789,74.19349670410156,0.017094669963705122,-0.0032078143364980827
255,255,255,255,2020-02-10,75.43299865722656,71.63899993896484,74.2344970703125,0.052959962052710585,0.016144806447316196
256,256,256,256,2020-02-11,75.50299835205078,74.12999725341797,73.30850219726562,0.01852153176181992,0.029935083776230886
257,257,257,257,2020-02-12,75.93150329589844,72.27050018310547,71.58650207519531,0.05065694997983128,0.06069581687535286
258,258,258,258,2020-02-13,75.66950225830078,72.30249786376953,72.5250015258789,0.04656829976849863,0.043357472130487684
259,259,259,259,2020-02-14,75.9365005493164,73.79850006103516,72.83499908447266,0.02897078513131035,0.04258257024547607
260,260,260,260,2020-02-18,75.97200012207031,73.95549774169922,72.7125015258789,0.027266429703631134,0.04482721028420844
261,261,261,261,2020-02-19,76.24349975585938,75.43299865722656,71.63899993896484,0.010744649066859902,0.06427364732642116
262,262,262,262,2020-02-20,75.84950256347656,75.50299835205078,74.12999725341797,0.00458927749875726,0.023195809709534387
263,263,263,263,2020-02-21,74.1729965209961,75.93150329589844,72.27050018310547,-0.023159119714113885,0.026324659896782787
264,264,264,264,2020-02-24,70.99299621582031,75.66950225830078,72.30249786376953,-0.06180172860813904,-0.018111430263675676
265,265,265,265,2020-02-25,69.31600189208984,75.9365005493164,73.79850006103516,-0.08718466889222698,-0.06073969207013763
266,266,266,266,2020-02-26,69.52349853515625,75.97200012207031,73.95549774169922,-0.08487997652493995,-0.05992792073447195
267,267,267,267,2020-02-27,65.74749755859375,76.24349975585938,75.43299865722656,-0.13766422358463415,-0.12839872828925292
268,268,268,268,2020-02-28,66.9625015258789,75.84950256347656,75.50299835205078,-0.11716624021575284,-0.1131146711068316
269,269,269,269,2020-03-02,69.31600189208984,74.1729965209961,75.93150329589844,-0.06548197938223221,-0.08712459409671591
270,270,270,270,2020-03-03,66.88600158691406,70.99299621582031,75.66950225830078,-0.057850701446955366,-0.11607715670447916
271,271,271,271,2020-03-04,69.08000183105469,69.31600189208984,75.9365005493164,-0.0034046981157764833,-0.09029252953010147
272,272,272,272,2020-03-05,65.73799896240234,69.52349853515625,75.97200012207031,-0.05444921001551262,-0.13470753887253428
273,273,273,273,2020-03-06,64.78700256347656,65.74749755859375,76.24349975585938,-0.014608844910959595,-0.15026195320345814
274,274,274,274,2020-03-09,60.78950119018555,66.9625015258789,75.84950256347656,-0.09218592787050661,-0.19855108951687162
275,275,275,275,2020-03-10,63.75849914550781,69.31600189208984,74.1729965209961,-0.08017633150904857,-0.14040820600446224
276,276,276,276,2020-03-11,60.54499816894531,66.88600158691406,70.99299621582031,-0.09480314666035194,-0.1471694195736274
277,277,277,277,2020-03-12,55.57749938964844,69.08000183105469,69.31600189208984,-0.19546181360024584,-0.1982010232475513
278,278,278,278,2020-03-13,60.7135009765625,65.73799896240234,69.52349853515625,-0.0764321711208994,-0.12671970979910863
279,279,279,279,2020-03-16,53.650001525878906,64.78700256347656,65.74749755859375,-0.17190177963065856,-0.18399933810307578
280,280,280,280,2020-03-17,55.90299987792969,60.78950119018555,66.9625015258789,-0.08038396789879865,-0.16515962510264148
281,281,281,281,2020-03-18,54.55950164794922,63.75849914550781,69.31600189208984,-0.14427876472695678,-0.21288735416554072
