,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BLDR,BLDR_6m,BLDR_12m,BLDR_6m_ret,BLDR_12m_ret
34,34,34,34,2019-03-26,12.75,13.670000076293944,13.640000343322754,-0.06730066358151499,-0.0652492903901164
35,35,35,35,2019-03-27,13.079999923706056,13.289999961853027,13.789999961853027,-0.015801357317512754,-0.05148658739021239
36,36,36,36,2019-03-28,13.18000030517578,13.020000457763672,13.789999961853027,0.012288774330779795,-0.04423492809025931
37,37,37,37,2019-03-29,13.34000015258789,13.1899995803833,13.600000381469728,0.011372295449324943,-0.019117663352134384
38,38,38,38,2019-04-01,13.720000267028809,12.550000190734863,13.579999923706056,0.09322709629579973,0.01030930368993288
39,39,39,39,2019-04-02,13.479999542236328,12.770000457763672,13.510000228881836,0.055598986610921,-0.002220628137471925
40,40,40,40,2019-04-03,13.630000114440918,12.75,13.670000076293944,0.06901961681889546,-0.0029261127746730287
41,41,41,41,2019-04-04,14.199999809265137,13.079999923706056,13.289999961853027,0.08562690306512954,0.0684725244562927
42,42,42,42,2019-04-05,14.199999809265137,13.18000030517578,13.020000457763672,0.07738994540757371,0.09062974731293849
43,43,43,43,2019-04-08,14.420000076293944,13.34000015258789,13.1899995803833,0.08095951359464859,0.0932525045520054
44,44,44,44,2019-04-09,14.039999961853027,13.720000267028809,12.550000190734863,0.023323592463275977,0.11872507955961376
45,45,45,45,2019-04-10,14.149999618530272,13.479999542236328,12.770000457763672,0.04970327144260356,0.1080657095769808
46,46,46,46,2019-04-11,14.34000015258789,13.630000114440918,12.75,0.05209097815008312,0.12470589432061896
47,47,47,47,2019-04-12,14.399999618530272,14.199999809265137,13.079999923706056,0.01408449379940424,0.10091740844981678
48,48,48,48,2019-04-15,14.270000457763672,14.199999809265137,13.18000030517578,0.0049296231999145235,0.0827010718778094
49,49,49,49,2019-04-16,14.050000190734863,14.420000076293944,13.34000015258789,-0.025658799140185096,0.05322339055665126
50,50,50,50,2019-04-17,14.0,14.039999961853027,13.720000267028809,-0.0028490001397227793,0.020408143405366452
51,51,51,51,2019-04-18,14.09000015258789,14.149999618530272,13.479999542236328,-0.004240245057237191,0.0452522723343034
52,52,52,52,2019-04-22,13.539999961853027,14.34000015258789,13.630000114440918,-0.05578801828607305,-0.006603092577566194
53,53,53,53,2019-04-23,13.949999809265137,14.399999618530272,14.199999809265137,-0.03124998758236519,-0.01760563403929638
54,54,54,54,2019-04-24,14.0,14.270000457763672,14.199999809265137,-0.018920844365970302,-0.01408449379940424
55,55,55,55,2019-04-25,13.739999771118164,14.050000190734863,14.420000076293944,-0.022064086505929392,-0.0471567476822472
56,56,56,56,2019-04-26,13.9399995803833,14.0,14.039999961853027,-0.004285744258335611,-0.007122534312067663
57,57,57,57,2019-04-29,14.15999984741211,14.09000015258789,14.149999618530272,0.004968040742807434,0.0007067299753662493
58,58,58,58,2019-04-30,13.779999732971191,13.539999961853027,14.34000015258789,0.017725241639167555,-0.0390516327515964
59,59,59,59,2019-05-01,14.350000381469728,13.949999809265137,14.399999618530272,0.028673876535749043,-0.0034721693322965486
60,60,60,60,2019-05-02,14.710000038146973,14.0,14.270000457763672,0.050714288439069444,0.030833886914412467
61,61,61,61,2019-05-03,16.790000915527344,13.739999771118164,14.050000190734863,0.22197970853102644,0.1950178425335074
62,62,62,62,2019-05-06,16.81999969482422,13.9399995803833,14.0,0.2065997274844773,0.20142854963030143
63,63,63,63,2019-05-07,16.700000762939453,14.15999984741211,14.09000015258789,0.17937859766231257,0.18523779858669398
64,64,64,64,2019-05-08,16.600000381469727,13.779999732971191,13.539999961853027,0.20464446321803353,0.22599707741785835
65,65,65,65,2019-05-09,16.700000762939453,14.350000381469728,13.949999809265137,0.1637630884319905,0.19713268754655133
66,66,66,66,2019-05-10,16.479999542236328,14.710000038146973,14.0,0.12032627460906009,0.17714282444545204
67,67,67,67,2019-05-13,15.8100004196167,16.790000915527344,13.739999771118164,-0.05836810258922276,0.1506550715415389
68,68,68,68,2019-05-14,16.079999923706055,16.81999969482422,13.9399995803833,-0.04399523094794544,0.15351509381206974
69,69,69,69,2019-05-15,16.149999618530273,16.700000762939453,14.15999984741211,-0.03293419875942394,0.14053670851429123
70,70,70,70,2019-05-16,15.970000267028809,16.600000381469727,13.779999732971191,-0.03795181325081021,0.15892602151636015
71,71,71,71,2019-05-17,15.81999969482422,16.700000762939453,14.350000381469728,-0.05269467233008307,0.10243897381722133
72,72,72,72,2019-05-20,15.399999618530272,16.479999542236328,14.710000038146973,-0.06553397777336956,0.04690683742990798
73,73,73,73,2019-05-21,15.9399995803833,15.8100004196167,16.790000915527344,0.008222590595589274,-0.05062544900506616
74,74,74,74,2019-05-22,15.579999923706056,16.079999923706055,16.81999969482422,-0.03109452751071662,-0.0737217475396108
75,75,75,75,2019-05-23,14.979999542236328,16.149999618530273,16.700000762939453,-0.07244582686872048,-0.10299408036675917
76,76,76,76,2019-05-24,15.0600004196167,15.970000267028809,16.600000381469727,-0.05698183044435312,-0.09277107990744993
77,77,77,77,2019-05-28,14.729999542236328,15.81999969482422,16.700000762939453,-0.06890013739662104,-0.1179641395630916
78,78,78,78,2019-05-29,14.56999969482422,15.399999618530272,16.479999542236328,-0.05389610027699887,-0.1158980522127443
79,79,79,79,2019-05-30,14.420000076293944,15.9399995803833,15.8100004196167,-0.09535756236530635,-0.08791905796524035
80,80,80,80,2019-05-31,14.079999923706056,15.579999923706056,16.079999923706055,-0.09627727903372096,-0.12437811004286659
81,81,81,81,2019-06-03,14.130000114440918,14.979999542236328,16.149999618530273,-0.05674228663350922,-0.12507737162864307
82,82,82,82,2019-06-04,14.920000076293944,15.0600004196167,15.970000267028809,-0.009296171276356402,-0.06574828886525852
83,83,83,83,2019-06-05,14.789999961853027,14.729999542236328,15.81999969482422,0.00407334836940465,-0.06510744328953277
84,84,84,84,2019-06-06,14.6899995803833,14.56999969482422,15.399999618530272,0.008236093896536456,-0.046103899723000885
85,85,85,85,2019-06-07,14.600000381469728,14.420000076293944,15.9399995803833,0.012482684065425298,-0.08406519662413636
86,86,86,86,2019-06-10,14.880000114440918,14.079999923706056,15.579999923706056,0.05681819567256707,-0.0449293846401142
87,87,87,87,2019-06-11,14.75,14.130000114440918,14.979999542236328,0.043878264723114846,-0.015353774984294244
88,88,88,88,2019-06-12,14.90999984741211,14.920000076293944,15.0600004196167,-0.0006702566240414098,-0.009960197080021604
89,89,89,89,2019-06-13,15.350000381469728,14.789999961853027,14.729999542236328,0.03786344969986999,0.04209102909036955
90,90,90,90,2019-06-14,15.43000030517578,14.6899995803833,14.56999969482422,0.05037445513481553,0.05902543777382929
91,91,91,91,2019-06-17,15.229999542236328,14.600000381469728,14.420000076293944,0.04315062632232469,0.056171946023356734
92,92,92,92,2019-06-18,15.3100004196167,14.880000114440918,14.079999923706056,0.02889786974923947,0.08735799023973922
93,93,93,93,2019-06-19,15.3100004196167,14.75,14.130000114440918,0.03796613014350503,0.08351028277556893
94,94,94,94,2019-06-20,15.710000038146973,14.90999984741211,14.920000076293944,0.053655278264386874,0.052949058834673934
95,95,95,95,2019-06-21,15.25,15.350000381469728,14.789999961853027,-0.006514682670004879,0.0311020986702788
96,96,96,96,2019-06-24,15.369999885559082,15.43000030517578,14.6899995803833,-0.0038885559578745177,0.04629001528930199
97,97,97,97,2019-06-25,15.420000076293944,15.229999542236328,14.600000381469728,0.012475412985450074,0.05616436119172685
98,98,98,98,2019-06-26,15.369999885559082,15.3100004196167,14.880000114440918,0.003918972194507875,0.032930091891775204
99,99,99,99,2019-06-27,16.25,15.3100004196167,14.75,0.061397750138457274,0.10169491525423724
100,100,100,100,2019-06-28,16.860000610351562,15.710000038146973,14.90999984741211,0.07320181854946917,0.13078476075758716
101,101,101,101,2019-07-01,16.959999084472656,15.25,15.350000381469728,0.11213108750640366,0.10488590638385209
102,102,102,102,2019-07-02,16.979999542236328,15.369999885559082,15.43000030517578,0.10474949047917193,0.1004536102660103
103,103,103,103,2019-07-03,16.959999084472656,15.420000076293944,15.229999542236328,0.09987023349930091,0.11359156889260813
104,104,104,104,2019-07-05,16.969999313354492,15.369999885559082,15.3100004196167,0.10409885749567849,0.10842579021819199
105,105,105,105,2019-07-08,17.010000228881836,16.25,15.3100004196167,0.04676924485426692,0.11103852140245052
106,106,106,106,2019-07-09,16.75,16.860000610351562,15.710000038146973,-0.006524353877189415,0.06619987010360928
107,107,107,107,2019-07-10,16.84000015258789,16.959999084472656,15.25,-0.007075409101562236,0.10426230508773049
108,108,108,108,2019-07-11,16.899999618530273,16.979999542236328,15.369999885559082,-0.004711420839974778,0.09954455070677692
109,109,109,109,2019-07-12,17.010000228881836,16.959999084472656,15.420000076293944,0.002948180843650894,0.10311284985220537
110,110,110,110,2019-07-15,16.84000015258789,16.969999313354492,15.369999885559082,-0.007660528345708295,0.0956408769013688
111,111,111,111,2019-07-16,16.889999389648438,17.010000228881836,16.25,-0.007054722964062399,0.03938457782451921
112,112,112,112,2019-07-17,16.510000228881836,16.75,16.860000610351562,-0.014328344544368044,-0.020759215231275663
113,113,113,113,2019-07-18,16.530000686645508,16.84000015258789,16.959999084472656,-0.018408519188448103,-0.025353680485798114
114,114,114,114,2019-07-19,16.350000381469727,16.899999618530273,16.979999542236328,-0.03254433428847481,-0.037102425073659795
115,115,115,115,2019-07-22,16.200000762939453,17.010000228881836,16.959999084472656,-0.04761901558161408,-0.04481122420749439
116,116,116,116,2019-07-23,16.59000015258789,16.84000015258789,16.969999313354492,-0.014845605566195963,-0.0223924087296552
117,117,117,117,2019-07-24,17.229999542236328,16.889999389648438,17.010000228881836,0.02013026435017351,0.012933527947927237
118,118,118,118,2019-07-25,17.3700008392334,16.510000228881836,16.75,0.052089678887291324,0.03701497547662069
119,119,119,119,2019-07-26,17.34000015258789,16.530000686645508,16.84000015258789,0.049001780538144635,0.029691211132391926
120,120,120,120,2019-07-29,16.8700008392334,16.350000381469727,16.899999618530273,0.031804308601302234,-0.0017750757381073123
121,121,121,121,2019-07-30,17.350000381469727,16.200000762939453,17.010000228881836,0.0709876274303094,0.019988250911989525
122,122,122,122,2019-07-31,17.18000030517578,16.59000015258789,16.84000015258789,0.03556360139610093,0.020190032631065113
123,123,123,123,2019-08-01,16.799999237060547,17.229999542236328,16.889999389648438,-0.024956489645963753,-0.005328606029615934
124,124,124,124,2019-08-02,18.8700008392334,17.3700008392334,16.510000228881836,0.0863557816653624,0.14294370548966362
125,125,125,125,2019-08-05,18.89999961853028,17.34000015258789,16.530000686645508,0.08996536633303132,0.14337561000826105
126,126,126,126,2019-08-06,18.979999542236328,16.8700008392334,16.350000381469727,0.12507401292451936,0.16085621403087624
127,127,127,127,2019-08-07,19.6299991607666,17.350000381469727,16.200000762939453,0.1314120304995483,0.21172828619082007
128,128,128,128,2019-08-08,20.1200008392334,17.18000030517578,16.59000015258789,0.17112924806944796,0.2127788218311053
129,129,129,129,2019-08-09,20.14999961853028,16.799999237060547,17.229999542236328,0.19940479366687613,0.16947186035240946
130,130,130,130,2019-08-12,19.65999984741211,18.8700008392334,17.3700008392334,0.04186534038388556,0.13183643624278463
131,131,131,131,2019-08-13,19.209999084472656,18.89999961853028,17.34000015258789,0.01640208847615221,0.10784307470756738
132,132,132,132,2019-08-14,18.700000762939453,18.979999542236328,16.8700008392334,-0.01475230695732066,0.10847657573615233
133,133,133,133,2019-08-15,18.71999931335449,19.6299991607666,17.350000381469727,-0.04635761010274919,0.07896247272409052
134,134,134,134,2019-08-16,18.93000030517578,20.1200008392334,17.18000030517578,-0.059145153301244036,0.10186262915680988
135,135,135,135,2019-08-19,19.13999938964844,20.14999961853028,16.799999237060547,-0.050124081786732444,0.13928572969371866
136,136,136,136,2019-08-20,19.1200008392334,19.65999984741211,18.8700008392334,-0.027466887709553633,0.013248542071085279
137,137,137,137,2019-08-21,19.61000061035156,19.209999084472656,18.89999961853028,0.02082256871121979,0.037566190801674226
138,138,138,138,2019-08-22,19.61000061035156,18.700000762939453,18.979999542236328,0.048663091459097085,0.03319289163907957
139,139,139,139,2019-08-23,18.81999969482422,18.71999931335449,19.6299991607666,0.005341900915476705,-0.04126334694711975
140,140,140,140,2019-08-26,19.209999084472656,18.93000030517578,20.1200008392334,0.014791271779341697,-0.04522871355881186
141,141,141,141,2019-08-27,18.8700008392334,19.13999938964844,20.14999961853028,-0.014106507786048716,-0.06352351382278809
142,142,142,142,2019-08-28,19.14999961853028,19.1200008392334,19.65999984741211,0.0015689737437314388,-0.02594100879146044
143,143,143,143,2019-08-29,19.450000762939453,19.61000061035156,19.209999084472656,-0.008159094463650707,0.012493580942478433
144,144,144,144,2019-08-30,19.450000762939453,19.61000061035156,18.700000762939453,-0.008159094463650707,0.04010695023533817
145,145,145,145,2019-09-03,18.93000030517578,18.81999969482422,18.71999931335449,0.005844878434393186,0.011218002111329284
146,146,146,146,2019-09-04,19.059999465942383,19.209999084472656,18.93000030517578,-0.007808413622024446,0.006867361789268278
147,147,147,147,2019-09-05,19.209999084472656,18.8700008392334,19.13999938964844,0.018017924224590143,0.0036572464501787305
148,148,148,148,2019-09-06,19.06999969482422,19.14999961853028,19.1200008392334,-0.004177541791105299,-0.0026151225007573498
149,149,149,149,2019-09-09,19.43000030517578,19.450000762939453,19.61000061035156,-0.001028301130032938,-0.009179005587626632
150,150,150,150,2019-09-10,19.76000022888184,19.450000762939453,19.61000061035156,0.01593827525873759,0.007649138901663299
151,151,151,151,2019-09-11,19.950000762939453,18.93000030517578,18.81999969482422,0.053882749145270026,0.06004256569812805
152,152,152,152,2019-09-12,19.989999771118164,19.059999465942383,19.209999084472656,0.04879330174366303,0.040603889839639695
153,153,153,153,2019-09-13,20.190000534057617,19.209999084472656,18.8700008392334,0.05101517419524981,0.06995228596279413
154,154,154,154,2019-09-16,20.229999542236328,19.06999969482422,19.14999961853028,0.06082851945335599,0.05639686398014332
155,155,155,155,2019-09-17,20.34000015258789,19.43000030517578,19.450000762939453,0.046834782970626154,0.04575832158033988
156,156,156,156,2019-09-18,20.489999771118164,19.76000022888184,19.450000762939453,0.03694329624396131,0.05347038392720038
157,157,157,157,2019-09-19,20.559999465942383,19.950000762939453,18.93000030517578,0.03057637492105303,0.08610666320596594
158,158,158,158,2019-09-20,20.26000022888184,19.989999771118164,19.059999465942383,0.013506776430971978,0.0629591183926157
159,159,159,159,2019-09-23,20.40999984741211,20.190000534057617,19.209999084472656,0.010896449110211037,0.062467507554927915
160,160,160,160,2019-09-24,20.239999771118164,20.229999542236328,19.06999969482422,0.0004943266983747918,0.06135291531291931
161,161,161,161,2019-09-25,20.68000030517578,20.34000015258789,19.43000030517578,0.016715838251585957,0.06433350387889725
162,162,162,162,2019-09-26,20.549999237060547,20.489999771118164,19.76000022888184,0.0029282316550807153,0.039979706428546535
163,163,163,163,2019-09-27,20.38999938964844,20.559999465942383,19.950000762939453,-0.008268486415845766,0.022055068164526626
164,164,164,164,2019-09-30,20.57999992370605,20.26000022888184,19.989999771118164,0.01579465405770497,0.02951476534983888
165,165,165,165,2019-10-01,20.43000030517578,20.40999984741211,20.190000534057617,0.0009799342436647152,0.011887061157493273
166,166,166,166,2019-10-02,20.270000457763672,20.239999771118164,20.229999542236328,0.0014822473806703762,0.0019773067934989452
167,167,167,167,2019-10-03,20.11000061035156,20.68000030517578,20.34000015258789,-0.027562847505450128,-0.011307745354518506
168,168,168,168,2019-10-04,20.5,20.549999237060547,20.489999771118164,-0.0024330529886530394,0.00048805412364782974
169,169,169,169,2019-10-07,20.299999237060547,20.38999938964844,20.559999465942383,-0.004413936011865904,-0.012645925857757256
170,170,170,170,2019-10-08,20.39999961853028,20.57999992370605,20.26000022888184,-0.008746370546310334,0.006910137614355216
171,171,171,171,2019-10-09,20.799999237060547,20.43000030517578,20.40999984741211,0.018110569082616657,0.019108250493097723
172,172,172,172,2019-10-10,20.729999542236328,20.270000457763672,20.239999771118164,0.022693590236031236,0.024209475131387048
173,173,173,173,2019-10-11,20.670000076293945,20.11000061035156,20.68000030517578,0.027846814964994415,-0.0004835700548482258
174,174,174,174,2019-10-14,20.57999992370605,20.5,20.549999237060547,0.003902435302734153,0.0014598874822049357
175,175,175,175,2019-10-15,21.540000915527344,20.299999237060547,20.38999938964844,0.06108382882118524,0.056400272697542775
176,176,176,176,2019-10-16,22.440000534057617,20.39999961853028,20.57999992370605,0.10000004674874141,0.09037903873891828
177,177,177,177,2019-10-17,22.729999542236328,20.799999237060547,20.43000030517578,0.09278847961383518,0.11257950086656932
178,178,178,178,2019-10-18,22.88999938964844,20.729999542236328,20.270000457763672,0.10419681114855894,0.12925500112069677
179,179,179,179,2019-10-21,23.32999992370605,20.670000076293945,20.11000061035156,0.12868891328466003,0.1601193046059386
180,180,180,180,2019-10-22,23.049999237060547,20.57999992370605,20.5,0.12001940342620254,0.12439020668588041
181,181,181,181,2019-10-23,22.780000686645508,21.540000915527344,20.299999237060547,0.057567303547526594,0.12216756368430626
182,182,182,182,2019-10-24,22.700000762939453,22.440000534057617,20.39999961853028,0.011586462686898225,0.11274515624598225
183,183,183,183,2019-10-25,22.920000076293945,22.729999542236328,20.799999237060547,0.008359020584429055,0.1019231210093543
184,184,184,184,2019-10-28,22.84000015258789,22.88999938964844,20.729999542236328,-0.0021843267100811747,0.10178488456078072
185,185,185,185,2019-10-29,22.8700008392334,23.32999992370605,20.670000076293945,-0.019717063265192736,0.10643448257470478
186,186,186,186,2019-10-30,22.36000061035156,23.049999237060547,20.57999992370605,-0.029934865490129137,0.08649177323830459
187,187,187,187,2019-10-31,22.61000061035156,22.780000686645508,21.540000915527344,-0.007462689691383972,0.04967500693339777
188,188,188,188,2019-11-01,24.299999237060547,22.700000762939453,22.440000534057617,0.07048451190950122,0.08288764076364319
189,189,189,189,2019-11-04,24.440000534057617,22.920000076293945,22.729999542236328,0.06631764627853554,0.07523101743331795
190,190,190,190,2019-11-05,23.799999237060547,22.84000015258789,22.88999938964844,0.042031483277546355,0.03975534607587772
191,191,191,191,2019-11-06,24.1299991607666,22.8700008392334,23.32999992370605,0.05509393420623243,0.034290580354767064
192,192,192,192,2019-11-07,23.559999465942383,22.36000061035156,23.049999237060547,0.053667210323566916,0.022125824111171477
193,193,193,193,2019-11-08,24.190000534057617,22.61000061035156,22.780000686645508,0.06988057855171781,0.06189639178714801
194,194,194,194,2019-11-11,24.36000061035156,24.299999237060547,22.700000762939453,0.0024691923940269866,0.07312774412423195
195,195,195,195,2019-11-12,24.75,24.440000534057617,22.920000076293945,0.012684102257297214,0.07984292834269291
196,196,196,196,2019-11-13,24.76000022888184,23.799999237060547,22.84000015258789,0.04033617741997286,0.08406305006422699
197,197,197,197,2019-11-14,25.239999771118164,24.1299991607666,22.8700008392334,0.04600085573796164,0.1036291580636517
198,198,198,198,2019-11-15,25.049999237060547,23.559999465942383,22.36000061035156,0.06324277609904283,0.12030404978896359
199,199,199,199,2019-11-18,25.34000015258789,24.190000534057617,22.61000061035156,0.04754028909222896,0.12074301055022763
200,200,200,200,2019-11-19,25.3799991607666,24.36000061035156,24.299999237060547,0.0418718606263746,0.044444442700183995
201,201,201,201,2019-11-20,25.36000061035156,24.75,24.440000534057617,0.024646489307133645,0.03764321015508587
202,202,202,202,2019-11-21,24.86000061035156,24.76000022888184,23.799999237060547,0.004038787582605563,0.04453787425507194
203,203,203,203,2019-11-22,25.020000457763672,25.239999771118164,24.1299991607666,-0.008716296170740656,0.0368836024845014
204,204,204,204,2019-11-25,25.520000457763672,25.049999237060547,23.559999465942383,0.01876252435200776,0.08319189457769749
205,205,205,205,2019-11-26,25.71999931335449,25.34000015258789,24.190000534057617,0.014996020460867676,0.06324922470103922
206,206,206,206,2019-11-27,25.89999961853028,25.3799991607666,24.36000061035156,0.020488592393947513,0.06321834850547225
207,207,207,207,2019-11-29,25.40999984741211,25.36000061035156,24.75,0.001971578700993515,0.02666666050149935
208,208,208,208,2019-12-02,25.13999938964844,24.86000061035156,24.76000022888184,0.01126302383034905,0.015347300373743211
209,209,209,209,2019-12-03,25.18000030517578,25.020000457763672,25.239999771118164,0.0063948778770890335,-0.0023771579432040335
210,210,210,210,2019-12-04,25.21999931335449,25.520000457763672,25.049999237060547,-0.01175553052617273,0.006786430398066923
211,211,211,211,2019-12-05,25.690000534057617,25.71999931335449,25.34000015258789,-0.0011663600349046677,0.013812169667014818
212,212,212,212,2019-12-06,25.299999237060547,25.89999961853028,25.3799991607666,-0.023166038235786668,-0.003152085356634804
213,213,213,213,2019-12-09,25.690000534057617,25.40999984741211,25.36000061035156,0.011019310835376661,0.013012614974912795
214,214,214,214,2019-12-10,25.670000076293945,25.13999938964844,24.86000061035156,0.0210819689543722,0.03258243950344508
215,215,215,215,2019-12-11,25.920000076293945,25.18000030517578,25.020000457763672,0.02938839404882998,0.03597120711686497
216,216,216,216,2019-12-12,25.299999237060547,25.21999931335449,25.520000457763672,0.0031720827075398805,-0.00862073733373292
217,217,217,217,2019-12-13,25.36000061035156,25.690000534057617,25.71999931335449,-0.012845461924711588,-0.013996839526197347
218,218,218,218,2019-12-16,25.32999992370605,25.299999237060547,25.89999961853028,0.0011857979268852237,-0.022007710549015624
219,219,219,219,2019-12-17,25.540000915527344,25.690000534057617,25.40999984741211,-0.005838832830362017,0.005116138091141087
220,220,220,220,2019-12-18,25.239999771118164,25.670000076293945,25.13999938964844,-0.016751083128078492,0.003977740011835484
221,221,221,221,2019-12-19,24.84000015258789,25.920000076293945,25.18000030517578,-0.04166666360058413,-0.013502785880348145
222,222,222,222,2019-12-20,24.90999984741211,25.299999237060547,25.21999931335449,-0.015414996103128353,-0.012291811038164013
223,223,223,223,2019-12-23,24.940000534057617,25.36000061035156,25.690000534057617,-0.016561516805425613,-0.029194238396597738
224,224,224,224,2019-12-24,25.43000030517578,25.32999992370605,25.299999237060547,0.003947902951872528,0.00513838229389374
225,225,225,225,2019-12-26,25.38999938964844,25.540000915527344,25.690000534057617,-0.005873199706414534,-0.011677739905511464
226,226,226,226,2019-12-27,25.450000762939453,25.239999771118164,25.670000076293945,0.00832016615394715,-0.008570288769015666
227,227,227,227,2019-12-30,25.43000030517578,24.84000015258789,25.920000076293945,0.023752018879372727,-0.018904312101692855
228,228,228,228,2019-12-31,25.40999984741211,24.90999984741211,25.299999237060547,0.020072260259445418,0.004347850342636628
229,229,229,229,2020-01-02,25.40999984741211,24.940000534057617,25.36000061035156,0.018845200613074153,0.001971578700993515
230,230,230,230,2020-01-03,25.21999931335449,25.43000030517578,25.32999992370605,-0.00825800193870041,-0.004342700777058228
231,231,231,231,2020-01-06,25.739999771118164,25.38999938964844,25.540000915527344,0.013784970062363122,0.007830808473825446
232,232,232,232,2020-01-07,25.93000030517578,25.450000762939453,25.239999771118164,0.018860492253316874,0.027337580836556796
233,233,233,233,2020-01-08,26.190000534057617,25.43000030517578,24.84000015258789,0.029885970104654325,0.05434784111018143
234,234,234,234,2020-01-09,26.290000915527344,25.40999984741211,24.90999984741211,0.034632076875233064,0.05539948119504312
235,235,235,235,2020-01-10,26.3700008392334,25.40999984741211,24.940000534057617,0.03778044067635289,0.05733762127322328
236,236,236,236,2020-01-13,26.790000915527344,25.21999931335449,25.43000030517578,0.06225224603164481,0.053480164924526674
237,237,237,237,2020-01-14,26.43000030517578,25.739999771118164,25.38999938964844,0.026806547793051694,0.04096104531421729
238,238,238,238,2020-01-15,27.11000061035156,25.93000030517578,25.450000762939453,0.04550714582676818,0.06522592525142135
239,239,239,239,2020-01-16,27.030000686645508,26.190000534057617,25.43000030517578,0.032073315595986696,0.06291782785169997
240,240,240,240,2020-01-17,26.81999969482422,26.290000915527344,25.40999984741211,0.02015970942716283,0.05548995890905961
241,241,241,241,2020-01-21,27.1299991607666,26.3700008392334,25.40999984741211,0.028820564935381876,0.06768985925553506
242,242,242,242,2020-01-22,26.8700008392334,26.790000915527344,25.21999931335449,0.002986185926544316,0.06542432873918447
243,243,243,243,2020-01-23,26.920000076293945,26.43000030517578,25.739999771118164,0.01853952952933602,0.04584305810677636
244,244,244,244,2020-01-24,26.350000381469727,27.11000061035156,25.93000030517578,-0.028033943628597235,0.016197457437364893
245,245,245,245,2020-01-27,26.479999542236328,27.030000686645508,26.190000534057617,-0.02034780356779331,0.011072890502678456
246,246,246,246,2020-01-28,26.989999771118164,26.81999969482422,26.290000915527344,0.006338556235209625,0.026626049114261807
247,247,247,247,2020-01-29,26.36000061035156,27.1299991607666,26.3700008392334,-0.02838181254087757,-0.00037922747681373714
248,248,248,248,2020-01-30,26.07999992370605,26.8700008392334,26.790000915527344,-0.029400851911171255,-0.02650246239483256
249,249,249,249,2020-01-31,24.799999237060547,26.920000076293945,26.43000030517578,-0.07875188830702473,-0.061672381736447845
250,250,250,250,2020-02-03,24.64999961853028,26.350000381469727,27.11000061035156,-0.0645161570523144,-0.09074145837097336
251,251,251,251,2020-02-04,25.059999465942383,26.479999542236328,27.030000686645508,-0.053625381451725684,-0.07288202629149132
252,252,252,252,2020-02-05,26.100000381469727,26.989999771118164,26.81999969482422,-0.032975153656756295,-0.026845612287364706
253,253,253,253,2020-02-06,25.11000061035156,26.36000061035156,27.1299991607666,-0.04742033274115809,-0.07445627028754997
254,254,254,254,2020-02-07,24.530000686645508,26.07999992370605,26.8700008392334,-0.05943248625747244,-0.08708597244147498
255,255,255,255,2020-02-10,25.11000061035156,24.799999237060547,26.920000076293945,0.012500055759185447,-0.06723623554281832
256,256,256,256,2020-02-11,25.61000061035156,24.64999961853028,26.350000381469727,0.038945274104572825,-0.02808348236831759
257,257,257,257,2020-02-12,26.68000030517578,25.059999465942383,26.479999542236328,0.06464488722096928,0.007552899033115512
258,258,258,258,2020-02-13,27.700000762939453,26.100000381469727,26.989999771118164,0.06130269571205371,0.026306076244619225
259,259,259,259,2020-02-14,27.190000534057617,25.11000061035156,26.36000061035156,0.08283551864385785,0.031487098045821726
260,260,260,260,2020-02-18,27.270000457763672,24.530000686645508,26.07999992370605,0.11169994677618833,0.04562885496697944
261,261,261,261,2020-02-19,27.959999084472656,25.11000061035156,24.799999237060547,0.1135005338449171,0.12741935260586135
262,262,262,262,2020-02-20,28.18000030517578,25.61000061035156,24.64999961853028,0.10035141091661792,0.14320489822611893
263,263,263,263,2020-02-21,26.690000534057617,26.68000030517578,25.059999465942383,0.0003748211681953162,0.06504393866131064
264,264,264,264,2020-02-24,26.700000762939453,27.700000762939453,26.100000381469727,-0.03610108203816098,0.022988520026831605
265,265,265,265,2020-02-25,24.71999931335449,27.190000534057617,25.11000061035156,-0.09084226451592958,-0.01553171196803127
266,266,266,266,2020-02-26,23.270000457763672,27.270000457763672,24.530000686645508,-0.14668133233790304,-0.05136568257691887
267,267,267,267,2020-02-27,22.989999771118164,27.959999084472656,25.11000061035156,-0.17775391545397223,-0.08442854590610516
268,268,268,268,2020-02-28,22.709999084472656,28.18000030517578,25.61000061035156,-0.1941093385899807,-0.11323707367295888
269,269,269,269,2020-03-02,24.170000076293945,26.690000534057617,26.68000030517578,-0.0944174000501814,-0.09407796852217087
270,270,270,270,2020-03-03,23.71999931335449,26.700000762939453,27.700000762939453,-0.11161053799374088,-0.14368235884346658
271,271,271,271,2020-03-04,25.63999938964844,24.71999931335449,27.190000534057617,0.0372168325990585,-0.057006293268279884
272,272,272,272,2020-03-05,24.46999931335449,23.270000457763672,27.270000457763672,0.051568492994612525,-0.102676974602398
273,273,273,273,2020-03-06,22.07999992370605,22.989999771118164,27.959999084472656,-0.039582420899165305,-0.21030040605516376
274,274,274,274,2020-03-09,18.96999931335449,22.709999084472656,28.18000030517578,-0.16468515728277988,-0.32682756891701326
275,275,275,275,2020-03-10,20.670000076293945,24.170000076293945,26.690000534057617,-0.14480761228597672,-0.22555265407664138
