,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PM,PM_6m,PM_12m,PM_6m_ret,PM_12m_ret
89,89,89,89,2019-06-13,59.40806579589844,59.147743225097656,62.44009780883789,0.004401225754464999,-0.048559052905748246
90,90,90,90,2019-06-14,59.109466552734375,59.109466552734375,62.12618255615234,0.0,-0.04855788460350552
91,91,91,91,2019-06-17,59.7143440246582,59.85216522216797,60.94704818725586,-0.0023026935950968275,-0.020225822238515212
92,92,92,92,2019-06-18,59.0405502319336,58.92570114135742,59.05587387084961,0.001949049198424646,-0.0002594769649759687
93,93,93,93,2019-06-19,58.68835067749024,59.82918167114258,60.18904113769531,-0.01906813634729343,-0.024932951777249968
94,94,94,94,2019-06-20,59.986305236816406,59.11710739135742,60.104827880859375,0.014702983346341014,-0.0019719321761956232
95,95,95,95,2019-06-21,61.57184219360352,59.40806579589844,59.147743225097656,0.03642226638279933,0.0409837947541043
96,96,96,96,2019-06-24,60.491512298583984,59.109466552734375,59.109466552734375,0.02338112364144962,0.02338112364144962
97,97,97,97,2019-06-25,61.26095581054688,59.7143440246582,59.85216522216797,0.02590017208009554,0.023537838324638072
98,98,98,98,2019-06-26,60.14175033569336,59.0405502319336,58.92570114135742,0.018651589448841932,0.02063699151273135
99,99,99,99,2019-06-27,60.56145858764648,58.68835067749024,59.82918167114258,0.03191617908040234,0.012239460678719283
100,100,100,100,2019-06-28,61.03557205200195,59.986305236816406,59.11710739135742,0.01749177268116786,0.032451937269938114
101,101,101,101,2019-07-01,60.60808944702149,61.57184219360352,59.40806579589844,-0.015652491662530688,0.020199675499381398
102,102,102,102,2019-07-02,61.983795166015625,60.491512298583984,59.109466552734375,0.02466929343848734,0.048627212879969406
103,103,103,103,2019-07-03,62.66773986816406,61.26095581054688,59.7143440246582,0.022963795438774026,0.04945873377234622
104,104,104,104,2019-07-05,62.27135467529297,60.14175033569336,59.0405502319336,0.03540974992767576,0.05472178749465484
105,105,105,105,2019-07-08,61.87498474121094,60.56145858764648,58.68835067749024,0.021689143296697244,0.05429755695865768
106,106,106,106,2019-07-09,61.74283981323242,61.03557205200195,59.986305236816406,0.011587796058139421,0.029282259833832036
107,107,107,107,2019-07-10,62.39570617675781,60.60808944702149,61.57184219360352,0.029494688680112624,0.013380531648927718
108,108,108,108,2019-07-11,63.15739822387695,61.983795166015625,60.491512298583984,0.01893403033354102,0.04407041292229974
109,109,109,109,2019-07-12,63.64704513549805,62.66773986816406,61.26095581054688,0.015626944092673067,0.03894959347892457
110,110,110,110,2019-07-15,63.32061004638672,62.27135467529297,60.14175033569336,0.01684972772095583,0.052856122293579944
111,111,111,111,2019-07-16,63.40610504150391,61.87498474121094,60.56145858764648,0.02474538469297105,0.0469712341842059
112,112,112,112,2019-07-17,62.994171142578125,61.74283981323242,61.03557205200195,0.020266824997536403,0.032089468890493134
113,113,113,113,2019-07-18,68.17050170898438,62.39570617675781,60.60808944702149,0.09255116875939229,0.12477562534904374
114,114,114,114,2019-07-19,68.96327209472656,63.15739822387695,61.983795166015625,0.0919270589689154,0.11260163902544695
115,115,115,115,2019-07-22,67.5798110961914,63.64704513549805,62.66773986816406,0.061790236331017434,0.07838277299230856
116,116,116,116,2019-07-23,67.42435455322266,63.32061004638672,62.27135467529297,0.0648089856340559,0.08275072711681686
117,117,117,117,2019-07-24,66.07976531982422,63.40610504150391,61.87498474121094,0.04216723731208849,0.06795606651378683
118,118,118,118,2019-07-25,66.55387878417969,62.994171142578125,61.74283981323242,0.056508524154475825,0.07792059752192015
119,119,119,119,2019-07-26,66.8259048461914,68.17050170898438,62.39570617675781,-0.01972402768184056,0.07100165926295476
120,120,120,120,2019-07-29,67.43213653564453,68.96327209472656,63.15739822387695,-0.022202188390639255,0.06768388869685094
121,121,121,121,2019-07-30,67.07461547851562,67.5798110961914,63.64704513549805,-0.007475540542081438,0.0538527803721387
122,122,122,122,2019-07-31,64.9838638305664,67.42435455322266,63.32061004638672,-0.03619598198348051,0.026267178774197486
123,123,123,123,2019-08-01,64.08228302001953,66.07976531982422,63.40610504150391,-0.03022835039042482,0.010664240897197752
124,124,124,124,2019-08-02,65.41911315917969,66.55387878417969,62.994171142578125,-0.017050330434981942,0.038494704710266836
125,125,125,125,2019-08-05,62.38015365600586,66.8259048461914,68.17050170898438,-0.06652736241159807,-0.08493920255563248
126,126,126,126,2019-08-06,63.20402908325195,67.43213653564453,68.96327209472656,-0.06270166821953815,-0.08351174235995984
127,127,127,127,2019-08-07,63.235111236572266,67.07461547851562,67.5798110961914,-0.057242284798086907,-0.06428990831943882
128,128,128,128,2019-08-08,64.1056137084961,64.9838638305664,67.42435455322266,-0.013514895395573712,-0.049221692468807476
129,129,129,129,2019-08-09,64.19110107421875,64.08228302001953,66.07976531982422,0.0016980988983370526,-0.028581582220584267
130,130,130,130,2019-08-12,64.02787017822266,65.41911315917969,66.55387878417969,-0.021266613284283142,-0.03795434093553507
131,131,131,131,2019-08-13,65.24813079833984,62.38015365600586,66.8259048461914,0.045975794771994094,-0.02361021600056168
132,132,132,132,2019-08-14,64.76625061035156,63.20402908325195,67.43213653564453,0.024717119300129653,-0.03953435353310786
133,133,133,133,2019-08-15,65.6678466796875,63.235111236572266,67.07461547851562,0.038471276408670985,-0.020973192150146924
134,134,134,134,2019-08-16,65.99427032470703,64.1056137084961,64.9838638305664,0.029461641609097144,0.015548575208994553
135,135,135,135,2019-08-19,66.0719985961914,64.19110107421875,64.08228302001953,0.0293015307495339,0.03104938654495637
136,136,136,136,2019-08-20,64.50977325439453,64.02787017822266,65.41911315917969,0.0075264580069662745,-0.013900217549151495
137,137,137,137,2019-08-21,64.54863739013672,65.24813079833984,62.38015365600586,-0.0107205125977482,0.03476239808720116
138,138,138,138,2019-08-22,64.47090911865234,64.76625061035156,63.20402908325195,-0.004560114085900402,0.02004429233034588
139,139,139,139,2019-08-23,63.126312255859375,65.6678466796875,63.235111236572266,-0.03870287442536591,-0.0017205469965231313
140,140,140,140,2019-08-26,60.41378402709961,65.99427032470703,64.1056137084961,-0.08456016363466312,-0.05758980326097707
141,141,141,141,2019-08-27,55.72710418701172,66.0719985961914,64.19110107421875,-0.15657002404912868,-0.13185623467372565
142,142,142,142,2019-08-28,57.76343536376953,64.50977325439453,64.02787017822266,-0.10457853981319687,-0.09783918779456457
143,143,143,143,2019-08-29,56.51987838745117,64.54863739013672,65.24813079833984,-0.12438309044634255,-0.13377015255601388
144,144,144,144,2019-08-30,56.03022384643555,64.47090911865234,64.76625061035156,-0.13092238635386,-0.13488547942158846
145,145,145,145,2019-09-03,56.4732551574707,63.126312255859375,65.6678466796875,-0.10539277300760008,-0.1400166441739118
146,146,146,146,2019-09-04,56.75304412841797,60.41378402709961,65.99427032470703,-0.0605944480656857,-0.1400307352565624
147,147,147,147,2019-09-05,55.92142105102539,55.72710418701172,66.0719985961914,0.003486936327457002,-0.1536290374263195
148,148,148,148,2019-09-06,56.71419143676758,57.76343536376953,64.50977325439453,-0.018164500092390012,-0.12084342300948803
149,149,149,149,2019-09-09,56.970680236816406,56.51987838745117,64.54863739013672,0.007975987603421997,-0.11739918083039591
150,150,150,150,2019-09-10,57.9033432006836,56.03022384643555,64.47090911865234,0.03343051706132383,-0.10186867236324815
151,151,151,151,2019-09-11,58.34636306762695,56.4732551574707,63.126312255859375,0.03316805282311508,-0.0757203932467756
152,152,152,152,2019-09-12,58.214237213134766,56.75304412841797,60.41378402709961,0.025746514696383116,-0.03640802921694497
153,153,153,153,2019-09-13,56.7763671875,55.92142105102539,55.72710418701172,0.015288347835340499,0.01882859365825129
154,154,154,154,2019-09-16,56.42660140991211,56.71419143676758,57.76343536376953,-0.005070865326117002,-0.023143255684822228
155,155,155,155,2019-09-17,55.97582244873047,56.970680236816406,56.51987838745117,-0.017462627863148228,-0.00962592196308576
156,156,156,156,2019-09-18,55.618289947509766,57.9033432006836,56.03022384643555,-0.03946323522726847,-0.007351994524504968
157,157,157,157,2019-09-19,55.73487854003906,58.34636306762695,56.4732551574707,-0.04475830866374697,-0.013074801786664203
158,158,158,158,2019-09-20,55.338504791259766,58.214237213134766,56.75304412841797,-0.04939912570435867,-0.02492446632391121
159,159,159,159,2019-09-23,55.96027755737305,56.7763671875,55.92142105102539,-0.014373755676052258,0.000694841182812711
160,160,160,160,2019-09-24,56.537017822265625,56.42660140991211,56.71419143676758,0.0019568148638156035,-0.0031239732069440196
161,161,161,161,2019-09-25,59.4760627746582,55.97582244873047,56.970680236816406,0.06253128891734794,0.043976700426032966
162,162,162,162,2019-09-26,59.48397445678711,55.618289947509766,57.9033432006836,0.06950383611084798,0.027297754649939554
163,163,163,163,2019-09-27,59.357566833496094,55.73487854003906,58.34636306762695,0.0649985859546558,0.01733105051804329
164,164,164,164,2019-09-30,59.98962020874024,55.338504791259766,58.214237213134766,0.08404844755066598,0.03049740202049578
165,165,165,165,2019-10-01,61.49073791503906,55.96027755737305,56.7763671875,0.09882832250065121,0.0830340326631005
166,166,166,166,2019-10-02,60.61376953125,56.537017822265625,56.42660140991211,0.07210765381719253,0.07420557000979255
167,167,167,167,2019-10-03,60.65325546264648,59.4760627746582,55.97582244873047,0.019792713792242678,0.08356166661419184
168,168,168,168,2019-10-04,61.84625625610352,59.48397445678711,55.618289947509766,0.03971291126541199,0.11197694705233574
169,169,169,169,2019-10-07,60.96928405761719,59.357566833496094,55.73487854003906,0.0271526834757585,0.0939161554612129
170,170,170,170,2019-10-08,60.33723449707031,59.98962020874024,55.338504791259766,0.005794573913295409,0.09033004640559161
171,171,171,171,2019-10-09,61.19049835205078,61.49073791503906,55.96027755737305,-0.004882679459841888,0.09346309602048475
172,172,172,172,2019-10-10,61.427520751953125,60.61376953125,56.537017822265625,0.013425187494461754,0.08650090008393585
173,173,173,173,2019-10-11,61.585540771484375,60.65325546264648,59.4760627746582,0.015370738169397269,0.035467680583002315
174,174,174,174,2019-10-14,61.64874649047852,61.84625625610352,59.48397445678711,-0.0031935605739353834,0.0363925251037831
175,175,175,175,2019-10-15,61.877872467041016,60.96928405761719,59.357566833496094,0.014902395910786792,0.04245971942574123
176,176,176,176,2019-10-16,62.49412155151367,60.33723449707031,59.98962020874024,0.03574719776969704,0.04174891146266235
177,177,177,177,2019-10-17,63.086673736572266,61.19049835205078,61.49073791503906,0.030988068990909445,0.025954084723105453
178,178,178,178,2019-10-18,63.63971710205078,61.427520751953125,60.61376953125,0.03601311469220114,0.04992178500366529
179,179,179,179,2019-10-21,64.62728881835938,61.585540771484375,60.65325546264648,0.04939062008339801,0.0655205285421212
180,180,180,180,2019-10-22,64.1295394897461,61.64874649047852,61.84625625610352,0.040240769528878007,0.03691869761991029
181,181,181,181,2019-10-23,64.61148834228516,61.877872467041016,60.96928405761719,0.044177599620933705,0.05973834761165997
182,182,182,182,2019-10-24,64.35076141357422,62.49412155151367,60.33723449707031,0.029709032081203457,0.06651824449625354
183,183,183,183,2019-10-25,64.76950073242188,63.086673736572266,61.19049835205078,0.026674841074622258,0.058489511881073764
184,184,184,184,2019-10-28,64.85639953613281,63.63971710205078,61.427520751953125,0.019118287910221188,0.05581991169765166
185,185,185,185,2019-10-29,64.66678619384766,64.62728881835938,61.585540771484375,0.0006111563119921559,0.050031961784607226
186,186,186,186,2019-10-30,64.16116333007812,64.1295394897461,61.64874649047852,0.0004931243945247576,0.040753737628511866
187,187,187,187,2019-10-31,64.34288024902344,64.61148834228516,61.877872467041016,-0.004157280696565069,0.03983666024224397
188,188,188,188,2019-11-01,65.55168151855469,64.35076141357422,62.49412155151367,0.018662096276721662,0.048925561174912646
189,189,189,189,2019-11-04,65.9229965209961,64.76950073242188,63.086673736572266,0.01780924317047905,0.044959142976332966
190,190,190,190,2019-11-05,66.5234375,64.85639953613281,63.63971710205078,0.025703523103197456,0.0453132183684124
191,191,191,191,2019-11-06,66.12841033935547,64.66678619384766,64.62728881835938,0.02260239346248616,0.02322736336990916
192,192,192,192,2019-11-07,64.98281860351562,64.16116333007812,64.1295394897461,0.012806115581328825,0.01330555498384589
193,193,193,193,2019-11-08,66.02570343017578,64.34288024902344,64.61148834228516,0.026153992091112244,0.021887981908088827
194,194,194,194,2019-11-11,66.16000366210938,65.55168151855469,64.35076141357422,0.009280038733750828,0.028115319986773413
195,195,195,195,2019-11-12,66.7288589477539,65.9229965209961,64.76950073242188,0.012224299095705549,0.030251247781368562
196,196,196,196,2019-11-13,66.94217681884766,66.5234375,64.85639953613281,0.006294613366118584,0.03215993020939778
197,197,197,197,2019-11-14,66.08099365234375,66.12841033935547,64.66678619384766,-0.0007170395714699573,0.0218691470804937
198,198,198,198,2019-11-15,66.98957061767578,64.98281860351562,64.16116333007812,0.030881270731023536,0.044082855434632195
199,199,199,199,2019-11-18,66.98957061767578,66.02570343017578,64.34288024902344,0.014598363022657157,0.04113416058480701
200,200,200,200,2019-11-19,65.93879699707031,66.16000366210938,65.55168151855469,-0.003343510471504829,0.005905500355563698
201,201,201,201,2019-11-20,65.95459747314453,66.7288589477539,65.9229965209961,-0.011603097772368454,0.00047936158573080867
202,202,202,202,2019-11-21,65.93879699707031,66.94217681884766,66.5234375,-0.014988754018152028,-0.008788489063417448
203,203,203,203,2019-11-22,65.08551025390625,66.08099365234375,66.12841033935547,-0.01506459487692935,-0.01577083253774436
204,204,204,204,2019-11-25,65.07764434814453,66.98957061767578,64.98281860351562,-0.028540655685689198,0.0014592433302635932
205,205,205,205,2019-11-26,64.99861145019531,66.98957061767578,66.02570343017578,-0.029720434824747732,-0.015555941498853532
206,206,206,206,2019-11-27,65.16453552246094,65.93879699707031,66.16000366210938,-0.011742123148588468,-0.01504637370838835
207,207,207,207,2019-11-29,65.52005767822266,65.95459747314453,66.7288589477539,-0.00658846860673834,-0.01811511973369262
208,208,208,208,2019-12-02,65.25933074951172,65.93879699707031,66.94217681884766,-0.010304498694278297,-0.025138801116221354
209,209,209,209,2019-12-03,65.55168151855469,65.08551025390625,66.08099365234375,0.0071624431126045,-0.00801005106814534
210,210,210,210,2019-12-04,64.86430358886719,65.07764434814453,66.98957061767578,-0.0032782495650278687,-0.03172534185862996
211,211,211,211,2019-12-05,65.08551025390625,64.99861145019531,66.98957061767578,0.0013369332324510985,-0.028423235829296845
212,212,212,212,2019-12-06,65.77287292480469,65.16453552246094,65.93879699707031,0.009335406098829102,-0.002516334537813858
213,213,213,213,2019-12-09,66.04150390625,65.52005767822266,65.95459747314453,0.007958574007798314,0.0013176705860551419
214,214,214,214,2019-12-10,66.28642272949219,65.25933074951172,65.93879699707031,0.0157386226334868,0.005271945322832039
215,215,215,215,2019-12-11,67.02906799316406,65.55168151855469,65.08551025390625,0.02253773572827722,0.02986160409092231
216,216,216,216,2019-12-12,66.4049301147461,64.86430358886719,65.07764434814453,0.023751531129416525,0.020395418117794994
217,217,217,217,2019-12-13,66.89476776123047,65.08551025390625,64.99861145019531,0.027798161223075546,0.02917225874106677
218,218,218,218,2019-12-16,68.14307403564453,65.77287292480469,65.16453552246094,0.03603614994208315,0.04570796813486
219,219,219,219,2019-12-17,67.90604400634766,66.04150390625,65.52005767822266,0.02823285343023807,0.036416120691512344
220,220,220,220,2019-12-18,68.64295196533203,66.28642272949219,65.25933074951172,0.035550707653309255,0.05184884945890489
221,221,221,221,2019-12-19,68.8752212524414,67.02906799316406,65.55168151855469,0.027542576893141657,0.05070105994071228
222,222,222,222,2019-12-20,68.29852294921875,66.4049301147461,64.86430358886719,0.028515847109553016,0.05294467326927399
223,223,223,223,2019-12-23,68.89926147460938,66.89476776123047,65.08551025390625,0.02996488037051881,0.05859601016916405
224,224,224,224,2019-12-24,68.97134399414062,68.14307403564453,65.77287292480469,0.012154866363423,0.048629030892304304
225,225,225,225,2019-12-26,68.90726470947266,67.90604400634766,66.04150390625,0.014744206024303264,0.043393330462170976
226,226,226,226,2019-12-27,69.13153076171875,68.64295196533203,66.28642272949219,0.0071176833512853754,0.04292142968458479
227,227,227,227,2019-12-30,68.64295196533203,68.8752212524414,67.02906799316406,-0.00337232001416099,0.02407737449568237
228,228,228,228,2019-12-31,68.15435791015625,68.29852294921875,66.4049301147461,-0.0021108075670932536,0.02634484807659887
229,229,229,229,2020-01-02,68.23445129394531,68.89926147460938,66.89476776123047,-0.00964901751391134,0.020026731201109982
230,230,230,230,2020-01-03,68.10629272460938,68.97134399414062,68.14307403564453,-0.012542183745248403,-0.0005397659491545026
231,231,231,231,2020-01-06,68.89926147460938,68.90726470947266,67.90604400634766,-0.00011614500875956058,0.014626348549605872
232,232,232,232,2020-01-07,69.20362854003906,69.13153076171875,68.64295196533203,0.0010429073033086933,0.008168013738543811
233,233,233,233,2020-01-08,70.51721954345703,68.64295196533203,68.8752212524414,0.027304588810102448,0.023840188984618704
234,234,234,234,2020-01-09,70.70945739746094,68.15435791015625,68.29852294921875,0.037489891558701416,0.035299950044816786
235,235,235,235,2020-01-10,70.05265808105469,68.23445129394531,68.89926147460938,0.026646463078845217,0.016740333376002337
236,236,236,236,2020-01-13,70.34101104736328,68.10629272460938,68.97134399414062,0.032812215044358384,0.019858494468935062
237,237,237,237,2020-01-14,70.14876556396484,68.89926147460938,68.90726470947266,0.01813523196929956,0.018016980643864144
238,238,238,238,2020-01-15,70.74148559570312,69.20362854003906,69.13153076171875,0.022222202623007004,0.02328828562372709
239,239,239,239,2020-01-16,70.93370819091797,70.51721954345703,68.64295196533203,0.005906197807533653,0.033372052920201956
240,240,240,240,2020-01-17,71.037841796875,70.70945739746094,68.15435791015625,0.004644136887774319,0.04230813663478239
241,241,241,241,2020-01-21,71.18202209472656,70.05265808105469,68.23445129394531,0.016121643983375122,0.043197691853393616
242,242,242,242,2020-01-22,71.27012634277344,70.34101104736328,68.10629272460938,0.013208728188233598,0.04645435086236671
243,243,243,243,2020-01-23,69.74827575683594,70.14876556396484,68.89926147460938,-0.005709149746387476,0.012322545467913892
244,244,244,244,2020-01-24,69.00338745117188,70.74148559570312,69.20362854003906,-0.024569715067403464,-0.0028935056310137597
245,245,245,245,2020-01-27,67.84998321533203,70.93370819091797,70.51721954345703,-0.04347333664392816,-0.03782390096196697
246,246,246,246,2020-01-28,67.82595825195312,71.037841796875,70.70945739746094,-0.045213698272336456,-0.040779539988541225
247,247,247,247,2020-01-29,67.249267578125,71.18202209472656,70.05265808105469,-0.05524926661071794,-0.04001833163398327
248,248,248,248,2020-01-30,67.5456314086914,71.27012634277344,70.34101104736328,-0.05225885129162089,-0.039740396065527706
249,249,249,249,2020-01-31,66.24006652832031,69.74827575683594,70.14876556396484,-0.05029814988898551,-0.055720139965690474
250,250,250,250,2020-02-03,66.48033905029297,69.00338745117188,70.74148559570312,-0.036564123792679926,-0.060235468756807964
251,251,251,251,2020-02-04,66.96089935302734,67.84998321533203,70.93370819091797,-0.013103671072151157,-0.0560073474122883
252,252,252,252,2020-02-05,67.23324584960938,67.82595825195312,71.037841796875,-0.008738725078413223,-0.05355731327176938
253,253,253,253,2020-02-06,69.02742004394531,67.249267578125,71.18202209472656,0.026441216831909697,-0.030268907617066243
254,254,254,254,2020-02-07,70.04463195800781,67.5456314086914,71.27012634277344,0.03699721946776924,-0.017195064014221217
255,255,255,255,2020-02-10,71.08589935302734,66.24006652832031,69.74827575683594,0.07315561530475279,0.01917787331194787
256,256,256,256,2020-02-11,71.6385726928711,66.48033905029297,69.00338745117188,0.07759036304968103,0.03818921561733357
257,257,257,257,2020-02-12,70.40507507324219,66.96089935302734,67.84998321533203,0.051435625170693555,0.03765795858491505
258,258,258,258,2020-02-13,71.1419677734375,67.23324584960938,67.82595825195312,0.05813674283361747,0.04888997674262696
259,259,259,259,2020-02-14,70.88567352294922,69.02742004394531,67.249267578125,0.02692051184617461,0.05407353976903506
260,260,260,260,2020-02-18,70.03663635253906,70.04463195800781,67.5456314086914,-0.0001141501531986,0.03687884607630054
261,261,261,261,2020-02-19,70.38905334472656,71.08589935302734,66.24006652832031,-0.009802872505559779,0.06263560762929465
262,262,262,262,2020-02-20,70.03663635253906,71.6385726928711,66.48033905029297,-0.022361365952946244,0.05349397059415906
263,263,263,263,2020-02-21,71.79875183105469,70.40507507324219,66.96089935302734,0.019795117842892118,0.07224891727516236
264,264,264,264,2020-02-24,68.538818359375,71.1419677734375,67.23324584960938,-0.03659091104076051,0.01941855540763271
265,265,265,265,2020-02-25,68.08226776123047,70.88567352294922,69.02742004394531,-0.03954827008607242,-0.013692417913245603
266,266,266,266,2020-02-26,69.08348083496094,70.03663635253906,70.04463195800781,-0.013609384562392246,-0.013721981202258204
267,267,267,267,2020-02-27,66.53638458251953,70.38905334472656,71.08589935302734,-0.054733919255012475,-0.06400024212838573
268,268,268,268,2020-02-28,65.57524108886719,70.03663635253906,71.6385726928711,-0.06370087851185235,-0.08463780580887093
269,269,269,269,2020-03-02,68.05824279785156,71.79875183105469,70.40507507324219,-0.05209713174408226,-0.03333328276334091
270,270,270,270,2020-03-03,66.88081359863281,68.538818359375,71.1419677734375,-0.02419074037793645,-0.059896490189517704
271,271,271,271,2020-03-04,71.07787322998047,68.08226776123047,70.88567352294922,0.0439997897728055,0.0027114041170677172
272,272,272,272,2020-03-05,70.373046875,69.08348083496094,70.03663635253906,0.018666778576485132,0.004803350645904425
273,273,273,273,2020-03-06,69.90045166015625,66.53638458251953,70.38905334472656,0.0505598117292434,-0.006941444178506173
274,274,274,274,2020-03-09,65.38301849365234,65.57524108886719,70.03663635253906,-0.0029313288372717627,-0.06644547912698284
275,275,275,275,2020-03-10,67.86600494384766,68.05824279785156,71.79875183105469,-0.0028246079549084646,-0.0547745857262385
276,276,276,276,2020-03-11,63.94926452636719,66.88081359863281,68.538818359375,-0.043832437354284104,-0.06696283862005092
277,277,277,277,2020-03-12,57.86993789672852,71.07787322998047,68.08226776123047,-0.18582344593395728,-0.14999984871710415
278,278,278,278,2020-03-13,63.67693328857422,70.373046875,69.08348083496094,-0.0951516792831173,-0.078261076034991
279,279,279,279,2020-03-16,55.74735641479492,69.90045166015625,66.53638458251953,-0.20247501853308758,-0.1621523056207521
280,280,280,280,2020-03-17,59.26361083984375,65.38301849365234,65.57524108886719,-0.09359322641861034,-0.096250202732308
281,281,281,281,2020-03-18,51.9908332824707,67.86600494384766,68.05824279785156,-0.23391934849431717,-0.23608322599666165
282,282,282,282,2020-03-19,53.20829391479492,63.94926452636719,66.88081359863281,-0.16796081536080232,-0.20443112079780956
283,283,283,283,2020-03-20,49.80838394165039,57.86993789672852,71.07787322998047,-0.13930469338785767,-0.2992420611617099
284,284,284,284,2020-03-23,48.90336990356445,63.67693328857422,70.373046875,-0.23200808553480756,-0.3050838058720269
285,285,285,285,2020-03-24,51.85485076904297,55.74735641479492,69.90045166015625,-0.06982404002782294,-0.258161434762222
286,286,286,286,2020-03-25,53.86871337890625,59.26361083984375,65.38301849365234,-0.0910322098921188,-0.17610543807890955
287,287,287,287,2020-03-26,58.01873779296875,51.9908332824707,67.86600494384766,0.1159416791369341,-0.145098671404432
288,288,288,288,2020-03-27,56.379920959472656,53.20829391479492,63.94926452636719,0.059607756823712776,-0.11836482597502873
289,289,289,289,2020-03-30,59.15203857421875,49.80838394165039,57.86993789672852,0.18759200546466803,0.02215486527354149
290,290,290,290,2020-03-31,59.48632049560547,48.90336990356445,63.67693328857422,0.21640534410839551,-0.06581053101250223
291,291,291,291,2020-04-01,57.986122131347656,51.85485076904297,55.74735641479492,0.11823910919371539,0.040159136872696344
292,292,292,292,2020-04-02,60.61147689819336,53.86871337890625,59.26361083984375,0.12517030937530094,0.022743569607868386
293,293,293,293,2020-04-03,59.89397811889648,58.01873779296875,51.9908332824707,0.032321287867709936,0.15201035139189445
294,294,294,294,2020-04-06,61.70402145385742,56.379920959472656,53.20829391479492,0.09443256400114275,0.15966923413607526
295,295,295,295,2020-04-07,60.75008392333984,59.15203857421875,49.80838394165039,0.027015896453272736,0.21967586811303597
296,296,296,296,2020-04-08,60.87237930297852,59.48632049560547,48.90336990356445,0.023300462960647472,0.24474815177392673
297,297,297,297,2020-04-09,61.42680358886719,57.986122131347656,51.85485076904297,0.0593362917031397,0.18459127117069274
298,298,298,298,2020-04-13,60.293487548828125,60.61147689819336,53.86871337890625,-0.005246355403933589,0.11926726604236415
299,299,299,299,2020-04-14,62.92699432373047,59.89397811889648,58.01873779296875,0.050639752110188896,0.08459778198340162
300,300,300,300,2020-04-15,61.508331298828125,61.70402145385742,56.379920959472656,-0.0031714327594617453,0.09096164471464774
301,301,301,301,2020-04-16,61.46757507324219,60.75008392333984,59.15203857421875,0.011810537592141346,0.03914550630606084
302,302,302,302,2020-04-17,63.56295394897461,60.87237930297852,59.48632049560547,0.044200254315744036,0.06853060366492669
303,303,303,303,2020-04-20,62.66610336303711,61.42680358886719,57.986122131347656,0.020175228105056897,0.08070864302821557
304,304,304,304,2020-04-21,58.9318962097168,60.293487548828125,60.61147689819336,-0.022582726501077843,-0.02771060489579702
305,305,305,305,2020-04-22,59.56785583496094,62.92699432373047,59.89397811889648,-0.053381518136529915,-0.005444992872040477
306,306,306,306,2020-04-23,58.52423477172852,61.508331298828125,61.70402145385742,-0.04851532246260848,-0.051532892139076525
307,307,307,307,2020-04-24,60.065208435058594,61.46757507324219,60.75008392333984,-0.022814738282949887,-0.011273655014954143
308,308,308,308,2020-04-27,61.08435821533203,63.56295394897461,60.87237930297852,-0.03899434465604412,0.003482349709027055
309,309,309,309,2020-04-28,62.98408508300781,62.66610336303711,61.42680358886719,0.005074221994122885,0.025351823685366925
310,310,310,310,2020-04-29,62.37258529663086,58.9318962097168,60.293487548828125,0.0583841571068735,0.034482957153854965
311,311,311,311,2020-04-30,60.823463439941406,59.56785583496094,62.92699432373047,0.021078610055383917,-0.03342811628611031
312,312,312,312,2020-05-01,59.74723052978516,58.52423477172852,61.508331298828125,0.020897253297320173,-0.028631906147590702
313,313,313,313,2020-05-04,59.77169418334961,60.065208435058594,61.46757507324219,-0.004886593409999196,-0.027589845343204744
314,314,314,314,2020-05-05,58.866676330566406,61.08435821533203,63.56295394897461,-0.03630523344369019,-0.07388387931401297
315,315,315,315,2020-05-06,58.29594039916992,62.98408508300781,62.66610336303711,-0.07443379827871288,-0.06973726990092188
316,316,316,316,2020-05-07,57.187103271484375,62.37258529663086,58.9318962097168,-0.08313719882678305,-0.029606936997637945
317,317,317,317,2020-05-08,58.70359802246094,60.823463439941406,59.56785583496094,-0.03485275743256011,-0.014508795060451996
318,318,318,318,2020-05-11,58.11657333374024,59.74723052978516,58.52423477172852,-0.0272925988633399,-0.0069656859176091546
319,319,319,319,2020-05-12,56.96695709228516,59.77169418334961,60.065208435058594,-0.04692416919722764,-0.05158146327125801
320,320,320,320,2020-05-13,56.08639907836914,58.866676330566406,61.08435821533203,-0.04723007014332847,-0.08182060486490328
321,321,321,321,2020-05-14,55.40968322753906,58.29594039916992,62.98408508300781,-0.04951043163327984,-0.12025898043110916
322,322,322,322,2020-05-15,55.26290893554688,57.187103271484375,62.37258529663086,-0.03364734749376552,-0.11398720010196561
323,323,323,323,2020-05-18,55.6461296081543,58.70359802246094,60.823463439941406,-0.052083151924296134,-0.08512066789651562
324,324,324,324,2020-05-19,55.85811233520508,58.11657333374024,59.74723052978516,-0.03886087683741646,-0.06509286137775516
325,325,325,325,2020-05-20,57.45616149902344,56.96695709228516,59.77169418334961,0.008587511633204814,-0.03873961941288262
326,326,326,326,2020-05-21,57.480613708496094,56.08639907836914,58.866676330566406,0.024858337369436434,-0.023545793791497016
327,327,327,327,2020-05-22,57.43984603881836,55.40968322753906,58.29594039916992,0.036639134047066424,-0.01468531692755315
328,328,328,328,2020-05-26,58.80960464477539,55.26290893554688,57.187103271484375,0.06417859243285617,0.028371805537841466
329,329,329,329,2020-05-27,60.26089477539063,55.6461296081543,58.70359802246094,0.08293056857201608,0.02652813124561537
