,Unnamed: 0.1,Unnamed: 0,Date,CI,CI_6m,CI_12m
0,0,0,2019-02-05,176.8607177734375,,
1,1,1,2019-02-06,177.8377227783203,,
2,2,2,2019-02-07,176.3959197998047,,
3,3,3,2019-02-08,172.04197692871094,,
4,4,4,2019-02-11,173.48377990722656,,
5,5,5,2019-02-12,175.59915161132812,,
6,6,6,2019-02-13,179.08987426757812,176.8607177734375,
7,7,7,2019-02-14,182.33399963378903,177.8377227783203,
8,8,8,2019-02-15,187.69337463378903,176.3959197998047,
9,9,9,2019-02-19,188.0822906494141,172.04197692871094,
10,10,10,2019-02-20,184.1362152099609,173.48377990722656,
11,11,11,2019-02-21,182.00192260742188,175.59915161132812,
12,12,12,2019-02-22,183.8042449951172,179.08987426757812,176.8607177734375
13,13,13,2019-02-25,181.76483154296875,182.33399963378903,177.8377227783203
14,14,14,2019-02-26,178.4732666015625,187.69337463378903,176.3959197998047
15,15,15,2019-02-27,171.4254150390625,188.0822906494141,172.04197692871094
16,16,16,2019-02-28,165.46836853027344,184.1362152099609,173.48377990722656
17,17,17,2019-03-01,169.08245849609375,182.00192260742188,175.59915161132812
18,18,18,2019-03-04,162.85032653808594,183.8042449951172,179.08987426757812
19,19,19,2019-03-05,161.36111450195312,181.76483154296875,182.33399963378903
20,20,20,2019-03-06,156.42852783203125,178.4732666015625,187.69337463378903
21,21,21,2019-03-07,155.3850860595703,171.4254150390625,188.0822906494141
22,22,22,2019-03-08,154.787353515625,165.46836853027344,184.1362152099609
23,23,23,2019-03-11,155.2522735595703,169.08245849609375,182.00192260742188
24,24,24,2019-03-12,155.8879852294922,162.85032653808594,183.8042449951172
25,25,25,2019-03-13,159.39852905273438,161.36111450195312,181.76483154296875
26,26,26,2019-03-14,160.878662109375,156.42852783203125,178.4732666015625
27,27,27,2019-03-15,157.9279022216797,155.3850860595703,171.4254150390625
28,28,28,2019-03-18,158.55410766601562,154.787353515625,165.46836853027344
29,29,29,2019-03-19,163.9337921142578,155.2522735595703,169.08245849609375
30,30,30,2019-03-20,159.27517700195312,155.8879852294922,162.85032653808594
31,31,31,2019-03-21,160.2239990234375,159.39852905273438,161.36111450195312
32,32,32,2019-03-22,157.58633422851562,160.878662109375,156.42852783203125
33,33,33,2019-03-25,155.38510131835938,157.9279022216797,155.3850860595703
34,34,34,2019-03-26,152.51023864746094,158.55410766601562,154.787353515625
35,35,35,2019-03-27,151.60887145996094,163.9337921142578,155.2522735595703
36,36,36,2019-03-28,151.51397705078125,159.27517700195312,155.8879852294922
37,37,37,2019-03-29,152.5861358642578,160.2239990234375,159.39852905273438
38,38,38,2019-04-01,153.58236694335938,157.58633422851562,160.878662109375
39,39,39,2019-04-02,150.49879455566406,155.38510131835938,157.9279022216797
40,40,40,2019-04-03,150.8593292236328,152.51023864746094,158.55410766601562
41,41,41,2019-04-04,153.21234130859375,151.60887145996094,163.9337921142578
42,42,42,2019-04-05,157.62429809570312,151.51397705078125,159.27517700195312
43,43,43,2019-04-08,158.82925415039062,152.5861358642578,160.2239990234375
44,44,44,2019-04-09,160.47068786621094,153.58236694335938,157.58633422851562
45,45,45,2019-04-10,159.58831787109375,150.49879455566406,155.38510131835938
46,46,46,2019-04-11,155.61280822753906,150.8593292236328,152.51023864746094
47,47,47,2019-04-12,152.37741088867188,153.21234130859375,151.60887145996094
48,48,48,2019-04-15,155.43255615234375,157.62429809570312,151.51397705078125
49,49,49,2019-04-16,143.306884765625,158.82925415039062,152.5861358642578
50,50,50,2019-04-17,138.04104614257812,160.47068786621094,153.58236694335938
51,51,51,2019-04-18,141.37135314941406,159.58831787109375,150.49879455566406
52,52,52,2019-04-22,140.4130096435547,155.61280822753906,150.8593292236328
53,53,53,2019-04-23,145.94456481933594,152.37741088867188,153.21234130859375
54,54,54,2019-04-24,146.32403564453125,155.43255615234375,157.62429809570312
55,55,55,2019-04-25,148.78143310546875,143.306884765625,158.82925415039062
56,56,56,2019-04-26,152.6999969482422,138.04104614257812,160.47068786621094
57,57,57,2019-04-29,152.44383239746094,141.37135314941406,159.58831787109375
58,58,58,2019-04-30,150.70751953125,140.4130096435547,155.61280822753906
59,59,59,2019-05-01,153.7057342529297,145.94456481933594,152.37741088867188
60,60,60,2019-05-02,150.11923217773438,146.32403564453125,155.43255615234375
61,61,61,2019-05-03,145.00523376464844,148.78143310546875,143.306884765625
62,62,62,2019-05-06,150.66957092285156,152.6999969482422,138.04104614257812
63,63,63,2019-05-07,147.21591186523438,152.44383239746094,141.37135314941406
64,64,64,2019-05-08,148.49681091308594,150.70751953125,140.4130096435547
65,65,65,2019-05-09,147.88011169433594,153.7057342529297,145.94456481933594
66,66,66,2019-05-10,150.32798767089844,150.11923217773438,146.32403564453125
67,67,67,2019-05-13,149.26535034179688,145.00523376464844,148.78143310546875
68,68,68,2019-05-14,147.33926391601562,150.66957092285156,152.6999969482422
69,69,69,2019-05-15,147.3203125,147.21591186523438,152.44383239746094
70,70,70,2019-05-16,145.91604614257812,148.49681091308594,150.70751953125
71,71,71,2019-05-17,146.9312744140625,147.88011169433594,153.7057342529297
72,72,72,2019-05-20,145.80221557617188,150.32798767089844,150.11923217773438
73,73,73,2019-05-21,146.74154663085938,149.26535034179688,145.00523376464844
74,74,74,2019-05-22,145.00523376464844,147.33926391601562,150.66957092285156
75,75,75,2019-05-23,142.32962036132812,147.3203125,147.21591186523438
76,76,76,2019-05-24,141.8267364501953,145.91604614257812,148.49681091308594
77,77,77,2019-05-28,138.98985290527344,146.9312744140625,147.88011169433594
78,78,78,2019-05-29,140.8115234375,145.80221557617188,150.32798767089844
79,79,79,2019-05-30,140.4130096435547,146.74154663085938,149.26535034179688
80,80,80,2019-05-31,140.44151306152344,145.00523376464844,147.33926391601562
81,81,81,2019-06-03,142.70912170410156,142.32962036132812,147.3203125
82,82,82,2019-06-04,146.16275024414062,141.8267364501953,145.91604614257812
83,83,83,2019-06-05,145.93502807617188,138.98985290527344,146.9312744140625
84,84,84,2019-06-06,145.84967041015625,140.8115234375,145.80221557617188
85,85,85,2019-06-07,149.4076385498047,140.4130096435547,146.74154663085938
86,86,86,2019-06-10,148.53475952148438,140.44151306152344,145.00523376464844
87,87,87,2019-06-11,148.35450744628906,142.70912170410156,142.32962036132812
88,88,88,2019-06-12,148.07933044433594,146.16275024414062,141.8267364501953
89,89,89,2019-06-13,150.01486206054688,145.93502807617188,138.98985290527344
90,90,90,2019-06-14,150.29953002929688,145.84967041015625,140.8115234375
