,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,EIX,EIX_6m,EIX_12m,EIX_6m_ret,EIX_12m_ret
81,81,81,81,2019-06-03,49.39263153076172,50.30579376220703,48.92789459228516,-0.01815222786786319,0.00949840458800022
82,82,82,82,2019-06-04,50.81129837036133,49.64538192749024,48.87897109985352,0.023484892201533825,0.039532895783757516
83,83,83,83,2019-06-05,52.63764190673828,47.517364501953125,48.88712692260742,0.10775592161839476,0.07671784414879301
84,84,84,84,2019-06-06,51.75708770751953,47.83535385131836,48.95235061645508,0.08198400430758146,0.057295248455784265
85,85,85,85,2019-06-07,51.072208404541016,48.67513656616211,49.41708755493164,0.04924633000506673,0.03349288538644757
86,86,86,86,2019-06-10,49.62907791137695,48.40607833862305,49.85735702514648,0.025265413244147883,-0.004578644504849905
87,87,87,87,2019-06-11,49.08279800415039,49.39263153076172,50.30579376220703,-0.006272869393856073,-0.02431123070709673
88,88,88,88,2019-06-12,48.52838134765625,50.81129837036133,49.64538192749024,-0.044929318791757655,-0.022499586798736537
89,89,89,89,2019-06-13,48.8218994140625,52.63764190673828,47.517364501953125,-0.07249075669910121,0.02745385662236699
90,90,90,90,2019-06-14,48.46315002441406,51.75708770751953,47.83535385131836,-0.06364225324499684,0.013124104298402717
91,91,91,91,2019-06-17,49.02572250366211,51.072208404541016,48.67513656616211,-0.04007044075064803,0.007202567105763835
92,92,92,92,2019-06-18,49.474159240722656,49.62907791137695,48.40607833862305,-0.0031215303038862885,0.02206501618717982
93,93,93,93,2019-06-19,50.84391021728516,49.08279800415039,49.39263153076172,0.035880436420634654,0.029382493735317317
94,94,94,94,2019-06-20,52.00168228149414,48.52838134765625,50.81129837036133,0.0715725692343876,0.023427543662753125
95,95,95,95,2019-06-21,53.330665588378906,48.8218994140625,52.63764190673828,0.0923513060415202,0.013165933285318898
96,96,96,96,2019-06-24,53.44481658935547,48.46315002441406,51.75708770751953,0.10279287587438724,0.032608652391211246
97,97,97,97,2019-06-25,53.0452995300293,49.02572250366211,51.072208404541016,0.08198914408792102,0.03863336219690172
98,98,98,98,2019-06-26,52.05060195922852,49.474159240722656,49.62907791137695,0.05207653365001841,0.04879244486822221
99,99,99,99,2019-06-27,53.0942268371582,50.84391021728516,49.08279800415039,0.04425931464075328,0.08172779458637658
100,100,100,100,2019-06-28,54.9613151550293,52.00168228149414,48.52838134765625,0.05691417553597877,0.1325602385393334
101,101,101,101,2019-07-01,54.67596054077149,53.330665588378906,48.8218994140625,0.025225542144475588,0.11990645994864368
102,102,102,102,2019-07-02,54.75749206542969,53.44481658935547,48.46315002441406,0.024561324368650883,0.12987892941017565
103,103,103,103,2019-07-03,55.18962478637695,53.0452995300293,49.02572250366211,0.040424416024529064,0.12572792338255523
104,104,104,104,2019-07-05,55.27436828613281,52.05060195922852,49.474159240722656,0.06193523620398245,0.11723714226629944
105,105,105,105,2019-07-08,57.01042175292969,53.0942268371582,50.84391021728516,0.0737593359779507,0.12128318827744544
106,106,106,106,2019-07-09,57.36422729492188,54.9613151550293,52.00168228149414,0.043720062613398,0.10312252946739986
107,107,107,107,2019-07-10,57.28195571899414,54.67596054077149,53.330665588378906,0.047662540400719156,0.0740903959667858
108,108,108,108,2019-07-11,57.55346298217773,54.75749206542969,53.44481658935547,0.051060974695611216,0.07687642422634067
109,109,109,109,2019-07-12,58.121185302734375,55.18962478637695,53.0452995300293,0.053117964249705274,0.09568964295944049
110,110,110,110,2019-07-15,58.055362701416016,55.27436828613281,52.05060195922852,0.050312549948777985,0.1153639058178626
111,111,111,111,2019-07-16,57.67687225341797,57.01042175292969,53.0942268371582,0.011689976674379432,0.08631155756943021
112,112,112,112,2019-07-17,57.3313102722168,57.36422729492188,54.9613151550293,-0.0005738249124467298,0.043121150039850065
113,113,113,113,2019-07-18,58.23638153076172,57.28195571899414,54.67596054077149,0.016661892908295117,0.06511858145290828
114,114,114,114,2019-07-19,57.73447036743164,57.55346298217773,54.75749206542969,0.0031450303053000006,0.05436659331374716
115,115,115,115,2019-07-22,57.3313102722168,58.121185302734375,55.18962478637695,-0.013590139746864738,0.03880594394561809
116,116,116,116,2019-07-23,57.81674575805664,58.055362701416016,55.27436828613281,-0.004110161960172443,0.04599559525968666
117,117,117,117,2019-07-24,58.43383026123047,57.67687225341797,57.01042175292969,0.013124116794797969,0.024967514088380494
118,118,118,118,2019-07-25,57.61929702758789,57.3313102722168,57.36422729492188,0.005023202051439135,0.004446494700514947
119,119,119,119,2019-07-26,58.37623977661133,58.23638153076172,57.28195571899414,0.002401561398105212,0.01910346886522829
120,120,120,120,2019-07-29,58.08827209472656,57.73447036743164,57.55346298217773,0.006128084748041607,0.009292388065587742
121,121,121,121,2019-07-30,57.81674575805664,57.3313102722168,58.121185302734375,0.008467196781914321,-0.005238013352480864
122,122,122,122,2019-07-31,61.330020904541016,57.81674575805664,58.055362701416016,0.06076570205431886,0.056405783217079675
123,123,123,123,2019-08-01,60.786991119384766,58.43383026123047,57.67687225341797,0.0402705221895332,0.05392315402093417
124,124,124,124,2019-08-02,60.68003463745117,57.61929702758789,57.3313102722168,0.05312000957592056,0.05841004416843387
125,125,125,125,2019-08-05,59.65978240966797,58.37623977661133,58.23638153076172,0.021987415393118548,0.024441780919276068
126,126,126,126,2019-08-06,60.36737823486328,58.08827209472656,57.73447036743164,0.0392352200874575,0.04560374158930336
127,127,127,127,2019-08-07,61.04205703735352,57.81674575805664,57.3313102722168,0.05578507121092069,0.06472461116827088
128,128,128,128,2019-08-08,61.807228088378906,61.330020904541016,57.81674575805664,0.007780972137293896,0.0690194904262007
129,129,129,129,2019-08-09,61.19837951660156,60.786991119384766,58.43383026123047,0.006767704563774846,0.047310765750115724
130,130,130,130,2019-08-12,60.12053680419922,60.68003463745117,57.61929702758789,-0.00922046001777721,0.043409758633704776
131,131,131,131,2019-08-13,60.235721588134766,59.65978240966797,58.37623977661133,0.00965372576306045,0.0318534016346228
132,132,132,132,2019-08-14,59.09206771850586,60.36737823486328,58.08827209472656,-0.021125822483059387,0.017280521309746888
133,133,133,133,2019-08-15,59.29774856567383,61.04205703735352,57.81674575805664,-0.02857551918036283,0.02561546465819231
134,134,134,134,2019-08-16,59.65155792236328,61.807228088378906,61.330020904541016,-0.034877315043690404,-0.02736772232297502
135,135,135,135,2019-08-19,59.77496337890625,61.19837951660156,60.786991119384766,-0.0232590494869096,-0.01664875529849652
136,136,136,136,2019-08-20,59.24015808105469,60.12053680419922,60.68003463745117,-0.014643560585823612,-0.023729000238701392
137,137,137,137,2019-08-21,60.04648971557617,60.235721588134766,59.65978240966797,-0.0031415224649000706,0.0064818759018057115
138,138,138,138,2019-08-22,59.9230842590332,59.09206771850586,60.36737823486328,0.014063081097212882,-0.007359835540670989
139,139,139,139,2019-08-23,59.330665588378906,59.29774856567383,61.04205703735352,0.0005551142075592708,-0.028036267649488966
140,140,140,140,2019-08-26,60.383819580078125,59.65155792236328,61.807228088378906,0.012275650179461861,-0.023029806582903767
141,141,141,141,2019-08-27,60.3344612121582,59.77496337890625,61.19837951660156,0.009360069862450082,-0.014116685952591301
142,142,142,142,2019-08-28,59.05914688110352,59.24015808105469,60.12053680419922,-0.0030555489015322568,-0.017654365371893355
143,143,143,143,2019-08-29,59.42940902709961,60.04648971557617,60.235721588134766,-0.010276715448305218,-0.013385953380759097
144,144,144,144,2019-08-30,59.46231460571289,59.9230842590332,59.09206771850586,-0.00768935142471161,0.006265593699830596
145,145,145,145,2019-09-03,60.392051696777344,59.330665588378906,59.29774856567383,0.017889334256960154,0.018454379088129302
146,146,146,146,2019-09-04,60.2110481262207,60.383819580078125,59.65155792236328,-0.0028612210201162114,0.009379305811016758
147,147,147,147,2019-09-05,58.67245101928711,60.3344612121582,59.77496337890625,-0.02754661530873459,-0.018444383690048416
148,148,148,148,2019-09-06,58.40093612670898,59.05914688110352,59.24015808105469,-0.011144941794022811,-0.014166436780898795
149,149,149,149,2019-09-09,58.516109466552734,59.42940902709961,60.04648971557617,-0.01536780485450251,-0.025486589745252863
150,150,150,150,2019-09-10,59.8901596069336,59.46231460571289,59.9230842590332,0.007195229517345414,-0.0005494485557064888
151,151,151,151,2019-09-11,59.89839172363281,60.392051696777344,59.330665588378906,-0.008174254049575058,0.00956884824439097
152,152,152,152,2019-09-12,59.68446350097656,60.2110481262207,60.383819580078125,-0.008745647877450358,-0.011581845666024937
153,153,153,153,2019-09-13,59.18257522583008,58.67245101928711,60.3344612121582,0.008694441729991453,-0.019091676020403514
154,154,154,154,2019-09-16,58.81232833862305,58.40093612670898,59.05914688110352,0.007044274273643403,-0.0041791755471403125
155,155,155,155,2019-09-17,59.083831787109375,58.516109466552734,59.42940902709961,0.009701983363763267,-0.005814919677775254
156,156,156,156,2019-09-18,59.29774856567383,59.8901596069336,59.46231460571289,-0.009891625688557837,-0.00276756868834116
157,157,157,157,2019-09-19,59.75850677490234,59.89839172363281,60.392051696777344,-0.0023353706953584963,-0.010490534831569809
158,158,158,158,2019-09-20,59.84902191162109,59.68446350097656,60.2110481262207,0.0027571398148167336,-0.006012621036602717
159,159,159,159,2019-09-23,61.017356872558594,59.18257522583008,58.67245101928711,0.031002058287043388,0.03996604560632133
160,160,160,160,2019-09-24,61.98823928833008,58.81232833862305,58.40093612670898,0.05400076887657179,0.06142543937716938
161,161,161,161,2019-09-25,61.83192443847656,59.083831787109375,58.516109466552734,0.04651175403228924,0.056664993659893304
162,162,162,162,2019-09-26,62.8275032043457,59.29774856567383,59.8901596069336,0.0595259470056031,0.04904551293050896
163,163,163,163,2019-09-27,62.93779754638672,59.75850677490234,59.89839172363281,0.05320231282652532,0.0507426950088663
164,164,164,164,2019-09-30,62.55625534057617,59.84902191162109,59.68446350097656,0.0452343804875015,0.048116237813758955
165,165,165,165,2019-10-01,61.295509338378906,61.017356872558594,59.18257522583008,0.004558579395716356,0.03570196302689177
166,166,166,166,2019-10-02,61.7765998840332,61.98823928833008,58.81232833862305,-0.0034141864122396726,0.05040221377298315
167,167,167,167,2019-10-03,61.33697509765625,61.83192443847656,59.083831787109375,-0.008004753940867415,0.038134684945035247
168,168,168,168,2019-10-04,62.697242736816406,62.8275032043457,59.29774856567383,-0.0020733032650624983,0.05732922840025778
169,169,169,169,2019-10-07,62.11664962768555,62.93779754638672,59.75850677490234,-0.013046975755641399,0.03946120778529205
170,170,170,170,2019-10-08,61.98395538330078,62.55625534057617,59.84902191162109,-0.009148564826324868,0.035671985998908085
171,171,171,171,2019-10-09,61.71023178100586,61.295509338378906,61.017356872558594,0.006765951488183264,0.011355374010945996
172,172,172,172,2019-10-10,61.53604507446289,61.7765998840332,61.98823928833008,-0.003893947061215375,-0.007294838812308635
173,173,173,173,2019-10-11,59.16386032104492,61.33697509765625,61.83192443847656,-0.03542911552373518,-0.04315026811249245
174,174,174,174,2019-10-14,58.110469818115234,62.697242736816406,62.8275032043457,-0.07315749016196804,-0.0750791157638141
175,175,175,175,2019-10-15,57.96945571899414,62.11664962768555,62.93779754638672,-0.06676461035082926,-0.07894050985388845
176,176,176,176,2019-10-16,57.927982330322266,61.98395538330078,62.55625534057617,-0.06543585397054608,-0.07398577464485545
177,177,177,177,2019-10-17,58.525184631347656,61.71023178100586,61.295509338378906,-0.05161295068476057,-0.045196209917072516
178,178,178,178,2019-10-18,58.49200439453125,61.53604507446289,61.7765998840332,-0.049467603519988024,-0.05316892635185144
179,179,179,179,2019-10-21,58.46712493896485,59.16386032104492,61.33697509765625,-0.011776367841775826,-0.04678825706879475
180,180,180,180,2019-10-22,59.33803939819336,58.110469818115234,62.697242736816406,0.021124757447674947,-0.05357816694944528
181,181,181,181,2019-10-23,60.06794357299805,57.96945571899414,62.11664962768555,0.036199888854852924,-0.03298159297011383
182,182,182,182,2019-10-24,59.87716674804688,57.927982330322266,61.98395538330078,0.03364840858101692,-0.03398925773977779
183,183,183,183,2019-10-25,54.784423828125,58.525184631347656,61.71023178100586,-0.06391711238137654,-0.11223111229688487
184,184,184,184,2019-10-28,53.54854965209961,58.49200439453125,61.53604507446289,-0.08451505113566993,-0.12980189761460714
185,185,185,185,2019-10-29,54.24528503417969,58.46712493896485,59.16386032104492,-0.07220878244299578,-0.0831347931013161
186,186,186,186,2019-10-30,51.55790328979492,59.33803939819336,58.110469818115234,-0.1311154899505378,-0.11276051542570098
187,187,187,187,2019-10-31,52.171688079833984,60.06794357299805,57.96945571899414,-0.13145539906103287,-0.10001418104155968
188,188,188,188,2019-11-01,54.39458465576172,59.87716674804688,57.927982330322266,-0.09156381956672988,-0.060996387797732754
189,189,189,189,2019-11-04,54.89224243164063,54.784423828125,58.525184631347656,0.0019680521575602405,-0.06207485243474353
190,190,190,190,2019-11-05,54.85906600952149,53.54854965209961,58.49200439453125,0.024473423947729556,-0.06210999986434762
191,191,191,191,2019-11-06,54.469234466552734,54.24528503417969,58.46712493896485,0.004128458947758151,-0.06837843448922121
192,192,192,192,2019-11-07,54.4858283996582,51.55790328979492,59.33803939819336,0.05678906478035195,-0.08177235122269455
193,193,193,193,2019-11-08,54.99179458618164,52.171688079833984,60.06794357299805,0.05405434652665031,-0.08450678822802671
194,194,194,194,2019-11-11,55.00006866455078,54.39458465576172,59.87716674804688,0.011131328837620469,-0.08145171771433535
195,195,195,195,2019-11-12,55.439674377441406,54.89224243164063,54.784423828125,0.009972847192069256,0.01196052643306289
196,196,196,196,2019-11-13,56.49306488037109,54.85906600952149,53.54854965209961,0.029785393549463635,0.05498776806097916
197,197,197,197,2019-11-14,57.79528045654297,54.469234466552734,54.24528503417969,0.06106283707792182,0.06544339144178979
198,198,198,198,2019-11-15,58.14364242553711,54.4858283996582,51.55790328979492,0.06713331031784131,0.1277348130067526
199,199,199,199,2019-11-18,57.645992279052734,54.99179458618164,52.171688079833984,0.04826534054478815,0.1049286385144732
200,200,200,200,2019-11-19,57.115142822265625,55.00006866455078,54.39458465576172,0.03845584576657224,0.05001523926914908
201,201,201,201,2019-11-20,58.82378387451172,55.439674377441406,54.89224243164063,0.06104129461567176,0.0716228973113493
202,202,202,202,2019-11-21,58.89842224121094,56.49306488037109,54.85906600952149,0.042577922899623255,0.07363151663917078
203,203,203,203,2019-11-22,59.09749603271485,57.79528045654297,54.469234466552734,0.022531521014956146,0.08497019668973205
204,204,204,204,2019-11-25,58.292945861816406,58.14364242553711,54.4858283996582,0.0025678376869922026,0.06987353544912023
205,205,205,205,2019-11-26,57.23126983642578,57.645992279052734,54.99179458618164,-0.0071942979248126315,0.04072380738065373
206,206,206,206,2019-11-27,57.91969680786133,57.115142822265625,55.00006866455078,0.01408652672198274,0.05308408178756219
207,207,207,207,2019-11-29,57.31421661376953,58.82378387451172,55.439674377441406,-0.02566253241992278,0.03381228799372038
208,208,208,208,2019-12-02,59.3546257019043,58.89842224121094,56.49306488037109,0.007745597306920038,0.050653311651488675
209,209,209,209,2019-12-03,59.5039291381836,59.09749603271485,57.79528045654297,0.006877332082627641,0.029563809849930456
210,210,210,210,2019-12-04,58.890132904052734,58.292945861816406,58.14364242553711,0.010244585059261846,0.012838729177856889
211,211,211,211,2019-12-05,59.172149658203125,57.23126983642578,57.645992279052734,0.033912926051171466,0.026474648432844416
212,212,212,212,2019-12-06,59.19703674316406,57.91969680786133,57.115142822265625,0.022053636425965584,0.03645082228677965
213,213,213,213,2019-12-09,58.89842224121094,57.31421661376953,58.82378387451172,0.027640709775675454,0.0012688467450248098
214,214,214,214,2019-12-10,59.12238693237305,59.3546257019043,58.89842224121094,-0.003912732441404332,0.003802558415654911
215,215,215,215,2019-12-11,59.329734802246094,59.5039291381836,59.09749603271485,-0.002927442581698858,0.0039297565061415796
216,216,216,216,2019-12-12,59.26338577270508,58.890132904052734,58.292945861816406,0.006338122368656718,0.016647638861640335
217,217,217,217,2019-12-13,60.29189300537109,59.172149658203125,57.23126983642578,0.018923486025705483,0.05347816285909701
218,218,218,218,2019-12-16,61.378456115722656,59.19703674316406,57.91969680786133,0.036850144746654045,0.05971646086710658
219,219,219,219,2019-12-17,61.00521087646485,58.89842224121094,57.31421661376953,0.03576986539004112,0.06439927963367764
220,220,220,220,2019-12-18,61.60238265991211,59.12238693237305,59.3546257019043,0.041946813317530696,0.0378699542188452
221,221,221,221,2019-12-19,60.89737319946289,59.329734802246094,59.5039291381836,0.02642247437043066,0.02341768151214607
222,222,222,222,2019-12-20,62.36548614501953,59.26338577270508,58.890132904052734,0.05234429879204083,0.059014185731742996
223,223,223,223,2019-12-23,62.0503044128418,60.29189300537109,59.172149658203125,0.02916497259945161,0.04864036157658291
224,224,224,224,2019-12-24,62.05859756469727,61.378456115722656,59.19703674316406,0.01108111040936377,0.04833959567855661
225,225,225,225,2019-12-26,62.49819946289063,61.00521087646485,58.89842224121094,0.024473132130451436,0.06111839816247144
226,226,226,226,2019-12-27,62.39036178588867,61.60238265991211,59.12238693237305,0.01279137416367071,0.05527474486531969
227,227,227,227,2019-12-30,62.497440338134766,60.89737319946289,59.329734802246094,0.026274813749864512,0.05339153371318872
228,228,228,228,2019-12-31,63.08302307128906,62.36548614501953,59.26338577270508,0.011505352890235354,0.0644518913116705
229,229,229,229,2020-01-02,62.22138595581055,62.0503044128418,60.29189300537109,0.0027571426858841175,0.032002527276222326
230,230,230,230,2020-01-03,62.55601501464844,62.05859756469727,61.378456115722656,0.008015286672126143,0.01918521535806672
231,231,231,231,2020-01-06,62.84879684448242,62.49819946289063,61.00521087646485,0.00560971971360491,0.030220139255822343
232,232,232,232,2020-01-07,63.45946502685547,62.39036178588867,61.60238265991211,0.0171357115163997,0.030146274977637555
233,233,233,233,2020-01-08,63.35906982421875,62.497440338134766,60.89737319946289,0.013786636403382957,0.040423691456983324
234,234,234,234,2020-01-09,63.693695068359375,63.08302307128906,62.36548614501953,0.009680449150006654,0.021297179023848756
235,235,235,235,2020-01-10,63.1583137512207,62.22138595581055,62.0503044128418,0.015057970519582353,0.017856630178748834
236,236,236,236,2020-01-13,63.04955291748047,62.55601501464844,62.05859756469727,0.007889535526143465,0.015968059087221764
237,237,237,237,2020-01-14,62.76514053344727,62.84879684448242,62.49819946289063,-0.0013310725938342483,0.004271180175600797
238,238,238,238,2020-01-15,64.35456848144531,63.45946502685547,62.39036178588867,0.014105121343381155,0.031482534150024666
239,239,239,239,2020-01-16,64.0450439453125,63.35906982421875,62.497440338134766,0.010826770705392175,0.02476267185991321
240,240,240,240,2020-01-17,64.37965393066406,63.693695068359375,63.08302307128906,0.010769650929632446,0.020554355137826885
241,241,241,241,2020-01-21,65.41694641113281,63.1583137512207,62.22138595581055,0.035761446526403784,0.051357911853518345
242,242,242,242,2020-01-22,64.4716567993164,63.04955291748047,62.55601501464844,0.0225553364937765,0.03062282314849174
243,243,243,243,2020-01-23,64.99031829833984,62.76514053344727,62.84879684448242,0.035452446150531225,0.034074183777241585
244,244,244,244,2020-01-24,64.34620666503906,64.35456848144531,63.45946502685547,-0.00012993353235923877,0.013973355082781413
245,245,245,245,2020-01-27,63.75225067138672,64.0450439453125,63.35906982421875,-0.004571677305363342,0.006205596898104737
246,246,246,246,2020-01-28,64.24580383300781,64.37965393066406,63.693695068359375,-0.0020790745132057697,0.008668185509662862
247,247,247,247,2020-01-29,64.3963851928711,65.41694641113281,63.1583137512207,-0.015600869105807713,0.019602667774303306
248,248,248,248,2020-01-30,64.13703918457031,64.4716567993164,63.04955291748047,-0.005190150701224749,0.017248120197032257
249,249,249,249,2020-01-31,64.03666687011719,64.99031829833984,62.76514053344727,-0.014673746077760286,0.020258479880122637
250,250,250,250,2020-02-03,64.9652099609375,64.34620666503906,64.35456848144531,0.009619887915393699,0.00948870443701666
251,251,251,251,2020-02-04,63.13320541381836,63.75225067138672,64.0450439453125,-0.009710171030027692,-0.014237456566861817
252,252,252,252,2020-02-05,64.68917846679688,64.24580383300781,64.37965393066406,0.006901223229170084,0.00480780055863872
253,253,253,253,2020-02-06,63.81916427612305,64.3963851928711,65.41694641113281,-0.00896356084303851,-0.024424590609412045
254,254,254,254,2020-02-07,64.41311645507812,64.13703918457031,64.4716567993164,0.004304490416424223,-0.0009080012387536751
255,255,255,255,2020-02-10,65.41694641113281,64.03666687011719,64.99031829833984,0.02155451881677717,0.006564487203071012
256,256,256,256,2020-02-11,65.24964141845703,64.9652099609375,64.34620666503906,0.004378211933595777,0.014040217757060436
257,257,257,257,2020-02-12,64.83138275146484,63.13320541381836,63.75225067138672,0.02689832278458648,0.016926964439899495
258,258,258,258,2020-02-13,64.72261810302734,64.68917846679688,64.24580383300781,0.0005169278235250818,0.007421718486998685
259,259,259,259,2020-02-14,64.53023529052734,63.81916427612305,64.3963851928711,0.011141966875776399,0.0020785343347358154
260,260,260,260,2020-02-18,64.51349639892578,64.41311645507812,64.13703918457031,0.0015583773829304093,0.005869575819864803
261,261,261,261,2020-02-19,64.11196899414062,65.41694641113281,64.03666687011719,-0.019948614060807057,0.0011759219788276543
262,262,262,262,2020-02-20,64.68080139160156,65.24964141845703,64.9652099609375,-0.008717902726965265,-0.004377859619124624
263,263,263,263,2020-02-21,64.88993835449219,64.83138275146484,63.13320541381836,0.0009031984286347328,0.027825815736093107
264,264,264,264,2020-02-24,63.844276428222656,64.72261810302734,64.68917846679688,-0.0135708613240354,-0.013060948656317906
265,265,265,265,2020-02-25,62.80696105957031,64.53023529052734,63.81916427612305,-0.026704911630935912,-0.015860489995971894
266,266,266,266,2020-02-26,62.16283798217773,64.51349639892578,64.41311645507812,-0.03643669228857971,-0.034935097022820605
267,267,267,267,2020-02-27,58.76651763916016,64.11196899414062,65.41694641113281,-0.08337680840014439,-0.1016621706885551
268,268,268,268,2020-02-28,56.20671844482422,64.68080139160156,65.24964141845703,-0.13101388301409722,-0.13858961945306358
269,269,269,269,2020-03-02,58.92546081542969,64.88993835449219,64.83138275146484,-0.09191683164312314,-0.0910966523523935
270,270,270,270,2020-03-03,57.13526153564453,63.844276428222656,64.72261810302734,-0.10508404618103517,-0.11722882648697919
271,271,271,271,2020-03-04,58.69122695922852,62.80696105957031,64.53023529052734,-0.06552990354744526,-0.09048484489496278
272,272,272,272,2020-03-05,57.72920608520508,62.16283798217773,64.51349639892578,-0.07132286814581701,-0.10516079103462872
273,273,273,273,2020-03-06,56.54133224487305,58.76651763916016,64.11196899414062,-0.03786485032089637,-0.11808460835073531
274,274,274,274,2020-03-09,51.66432189941406,56.20671844482422,64.68080139160156,-0.08081590014669215,-0.2012417782732917
275,275,275,275,2020-03-10,53.44614410400391,58.92546081542969,64.88993835449219,-0.09298725263411112,-0.17635699063190813
276,276,276,276,2020-03-11,49.97454071044922,57.13526153564453,63.844276428222656,-0.12532927359977186,-0.21724321260601298
277,277,277,277,2020-03-12,43.859474182128906,58.69122695922852,62.80696105957031,-0.2527081737003539,-0.30167813499956386
278,278,278,278,2020-03-13,44.54542541503906,57.72920608520508,62.16283798217773,-0.22837280406571836,-0.28340746881906564
279,279,279,279,2020-03-16,38.60603713989258,56.54133224487305,58.76651763916016,-0.31720680063400475,-0.3430606629281241
280,280,280,280,2020-03-17,42.9643783569336,51.66432189941406,56.20671844482422,-0.1683936461881469,-0.23560066223916043
281,281,281,281,2020-03-18,41.02361679077149,53.44614410400391,58.92546081542969,-0.23243074914925044,-0.3038049049922844
282,282,282,282,2020-03-19,40.78939056396485,49.97454071044922,57.13526153564453,-0.183796589541519,-0.2860907700839369
283,283,283,283,2020-03-20,39.199981689453125,43.859474182128906,58.69122695922852,-0.10623685257436011,-0.3320981052809737
284,284,284,284,2020-03-23,37.20066452026367,44.54542541503906,57.72920608520508,-0.1648824952583282,-0.3556006215405496
285,285,285,285,2020-03-24,42.14457702636719,38.60603713989258,56.54133224487305,0.09165768228560678,-0.2546235584997434
286,286,286,286,2020-03-25,45.022247314453125,42.9643783569336,51.66432189941406,0.047897096064638545,-0.12856211677165685
287,287,287,287,2020-03-26,48.29309844970703,41.02361679077149,53.44614410400391,0.17720235872939538,-0.09641566741034258
288,288,288,288,2020-03-27,46.31051254272461,40.78939056396485,49.97454071044922,0.13535681466242266,-0.07331789578525316
289,289,289,289,2020-03-30,47.6544189453125,39.199981689453125,43.859474182128906,0.2156745205351478,0.08652508571864947
290,290,290,290,2020-03-31,46.36806488037109,37.20066452026367,44.54542541503906,0.2464310914422998,0.0409164229177319
291,291,291,291,2020-04-01,43.38912963867188,42.14457702636719,38.60603713989258,0.0295305517368476,0.1238949359512691
292,292,292,292,2020-04-02,43.60917282104492,45.022247314453125,42.9643783569336,-0.031386138580305256,0.015007652589654308
293,293,293,293,2020-04-03,41.77273178100586,48.29309844970703,41.02361679077149,-0.13501653192725982,0.01826057887716237
294,294,294,294,2020-04-06,44.99708557128906,46.31051254272461,40.78939056396485,-0.028361313648252562,0.10315660393910075
295,295,295,295,2020-04-07,45.72488021850586,47.6544189453125,39.199981689453125,-0.04049023720173672,0.1664515708385721
296,296,296,296,2020-04-08,48.720741271972656,46.36806488037109,37.20066452026367,0.05073915414998309,0.3096739507283224
297,297,297,297,2020-04-09,51.00571060180664,43.38912963867188,42.14457702636719,0.1755412248773538,0.21025560583739167
298,298,298,298,2020-04-13,50.2609748840332,43.60917282104492,45.022247314453125,0.15253217689509246,0.11635864227280224
299,299,299,299,2020-04-14,50.65874481201172,41.77273178100586,48.29309844970703,0.21272281347532895,0.04898518501082094
300,300,300,300,2020-04-15,48.98308563232422,44.99708557128906,46.31051254272461,0.08858351625284966,0.057709857716085056
301,301,301,301,2020-04-16,50.62489318847656,45.72488021850586,47.6544189453125,0.10716294819264638,0.06233365779935185
302,302,302,302,2020-04-17,52.52057266235352,48.720741271972656,46.36806488037109,0.07799206849438423,0.13268847423018015
303,303,303,303,2020-04-20,50.785675048828125,51.00571060180664,43.38912963867188,-0.00431393956445969,0.170470011077702
304,304,304,304,2020-04-21,49.24543380737305,50.2609748840332,43.60917282104492,-0.020205359705085413,0.129244849689242
305,305,305,305,2020-04-22,49.9224739074707,50.65874481201172,41.77273178100586,-0.014533935005164977,0.19509717892499778
306,306,306,306,2020-04-23,49.27928924560547,48.98308563232422,44.99708557128906,0.006047059091062623,0.09516624510118765
307,307,307,307,2020-04-24,50.14250564575195,50.62489318847656,45.72488021850586,-0.00952866292337018,0.09661316565807399
308,308,308,308,2020-04-27,51.41193771362305,52.52057266235352,48.720741271972656,-0.021108584551385534,0.05523718177084769
309,309,309,309,2020-04-28,52.63058471679688,50.785675048828125,51.00571060180664,0.03632736330067399,0.03185670968639909
310,310,310,310,2020-04-29,51.0903434753418,49.24543380737305,50.2609748840332,0.03746356819974905,0.016501243623351813
311,311,311,311,2020-04-30,49.68551254272461,49.9224739074707,50.65874481201172,-0.004746586981752787,-0.019211535400228574
312,312,312,312,2020-05-01,47.12971878051758,49.27928924560547,48.98308563232422,-0.04362015966534216,-0.037836874257337394
313,313,313,313,2020-05-04,47.67134475708008,50.14250564575195,50.62489318847656,-0.04928275635306689,-0.058341820503214126
314,314,314,314,2020-05-05,47.72212219238281,51.41193771362305,52.52057266235352,-0.07176962560317024,-0.09136325494428998
315,315,315,315,2020-05-06,45.73334884643555,52.63058471679688,50.785675048828125,-0.13104995712046696,-0.09948329322264582
316,316,316,316,2020-05-07,46.14803314208984,51.0903434753418,49.24543380737305,-0.0967366824542355,-0.06289721555502814
317,317,317,317,2020-05-08,48.280670166015625,49.68551254272461,49.9224739074707,-0.02827468823031587,-0.03288706694500143
318,318,318,318,2020-05-11,48.08602523803711,47.12971878051758,49.27928924560547,0.0202909434272891,-0.024214310430111796
319,319,319,319,2020-05-12,47.739051818847656,47.67134475708008,50.14250564575195,0.0014202884796432613,-0.047932463604517084
320,320,320,320,2020-05-13,48.585330963134766,47.72212219238281,51.41193771362305,0.018088231015211065,-0.054979580155744445
