,Unnamed: 0.1,Unnamed: 0,Date,GRMN,GRMN_6m,GRMN_12m
0,0,0,2019-02-05,61.34672164916992,,
1,1,1,2019-02-06,61.46124267578125,,
2,2,2,2019-02-07,61.29384994506836,,
3,3,3,2019-02-08,61.89289093017578,,
4,4,4,2019-02-11,62.14834976196289,,
5,5,5,2019-02-12,63.02926254272461,,
6,6,6,2019-02-13,62.89712905883789,61.34672164916992,
7,7,7,2019-02-14,62.8883056640625,61.46124267578125,
8,8,8,2019-02-15,63.090919494628906,61.29384994506836,
9,9,9,2019-02-19,62.51833724975586,61.89289093017578,
10,10,10,2019-02-20,73.16856384277344,62.14834976196289,
11,11,11,2019-02-21,72.6047592163086,63.02926254272461,
12,12,12,2019-02-22,73.17737579345703,62.89712905883789,61.34672164916992
13,13,13,2019-02-25,73.60022735595703,62.8883056640625,61.46124267578125
14,14,14,2019-02-26,73.68830871582031,63.090919494628906,61.29384994506836
15,15,15,2019-02-27,74.14637756347656,62.51833724975586,61.89289093017578
16,16,16,2019-02-28,73.97019958496094,73.16856384277344,62.14834976196289
17,17,17,2019-03-01,74.60444641113281,72.6047592163086,63.02926254272461
18,18,18,2019-03-04,74.64849090576172,73.17737579345703,62.89712905883789
19,19,19,2019-03-05,73.97019958496094,73.60022735595703,62.8883056640625
20,20,20,2019-03-06,73.54735565185547,73.68830871582031,63.090919494628906
21,21,21,2019-03-07,73.12451171875,74.14637756347656,62.51833724975586
22,22,22,2019-03-08,72.83380889892578,73.97019958496094,73.16856384277344
23,23,23,2019-03-11,73.873291015625,74.60444641113281,72.6047592163086
24,24,24,2019-03-12,74.46348571777344,74.64849090576172,73.17737579345703
25,25,25,2019-03-13,73.94377136230469,73.97019958496094,73.60022735595703
26,26,26,2019-03-14,73.61578369140625,73.54735565185547,73.68830871582031
27,27,27,2019-03-15,73.80191802978516,73.12451171875,74.14637756347656
28,28,28,2019-03-18,74.42247772216797,72.83380889892578,73.97019958496094
29,29,29,2019-03-19,74.18313598632812,73.873291015625,74.60444641113281
30,30,30,2019-03-20,74.66182708740234,74.46348571777344,74.64849090576172
31,31,31,2019-03-21,74.98983001708984,73.94377136230469,73.97019958496094
32,32,32,2019-03-22,74.0944595336914,73.61578369140625,73.54735565185547
33,33,33,2019-03-25,74.59092712402344,73.80191802978516,73.12451171875
34,34,34,2019-03-26,75.54833221435547,74.42247772216797,72.83380889892578
35,35,35,2019-03-27,76.1423110961914,74.18313598632812,73.873291015625
36,36,36,2019-03-28,75.89409637451172,74.66182708740234,74.46348571777344
37,37,37,2019-03-29,76.55010986328125,74.98983001708984,73.94377136230469
38,38,38,2019-04-01,77.90644836425781,74.0944595336914,73.61578369140625
39,39,39,2019-04-02,78.23446655273438,74.59092712402344,73.80191802978516
40,40,40,2019-04-03,78.50927734375,75.54833221435547,74.42247772216797
41,41,41,2019-04-04,78.19013214111328,76.1423110961914,74.18313598632812
42,42,42,2019-04-05,78.16354370117188,75.89409637451172,74.66182708740234
43,43,43,2019-04-08,78.98799133300781,76.55010986328125,74.98983001708984
44,44,44,2019-04-09,78.21673583984375,77.90644836425781,74.0944595336914
