,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GE,GE_6m,GE_12m,GE_6m_ret,GE_12m_ret
26,26,26,26,2019-03-14,63.14751815795898,55.792728424072266,65.28546142578125,0.13182344620223696,-0.03274761671482951
27,27,27,27,2019-03-15,61.06303405761719,57.87500381469727,66.6328353881836,0.05508475218640618,-0.08358943902234317
28,28,28,28,2019-03-18,62.5344352722168,58.73332214355469,63.63188934326172,0.06471817002572267,-0.017246919467135635
29,29,29,29,2019-03-19,62.47312927246094,60.6951904296875,62.89696502685547,0.02929291151715052,-0.00673857242894893
30,30,30,30,2019-03-20,62.65705108642578,59.83687973022461,63.57064056396485,0.04713098959898909,-0.014371248573778583
31,31,31,31,2019-03-21,62.96359634399414,61.43088150024414,60.569705963134766,0.02495023360105786,0.039522899158803915
32,32,32,32,2019-03-22,61.1856575012207,63.14751815795898,55.792728424072266,-0.031067898057859034,0.09666007075613114
33,33,33,33,2019-03-25,60.57257080078125,61.06303405761719,57.87500381469727,-0.008032081346844855,0.0466102256290295
34,34,34,34,2019-03-26,61.92135620117188,62.5344352722168,58.73332214355469,-0.009803863557352632,0.05427981835975615
35,35,35,35,2019-03-27,61.06303405761719,62.47312927246094,60.6951904296875,-0.02257122752237961,0.0060605070241244174
36,36,36,36,2019-03-28,60.63387680053711,62.65705108642578,59.83687973022461,-0.03228965057895905,0.013319495834438033
37,37,37,37,2019-03-29,61.24697494506836,62.96359634399414,61.43088150024414,-0.027263712662587203,-0.0029937150612928676
38,38,38,38,2019-04-01,61.92135620117188,61.1856575012207,63.14751815795898,0.012024038475626497,-0.019417421183837158
39,39,39,39,2019-04-02,62.77967071533203,60.57257080078125,61.06303405761719,0.03643728316913886,0.028112534599821437
40,40,40,40,2019-04-03,61.92135620117188,61.92135620117188,62.5344352722168,0.0,-0.009803863557352632
41,41,41,41,2019-04-04,61.49220275878906,61.06303405761719,62.47312927246094,0.007028289828620693,-0.01570157482257384
42,42,42,42,2019-04-05,61.369571685791016,60.63387680053711,62.65705108642578,0.012133396775437344,-0.02054803694573637
43,43,43,43,2019-04-08,58.18155670166016,61.24697494506836,62.96359634399414,-0.05005011669813131,-0.07594927736033164
44,44,44,44,2019-04-09,56.52622222900391,61.92135620117188,61.1856575012207,-0.08712880826834768,-0.0761524099356754
45,45,45,45,2019-04-10,56.15838241577149,62.77967071533203,60.57257080078125,-0.10546866882408623,-0.07287437740636271
46,46,46,46,2019-04-11,55.91314697265625,61.92135620117188,61.92135620117188,-0.0970296775961429,-0.0970296775961429
47,47,47,47,2019-04-12,55.17744827270508,61.49220275878906,61.06303405761719,-0.10269195447192558,-0.09638541346240104
48,48,48,48,2019-04-15,55.05482482910156,61.369571685791016,60.63387680053711,-0.10289703322390165,-0.09201212697958527
49,49,49,49,2019-04-16,56.035762786865234,58.18155670166016,61.24697494506836,-0.03688099866076122,-0.0850852170719778
50,50,50,50,2019-04-17,55.91314697265625,56.52622222900391,61.92135620117188,-0.010845855820046157,-0.0970296775961429
51,51,51,51,2019-04-18,57.32323455810547,56.15838241577149,62.77967071533203,0.020742266643471563,-0.08691406143189584
52,52,52,52,2019-04-22,57.13931655883789,55.91314697265625,61.92135620117188,0.02192989757455943,-0.07722763091295937
53,53,53,53,2019-04-23,57.20062255859375,55.17744827270508,61.49220275878906,0.036666688098541345,-0.069790640238236
54,54,54,54,2019-04-24,57.13931655883789,55.05482482910156,61.369571685791016,0.03786210811144897,-0.06893082370872339
55,55,55,55,2019-04-25,55.91314697265625,56.035762786865234,58.18155670166016,-0.0021881706986903726,-0.038988467438843655
56,56,56,56,2019-04-26,58.67202377319336,55.91314697265625,56.52622222900391,0.04934218426099868,0.03796117022461165
57,57,57,57,2019-04-29,59.6529426574707,57.32323455810547,56.15838241577149,0.04064160226345459,0.062226867857892554
58,58,58,58,2019-04-30,62.35050964355469,57.13931655883789,55.91314697265625,0.09120152984942842,0.11513146763222903
59,59,59,59,2019-05-01,61.92135620117188,57.20062255859375,55.17744827270508,0.0825294101955345,0.12222217843667216
60,60,60,60,2019-05-02,62.84098434448242,57.13931655883789,55.05482482910156,0.09978536897222723,0.14142556151164354
61,61,61,61,2019-05-03,64.37368774414062,55.91314697265625,56.035762786865234,0.15131576792881862,0.14879649250049654
62,62,62,62,2019-05-06,63.94451904296875,58.67202377319336,55.91314697265625,0.08986387260403883,0.14364013662547315
63,63,63,63,2019-05-07,61.98266220092773,59.6529426574707,57.32323455810547,0.03905456193224799,0.08128340416832636
64,64,64,64,2019-05-08,62.28920364379883,62.35050964355469,57.13931655883789,-0.0009832477730548073,0.09012860837524994
65,65,65,65,2019-05-09,61.55350112915039,61.92135620117188,57.20062255859375,-0.005940681771025691,0.07609844746178673
66,66,66,66,2019-05-10,62.10528564453125,62.84098434448242,57.13931655883789,-0.01170730706441847,0.0869098439527145
67,67,67,67,2019-05-13,60.511260986328125,64.37368774414062,55.91314697265625,-0.06000008533244339,0.08223672360850176
68,68,68,68,2019-05-14,63.270145416259766,63.94451904296875,58.67202377319336,-0.010546230338456808,0.07836991716599417
69,69,69,69,2019-05-15,62.902286529541016,61.98266220092773,59.6529426574707,0.01483679945259797,0.054470806087943746
70,70,70,70,2019-05-16,62.10528564453125,62.28920364379883,62.35050964355469,-0.002952646502262457,-0.00393299109221934
71,71,71,71,2019-05-17,61.30826950073242,61.55350112915039,61.92135620117188,-0.00398404028884447,-0.009901054144351162
72,72,72,72,2019-05-20,60.57257080078125,62.10528564453125,62.84098434448242,-0.024679297870437655,-0.036097676816552626
73,73,73,73,2019-05-21,61.06303405761719,60.511260986328125,64.37368774414062,0.00911851880617287,-0.051428678432746455
74,74,74,74,2019-05-22,60.6951904296875,63.270145416259766,63.94451904296875,-0.04069778834284976,-0.05081481043117708
75,75,75,75,2019-05-23,58.61070251464844,62.902286529541016,61.98266220092773,-0.0682262005352875,-0.05440165953744436
76,76,76,76,2019-05-24,57.936317443847656,62.10528564453125,62.28920364379883,-0.06712742977377639,-0.06988187270531143
77,77,77,77,2019-05-28,57.38453674316406,61.30826950073242,61.55350112915039,-0.0640000572438516,-0.06772911872614829
78,78,78,78,2019-05-29,57.44585037231445,60.57257080078125,62.10528564453125,-0.05161941101609091,-0.07502477806616592
79,79,79,79,2019-05-30,58.05893707275391,61.06303405761719,60.511260986328125,-0.04919665442808985,-0.04052673624052039
80,80,80,80,2019-05-31,57.87500381469727,60.6951904296875,63.270145416259766,-0.046464746135977286,-0.08527152207518074
81,81,81,81,2019-06-03,58.4267807006836,58.61070251464844,62.902286529541016,-0.0031380243892976667,-0.07115012944331633
82,82,82,82,2019-06-04,61.30826950073242,57.936317443847656,62.10528564453125,0.058201007686636164,-0.012833306143387957
83,83,83,83,2019-06-05,60.63387680053711,57.38453674316406,61.30826950073242,0.056623965998298775,-0.011000028310817922
84,84,84,84,2019-06-06,60.81780624389648,57.44585037231445,60.57257080078125,0.0586979886228145,0.004048622006184832
85,85,85,85,2019-06-07,61.1856575012207,58.05893707275391,61.06303405761719,0.0538542485638116,0.0020081452796434363
86,86,86,86,2019-06-10,61.61481857299805,57.87500381469727,60.6951904296875,0.06461882525787499,0.015151581810685544
87,87,87,87,2019-06-11,62.043975830078125,58.4267807006836,58.61070251464844,0.0619098825233102,0.058577583412715795
88,88,88,88,2019-06-12,63.024898529052734,61.30826950073242,57.936317443847656,0.027999958933758506,0.08783059244552383
89,89,89,89,2019-06-13,63.20883560180664,60.63387680053711,57.38453674316406,0.04246732910943818,0.1014959637072681
90,90,90,90,2019-06-14,62.71835708618164,60.81780624389648,57.44585037231445,0.031249907875062544,0.09178220323479147
91,91,91,91,2019-06-17,61.61481857299805,61.1856575012207,58.05893707275391,0.007014079594859002,0.06124606614461858
92,92,92,92,2019-06-18,63.88321304321289,61.61481857299805,57.87500381469727,0.036815729117620766,0.1038135435420886
93,93,93,93,2019-06-19,63.39276123046875,62.043975830078125,58.4267807006836,0.021739183898926484,0.08499493674357184
94,94,94,94,2019-06-20,65.17070007324219,63.024898529052734,61.30826950073242,0.0340468861397738,0.06300015648726842
95,95,95,95,2019-06-21,64.25106811523438,63.20883560180664,60.63387680053711,0.01648871559655718,0.05965627641782634
96,96,96,96,2019-06-24,63.024898529052734,62.71835708618164,60.81780624389648,0.004887587256947379,0.036290231783520754
97,97,97,97,2019-06-25,62.65705108642578,61.61481857299805,61.1856575012207,0.016915289820953472,0.024048014604986845
98,98,98,98,2019-06-26,62.96359634399414,63.88321304321289,61.61481857299805,-0.014395279376394066,0.021890477035132916
99,99,99,99,2019-06-27,63.76059341430664,63.39276123046875,62.043975830078125,0.005802431960655774,0.027667755995036014
100,100,100,100,2019-06-28,64.43563842773438,65.17070007324219,63.024898529052734,-0.011279020245013704,0.02238385037670998
101,101,101,101,2019-07-01,65.23341369628906,64.25106811523438,63.20883560180664,0.015289171213354047,0.03202998560575532
102,102,102,102,2019-07-02,65.17206573486328,63.024898529052734,62.71835708618164,0.03406855474461046,0.03912265503559009
103,103,103,103,2019-07-03,65.11068725585938,62.65705108642578,61.61481857299805,0.03915977734172604,0.056737466145738935
104,104,104,104,2019-07-05,64.43563842773438,62.96359634399414,63.88321304321289,0.023379256732698472,0.008647426424024829
105,105,105,105,2019-07-08,62.5946159362793,63.76059341430664,63.39276123046875,-0.0182868040523243,-0.012590480027960038
106,106,106,106,2019-07-09,62.90145492553711,64.43563842773438,65.17070007324219,-0.023809549181667222,-0.034820021039436155
107,107,107,107,2019-07-10,62.5946159362793,65.23341369628906,64.25106811523438,-0.040451627632050124,-0.025780928279421467
108,108,108,108,2019-07-11,62.04232025146485,65.17206573486328,63.024898529052734,-0.04802280621472155,-0.015590319072627201
109,109,109,109,2019-07-12,63.63786315917969,65.11068725585938,62.65705108642578,-0.022620312559320177,0.015653658379182644
110,110,110,110,2019-07-15,63.024192810058594,64.43563842773438,62.96359634399414,-0.021904735517732754,0.000962404779634829
111,111,111,111,2019-07-16,63.69923400878906,62.5946159362793,63.76059341430664,0.017647173898059476,-0.0009623405654158868
112,112,112,112,2019-07-17,61.24454116821289,62.90145492553711,64.43563842773438,-0.026341421820618938,-0.049523793623933
113,113,113,113,2019-07-18,61.73548126220703,62.5946159362793,65.23341369628906,-0.01372537655549888,-0.05362179036601633
114,114,114,114,2019-07-19,61.61275100708008,62.04232025146485,65.17206573486328,-0.006923810112898332,-0.05461411553630069
115,115,115,115,2019-07-22,62.65598678588867,63.63786315917969,65.11068725585938,-0.015429122295244513,-0.03770042328573031
116,116,116,116,2019-07-23,65.35616302490234,63.024192810058594,64.43563842773438,0.03700119130239088,0.014285954475338203
117,117,117,117,2019-07-24,65.5402603149414,63.69923400878906,62.5946159362793,0.02890185941479806,0.047059069451927726
118,118,118,118,2019-07-25,64.00607299804688,61.24454116821289,62.90145492553711,0.045090252570416434,0.017561089386841866
119,119,119,119,2019-07-26,64.49700927734375,61.73548126220703,62.5946159362793,0.04473161881427279,0.030392283946610865
120,120,120,120,2019-07-29,63.69923400878906,61.61275100708008,62.04232025146485,0.03386446746176319,0.02670618620658516
121,121,121,121,2019-07-30,64.55836486816406,62.65598678588867,63.63786315917969,0.030362271506094052,0.014464686010620564
122,122,122,122,2019-07-31,64.1288070678711,65.35616302490234,63.024192810058594,-0.018779498370545378,0.017526829120074083
123,123,123,123,2019-08-01,61.85821914672852,65.5402603149414,63.69923400878906,-0.05617983740863286,-0.028901679756565324
124,124,124,124,2019-08-02,61.367286682128906,64.00607299804688,61.24454116821289,-0.041227124119901704,0.0020041870111964233
125,125,125,125,2019-08-05,59.28078842163086,64.49700927734375,61.73548126220703,-0.0808753911872504,-0.039761459543020905
126,126,126,126,2019-08-06,58.728492736816406,63.69923400878906,61.61275100708008,-0.07803455330855003,-0.046812684438197416
127,127,127,127,2019-08-07,58.053443908691406,64.55836486816406,62.65598678588867,-0.10076031158404475,-0.07345735201530412
128,128,128,128,2019-08-08,58.237548828125,64.1288070678711,65.35616302490234,-0.09186601948654749,-0.10892032009383679
129,129,129,129,2019-08-09,56.15105819702149,61.85821914672852,65.5402603149414,-0.09226196661383945,-0.14325854173910613
130,130,130,130,2019-08-12,55.537391662597656,61.367286682128906,64.00607299804688,-0.09500004537806961,-0.13231059083577335
131,131,131,131,2019-08-13,57.37839889526367,59.28078842163086,64.49700927734375,-0.032091164389322246,-0.11037117010293185
132,132,132,132,2019-08-14,55.414649963378906,58.728492736816406,63.69923400878906,-0.056426491112040345,-0.1300578283918935
133,133,133,133,2019-08-15,49.15518951416016,58.053443908691406,64.55836486816406,-0.15327694268279324,-0.23859302176346986
134,134,134,134,2019-08-16,53.941837310791016,58.237548828125,64.1288070678711,-0.07376188736946687,-0.1588516958735665
135,135,135,135,2019-08-19,53.20543670654297,56.15105819702149,61.85821914672852,-0.05245887762511969,-0.13988088502291085
136,136,136,136,2019-08-20,51.42578506469727,55.537391662597656,61.367286682128906,-0.07403312389748751,-0.16200001914581552
137,137,137,137,2019-08-21,50.07569122314453,57.37839889526367,59.28078842163086,-0.12727276837140789,-0.15527960142863917
138,138,138,138,2019-08-22,50.259796142578125,55.414649963378906,58.728492736816406,-0.09302330384126578,-0.14420081632589432
139,139,139,139,2019-08-23,48.90972518920898,49.15518951416016,58.053443908691406,-0.004993660432953351,-0.15750519011178743
140,140,140,140,2019-08-26,49.400665283203125,53.941837310791016,58.237548828125,-0.08418645441058115,-0.15173859001177992
141,141,141,141,2019-08-27,48.66425704956055,53.20543670654297,56.15105819702149,-0.08535179744937549,-0.13333321557701439
142,142,142,142,2019-08-28,48.72562026977539,51.42578506469727,55.537391662597656,-0.05250604908656009,-0.12265198614665473
143,143,143,143,2019-08-29,49.76886367797852,50.07569122314453,57.37839889526367,-0.006127275284104283,-0.13262020836753052
144,144,144,144,2019-08-30,50.62799835205078,50.259796142578125,55.414649963378906,0.007325978967923641,-0.08637881164080996
145,145,145,145,2019-09-03,51.11894607543945,48.90972518920898,49.15518951416016,0.04516935798931665,0.039950137120590146
146,146,146,146,2019-09-04,54.00320816040039,49.400665283203125,53.941837310791016,0.09316762944004697,0.001137722641069594
147,147,147,147,2019-09-05,54.0645751953125,48.66425704956055,53.20543670654297,0.11097093581953121,0.016147569533319528
148,148,148,148,2019-09-06,53.45089721679688,48.72562026977539,51.42578506469727,0.09697725592531015,0.03937931427885588
149,149,149,149,2019-09-09,54.98508834838867,49.76886367797852,50.07569122314453,0.10480899672857502,0.09803952786926406
150,150,150,150,2019-09-10,56.089691162109375,50.62799835205078,50.259796142578125,0.10787890076316553,0.11599519828916272
151,151,151,151,2019-09-11,57.43976974487305,51.11894607543945,48.90972518920898,0.1236493346342773,0.17440385368483047
152,152,152,152,2019-09-12,56.82609558105469,54.00320816040039,49.400665283203125,0.05227258744091201,0.15031032993752635
153,153,153,153,2019-09-13,57.37900161743164,54.0645751953125,48.66425704956055,0.06130495634425159,0.17907896053967987
154,154,154,154,2019-09-16,57.62474060058594,53.45089721679688,48.72562026977539,0.0780874335347439,0.18263739448650362
155,155,155,155,2019-09-17,57.50186920166016,54.98508834838867,49.76886367797852,0.0457720616419679,0.1553783822294359
156,156,156,156,2019-09-18,57.62474060058594,56.089691162109375,50.62799835205078,0.027367764141185802,0.13819906921624803
157,157,157,157,2019-09-19,57.87047576904297,57.43976974487305,51.11894607543945,0.007498393988746299,0.13207490005055766
158,158,158,158,2019-09-20,57.56331253051758,56.82609558105469,54.00320816040039,0.01297321137278118,0.06592394213956632
159,159,159,159,2019-09-23,57.37900161743164,57.37900161743164,54.0645751953125,0.0,0.06130495634425159
160,160,160,160,2019-09-24,55.10596084594727,57.62474060058594,53.45089721679688,-0.04371004065939432,0.030964187980558222
161,161,161,161,2019-09-25,56.273193359375,57.50186920166016,54.98508834838867,-0.02136758090378199,0.023426442507918255
162,162,162,162,2019-09-26,55.41312026977539,57.62474060058594,56.089691162109375,-0.038379701283862366,-0.012062303755222548
163,163,163,163,2019-09-27,55.5359992980957,57.87047576904297,57.43976974487305,-0.040339679947750895,-0.03314376877263281
164,164,164,164,2019-09-30,54.921653747558594,57.56331253051758,56.82609558105469,-0.04589136147365547,-0.033513508433456685
165,165,165,165,2019-10-01,52.89435195922852,57.37900161743164,57.37900161743164,-0.07815837731203545,-0.07815837731203545
166,166,166,166,2019-10-02,52.28001403808594,55.10596084594727,57.62474060058594,-0.05128205305704536,-0.09275055309221913
167,167,167,167,2019-10-03,53.50868225097656,56.273193359375,57.50186920166016,-0.04912660795245016,-0.0694444720862798
168,168,168,168,2019-10-04,52.64861679077149,55.41312026977539,57.62474060058594,-0.04988896971592793,-0.08635394724473344
169,169,169,169,2019-10-07,52.58718490600586,55.5359992980957,57.87047576904297,-0.05309734999566229,-0.09129509983851447
170,170,170,170,2019-10-08,50.86704254150391,54.921653747558594,57.56331253051758,-0.07382536630617975,-0.11632878120875323
171,171,171,171,2019-10-09,51.29707336425781,52.89435195922852,57.37900161743164,-0.030197526499651794,-0.10599571414163733
172,172,172,172,2019-10-10,51.91140365600586,52.28001403808594,55.10596084594727,-0.007050694014954617,-0.05797117300743615
173,173,173,173,2019-10-11,54.06158828735352,53.50868225097656,56.273193359375,0.010333015374656584,-0.039301218573070895
174,174,174,174,2019-10-14,53.57011413574219,52.64861679077149,55.41312026977539,0.017502783570416902,-0.033259381985
175,175,175,175,2019-10-15,54.6144905090332,52.58718490600586,55.5359992980957,0.03855132398988359,-0.016592999148465792
176,176,176,176,2019-10-16,54.67592239379883,50.86704254150391,54.921653747558594,0.07487912923553863,-0.004474216215142435
177,177,177,177,2019-10-17,55.5359992980957,51.29707336425781,52.89435195922852,0.08263484943356314,0.04994195487834663
178,178,178,178,2019-10-18,55.044532775878906,51.91140365600586,52.28001403808594,0.0603553150023628,0.05287907412915027
179,179,179,179,2019-10-21,54.00015258789063,54.06158828735352,53.50868225097656,-0.0011364020445780998,0.009184870870280193
180,180,180,180,2019-10-22,55.65885925292969,53.57011413574219,52.64861679077149,0.03899086553922193,0.05717609779039523
181,181,181,181,2019-10-23,56.15032958984375,54.6144905090332,52.58718490600586,0.028121457629574076,0.06775690104360299
182,182,182,182,2019-10-24,54.98308944702149,54.67592239379883,50.86704254150391,0.005617958321952443,0.08091775538472046
183,183,183,183,2019-10-25,55.29026412963867,55.5359992980957,51.29707336425781,-0.00442479061442691,0.0778444169129382
184,184,184,184,2019-10-28,55.72029876708984,55.044532775878906,51.91140365600586,0.012276714091886243,0.07337299404045905
185,185,185,185,2019-10-29,55.72029876708984,54.00015258789063,54.06158828735352,0.031854468862833274,0.030681867334710455
186,186,186,186,2019-10-30,62.10939025878906,55.65885925292969,53.57011413574219,0.11589405698284838,0.15940373211468373
187,187,187,187,2019-10-31,61.31075286865234,56.15032958984375,54.6144905090332,0.09190370415460536,0.12260962790656404
188,188,188,188,2019-11-01,63.768104553222656,54.98308944702149,54.67592239379883,0.15977667305628396,0.16629225006828663
189,189,189,189,2019-11-04,67.14693450927734,55.29026412963867,55.5359992980957,0.21444409004519183,0.2090704292338137
190,190,190,190,2019-11-05,67.3927001953125,55.72029876708984,55.044532775878906,0.2094820323382176,0.22433049744850764
191,191,191,191,2019-11-06,67.69984436035156,55.72029876708984,54.00015258789063,0.2149942814078596,0.2536972789134868
192,192,192,192,2019-11-07,69.35856628417969,62.10939025878906,55.65885925292969,0.11671626456459694,0.24613704296371997
193,193,193,193,2019-11-08,70.77153778076172,61.31075286865234,56.15032958984375,0.15430873818133461,0.2603939869582279
194,194,194,194,2019-11-11,69.7271499633789,63.768104553222656,54.98308944702149,0.09344868334894074,0.2681562761322085
195,195,195,195,2019-11-12,70.15721130371094,67.14693450927734,55.29026412963867,0.044831187252750704,0.2688890604540042
196,196,196,196,2019-11-13,69.35856628417969,67.3927001953125,55.72029876708984,0.02917031196509212,0.24476300053769706
197,197,197,197,2019-11-14,69.35856628417969,67.69984436035156,55.72029876708984,0.024501118717483505,0.24476300053769706
198,198,198,198,2019-11-15,70.77153778076172,69.35856628417969,62.10939025878906,0.020371982471389716,0.1394659887318228
199,199,199,199,2019-11-18,70.28006744384766,70.77153778076172,61.31075286865234,-0.0069444631602686435,0.14629268367345816
200,200,200,200,2019-11-19,70.6486587524414,69.7271499633789,63.768104553222656,0.013215925067157963,0.10789961921286295
201,201,201,201,2019-11-20,69.972900390625,70.15721130371094,67.14693450927734,-0.0026271128749409955,0.042086297788578975
202,202,202,202,2019-11-21,70.83296203613281,69.35856628417969,67.3927001953125,0.02125758692750579,0.05104798933489829
203,203,203,203,2019-11-22,70.95582580566406,69.35856628417969,67.69984436035156,0.02302901583836081,0.048094371206846676
204,204,204,204,2019-11-25,71.14013671875,70.77153778076172,69.35856628417969,0.005208293468627723,0.02568637920326622
205,205,205,205,2019-11-26,69.7271499633789,70.28006744384766,70.77153778076172,-0.007867344192726056,-0.014757172871079138
206,206,206,206,2019-11-27,69.35856628417969,70.6486587524414,69.7271499633789,-0.01826067884434024,-0.005286085540464502
207,207,207,207,2019-11-29,69.2356948852539,69.972900390625,70.15721130371094,-0.01053558593763626,-0.013135020639115536
208,208,208,208,2019-12-02,68.55992126464844,70.83296203613281,69.35856628417969,-0.03209015557368433,-0.01151472791780328
209,209,209,209,2019-12-03,67.51554870605469,70.95582580566406,69.35856628417969,-0.0484847728928095,-0.026572313657316493
210,210,210,210,2019-12-04,66.96263885498047,71.14013671875,70.77153778076172,-0.05872209495864644,-0.05381964339365597
211,211,211,211,2019-12-05,66.28689575195312,69.7271499633789,70.28006744384766,-0.04933880437150551,-0.05681798320818332
212,212,212,212,2019-12-06,68.19131469726562,69.35856628417969,70.6486587524414,-0.01682923464899111,-0.03478260024421009
213,213,213,213,2019-12-09,67.51554870605469,69.2356948852539,69.972900390625,-0.024844788256260908,-0.03511861979212094
214,214,214,214,2019-12-10,67.6384048461914,68.55992126464844,70.83296203613281,-0.013441036708602416,-0.04509986732323601
215,215,215,215,2019-12-11,67.3927001953125,67.51554870605469,70.95582580566406,-0.001819558799366905,-0.05021611079702404
216,216,216,216,2019-12-12,70.28006744384766,66.96263885498047,71.14013671875,0.0495414853057341,-0.012089789457428224
217,217,217,217,2019-12-13,69.66573333740234,66.28689575195312,69.7271499633789,0.05097293435029604,-0.0008808136573603687
218,218,218,218,2019-12-16,68.6213607788086,68.19131469726562,69.35856628417969,0.0063064641509282815,-0.010628903463064332
219,219,219,219,2019-12-17,68.19131469726562,67.51554870605469,69.2356948852539,0.010009042422998826,-0.015084418372909525
220,220,220,220,2019-12-18,67.33123779296875,67.6384048461914,68.55992126464844,-0.004541311314498753,-0.017921308091017774
221,221,221,221,2019-12-19,67.82271575927734,67.3927001953125,67.51554870605469,0.0063807439488046125,0.00454957501063924
222,222,222,222,2019-12-20,67.82270812988281,70.28006744384766,66.96263885498047,-0.03496523841455079,0.01284401704605731
223,223,223,223,2019-12-23,68.62208557128906,69.66573333740234,66.28689575195312,-0.014980790642922348,0.035228528849416296
224,224,224,224,2019-12-24,68.80654907226562,68.6213607788086,68.19131469726562,0.002698697480715273,0.009022180870559948
225,225,225,225,2019-12-26,69.05250549316406,68.19131469726562,67.51554870605469,0.012629039339125292,0.022764486352631064
226,226,226,226,2019-12-27,68.74506378173828,67.33123779296875,67.6384048461914,0.020998069174322787,0.016361399090700113
227,227,227,227,2019-12-30,68.13016510009766,67.82271575927734,67.3927001953125,0.004533132260753803,0.010942800965800359
228,228,228,228,2019-12-31,68.62208557128906,67.82270812988281,70.28006744384766,0.01178628019210648,-0.02359106831938218
229,229,229,229,2020-01-02,73.35678100585938,68.62208557128906,69.66573333740234,0.06899667060762238,0.05298225528726852
230,230,230,230,2020-01-03,73.60271453857422,68.80654907226562,68.6213607788086,0.069705072133051,0.07259188251632498
231,231,231,231,2020-01-06,74.64804077148438,69.05250549316406,68.19131469726562,0.0810330521442737,0.09468546108669851
232,232,232,232,2020-01-07,74.09463500976562,68.74506378173828,67.33123779296875,0.07781753239784517,0.10044961950043274
233,233,233,233,2020-01-08,73.4182357788086,68.13016510009766,67.82271575927734,0.07761717105692667,0.08250215221978707
234,234,234,234,2020-01-09,73.2337875366211,68.62208557128906,67.82270812988281,0.06720433992844899,0.07978270930107767
235,235,235,235,2020-01-10,71.7580337524414,73.35678100585938,68.62208557128906,-0.02179413043342604,0.04569881773550177
236,236,236,236,2020-01-13,74.52506256103516,73.60271453857422,68.80654907226562,0.012531440290528328,0.08311001737296153
237,237,237,237,2020-01-14,73.97164916992188,74.64804077148438,69.05250549316406,-0.009061076413687807,0.07123772905307235
238,238,238,238,2020-01-15,72.98783111572266,74.09463500976562,68.74506378173828,-0.014937706271136775,0.06171741068500447
239,239,239,239,2020-01-16,72.80337524414062,73.4182357788086,68.13016510009766,-0.008374765862263378,0.06859237956017039
240,240,240,240,2020-01-17,72.61890411376953,73.2337875366211,68.62208557128906,-0.00839617126922576,0.058243909511148884
241,241,241,241,2020-01-21,71.69654083251953,71.7580337524414,73.35678100585938,-0.0008569482287379415,-0.022632402220692183
242,242,242,242,2020-01-22,69.9133529663086,74.52506256103516,73.60271453857422,-0.061881324701332896,-0.05012534653639822
243,243,243,243,2020-01-23,72.3729248046875,73.97164916992188,74.64804077148438,-0.021612663543054356,-0.030477905960875185
244,244,244,244,2020-01-24,72.0040054321289,72.98783111572266,74.09463500976562,-0.01347931112014944,-0.028215667401036204
245,245,245,245,2020-01-27,70.34379577636719,72.80337524414062,73.4182357788086,-0.03378386592002669,-0.041875699815287715
246,246,246,246,2020-01-28,72.12696838378906,72.61890411376953,73.2337875366211,-0.006774210324212104,-0.015113504163342117
247,247,247,247,2020-01-29,79.56716918945312,71.69654083251953,71.7580337524414,0.10977696086229716,0.10882593946139218
248,248,248,248,2020-01-30,78.27589416503906,69.9133529663086,74.52506256103516,0.11961293292227593,0.05032980148030086
249,249,249,249,2020-01-31,76.55421447753906,72.3729248046875,73.97164916992188,0.05777422543217092,0.03491290699339045
250,250,250,250,2020-02-03,75.38591003417969,72.0040054321289,72.98783111572266,0.04696828435799416,0.03285587312020355
251,251,251,251,2020-02-04,77.35356140136719,70.34379577636719,72.80337524414062,0.0996500906389104,0.06249965941782043
252,252,252,252,2020-02-05,79.07525634765625,72.12696838378906,72.61890411376953,0.09633411911748735,0.08890732120897571
253,253,253,253,2020-02-06,79.628662109375,79.56716918945312,71.69654083251953,0.0007728428766324846,0.11063464408115053
254,254,254,254,2020-02-07,78.89080047607422,78.27589416503906,69.9133529663086,0.007855628065246645,0.12840819570035333
255,255,255,255,2020-02-10,79.38269805908203,76.55421447753906,72.3729248046875,0.03694745744367656,0.09685629361134396
256,256,256,256,2020-02-11,79.0137710571289,75.38591003417969,72.0040054321289,0.04812386056365647,0.0973524400890089
257,257,257,257,2020-02-12,80.9199447631836,77.35356140136719,70.34379577636719,0.04610496656141505,0.15034942129707463
258,258,258,258,2020-02-13,79.56716918945312,79.07525634765625,72.12696838378906,0.006220818806254247,0.10315421502363176
259,259,259,259,2020-02-14,78.89080047607422,79.628662109375,79.56716918945312,-0.009266281936110898,-0.008500600439465655
260,260,260,260,2020-02-18,78.39888763427734,78.89080047607422,78.27589416503906,-0.006235363804504179,0.001571281561842719
261,261,261,261,2020-02-19,77.53804016113281,79.38269805908203,76.55421447753906,-0.023237530885839908,0.012851358874336194
262,262,262,262,2020-02-20,77.0461196899414,79.0137710571289,75.38591003417969,-0.02490263837382012,0.022022811093067363
263,263,263,263,2020-02-21,75.32443237304688,80.9199447631836,77.35356140136719,-0.06914874208716126,-0.02623187596743859
264,264,264,264,2020-02-24,72.92634582519531,79.56716918945312,79.07525634765625,-0.08346185282079976,-0.07776023507817797
265,265,265,265,2020-02-25,69.60591125488281,78.89080047607422,79.628662109375,-0.11769292699732847,-0.12586863308999596
