,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,NUE,NUE_6m,NUE_12m,NUE_6m_ret,NUE_12m_ret
51,51,51,51,2019-04-18,51.61540222167969,52.27068710327149,53.4017448425293,-0.012536373977582338,-0.03345101599427447
52,52,52,52,2019-04-22,51.14862060546875,51.76800537109375,54.38018798828125,-0.011964624891088627,-0.05942545442301328
53,53,53,53,2019-04-23,52.62078475952149,52.54895782470703,54.48790740966797,0.0013668574561280789,-0.034266734380318464
54,54,54,54,2019-04-24,52.35149002075195,51.97447967529297,54.47893142700195,0.007253758918113862,-0.039050718333207834
55,55,55,55,2019-04-25,51.525634765625,52.26171875,54.2904167175293,-0.014084572838029774,-0.05092578246892698
56,56,56,56,2019-04-26,50.61899948120117,52.06422805786133,52.81826019287109,-0.027758571106710872,-0.04163826494169054
57,57,57,57,2019-04-29,51.05885696411133,51.61540222167969,52.27068710327149,-0.01078254229576836,-0.02318374229070197
58,58,58,58,2019-04-30,51.22940444946289,51.14862060546875,51.76800537109375,0.0015793943812729694,-0.010404127371142713
59,59,59,59,2019-05-01,50.134254455566406,52.62078475952149,52.54895782470703,-0.047253767029864724,-0.04595149873753157
60,60,60,60,2019-05-02,50.17914962768555,52.35149002075195,51.97447967529297,-0.04149529253523243,-0.034542530465405785
61,61,61,61,2019-05-03,51.75004196166992,51.525634765625,52.26171875,0.0043552534008690635,-0.00979066132091333
62,62,62,62,2019-05-06,50.87931823730469,50.61899948120117,52.06422805786133,0.005142708444883182,-0.022758616899876016
63,63,63,63,2019-05-07,50.43048477172852,51.05885696411133,51.61540222167969,-0.012306820593819379,-0.022956664076008493
64,64,64,64,2019-05-08,50.64592361450195,51.22940444946289,51.14862060546875,-0.011389568963983021,-0.009828163203936868
65,65,65,65,2019-05-09,50.77159881591797,50.134254455566406,52.62078475952149,0.01271275233416369,-0.03514174013280791
66,66,66,66,2019-05-10,50.98703384399414,50.17914962768555,52.35149002075195,0.016099998152676154,-0.026063368515718444
67,67,67,67,2019-05-13,49.09296798706055,51.75004196166992,51.525634765625,-0.051344382997358884,-0.047212747395154686
68,68,68,68,2019-05-14,49.5328369140625,50.87931823730469,50.61899948120117,-0.02646421709037261,-0.021457606398207263
69,69,69,69,2019-05-15,49.25455093383789,50.43048477172852,51.05885696411133,-0.02331791659773741,-0.03533776777536679
70,70,70,70,2019-05-16,49.35329818725586,50.64592361450195,51.22940444946289,-0.02552279305013927,-0.03662166840252423
71,71,71,71,2019-05-17,47.83625411987305,50.77159881591797,50.134254455566406,-0.057814698857279856,-0.04583693047096293
72,72,72,72,2019-05-20,47.23482894897461,50.98703384399414,50.17914962768555,-0.0735913547452125,-0.05867617726798735
73,73,73,73,2019-05-21,48.18634414672852,49.09296798706055,51.75004196166992,-0.018467488878875393,-0.06886367005423777
74,74,74,74,2019-05-22,47.46821975708008,49.5328369140625,50.87931823730469,-0.041681786984348435,-0.0670429282152526
75,75,75,75,2019-05-23,46.13070297241211,49.25455093383789,50.43048477172852,-0.06342252446118024,-0.0852615599231139
76,76,76,76,2019-05-24,45.92424011230469,49.35329818725586,50.64592361450195,-0.06947981595760166,-0.09322929004389324
77,77,77,77,2019-05-28,45.789588928222656,47.83625411987305,50.77159881591797,-0.04278481309430382,-0.09812592086687144
78,78,78,78,2019-05-29,45.56517028808594,47.23482894897461,50.98703384399414,-0.03534804080040854,-0.10633808533552991
79,79,79,79,2019-05-30,44.23663711547852,48.18634414672852,49.09296798706055,-0.08196735197887295,-0.09892110969664758
80,80,80,80,2019-05-31,43.08764266967773,47.46821975708008,49.5328369140625,-0.09228441912968455,-0.1301196266138951
81,81,81,81,2019-06-03,44.68547058105469,46.13070297241211,49.25455093383789,-0.031329077994361465,-0.0927646332400981
82,82,82,82,2019-06-04,45.0176010131836,45.92424011230469,49.35329818725586,-0.019742059899172215,-0.0878502011683554
83,83,83,83,2019-06-05,45.41257858276367,45.789588928222656,47.83625411987305,-0.00823353854628317,-0.0506660812327796
84,84,84,84,2019-06-06,45.25997924804688,45.56517028808594,47.23482894897461,-0.006697901886670965,-0.041809184977912306
85,85,85,85,2019-06-07,45.63698959350586,44.23663711547852,48.18634414672852,0.03165594333881572,-0.052906162489933295
86,86,86,86,2019-06-10,45.72675323486328,43.08764266967773,47.46821975708008,0.06124982481445396,-0.03668699882002735
87,87,87,87,2019-06-11,46.44488143920898,44.68547058105469,46.13070297241211,0.03937321986937348,0.0068106151988354124
88,88,88,88,2019-06-12,45.89731216430664,45.0176010131836,45.92424011230469,0.01954149335646327,-0.0005863558750716091
89,89,89,89,2019-06-13,46.80394744873047,45.41257858276367,45.789588928222656,0.030638402605371873,0.022152601590240684
90,90,90,90,2019-06-14,46.40898132324219,45.25997924804688,45.56517028808594,0.02538671237337975,0.01851877277800673
91,91,91,91,2019-06-17,45.55619812011719,45.63698959350586,44.23663711547852,-0.0017703068083213536,0.02982959579847777
92,92,92,92,2019-06-18,47.23482894897461,45.72675323486328,43.08764266967773,0.03298016166521811,0.09625001560401913
93,93,93,93,2019-06-19,48.6980094909668,46.44488143920898,44.68547058105469,0.04851187002612778,0.08979515842031449
94,94,94,94,2019-06-20,48.30303955078125,45.89731216430664,45.0176010131836,0.05241543073072363,0.07298119987858742
95,95,95,95,2019-06-21,48.41972732543945,46.80394744873047,45.41257858276367,0.034522299181686034,0.06621840988824945
96,96,96,96,2019-06-24,48.24019241333008,46.40898132324219,45.25997924804688,0.03945811862004378,0.0658465429016255
97,97,97,97,2019-06-25,48.733917236328125,45.55619812011719,45.63698959350586,0.06975382598504609,0.06786003350367698
98,98,98,98,2019-06-26,49.47896957397461,47.23482894897461,45.72675323486328,0.047510294308977574,0.08205735316126805
99,99,99,99,2019-06-27,49.34333801269531,48.6980094909668,46.44488143920898,0.01325164064145623,0.06240637253601533
100,100,100,100,2019-06-28,49.822566986083984,48.30303955078125,45.89731216430664,0.03145821566167162,0.08552254231632173
101,101,101,101,2019-07-01,50.33797454833984,48.41972732543945,46.80394744873047,0.03961705959241435,0.07550703075804832
102,102,102,102,2019-07-02,49.8587532043457,48.24019241333008,46.40898132324219,0.03355212137521191,0.074334143580433
103,103,103,103,2019-07-03,49.99438095092773,48.733917236328125,45.55619812011719,0.025864198613199108,0.09742215140755306
104,104,104,104,2019-07-05,50.01246643066406,49.47896957397461,47.23482894897461,0.010782295211136939,0.058804859538921894
105,105,105,105,2019-07-08,49.32525253295898,49.34333801269531,48.6980094909668,-0.0003665232322077605,0.012880260375088382
106,106,106,106,2019-07-09,49.29813766479492,49.822566986083984,48.30303955078125,-0.01052593940885349,0.020601148980852857
107,107,107,107,2019-07-10,48.98164367675781,50.33797454833984,48.41972732543945,-0.026944486419085645,0.011605111849176675
108,108,108,108,2019-07-11,48.91835784912109,49.8587532043457,48.24019241333008,-0.018861188753966918,0.014058099726891093
109,109,109,109,2019-07-12,49.8858642578125,49.99438095092773,48.733917236328125,-0.002170577793967343,0.02363748056406334
110,110,110,110,2019-07-15,49.94012069702149,50.01246643066406,49.47896957397461,-0.0014465540055471626,0.00932014403326309
111,111,111,111,2019-07-16,50.23852157592773,49.32525253295898,49.34333801269531,0.018515243127412484,0.018141933628448514
112,112,112,112,2019-07-17,49.46088790893555,49.29813766479492,49.822566986083984,0.0033013467009088693,-0.007259342483285858
113,113,113,113,2019-07-18,49.45183944702149,48.98164367675781,50.33797454833984,0.009599428172860414,-0.01760370990825988
114,114,114,114,2019-07-19,51.27836990356445,48.91835784912109,49.8587532043457,0.048243893667125004,0.028472767728476178
115,115,115,115,2019-07-22,50.880516052246094,49.8858642578125,49.99438095092773,0.019938549912519976,0.017724693944868752
116,116,116,116,2019-07-23,51.16082763671875,49.94012069702149,50.01246643066406,0.02444341188326482,0.022961499162348797
117,117,117,117,2019-07-24,51.16082763671875,50.23852157592773,49.32525253295898,0.018358543043451192,0.03721369905877814
118,118,118,118,2019-07-25,50.81722259521485,49.46088790893555,49.29813766479492,0.027422368332256974,0.030814245778390648
119,119,119,119,2019-07-26,50.78105163574219,49.45183944702149,48.98164367675781,0.026878923081207207,0.03673637354554948
120,120,120,120,2019-07-29,50.39223861694336,51.27836990356445,48.91835784912109,-0.017280800623880488,0.030129399935463264
121,121,121,121,2019-07-30,50.8624267578125,50.880516052246094,49.8858642578125,-0.0003555249796408644,0.01957593628032739
122,122,122,122,2019-07-31,49.17152786254883,51.16082763671875,49.94012069702149,-0.03888326022197064,-0.01539028788367558
123,123,123,123,2019-08-01,47.97796249389648,51.16082763671875,50.23852157592773,-0.062212933016312144,-0.04499652878150018
124,124,124,124,2019-08-02,47.53489303588867,50.81722259521485,49.46088790893555,-0.06459088851572259,-0.038939755319251534
125,125,125,125,2019-08-05,45.88921737670898,50.78105163574219,49.45183944702149,-0.0963318817050669,-0.07204225586247814
126,126,126,126,2019-08-06,46.42270278930664,50.39223861694336,51.27836990356445,-0.07877276216703033,-0.09469230639331006
127,127,127,127,2019-08-07,46.34132385253906,50.8624267578125,50.880516052246094,-0.08888885555542225,-0.08921277832650154
128,128,128,128,2019-08-08,47.1732063293457,49.17152786254883,51.16082763671875,-0.04063980966361502,-0.0779428615910639
129,129,129,129,2019-08-09,46.169525146484375,47.97796249389648,51.16082763671875,-0.03769308352021328,-0.09756101925630412
130,130,130,130,2019-08-12,44.63233947753906,47.53489303588867,50.81722259521485,-0.06106153549474047,-0.12170840517872339
131,131,131,131,2019-08-13,45.36476516723633,45.88921737670898,50.78105163574219,-0.011428658832147276,-0.1066595963265482
132,132,132,132,2019-08-14,43.84567260742188,46.42270278930664,50.39223861694336,-0.05551228228956917,-0.12991218864645415
133,133,133,133,2019-08-15,43.1403694152832,46.34132385253906,50.8624267578125,-0.06907343535203037,-0.15182243228972914
134,134,134,134,2019-08-16,44.08981323242188,47.1732063293457,49.17152786254883,-0.06536322918982274,-0.10334668966016414
135,135,135,135,2019-08-19,45.129661560058594,46.169525146484375,47.97796249389648,-0.022522726476535193,-0.059366858986565574
136,136,136,136,2019-08-20,44.33395385742188,44.63233947753906,47.53489303588867,-0.006685412945188318,-0.06733872686007925
137,137,137,137,2019-08-21,44.47863006591797,45.36476516723633,45.88921737670898,-0.019533554247479046,-0.030738970752352657
138,138,138,138,2019-08-22,44.24352645874024,43.84567260742188,46.42270278930664,0.009073959359241712,-0.046942039123761825
139,139,139,139,2019-08-23,42.45317840576172,43.1403694152832,46.34132385253906,-0.015929186950310092,-0.08390233863731777
140,140,140,140,2019-08-26,42.86007690429688,44.08981323242188,47.1732063293457,-0.02789162026253944,-0.09143176308466638
141,141,141,141,2019-08-27,42.14573287963867,45.129661560058594,46.169525146484375,-0.06611901302315126,-0.0871525590544675
142,142,142,142,2019-08-28,42.76963806152344,44.33395385742188,44.63233947753906,-0.03528482483040629,-0.04173434415090471
143,143,143,143,2019-08-29,44.1350212097168,44.47863006591797,45.36476516723633,-0.007725257178378464,-0.027107909695687882
144,144,144,144,2019-08-30,44.28873825073242,44.24352645874024,43.84567260742188,0.0010218849086169879,0.010105116809989045
145,145,145,145,2019-09-03,43.908966064453125,42.45317840576172,43.1403694152832,0.03429160579632429,0.017816181446458135
146,146,146,146,2019-09-04,44.57809448242188,42.86007690429688,44.08981323242188,0.04008433260540323,0.011074695359356568
147,147,147,147,2019-09-05,45.52752304077149,42.14573287963867,45.129661560058594,0.08024039280063433,0.00881596420091535
148,148,148,148,2019-09-06,45.3557243347168,42.76963806152344,44.33395385742188,0.060465470142003985,0.023047131789348807
149,149,149,149,2019-09-09,46.32324600219727,44.1350212097168,44.47863006591797,0.04958023656729815,0.04147195931047243
150,150,150,150,2019-09-10,47.589149475097656,44.28873825073242,44.24352645874024,0.07452032626625238,0.07561836237166597
151,151,151,151,2019-09-11,48.15880584716797,43.908966064453125,42.45317840576172,0.09678751661964857,0.13439812178189903
152,152,152,152,2019-09-12,48.5476188659668,44.57809448242188,42.86007690429688,0.08904652452361295,0.13270022763537592
153,153,153,153,2019-09-13,48.46623992919922,45.52752304077149,42.14573287963867,0.06454813906295764,0.14996789989655368
154,154,154,154,2019-09-16,48.068389892578125,45.3557243347168,42.76963806152344,0.05980867018774427,0.12389049969121824
155,155,155,155,2019-09-17,48.00509262084961,46.32324600219727,44.1350212097168,0.03630675230687763,0.08768708624254096
156,156,156,156,2019-09-18,47.824249267578125,47.589149475097656,44.28873825073242,0.004940197399482704,0.07982866878776429
157,157,157,157,2019-09-19,47.670528411865234,48.15880584716797,43.908966064453125,-0.01013890246473892,0.08566729496409886
158,158,158,158,2019-09-20,47.580116271972656,48.5476188659668,44.57809448242188,-0.019928940215693802,0.06734298144427275
159,159,159,159,2019-09-23,47.79713439941406,48.46623992919922,45.52752304077149,-0.013805600161320597,0.04985141310257646
160,160,160,160,2019-09-24,45.780704498291016,48.068389892578125,45.3557243347168,-0.047592303370251554,0.009369934441746386
161,161,161,161,2019-09-25,46.73013305664063,48.00509262084961,46.32324600219727,-0.026558839793910494,0.008783647295011576
162,162,162,162,2019-09-26,44.96226501464844,47.824249267578125,47.589149475097656,-0.059843788386866215,-0.05519923111514757
163,163,163,163,2019-09-27,45.57282257080078,47.670528411865234,48.15880584716797,-0.04400424981532891,-0.05369699748315626
164,164,164,164,2019-09-30,46.39297103881836,47.580116271972656,48.5476188659668,-0.02495044834208593,-0.04438215256441558
165,165,165,165,2019-10-01,45.93732452392578,47.79713439941406,48.46623992919922,-0.038910489067124465,-0.05217890657430291
166,166,166,166,2019-10-02,44.94403839111328,45.780704498291016,48.068389892578125,-0.01827551839463215,-0.06499804774919771
167,167,167,167,2019-10-03,45.17185592651367,46.73013305664063,48.00509262084961,-0.03334630201540845,-0.05901950271637235
168,168,168,168,2019-10-04,45.63661575317383,44.96226501464844,47.824249267578125,0.01499814874330041,-0.04574318568315461
169,169,169,169,2019-10-07,45.272098541259766,45.57282257080078,47.670528411865234,-0.006598758044310649,-0.05031263446218681
170,170,170,170,2019-10-08,44.333492279052734,46.39297103881836,47.580116271972656,-0.04439204288172016,-0.06823488985108606
171,171,171,171,2019-10-09,44.47017288208008,45.93732452392578,47.79713439941406,-0.031938116924540516,-0.06960587824224806
172,172,172,172,2019-10-10,45.75508499145508,44.94403839111328,45.780704498291016,0.018045699260130554,-0.0005596136432739485
173,173,173,173,2019-10-11,48.00592422485352,45.17185592651367,46.73013305664063,0.0627396913456546,0.027301252634280626
174,174,174,174,2019-10-14,47.14021301269531,45.63661575317383,44.96226501464844,0.03294716829253308,0.048439463566555485
175,175,175,175,2019-10-15,48.1243896484375,45.272098541259766,45.57282257080078,0.06300328898114227,0.05598878747684921
176,176,176,176,2019-10-16,46.948848724365234,44.333492279052734,46.39297103881836,0.05899279102242616,0.01198193763192612
177,177,177,177,2019-10-17,47.15843963623047,44.47017288208008,45.93732452392578,0.06045100749391663,0.026582199223829095
178,178,178,178,2019-10-18,47.09464645385742,45.75508499145508,44.94403839111328,0.029276777928672004,0.04785079711860907
179,179,179,179,2019-10-21,47.19488525390625,48.00592422485352,45.17185592651367,-0.016894560078636767,0.0447851717822636
180,180,180,180,2019-10-22,48.425106048583984,47.14021301269531,45.63661575317383,0.0272568355926317,0.061102039434557165
181,181,181,181,2019-10-23,48.27019500732422,48.1243896484375,45.272098541259766,0.0030297601684274866,0.06622393400500459
182,182,182,182,2019-10-24,48.03325653076172,46.948848724365234,44.333492279052734,0.02309764426307881,0.08345302978662694
183,183,183,183,2019-10-25,49.04478454589844,47.15843963623047,44.47017288208008,0.04000015531087975,0.1028692124932522
184,184,184,184,2019-10-28,49.87403106689453,47.09464645385742,45.75508499145508,0.05901699709669339,0.09002160254338243
185,185,185,185,2019-10-29,49.78290557861328,47.19488525390625,48.00592422485352,0.054836881386268965,0.03701587632052683
186,186,186,186,2019-10-30,49.53686141967773,48.425106048583984,47.14021301269531,0.022958243395034383,0.05084084805338018
187,187,187,187,2019-10-31,49.072113037109375,48.27019500732422,48.1243896484375,0.016613109386930835,0.019693203292452388
188,188,188,188,2019-11-01,50.43902969360352,48.03325653076172,46.948848724365234,0.05008557271775005,0.07434007572217571
189,189,189,189,2019-11-04,50.949337005615234,49.04478454589844,47.15843963623047,0.03883292540380978,0.08038640376201789
190,190,190,190,2019-11-05,50.54838562011719,49.87403106689453,47.09464645385742,0.013521155976306876,0.0733361310959979
191,191,191,191,2019-11-06,50.24766540527344,49.78290557861328,47.19488525390625,0.00933573123662379,0.06468455500936976
192,192,192,192,2019-11-07,50.59394454956055,49.53686141967773,48.425106048583984,0.021339323881002015,0.04478748066758209
193,193,193,193,2019-11-08,50.6303939819336,49.072113037109375,48.27019500732422,0.03175491839215927,0.048895575711912054
194,194,194,194,2019-11-11,50.53925704956055,50.43902969360352,48.03325653076172,0.0019870992080113226,0.052172196927641634
195,195,195,195,2019-11-12,50.393463134765625,50.949337005615234,49.04478454589844,-0.01091032589468921,0.027498919637520824
196,196,196,196,2019-11-13,49.81935501098633,50.54838562011719,49.87403106689453,-0.014422431106102862,-0.0010962830703391546
197,197,197,197,2019-11-14,49.65533065795898,50.24766540527344,49.78290557861328,-0.011788303845302495,-0.002562625045114064
198,198,198,198,2019-11-15,50.07451629638672,50.59394454956055,49.53686141967773,-0.010266609132739357,0.010853632250819478
199,199,199,199,2019-11-18,50.53925704956055,50.6303939819336,49.072113037109375,-0.0018000439104932653,0.02989771423418608
200,200,200,200,2019-11-19,49.93782424926758,50.53925704956055,50.43902969360352,-0.011900309490168848,-0.009936857377720432
201,201,201,201,2019-11-20,49.29993438720703,50.393463134765625,50.949337005615234,-0.021699813418939007,-0.0323733872773736
202,202,202,202,2019-11-21,49.42751693725586,49.81935501098633,50.54838562011719,-0.007865177572934479,-0.022174173697354416
203,203,203,203,2019-11-22,50.33879089355469,49.65533065795898,50.24766540527344,0.013764085880398014,0.001813526808584598
204,204,204,204,2019-11-25,50.95845031738281,50.07451629638672,50.59394454956055,0.01765237263130337,0.007204533488492926
205,205,205,205,2019-11-26,51.04046249389648,50.53925704956055,50.6303939819336,0.009917151014792847,0.0080992557970061
206,206,206,206,2019-11-27,51.39586639404297,49.93782424926758,50.53925704956055,0.029197149989905302,0.01694938537862556
207,207,207,207,2019-11-29,51.359405517578125,49.29993438720703,50.393463134765625,0.04177431787628327,0.01916800955372544
208,208,208,208,2019-12-02,51.61457061767578,49.42751693725586,49.81935501098633,0.04424769472430112,0.036034501175167044
209,209,209,209,2019-12-03,50.3752326965332,50.33879089355469,49.65533065795898,0.000723930836073805,0.014497980962671075
210,210,210,210,2019-12-04,50.876441955566406,50.95845031738281,50.07451629638672,-0.0016093182054327526,0.016014646141226052
211,211,211,211,2019-12-05,51.47788238525391,51.04046249389648,50.53925704956055,0.008570061280493757,0.018572202887211287
212,212,212,212,2019-12-06,52.49849319458008,51.39586639404297,49.93782424926758,0.021453608585629613,0.051277142803234144
213,213,213,213,2019-12-09,52.62607955932617,51.359405517578125,49.29993438720703,0.024662942045045932,0.06746753750208345
214,214,214,214,2019-12-10,52.61697006225586,51.61457061767578,49.42751693725586,0.0194208618338636,0.0645278849238724
215,215,215,215,2019-12-11,52.96325302124024,50.3752326965332,50.33879089355469,0.0513748559792786,0.052135978657794624
216,216,216,216,2019-12-12,52.954139709472656,50.876441955566406,50.95845031738281,0.040838110411117956,0.03916307069112501
217,217,217,217,2019-12-13,51.45965576171875,51.47788238525391,51.04046249389648,-0.00035406708066887393,0.008212959823246102
218,218,218,218,2019-12-16,51.47788238525391,52.49849319458008,51.39586639404297,-0.019440763862371813,0.0015957701847486572
219,219,219,219,2019-12-17,52.09754943847656,52.62607955932617,51.359405517578125,-0.01004312168558541,0.014372127431377724
220,220,220,220,2019-12-18,51.97908401489258,52.61697006225586,51.61457061767578,-0.012123199922164707,0.00706221892102632
221,221,221,221,2019-12-19,51.51432800292969,52.96325302124024,50.3752326965332,-0.02735717569556162,0.022612209322357746
222,222,222,222,2019-12-20,51.84238815307617,52.954139709472656,50.876441955566406,-0.020994610855657236,0.018986119319298833
223,223,223,223,2019-12-23,51.733036041259766,51.45965576171875,51.47788238525391,0.005312516679219392,0.004956568611278911
224,224,224,224,2019-12-24,51.63278198242188,51.47788238525391,52.49849319458008,0.00300905146036734,-0.016490210660895177
225,225,225,225,2019-12-26,51.7603759765625,52.09754943847656,52.62607955932617,-0.006471963951245718,-0.016450086915324014
226,226,226,226,2019-12-27,51.65102005004883,51.97908401489258,52.61697006225586,-0.006311461062872059,-0.01835814588077056
227,227,227,227,2019-12-30,51.47021865844727,51.51432800292969,52.96325302124024,-0.0008562539043488471,-0.028190004911409217
228,228,228,228,2019-12-31,51.65377807617188,51.84238815307617,52.954139709472656,-0.0036381440675027354,-0.024556373504226015
229,229,229,229,2020-01-02,50.589134216308594,51.733036041259766,51.45965576171875,-0.022111631415539845,-0.01691658314702027
230,230,230,230,2020-01-03,49.91913604736328,51.63278198242188,51.47788238525391,-0.03318910717694823,-0.0302799234479999
231,231,231,231,2020-01-06,49.4969482421875,51.7603759765625,52.09754943847656,-0.04372896625402989,-0.049917917912054244
232,232,232,232,2020-01-07,49.386817932128906,51.65102005004883,51.97908401489258,-0.043836542157850045,-0.04987133059176185
233,233,233,233,2020-01-08,49.26749420166016,51.47021865844727,51.51432800292969,-0.042796096737109934,-0.04361570631653666
234,234,234,234,2020-01-09,49.10227966308594,51.65377807617188,51.84238815307617,-0.049396162451531556,-0.052854596163653844
235,235,235,235,2020-01-10,48.43229293823242,50.589134216308594,51.733036041259766,-0.042634476977881586,-0.06380339055289219
236,236,236,236,2020-01-13,48.98297882080078,49.91913604736328,51.63278198242188,-0.01875347413212991,-0.05132017024616675
237,237,237,237,2020-01-14,49.56118392944336,49.4969482421875,51.7603759765625,0.0012977706613659379,-0.04248794576212023
238,238,238,238,2020-01-15,49.03804397583008,49.386817932128906,51.65102005004883,-0.007062086016113467,-0.05058905074259579
239,239,239,239,2020-01-16,48.964622497558594,49.26749420166016,51.47021865844727,-0.006147495605558162,-0.048680503526041696
240,240,240,240,2020-01-17,49.386817932128906,49.10227966308594,51.65377807617188,0.0057948077155545175,-0.043887595999269835
241,241,241,241,2020-01-21,48.05600357055664,48.43229293823242,50.589134216308594,-0.00776938990180942,-0.05007262300479021
242,242,242,242,2020-01-22,47.698055267333984,48.98297882080078,49.91913604736328,-0.026232041913325843,-0.04449357412600119
243,243,243,243,2020-01-23,47.49613571166992,49.56118392944336,49.4969482421875,-0.04166664421724264,-0.040422947304299406
244,244,244,244,2020-01-24,46.19287109375,49.03804397583008,49.386817932128906,-0.0580197057509555,-0.06467205161442613
245,245,245,245,2020-01-27,45.13740158081055,48.964622497558594,49.26749420166016,-0.07816298220085072,-0.0838299712168119
246,246,246,246,2020-01-28,45.4035530090332,49.386817932128906,49.10227966308594,-0.08065441528486017,-0.0753269843972918
247,247,247,247,2020-01-29,44.10946273803711,48.05600357055664,48.43229293823242,-0.08212378348784566,-0.0892551216955263
248,248,248,248,2020-01-30,44.84369659423828,47.698055267333984,48.98297882080078,-0.05984224424031204,-0.08450450189453851
249,249,249,249,2020-01-31,43.5863151550293,47.49613571166992,49.56118392944336,-0.08231870862875212,-0.12055540850113766
250,250,250,250,2020-02-03,43.999324798583984,46.19287109375,49.03804397583008,-0.047486684486749864,-0.10275122677669568
251,251,251,251,2020-02-04,44.825340270996094,45.13740158081055,48.964622497558594,-0.006913586048052922,-0.08453618174568567
252,252,252,252,2020-02-05,45.44944763183594,45.4035530090332,49.386817932128906,0.0010108156688444225,-0.0797251263627472
253,253,253,253,2020-02-06,45.0180778503418,44.10946273803711,48.05600357055664,0.020599097243620745,-0.06321636204630521
254,254,254,254,2020-02-07,43.98096084594727,44.84369659423828,47.698055267333984,-0.0192387294940769,-0.07792968498513109
255,255,255,255,2020-02-10,43.74233627319336,43.5863151550293,47.49613571166992,0.0035795895479835416,-0.07903378626977953
256,256,256,256,2020-02-11,44.3664436340332,43.999324798583984,46.19287109375,0.008343737935292861,-0.03953916300223037
257,257,257,257,2020-02-12,44.39397811889648,44.825340270996094,45.13740158081055,-0.009623176299204284,-0.016470231689857062
258,258,258,258,2020-02-13,44.00850296020508,45.44944763183594,45.4035530090332,-0.03170433848400667,-0.030725570057272278
259,259,259,259,2020-02-14,43.27427291870117,45.0180778503418,44.10946273803711,-0.03873565942636947,-0.018934481798068337
260,260,260,260,2020-02-18,43.49454116821289,43.98096084594727,44.84369659423828,-0.01105977833085936,-0.03008573174136442
261,261,261,261,2020-02-19,43.788230895996094,43.74233627319336,43.5863151550293,0.0010492037397384912,0.004632549006462705
262,262,262,262,2020-02-20,43.91671752929688,44.3664436340332,43.999324798583984,-0.010136627322351766,-0.0018774667489842578
263,263,263,263,2020-02-21,44.57754135131836,44.39397811889648,44.825340270996094,0.004134867840189127,-0.005528099021215205
264,264,264,264,2020-02-24,43.40275955200195,44.00850296020508,45.44944763183594,-0.013764235714876949,-0.04503218821080546
265,265,265,265,2020-02-25,41.2734603881836,43.27427291870117,45.0180778503418,-0.04623561288427591,-0.0831803053565906
266,266,266,266,2020-02-26,40.080322265625,43.49454116821289,43.98096084594727,-0.07849764156342232,-0.08868925337909495
267,267,267,267,2020-02-27,38.37321472167969,43.788230895996094,43.74233627319336,-0.12366373483272064,-0.12274427954603861
268,268,268,268,2020-02-28,37.951019287109375,43.91671752929688,44.3664436340332,-0.1358411688716895,-0.14460082489015635
269,269,269,269,2020-03-02,39.19005584716797,44.57754135131836,44.39397811889648,-0.12085649725926528,-0.11722135506287146
270,270,270,270,2020-03-03,38.42828750610352,43.40275955200195,44.00850296020508,-0.11461188406553713,-0.12679857479240986
271,271,271,271,2020-03-04,39.639774322509766,41.2734603881836,43.27427291870117,-0.039581998948204355,-0.08398751385192516
272,272,272,272,2020-03-05,37.418701171875,40.080322265625,43.49454116821289,-0.06640717796904405,-0.139692012679014
273,273,273,273,2020-03-06,36.35405731201172,38.37321472167969,43.788230895996094,-0.05261892766381149,-0.16977560937873237
274,274,274,274,2020-03-09,31.86600875854492,37.951019287109375,43.91671752929688,-0.16033852694521222,-0.27439912290149926
275,275,275,275,2020-03-10,34.07791519165039,39.19005584716797,44.57754135131836,-0.1304448423205552,-0.235536232851421
276,276,276,276,2020-03-11,32.51764678955078,38.42828750610352,43.40275955200195,-0.15380963087709698,-0.2507931033603852
277,277,277,277,2020-03-12,29.15850257873535,39.639774322509766,41.2734603881836,-0.26441300241768884,-0.2935290061823046
278,278,278,278,2020-03-13,32.89393997192383,37.418701171875,40.080322265625,-0.12092245476847596,-0.17929951376325615
279,279,279,279,2020-03-16,28.121387481689453,36.35405731201172,38.37321472167969,-0.22645807480757074,-0.26716102141419673
280,280,280,280,2020-03-17,28.44261932373047,31.86600875854492,37.951019287109375,-0.10743075672746316,-0.25054399439038455
281,281,281,281,2020-03-18,26.93742561340332,34.07791519165039,39.19005584716797,-0.20953422584949088,-0.3126464091183496
282,282,282,282,2020-03-19,28.286590576171875,32.51764678955078,38.42828750610352,-0.1301156950489577,-0.2639122788992576
283,283,283,283,2020-03-20,28.112207412719727,29.15850257873535,39.639774322509766,-0.0358830211939164,-0.29080808624190424
284,284,284,284,2020-03-23,26.083871841430664,32.89393997192383,37.418701171875,-0.207031086464735,-0.3029188340445106
285,285,285,285,2020-03-24,29.35123634338379,28.121387481689453,36.35405731201172,0.043733576890369275,-0.1926283195442433
286,286,286,286,2020-03-25,28.63535118103028,28.44261932373047,31.86600875854492,0.0067761641467039,-0.10138256102274912
287,287,287,287,2020-03-26,30.78300666809082,26.93742561340332,34.07791519165039,0.14275978372536247,-0.09668750288946293
288,288,288,288,2020-03-27,30.6178035736084,28.286590576171875,32.51764678955078,0.08241406793649775,-0.05842499084382935
289,289,289,289,2020-03-30,32.44147109985352,28.112207412719727,29.15850257873535,0.1539994218018954,0.11259043609161079
