,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,MKTX,MKTX_6m,MKTX_12m,MKTX_6m_ret,MKTX_12m_ret
0,0,0,0,2019-02-05,210.43798828125,,,,
1,1,1,1,2019-02-06,210.63052368164065,,,,
2,2,2,2,2019-02-07,212.23785400390625,,,,
3,3,3,3,2019-02-08,212.3918914794922,,,,
4,4,4,4,2019-02-11,215.1734619140625,,,,
5,5,5,5,2019-02-12,217.4501037597656,,,,
6,6,6,6,2019-02-13,220.1705017089844,210.43798828125,,0.04624884274566865,
7,7,7,7,2019-02-14,218.75244140625,210.63052368164065,,0.03856002246324608,
8,8,8,8,2019-02-15,221.4053192138672,212.23785400390625,,0.04319429845814504,
9,9,9,9,2019-02-19,224.32833862304688,212.3918914794922,,0.05620010754839577,
10,10,10,10,2019-02-20,225.32196044921875,215.1734619140625,,0.04716426665668205,
11,11,11,11,2019-02-21,226.85581970214844,217.4501037597656,,0.04325459394939668,
12,12,12,12,2019-02-22,230.53126525878903,220.1705017089844,210.43798828125,0.047057909526405206,0.09548312612970045
13,13,13,13,2019-02-25,232.8657989501953,218.75244140625,210.63052368164065,0.06451748585395256,0.10556530402099917
14,14,14,14,2019-02-26,231.95899963378903,221.4053192138672,212.23785400390625,0.04766678803108371,0.09292001995798449
15,15,15,15,2019-02-27,235.865966796875,224.32833862304688,212.3918914794922,0.05143187991605247,0.11052246464714677
16,16,16,16,2019-02-28,235.26788330078125,225.32196044921875,215.1734619140625,0.04414093873377256,0.09338708039537047
17,17,17,17,2019-03-01,234.5057830810547,226.85581970214844,217.4501037597656,0.033721697723912536,0.0784349100156414
18,18,18,18,2019-03-04,229.171127319336,230.53126525878903,220.1705017089844,-0.005900015071388154,0.040880252079583235
19,19,19,19,2019-03-05,225.6596221923828,232.8657989501953,218.75244140625,-0.030945620998443557,0.031575331190500044
20,20,20,20,2019-03-06,222.37969970703125,231.95899963378903,221.4053192138672,-0.041297384201006815,0.004400890171129435
21,21,21,21,2019-03-07,217.47906494140625,235.865966796875,224.32833862304688,-0.07795487456358352,-0.030532360394956104
22,22,22,22,2019-03-08,217.7009429931641,235.26788330078125,225.32196044921875,-0.07466782146868078,-0.033822790467741504
23,23,23,23,2019-03-11,219.13833618164065,234.5057830810547,226.85581970214844,-0.06553120651230349,-0.03401933232588217
24,24,24,24,2019-03-12,221.6657867431641,229.171127319336,230.53126525878903,-0.0327499395930172,-0.03845672952721946
25,25,25,25,2019-03-13,222.3314208984375,225.6596221923828,232.8657989501953,-0.014748767464956125,-0.04523797869523505
26,26,26,26,2019-03-14,223.6240997314453,222.37969970703125,231.95899963378903,0.005595834629030794,-0.03593264290457643
27,27,27,27,2019-03-15,225.19656372070312,217.47906494140625,235.865966796875,0.03548616866352705,-0.04523502572696403
28,28,28,28,2019-03-18,229.2482452392578,217.7009429931641,235.26788330078125,0.053042040550354,-0.025586314532475063
29,29,29,29,2019-03-19,227.29959106445312,219.13833618164065,234.5057830810547,0.03724247899759403,-0.03072927209693077
30,30,30,30,2019-03-20,228.8430633544922,221.6657867431641,229.171127319336,0.0323788200099826,-0.0014315239824547188
31,31,31,31,2019-03-21,231.67922973632807,222.3314208984375,225.6596221923828,0.042044479363808396,0.026675607649530253
32,32,32,32,2019-03-22,229.9235382080078,223.6240997314453,222.37969970703125,0.02816976562064477,0.03392323359962712
33,33,33,33,2019-03-25,230.67596435546875,225.19656372070312,217.47906494140625,0.02433163519120729,0.06068124036498879
34,34,34,34,2019-03-26,235.074951171875,229.2482452392578,217.7009429931641,0.025416578113983235,0.07980676583131041
35,35,35,35,2019-03-27,236.42550659179688,227.29959106445312,219.13833618164065,0.040149282647657714,0.07888702046102569
36,36,36,36,2019-03-28,237.8146514892578,228.8430633544922,221.6657867431641,0.03920410784253514,0.0728523106040031
37,37,37,37,2019-03-29,237.3901824951172,231.67922973632807,222.3314208984375,0.024650257881505766,0.06773114450412576
38,38,38,38,2019-04-01,238.00759887695312,229.9235382080078,223.6240997314453,0.03515977847223195,0.06431998681171325
39,39,39,39,2019-04-02,239.9080352783203,230.67596435546875,225.19656372070312,0.04002181566097218,0.06532724707053195
