,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INCY,INCY_6m,INCY_12m,INCY_6m_ret,INCY_12m_ret
0,0,0,0,2019-02-05,81.4000015258789,,,,
1,1,1,1,2019-02-06,81.41999816894531,,,,
2,2,2,2,2019-02-07,79.83000183105469,,,,
3,3,3,3,2019-02-08,80.87000274658203,,,,
4,4,4,4,2019-02-11,80.20999908447266,,,,
5,5,5,5,2019-02-12,81.4000015258789,,,,
6,6,6,6,2019-02-13,81.05999755859375,81.4000015258789,,-0.004176952836752235,
7,7,7,7,2019-02-14,83.41999816894531,81.41999816894531,,0.024563989744264436,
8,8,8,8,2019-02-15,84.1500015258789,79.83000183105469,,0.054114989298969185,
9,9,9,9,2019-02-19,84.08000183105469,80.87000274658203,,0.039693322312992274,
10,10,10,10,2019-02-20,83.73999786376953,80.20999908447266,,0.04400946041127973,
11,11,11,11,2019-02-21,83.33000183105469,81.4000015258789,,0.023710077014706066,
12,12,12,12,2019-02-22,84.8499984741211,81.05999755859375,81.4000015258789,0.0467555024633175,0.04238325409791743
13,13,13,13,2019-02-25,86.87999725341797,83.41999816894531,81.41999816894531,0.04147685399687173,0.06705968075733981
14,14,14,14,2019-02-26,85.69999694824219,84.1500015258789,79.83000183105469,0.01841943427519266,0.07353119106285688
15,15,15,15,2019-02-27,87.0,84.08000183105469,80.87000274658203,0.03472880715217608,0.07580063120100555
16,16,16,16,2019-02-28,86.2300033569336,83.73999786376953,80.20999908447266,0.029734960075051164,0.0750530400345848
17,17,17,17,2019-03-01,88.16999816894531,83.33000183105469,81.4000015258789,0.05808227806958843,0.08316949037051402
18,18,18,18,2019-03-04,85.41000366210938,84.8499984741211,81.05999755859375,0.006599943406705888,0.05366402954023353
19,19,19,19,2019-03-05,85.04000091552734,86.87999725341797,83.41999816894531,-0.02117859571891545,0.019419836755464104
20,20,20,20,2019-03-06,83.37000274658203,85.69999694824219,84.1500015258789,-0.02718779795368409,-0.009269147535986622
21,21,21,21,2019-03-07,82.44999694824219,87.0,84.08000183105469,-0.052298885652388605,-0.01938635641430808
22,22,22,22,2019-03-08,82.12000274658203,86.2300033569336,83.73999786376953,-0.04766323147801532,-0.019345535688010784
23,23,23,23,2019-03-11,84.16999816894531,88.16999816894531,83.33000183105469,-0.04536690578506619,0.010080359047557108
24,24,24,24,2019-03-12,84.9000015258789,85.41000366210938,84.8499984741211,-0.005971222507472174,0.0005893111686154917
25,25,25,25,2019-03-13,85.05999755859375,85.04000091552734,86.87999725341797,0.00023514396579393804,-0.0209484317721087
26,26,26,26,2019-03-14,84.30999755859375,83.37000274658203,85.69999694824219,0.011274976382920299,-0.01621936335059515
27,27,27,27,2019-03-15,84.80000305175781,82.44999694824219,87.0,0.028502197580320576,-0.025287321244163108
28,28,28,28,2019-03-18,85.62000274658203,82.12000274658203,86.2300033569336,0.04262055385946373,-0.007074110942876466
29,29,29,29,2019-03-19,85.66999816894531,84.16999816894531,88.16999816894531,0.01782107678069811,-0.02835431611566641
30,30,30,30,2019-03-20,86.30999755859375,84.9000015258789,85.41000366210938,0.016607726824186875,0.010537335884504229
31,31,31,31,2019-03-21,87.08000183105469,85.05999755859375,85.04000091552734,0.023747993539142254,0.023988721702316695
32,32,32,32,2019-03-22,85.33999633789062,84.30999755859375,83.37000274658203,0.012216804757716249,0.023629525325754575
33,33,33,33,2019-03-25,86.0199966430664,84.80000305175781,82.44999694824219,0.01438671636089417,0.043298966973464914
34,34,34,34,2019-03-26,87.12000274658203,85.62000274658203,82.12000274658203,0.01751927063632186,0.060886505513519484
35,35,35,35,2019-03-27,86.0199966430664,85.66999816894531,84.16999816894531,0.004085426422338445,0.021979309900991062
36,36,36,36,2019-03-28,85.73999786376953,86.30999755859375,84.9000015258789,-0.0066040981456089165,0.009893949620655595
