,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ETSY,ETSY_6m,ETSY_12m,ETSY_6m_ret,ETSY_12m_ret
86,86,86,86,2019-06-10,65.30999755859375,62.310001373291016,64.01000213623047,0.048146302667049445,0.0203092544755199
87,87,87,87,2019-06-11,67.18000030517578,61.06999969482422,63.31999969482422,0.10004913445037067,0.060960212080782394
88,88,88,88,2019-06-12,69.16999816894531,61.25,64.70999908447266,0.1293060925542091,0.06892287355236326
89,89,89,89,2019-06-13,70.05000305175781,61.4900016784668,65.02999877929688,0.1392096461153398,0.07719520785319656
90,90,90,90,2019-06-14,67.80000305175781,61.959999084472656,62.130001068115234,0.09425442307258969,0.09126029110198086
91,91,91,91,2019-06-17,68.45999908447266,63.88999938964844,62.95000076293945,0.07152918670343045,0.08752975781975048
92,92,92,92,2019-06-18,66.94999694824219,65.30999755859375,62.310001373291016,0.02511100062708005,0.07446630513059316
93,93,93,93,2019-06-19,68.13999938964844,67.18000030517578,61.06999969482422,0.01428995355926932,0.1157687854945808
94,94,94,94,2019-06-20,68.83000183105469,69.16999816894531,61.25,-0.004915372949124475,0.12375513193558674
95,95,95,95,2019-06-21,65.77999877929688,70.05000305175781,61.4900016784668,-0.060956518007657445,0.06976739280741295
96,96,96,96,2019-06-24,63.93000030517578,67.80000305175781,61.959999084472656,-0.0570796839585348,0.03179472643337755
97,97,97,97,2019-06-25,61.790000915527344,68.45999908447266,63.88999938964844,-0.09742913026795719,-0.03286897001381628
98,98,98,98,2019-06-26,60.36000061035156,66.94999694824219,65.30999755859375,-0.09843161520956045,-0.07579233093373228
99,99,99,99,2019-06-27,62.36000061035156,68.13999938964844,67.18000030517578,-0.08482534239903372,-0.07174753904329578
100,100,100,100,2019-06-28,61.369998931884766,68.83000183105469,69.16999816894531,-0.10838301177850795,-0.11276564180339166
101,101,101,101,2019-07-01,62.060001373291016,65.77999877929688,70.05000305175781,-0.05655210512373354,-0.1140614037170452
102,102,102,102,2019-07-02,62.63999938964844,63.93000030517578,67.80000305175781,-0.020178334261996,-0.07610624527804644
103,103,103,103,2019-07-03,64.27999877929688,61.790000915527344,68.45999908447266,0.04029774764324068,-0.06105755712935501
104,104,104,104,2019-07-05,63.380001068115234,60.36000061035156,66.94999694824219,0.05003314160413952,-0.05332331654752498
105,105,105,105,2019-07-08,64.01000213623047,62.36000061035156,68.13999938964844,0.02645929297192806,-0.06061046801308578
106,106,106,106,2019-07-09,66.86000061035156,61.369998931884766,68.83000183105469,0.08945741851096023,-0.02862125771169599
107,107,107,107,2019-07-10,66.44999694824219,62.060001373291016,65.77999877929688,0.07073792262016476,0.01018543906018099
108,108,108,108,2019-07-11,64.98999786376953,62.63999938964844,63.93000030517578,0.03751594024615268,0.01658059680171675
109,109,109,109,2019-07-12,64.5999984741211,64.27999877929688,61.790000915527344,0.0049782156331852345,0.045476574153725524
110,110,110,110,2019-07-15,65.55000305175781,63.380001068115234,60.36000061035156,0.034237960666968936,0.08598413500539603
111,111,111,111,2019-07-16,64.20999908447266,64.01000213623047,62.36000061035156,0.0031244640144916236,0.029666428095159514
112,112,112,112,2019-07-17,63.41999816894531,66.86000061035156,61.369998931884766,-0.05145082874668194,0.03340393144435061
113,113,113,113,2019-07-18,65.19999694824219,66.44999694824219,62.060001373291016,-0.01881113705653925,0.05059612480612263
114,114,114,114,2019-07-19,65.8499984741211,64.98999786376953,62.63999938964844,0.013232814873363585,0.05124519661159388
115,115,115,115,2019-07-22,68.52999877929688,64.5999984741211,64.27999877929688,0.06083591947374645,0.06611698943231503
116,116,116,116,2019-07-23,67.81999969482422,65.55000305175781,63.380001068115234,0.03463000057031329,0.07005362183470565
117,117,117,117,2019-07-24,68.05000305175781,64.20999908447266,64.01000213623047,0.05980383152214919,0.06311515045616045
118,118,118,118,2019-07-25,68.7300033569336,63.41999816894531,66.86000061035156,0.0837276149684345,0.02796893104264364
119,119,119,119,2019-07-26,70.86000061035156,65.19999694824219,66.44999694824219,0.08680987618147373,0.06636574664622374
120,120,120,120,2019-07-29,69.12000274658203,65.8499984741211,64.98999786376953,0.049658380383198475,0.06354831541108408
121,121,121,121,2019-07-30,68.0,68.52999877929688,64.5999984741211,-0.007733821519591011,0.05263160381096532
122,122,122,122,2019-07-31,67.0199966430664,67.81999969482422,65.55000305175781,-0.011795975454993446,0.022425530478585864
123,123,123,123,2019-08-01,68.13999938964844,68.05000305175781,64.20999908447266,0.0013225030691355055,0.06120542534201867
124,124,124,124,2019-08-02,59.709999084472656,68.7300033569336,63.41999816894531,-0.1312382341321534,-0.05849888350027299
125,125,125,125,2019-08-05,53.93999862670898,70.86000061035156,65.19999694824219,-0.2387807202639345,-0.172699368843096
126,126,126,126,2019-08-06,55.38999938964844,69.12000274658203,65.8499984741211,-0.19864008696979596,-0.15884585158469533
127,127,127,127,2019-08-07,56.060001373291016,68.0,68.52999877929688,-0.17558821509866152,-0.18196406870173598
128,128,128,128,2019-08-08,58.040000915527344,67.0199966430664,67.81999969482422,-0.13398979673730094,-0.14420523183876166
129,129,129,129,2019-08-09,56.43000030517578,68.13999938964844,68.05000305175781,-0.17185205737250997,-0.1707568291766869
130,130,130,130,2019-08-12,54.970001220703125,59.709999084472656,68.7300033569336,-0.07938365326490426,-0.2002037169236125
131,131,131,131,2019-08-13,55.7400016784668,53.93999862670898,70.86000061035156,0.033370468994905256,-0.2133784758911781
132,132,132,132,2019-08-14,52.84000015258789,55.38999938964844,69.12000274658203,-0.046037177562004206,-0.23553243557703973
133,133,133,133,2019-08-15,51.709999084472656,56.060001373291016,68.0,-0.07759547239131637,-0.23955883699304914
134,134,134,134,2019-08-16,52.61000061035156,58.040000915527344,67.0199966430664,-0.09355617194215282,-0.2150103962174047
135,135,135,135,2019-08-19,52.40999984741211,56.43000030517578,68.13999938964844,-0.07123871054445052,-0.23084824894533196
136,136,136,136,2019-08-20,52.88999938964844,54.970001220703125,59.709999084472656,-0.037838853644982406,-0.11421872047219195
137,137,137,137,2019-08-21,54.25,55.7400016784668,53.93999862670898,-0.02673128155004001,0.005747152042705483
138,138,138,138,2019-08-22,55.400001525878906,52.84000015258789,55.38999938964844,0.04844817119414091,0.0001805765723177366
139,139,139,139,2019-08-23,54.09000015258789,51.709999084472656,56.060001373291016,0.046025935220522785,-0.03514094135648205
140,140,140,140,2019-08-26,53.58000183105469,52.61000061035156,58.040000915527344,0.018437582388323825,-0.07684353918194853
141,141,141,141,2019-08-27,53.40999984741211,52.40999984741211,56.43000030517578,0.019080328237195632,-0.0535176402876375
142,142,142,142,2019-08-28,54.34000015258789,52.88999938964844,54.970001220703125,0.027415405174371132,-0.011460815974622118
143,143,143,143,2019-08-29,54.400001525878906,54.25,55.7400016784668,0.0027650050853254005,-0.02404018859413759
144,144,144,144,2019-08-30,52.790000915527344,55.400001525878906,52.84000015258789,-0.04711192307697609,-0.0009462383973535271
145,145,145,145,2019-09-03,50.29999923706055,54.09000015258789,51.709999084472656,-0.07006842123933721,-0.0272674506357804
146,146,146,146,2019-09-04,50.150001525878906,53.58000183105469,52.61000061035156,-0.06401642754681225,-0.046759153315588886
147,147,147,147,2019-09-05,50.09999847412109,53.40999984741211,52.40999984741211,-0.061973439107796624,-0.044075584430765535
148,148,148,148,2019-09-06,47.97999954223633,54.34000015258789,52.88999938964844,-0.11704086478639208,-0.09283418234209861
149,149,149,149,2019-09-09,50.5,54.400001525878906,54.25,-0.07169120250894878,-0.06912442396313367
150,150,150,150,2019-09-10,50.52999877929688,52.790000915527344,55.400001525878906,-0.04281117819730362,-0.08790618434021358
151,151,151,151,2019-09-11,52.66999816894531,50.29999923706055,54.09000015258789,0.04711727570243318,-0.02625257865847208
152,152,152,152,2019-09-12,54.880001068115234,50.150001525878906,53.58000183105469,0.09431703685583148,0.024262769552707786
153,153,153,153,2019-09-13,56.86000061035156,50.09999847412109,53.40999984741211,0.13493018646941324,0.06459465966665068
154,154,154,154,2019-09-16,57.84000015258789,47.97999954223633,54.34000015258789,0.20550230730352337,0.06440927475472802
155,155,155,155,2019-09-17,59.84999847412109,50.5,54.400001525878906,0.18514848463606115,0.10018376462084344
156,156,156,156,2019-09-18,59.45000076293945,50.52999877929688,52.790000915527344,0.17652883829669253,0.1261602525461063
157,157,157,157,2019-09-19,59.06999969482422,52.66999816894531,50.29999923706055,0.12151132994822089,0.17435388848479394
158,158,158,158,2019-09-20,60.40999984741211,54.880001068115234,50.150001525878906,0.10076528191814771,0.20458620158244134
159,159,159,159,2019-09-23,60.540000915527344,56.86000061035156,50.09999847412109,0.0647203704831798,0.2083832886102579
160,160,160,160,2019-09-24,56.900001525878906,57.84000015258789,47.97999954223633,-0.01625170512152785,0.1859108392819051
161,161,161,161,2019-09-25,55.0,59.84999847412109,50.5,-0.08103589971214797,0.08910891089108919
162,162,162,162,2019-09-26,54.400001525878906,59.45000076293945,50.52999877929688,-0.08494531828851826,0.07658822165195933
163,163,163,163,2019-09-27,54.810001373291016,59.06999969482422,52.66999816894531,-0.07211779826547837,0.04063040210256674
164,164,164,164,2019-09-30,56.5,60.40999984741211,54.880001068115234,-0.06472438101784916,0.029518930400057375
165,165,165,165,2019-10-01,55.29999923706055,60.540000915527344,56.86000061035156,-0.0865543706512042,-0.02743583110350889
166,166,166,166,2019-10-02,53.90999984741211,56.900001525878906,57.84000015258789,-0.05254835849357409,-0.06794606318824403
167,167,167,167,2019-10-03,55.81999969482422,55.0,59.84999847412109,0.014909085360440333,-0.06733498549777617
168,168,168,168,2019-10-04,56.47999954223633,54.400001525878906,59.45000076293945,0.038235256581159005,-0.04995796774748895
169,169,169,169,2019-10-07,55.91999816894531,54.810001373291016,59.06999969482422,0.02025171990225849,-0.05332658781365984
170,170,170,170,2019-10-08,55.209999084472656,56.5,60.40999984741211,-0.022831874611103475,-0.08607847667727175
171,171,171,171,2019-10-09,57.20500183105469,55.29999923706055,60.540000915527344,0.03444851031240992,-0.0550875294687565
172,172,172,172,2019-10-10,57.77000045776367,53.90999984741211,56.900001525878906,0.07160082769944309,0.015289963243482196
173,173,173,173,2019-10-11,59.2599983215332,55.81999969482422,55.0,0.06162663284693548,0.07745451493696742
174,174,174,174,2019-10-14,59.11000061035156,56.47999954223633,54.400001525878906,0.04656517509615932,0.08658086309486657
175,175,175,175,2019-10-15,60.02000045776367,55.91999816894531,54.810001373291016,0.07331907051268938,0.09505562769446474
176,176,176,176,2019-10-16,58.54999923706055,55.209999084472656,56.5,0.06049629067150697,0.036283172337354896
177,177,177,177,2019-10-17,60.41999816894531,57.20500183105469,55.29999923706055,0.05620131518194116,0.09258587707996724
178,178,178,178,2019-10-18,57.61000061035156,57.77000045776367,53.90999984741211,-0.0027696009372387698,0.0686329210427008
179,179,179,179,2019-10-21,58.040000915527344,59.2599983215332,55.81999969482422,-0.020587199469469963,0.039770713594413865
180,180,180,180,2019-10-22,56.83000183105469,59.11000061035156,56.47999954223633,-0.03857213256224523,0.0061969244273210045
181,181,181,181,2019-10-23,56.63999938964844,60.02000045776367,55.91999816894531,-0.056314579179214674,0.012875558731741288
182,182,182,182,2019-10-24,57.75,58.54999923706055,55.209999084472656,-0.013663522587275656,0.046006175650194825
183,183,183,183,2019-10-25,58.66999816894531,60.41999816894531,57.20500183105469,-0.02896392010980675,0.025609584669138652
184,184,184,184,2019-10-28,57.31999969482422,57.61000061035156,57.77000045776367,-0.005033864128708876,-0.0077895232711389095
185,185,185,185,2019-10-29,54.40999984741211,58.040000915527344,59.2599983215332,-0.06254309115877543,-0.08184270353512246
186,186,186,186,2019-10-30,52.79999923706055,56.83000183105469,59.11000061035156,-0.07091329340397712,-0.10675014901261881
187,187,187,187,2019-10-31,44.4900016784668,56.63999938964844,60.02000045776367,-0.21451267376606264,-0.25874706199353337
188,188,188,188,2019-11-01,45.65499877929688,57.75,58.54999923706055,-0.20943725057494578,-0.22023912255837375
189,189,189,189,2019-11-04,44.7400016784668,58.66999816894531,60.41999816894531,-0.23742963908684456,-0.2595166660984396
190,190,190,190,2019-11-05,43.22999954223633,57.31999969482422,57.61000061035156,-0.24581298373349725,-0.24960945870101914
191,191,191,191,2019-11-06,42.619998931884766,54.40999984741211,58.040000915527344,-0.21668812623766454,-0.26567887216413344
192,192,192,192,2019-11-07,41.86000061035156,52.79999923706055,56.83000183105469,-0.2071969466815854,-0.26341722221312314
193,193,193,193,2019-11-08,41.9900016784668,44.4900016784668,56.63999938964844,-0.056192400667181897,-0.2586510923207934
194,194,194,194,2019-11-11,40.83000183105469,45.65499877929688,57.75,-0.10568386983355216,-0.2929869812804383
195,195,195,195,2019-11-12,40.79999923706055,44.7400016784668,58.66999816894531,-0.08806442319161911,-0.30458495806368635
196,196,196,196,2019-11-13,40.68000030517578,43.22999954223633,57.31999969482422,-0.05898679768823867,-0.2903000606811058
197,197,197,197,2019-11-14,41.84000015258789,42.619998931884766,54.40999984741211,-0.01830123882789081,-0.2310237039161117
198,198,198,198,2019-11-15,42.0,41.86000061035156,52.79999923706055,0.003344466975803595,-0.20454544305144573
199,199,199,199,2019-11-18,41.9900016784668,41.9900016784668,44.4900016784668,0.0,-0.056192400667181897
200,200,200,200,2019-11-19,40.86000061035156,40.83000183105469,45.65499877929688,0.0007347239272974537,-0.10502679437415086
201,201,201,201,2019-11-20,40.63999938964844,40.79999923706055,44.7400016784668,-0.003921564960883028,-0.09164063779621345
202,202,202,202,2019-11-21,41.47999954223633,40.68000030517578,43.22999954223633,0.019665664480311262,-0.04048114778003231
203,203,203,203,2019-11-22,41.84000015258789,41.84000015258789,42.619998931884766,0.0,-0.01830123882789081
204,204,204,204,2019-11-25,42.77000045776367,42.0,41.86000061035156,0.018333344232468463,0.021739126472613446
205,205,205,205,2019-11-26,43.380001068115234,41.9900016784668,41.9900016784668,0.03310310393155458,0.03310310393155458
206,206,206,206,2019-11-27,44.42499923706055,40.86000061035156,40.83000183105469,0.08724910850358181,0.08804793643853226
207,207,207,207,2019-11-29,43.38999938964844,40.63999938964844,40.79999923706055,0.0676673238509069,0.06348039708381359
208,208,208,208,2019-12-02,43.119998931884766,41.47999954223633,40.68000030517578,0.03953711204790489,0.0599803001082706
209,209,209,209,2019-12-03,42.630001068115234,41.84000015258789,41.84000015258789,0.018881474967644918,0.018881474967644918
210,210,210,210,2019-12-04,42.13999938964844,42.77000045776367,42.0,-0.014729975715978227,0.0033333188011532844
211,211,211,211,2019-12-05,41.06999969482422,43.380001068115234,41.9900016784668,-0.05325037612755823,-0.021910024931348637
212,212,212,212,2019-12-06,41.22999954223633,44.42499923706055,40.86000061035156,-0.07191895891264,0.009055284541308328
213,213,213,213,2019-12-09,41.15999984741211,43.38999938964844,40.63999938964844,-0.05139432066386107,0.012795287046587056
214,214,214,214,2019-12-10,40.5099983215332,43.119998931884766,41.47999954223633,-0.060528772611393,-0.023384793428346984
215,215,215,215,2019-12-11,41.02999877929688,42.630001068115234,41.84000015258789,-0.037532307030952894,-0.01935949737899101
216,216,216,216,2019-12-12,41.97999954223633,42.13999938964844,42.77000045776367,-0.0037968640182612923,-0.01847091201945361
217,217,217,217,2019-12-13,42.290000915527344,41.06999969482422,43.380001068115234,0.02970541099996349,-0.025126789436366592
218,218,218,218,2019-12-16,43.09999847412109,41.22999954223633,44.42499923706055,0.04535529839065644,-0.029825566363411604
219,219,219,219,2019-12-17,43.04999923706055,41.15999984741211,43.38999938964844,0.04591835268841171,-0.007835910517873912
220,220,220,220,2019-12-18,42.34000015258789,40.5099983215332,43.119998931884766,0.04517407817521302,-0.01808902594197681
221,221,221,221,2019-12-19,43.93999862670898,41.02999877929688,42.630001068115234,0.07092371274649989,0.03072947515297031
222,222,222,222,2019-12-20,44.060001373291016,41.97999954223633,42.13999938964844,0.04954744768308017,0.04556245874351439
223,223,223,223,2019-12-23,44.77999877929688,42.290000915527344,41.06999969482422,0.05887911586342165,0.09033355519942243
224,224,224,224,2019-12-24,44.66999816894531,43.09999847412109,41.22999954223633,0.036426908362117816,0.08343436005098726
225,225,225,225,2019-12-26,45.40999984741211,43.04999923706055,41.15999984741211,0.05481999192046216,0.10325558833225346
226,226,226,226,2019-12-27,44.97999954223633,42.34000015258789,40.5099983215332,0.062352370810916824,0.11034315985955212
227,227,227,227,2019-12-30,44.470001220703125,43.93999862670898,41.02999877929688,0.012061962006343574,0.08384115388134061
228,228,228,228,2019-12-31,44.29999923706055,44.060001373291016,41.97999954223633,0.005447068912599162,0.0552644049576525
229,229,229,229,2020-01-02,45.18999862670898,44.77999877929688,42.290000915527344,0.009155869999747601,0.06857407539371474
230,230,230,230,2020-01-03,44.900001525878906,44.66999816894531,43.09999847412109,0.005148944848032189,0.041763413352290835
231,231,231,231,2020-01-06,44.834999084472656,45.40999984741211,43.04999923706055,-0.0126624260046595,0.041463411824533836
232,232,232,232,2020-01-07,45.77999877929688,44.97999954223633,42.34000015258789,0.017785665744824097,0.08124701498138132
233,233,233,233,2020-01-08,45.005001068115234,44.470001220703125,43.93999862670898,0.012030578653617008,0.02423765304259473
234,234,234,234,2020-01-09,46.43000030517578,44.29999923706055,44.060001373291016,0.04808128904736675,0.053790260054813466
235,235,235,235,2020-01-10,46.130001068115234,45.18999862670898,44.77999877929688,0.020801116839394673,0.030147439160773226
236,236,236,236,2020-01-13,47.959999084472656,44.900001525878906,44.66999816894531,0.06815139097111311,0.07365124357257224
237,237,237,237,2020-01-14,49.150001525878906,44.834999084472656,45.40999984741211,0.0962418318170688,0.08236075073847271
238,238,238,238,2020-01-15,48.86000061035156,45.77999877929688,44.97999954223633,0.06727832925254584,0.08626058487332577
239,239,239,239,2020-01-16,50.900001525878906,45.005001068115234,44.470001220703125,0.13098545312423315,0.14459186257414092
240,240,240,240,2020-01-17,51.43999862670898,46.43000030517578,44.29999923706055,0.10790433531344834,0.16117380389648495
241,241,241,241,2020-01-21,50.70000076293945,46.130001068115234,45.18999862670898,0.09906784281396797,0.12192968142676275
242,242,242,242,2020-01-22,50.2400016784668,47.959999084472656,44.900001525878906,0.04753967134107606,0.11893095704039314
243,243,243,243,2020-01-23,50.22999954223633,49.150001525878906,44.834999084472656,0.02197350931492381,0.12033011191991028
244,244,244,244,2020-01-24,50.52000045776367,48.86000061035156,45.77999877929688,0.0339746178198046,0.10353870259626063
245,245,245,245,2020-01-27,49.31999969482422,50.900001525878906,45.005001068115234,-0.031041292410401433,0.09587820296189342
246,246,246,246,2020-01-28,49.83000183105469,51.43999862670898,46.43000030517578,-0.031298538853738234,0.07322854842841542
247,247,247,247,2020-01-29,50.150001525878906,50.70000076293945,46.130001068115234,-0.0108481110213825,0.08714503283509067
248,248,248,248,2020-01-30,50.290000915527344,50.2400016784668,47.959999084472656,0.0009952077107906465,0.04858219089935378
249,249,249,249,2020-01-31,48.810001373291016,50.22999954223633,49.150001525878906,-0.028269921996540992,-0.006917602075940388
250,250,250,250,2020-02-03,49.36000061035156,50.52000045776367,48.86000061035156,-0.022961200255370295,0.010233319561073984
251,251,251,251,2020-02-04,50.720001220703125,49.31999969482422,50.900001525878906,0.0283860813978436,-0.003536351665613724
252,252,252,252,2020-02-05,49.56999969482422,49.83000183105469,51.43999862670898,-0.005217782995713849,-0.03635301286563031
253,253,253,253,2020-02-06,49.47999954223633,50.150001525878906,50.70000076293945,-0.013359959386976983,-0.02406314008568844
254,254,254,254,2020-02-07,49.63999938964844,50.290000915527344,50.2400016784668,-0.01292506490446721,-0.011942720317931976
255,255,255,255,2020-02-10,50.369998931884766,48.810001373291016,50.22999954223633,0.03196061288060914,0.0027871668509715786
256,256,256,256,2020-02-11,50.560001373291016,49.36000061035156,50.52000045776367,0.024311198300264847,0.0007917837522741777
257,257,257,257,2020-02-12,52.25,50.720001220703125,49.31999969482422,0.03016559034845523,0.05940795464934401
258,258,258,258,2020-02-13,52.970001220703125,49.56999969482422,49.83000183105469,0.06858990411157717,0.06301423388051242
259,259,259,259,2020-02-14,53.15999984741211,49.47999954223633,50.150001525878906,0.07437349109177971,0.06001990488434883
260,260,260,260,2020-02-18,53.31999969482422,49.63999938964844,50.290000915527344,0.0741337701535747,0.0602505214582596
261,261,261,261,2020-02-19,53.18000030517578,50.369998931884766,48.810001373291016,0.05578720335275311,0.0895308094434113
262,262,262,262,2020-02-20,54.38999938964844,50.560001373291016,49.36000061035156,0.07575154098751002,0.10190435002227294
263,263,263,263,2020-02-21,53.70000076293945,52.25,50.720001220703125,0.02775121077396081,0.05875393277829688
264,264,264,264,2020-02-24,51.33000183105469,52.970001220703125,49.56999969482422,-0.030960909040104956,0.035505389289204325
265,265,265,265,2020-02-25,49.88999938964844,53.15999984741211,49.47999954223633,-0.06151242413750424,0.008286173225651172
266,266,266,266,2020-02-26,50.68999862670898,53.31999969482422,49.63999938964844,-0.04932485152228039,0.021152281425682373
267,267,267,267,2020-02-27,57.91999816894531,53.18000030517578,50.369998931884766,0.0891312116692149,0.14989079605243583
268,268,268,268,2020-02-28,57.810001373291016,54.38999938964844,50.560001373291016,0.06287924291268654,0.14339398344696064
269,269,269,269,2020-03-02,58.84000015258789,53.70000076293945,52.25,0.09571693327043218,0.12612440483421805
270,270,270,270,2020-03-03,58.209999084472656,51.33000183105469,52.970001220703125,0.13403461928683513,0.0989238765907654
271,271,271,271,2020-03-04,62.459999084472656,49.88999938964844,53.15999984741211,0.2519542964242316,0.17494355274181372
272,272,272,272,2020-03-05,62.130001068115234,50.68999862670898,53.31999969482422,0.22568559383188513,0.16522883390312937
273,273,273,273,2020-03-06,60.650001525878906,57.91999816894531,53.18000030517578,0.04713403734873256,0.1404663628777021
274,274,274,274,2020-03-09,58.5,57.810001373291016,54.38999938964844,0.011935627232622315,0.07556537334938418
275,275,275,275,2020-03-10,57.970001220703125,58.84000015258789,53.70000076293945,-0.014785841767991581,0.07951583607258672
276,276,276,276,2020-03-11,50.22999954223633,58.209999084472656,51.33000183105469,-0.1370898413974545,-0.021430006810419733
277,277,277,277,2020-03-12,44.040000915527344,62.459999084472656,49.88999938964844,-0.29490871660170204,-0.11725793837822529
278,278,278,278,2020-03-13,49.0099983215332,62.130001068115234,50.68999862670898,-0.21117016772940544,-0.033142638601109886
279,279,279,279,2020-03-16,41.650001525878906,60.650001525878906,57.91999816894531,-0.31327286928249853,-0.28090464705487184
280,280,280,280,2020-03-17,42.119998931884766,58.5,57.810001373291016,-0.28000001825838006,-0.27140636686881725
281,281,281,281,2020-03-18,39.25,57.970001220703125,58.84000015258789,-0.322925665456387,-0.3329367794321171
282,282,282,282,2020-03-19,34.65999984741211,50.22999954223633,58.209999084472656,-0.3099741158016943,-0.40456965482657836
283,283,283,283,2020-03-20,31.690000534057617,44.040000915527344,62.459999084472656,-0.2804268874825441,-0.4926352705961592
284,284,284,284,2020-03-23,33.029998779296875,49.0099983215332,62.130001068115234,-0.3260559087841327,-0.4683727955664291
285,285,285,285,2020-03-24,38.130001068115234,41.650001525878906,60.650001525878906,-0.0845138134167065,-0.37131079787614774
286,286,286,286,2020-03-25,41.290000915527344,42.119998931884766,58.5,-0.01970555644361882,-0.29418801853799414
287,287,287,287,2020-03-26,41.880001068115234,39.25,57.970001220703125,0.06700639663987862,-0.2775573540412759
288,288,288,288,2020-03-27,38.66999816894531,34.65999984741211,50.22999954223633,0.11569527810695046,-0.23014137922837707
289,289,289,289,2020-03-30,38.66999816894531,31.690000534057617,44.040000915527344,0.2202586783608984,-0.12193466473541126
290,290,290,290,2020-03-31,38.43999862670898,33.029998779296875,49.0099983215332,0.16379049492436182,-0.21567027253253657
291,291,291,291,2020-04-01,35.45000076293945,38.130001068115234,41.650001525878906,-0.07028587018364474,-0.14885955668181983
292,292,292,292,2020-04-02,34.79999923706055,41.290000915527344,42.119998931884766,-0.1571809526413983,-0.1737891709508803
293,293,293,293,2020-04-03,38.150001525878906,41.880001068115234,39.25,-0.0890639791572525,-0.02802543883111064
294,294,294,294,2020-04-06,46.459999084472656,38.66999816894531,34.65999984741211,0.20144818423558286,0.34045006604180905
295,295,295,295,2020-04-07,47.68999862670898,38.66999816894531,31.690000534057617,0.23325577669686437,0.5048910641530591
296,296,296,296,2020-04-08,51.0,38.43999862670898,33.029998779296875,0.32674302346525197,0.5440509199160697
297,297,297,297,2020-04-09,53.68000030517578,35.45000076293945,38.130001068115234,0.5142453920986807,0.4078153370434505
298,298,298,298,2020-04-13,55.43999862670898,34.79999923706055,41.290000915527344,0.5931034437399554,0.3426979267966168
299,299,299,299,2020-04-14,57.65999984741211,38.150001525878906,41.880001068115234,0.5114022946578041,0.3767907921881779
300,300,300,300,2020-04-15,56.720001220703125,46.459999084472656,38.66999816894531,0.2208351773226671,0.46677020704524397
301,301,301,301,2020-04-16,59.720001220703125,47.68999862670898,38.66999816894531,0.2522542029862147,0.5443497297256772
302,302,302,302,2020-04-17,61.060001373291016,51.0,38.43999862670898,0.19725492888805918,0.5884496242116188
303,303,303,303,2020-04-20,65.05000305175781,53.68000030517578,35.45000076293945,0.21181078021502442,0.8349788900361077
304,304,304,304,2020-04-21,61.369998931884766,55.43999862670898,34.79999923706055,0.10696249011663816,0.7635057550957725
305,305,305,305,2020-04-22,62.75,57.65999984741211,38.150001525878906,0.08827610416333265,0.6448230010537164
306,306,306,306,2020-04-23,62.84999847412109,56.720001220703125,46.459999084472656,0.10807470242402739,0.35277657582059896
307,307,307,307,2020-04-24,66.19000244140625,59.720001220703125,47.68999862670898,0.10833893316231502,0.3879220873857663
308,308,308,308,2020-04-27,69.27999877929688,61.060001373291016,51.0,0.13462163807944938,0.3584313486136643
309,309,309,309,2020-04-28,66.25,65.05000305175781,53.68000030517578,0.018447300414227374,0.23416541772285027
310,310,310,310,2020-04-29,68.33000183105469,61.369998931884766,55.43999862670898,0.11341051035205174,0.23250367106134395
311,311,311,311,2020-04-30,64.87000274658203,62.75,57.65999984741211,0.03378490432800052,0.12504340822493987
312,312,312,312,2020-05-01,64.44499969482422,62.84999847412109,56.720001220703125,0.025377903889049147,0.1361953157240312
313,313,313,313,2020-05-04,67.69000244140625,66.19000244140625,59.720001220703125,0.02266203270392464,0.13345614631267222
314,314,314,314,2020-05-05,72.79000091552734,69.27999877929688,61.060001373291016,0.050664004013801556,0.19210611330525262
315,315,315,315,2020-05-06,78.23999786376953,66.25,65.05000305175781,0.1809810998304835,0.20276701296258115
316,316,316,316,2020-05-07,76.58999633789062,68.33000183105469,61.369998931884766,0.12088386192727896,0.2480038727538305
317,317,317,317,2020-05-08,80.70999908447266,64.87000274658203,62.75,0.24418060223876314,0.28621512485215383
318,318,318,318,2020-05-11,80.27999877929688,64.44499969482422,62.84999847412109,0.2457133859796483,0.27732698056234173
319,319,319,319,2020-05-12,79.0199966430664,67.69000244140625,66.19000244140625,0.1673806144632306,0.19383583212612399
320,320,320,320,2020-05-13,81.55000305175781,72.79000091552734,69.27999877929688,0.12034622923547467,0.17710745509030823
321,321,321,321,2020-05-14,81.62999725341797,78.23999786376953,66.25,0.04332821424089328,0.2321509019383845
322,322,322,322,2020-05-15,85.62999725341797,76.58999633789062,68.33000183105469,0.11803109215002117,0.25318300832388907
323,323,323,323,2020-05-18,78.18000030517578,80.70999908447266,64.87000274658203,-0.031346782406092344,0.2051795436265038
324,324,324,324,2020-05-19,77.08499908447266,80.27999877929688,64.44499969482422,-0.03979820308178883,0.1961362316627273
325,325,325,325,2020-05-20,75.29499816894531,79.0199966430664,67.69000244140625,-0.047139947258501236,0.11235035386683712
326,326,326,326,2020-05-21,74.30999755859375,81.55000305175781,72.79000091552734,-0.08877995367540337,0.02088194290353651
327,327,327,327,2020-05-22,77.4800033569336,81.62999725341797,78.23999786376953,-0.050839079212520843,-0.00971363148755744
328,328,328,328,2020-05-26,74.08000183105469,85.62999725341797,76.58999633789062,-0.13488258545871035,-0.03277183218239943
