,Unnamed: 0.1,Unnamed: 0,Date,WDC,WDC_6m,WDC_12m
0,0,0,2019-02-05,44.9967155456543,,
1,1,1,2019-02-06,45.556678771972656,,
2,2,2,2019-02-07,43.52561569213867,,
3,3,3,2019-02-08,44.33234405517578,,
4,4,4,2019-02-11,43.5920524597168,,
5,5,5,2019-02-12,44.85434341430664,,
6,6,6,2019-02-13,45.2624626159668,44.9967155456543,
7,7,7,2019-02-14,45.53770446777344,45.556678771972656,
8,8,8,2019-02-15,45.2244987487793,43.52561569213867,
9,9,9,2019-02-19,45.556678771972656,44.33234405517578,
10,10,10,2019-02-20,45.993263244628906,43.5920524597168,
11,11,11,2019-02-21,44.78791046142578,44.85434341430664,
12,12,12,2019-02-22,46.97084045410156,45.2624626159668,44.9967155456543
13,13,13,2019-02-25,48.74564743041992,45.53770446777344,45.556678771972656
14,14,14,2019-02-26,48.37550354003906,45.2244987487793,43.52561569213867
15,15,15,2019-02-27,46.06919479370117,45.556678771972656,44.33234405517578
16,16,16,2019-02-28,47.73960494995117,45.993263244628906,43.5920524597168
17,17,17,2019-03-01,49.03038024902344,44.78791046142578,44.85434341430664
18,18,18,2019-03-04,49.93202209472656,46.97084045410156,45.2624626159668
19,19,19,2019-03-05,48.15721130371094,48.74564743041992,45.53770446777344
20,20,20,2019-03-06,45.67057037353516,48.37550354003906,45.2244987487793
21,21,21,2019-03-07,44.59809112548828,46.06919479370117,45.556678771972656
22,22,22,2019-03-08,45.06315231323242,47.73960494995117,45.993263244628906
23,23,23,2019-03-11,47.13218307495117,49.03038024902344,44.78791046142578
24,24,24,2019-03-12,46.64814376831055,49.93202209472656,46.97084045410156
25,25,25,2019-03-13,46.49628448486328,48.15721130371094,48.74564743041992
26,26,26,2019-03-14,45.15806579589844,45.67057037353516,48.37550354003906
27,27,27,2019-03-15,45.65159225463867,44.59809112548828,46.06919479370117
28,28,28,2019-03-18,45.8319206237793,45.06315231323242,47.73960494995117
29,29,29,2019-03-19,45.44279098510742,47.13218307495117,49.03038024902344
30,30,30,2019-03-20,44.76892852783203,46.64814376831055,49.93202209472656
31,31,31,2019-03-21,49.14426803588867,46.49628448486328,48.15721130371094
32,32,32,2019-03-22,45.92683029174805,45.15806579589844,45.67057037353516
33,33,33,2019-03-25,45.4522819519043,45.65159225463867,44.59809112548828
34,34,34,2019-03-26,44.68351364135742,45.8319206237793,45.06315231323242
35,35,35,2019-03-27,43.070045471191406,45.44279098510742,47.13218307495117
36,36,36,2019-03-28,43.90496063232422,44.76892852783203,46.64814376831055
37,37,37,2019-03-29,46.12180709838867,49.14426803588867,46.49628448486328
38,38,38,2019-04-01,47.32139587402344,45.92683029174805,45.15806579589844
39,39,39,2019-04-02,48.34823989868164,45.4522819519043,45.65159225463867
40,40,40,2019-04-03,49.912506103515625,44.68351364135742,45.8319206237793
41,41,41,2019-04-04,49.32710647583008,43.070045471191406,45.44279098510742
42,42,42,2019-04-05,49.94129180908203,43.90496063232422,44.76892852783203
43,43,43,2019-04-08,49.50944519042969,46.12180709838867,49.14426803588867
44,44,44,2019-04-09,48.08913040161133,47.32139587402344,45.92683029174805
45,45,45,2019-04-10,48.64573287963867,48.34823989868164,45.4522819519043
46,46,46,2019-04-11,48.78009796142578,49.912506103515625,44.68351364135742
47,47,47,2019-04-12,49.73976516723633,49.32710647583008,43.070045471191406
48,48,48,2019-04-15,49.7685546875,49.94129180908203,43.90496063232422
49,49,49,2019-04-16,52.10055541992188,49.50944519042969,46.12180709838867
50,50,50,2019-04-17,52.25410461425781,48.08913040161133,47.32139587402344
51,51,51,2019-04-18,53.15619659423828,48.64573287963867,48.34823989868164
52,52,52,2019-04-22,52.02377700805664,48.78009796142578,49.912506103515625
53,53,53,2019-04-23,52.25410461425781,49.73976516723633,49.32710647583008
54,54,54,2019-04-24,51.76466369628906,49.7685546875,49.94129180908203
55,55,55,2019-04-25,50.81459426879883,52.10055541992188,49.50944519042969
56,56,56,2019-04-26,48.86646270751953,52.25410461425781,48.08913040161133
57,57,57,2019-04-29,48.43461227416992,53.15619659423828,48.64573287963867
58,58,58,2019-04-30,49.05839538574219,52.02377700805664,48.78009796142578
59,59,59,2019-05-01,48.75130081176758,52.25410461425781,49.73976516723633
60,60,60,2019-05-02,47.75323867797852,51.76466369628906,49.7685546875
61,61,61,2019-05-03,48.75130081176758,50.81459426879883,52.10055541992188
62,62,62,2019-05-06,47.561309814453125,48.86646270751953,52.25410461425781
63,63,63,2019-05-07,45.30608367919922,48.43461227416992,53.15619659423828
64,64,64,2019-05-08,44.816650390625,49.05839538574219,52.02377700805664
65,65,65,2019-05-09,44.54793930053711,48.75130081176758,52.25410461425781
66,66,66,2019-05-10,44.01052474975586,47.75323867797852,51.76466369628906
67,67,67,2019-05-13,41.25626754760742,48.75130081176758,50.81459426879883
68,68,68,2019-05-14,42.83013153076172,47.561309814453125,48.86646270751953
69,69,69,2019-05-15,43.65545272827149,45.30608367919922,48.43461227416992
70,70,70,2019-05-16,43.271575927734375,44.816650390625,49.05839538574219
71,71,71,2019-05-17,42.83013153076172,44.54793930053711,48.75130081176758
72,72,72,2019-05-20,40.258209228515625,44.01052474975586,47.75323867797852
73,73,73,2019-05-21,41.69771957397461,41.25626754760742,48.75130081176758
74,74,74,2019-05-22,40.488529205322266,42.83013153076172,47.561309814453125
75,75,75,2019-05-23,39.81676864624024,43.65545272827149,45.30608367919922
76,76,76,2019-05-24,39.32733154296875,43.271575927734375,44.816650390625
77,77,77,2019-05-28,37.983795166015625,42.83013153076172,44.54793930053711
78,78,78,2019-05-29,38.0605583190918,40.258209228515625,44.01052474975586
79,79,79,2019-05-30,37.868629455566406,41.69771957397461,41.25626754760742
80,80,80,2019-05-31,35.71896743774414,40.488529205322266,42.83013153076172
81,81,81,2019-06-03,35.58461380004883,39.81676864624024,43.65545272827149
82,82,82,2019-06-04,37.56153106689453,39.32733154296875,43.271575927734375
83,83,83,2019-06-05,36.371543884277344,37.983795166015625,42.83013153076172
84,84,84,2019-06-06,36.45791244506836,38.0605583190918,40.258209228515625
85,85,85,2019-06-07,35.45026016235352,37.868629455566406,41.69771957397461
86,86,86,2019-06-10,36.44831848144531,35.71896743774414,40.488529205322266
87,87,87,2019-06-11,36.8609733581543,35.58461380004883,39.81676864624024
88,88,88,2019-06-12,34.77849197387695,37.56153106689453,39.32733154296875
89,89,89,2019-06-13,35.834129333496094,36.371543884277344,37.983795166015625
90,90,90,2019-06-14,34.86486053466797,36.45791244506836,38.0605583190918
91,91,91,2019-06-17,34.80727767944336,35.45026016235352,37.868629455566406
92,92,92,2019-06-18,36.57307434082031,36.44831848144531,35.71896743774414
93,93,93,2019-06-19,37.27363204956055,36.8609733581543,35.58461380004883
94,94,94,2019-06-20,38.04136657714844,34.77849197387695,37.56153106689453
95,95,95,2019-06-21,38.425235748291016,35.834129333496094,36.371543884277344
96,96,96,2019-06-24,39.37531280517578,34.86486053466797,36.45791244506836
97,97,97,2019-06-25,39.4424934387207,34.80727767944336,35.45026016235352
98,98,98,2019-06-26,42.32150268554688,36.57307434082031,36.44831848144531
99,99,99,2019-06-27,43.243648529052734,37.27363204956055,36.8609733581543
100,100,100,2019-06-28,46.15567398071289,38.04136657714844,34.77849197387695
101,101,101,2019-07-01,48.194095611572266,38.425235748291016,35.834129333496094
102,102,102,2019-07-02,46.91280364990234,39.37531280517578,34.86486053466797
103,103,103,2019-07-03,46.53423690795898,39.4424934387207,34.80727767944336
104,104,104,2019-07-05,47.09723281860352,42.32150268554688,36.57307434082031
105,105,105,2019-07-08,48.40764617919922,43.243648529052734,37.27363204956055
106,106,106,2019-07-09,49.97043991088867,46.15567398071289,38.04136657714844
107,107,107,2019-07-10,52.45537185668945,48.194095611572266,38.425235748291016
108,108,108,2019-07-11,52.66891860961914,46.91280364990234,39.37531280517578
109,109,109,2019-07-12,53.67842483520508,46.53423690795898,39.4424934387207
110,110,110,2019-07-15,53.03777313232422,47.09723281860352,42.32150268554688
111,111,111,2019-07-16,49.98014831542969,48.40764617919922,43.243648529052734
