,Unnamed: 0.1,Unnamed: 0,Date,BLDR,BLDR_6m,BLDR_12m
89,89,89,2019-06-13,15.350000381469728,14.789999961853027,14.729999542236328
90,90,90,2019-06-14,15.43000030517578,14.6899995803833,14.56999969482422
91,91,91,2019-06-17,15.229999542236328,14.600000381469728,14.420000076293944
92,92,92,2019-06-18,15.3100004196167,14.880000114440918,14.079999923706056
93,93,93,2019-06-19,15.3100004196167,14.75,14.130000114440918
94,94,94,2019-06-20,15.710000038146973,14.90999984741211,14.920000076293944
95,95,95,2019-06-21,15.25,15.350000381469728,14.789999961853027
96,96,96,2019-06-24,15.369999885559082,15.43000030517578,14.6899995803833
97,97,97,2019-06-25,15.420000076293944,15.229999542236328,14.600000381469728
98,98,98,2019-06-26,15.369999885559082,15.3100004196167,14.880000114440918
99,99,99,2019-06-27,16.25,15.3100004196167,14.75
100,100,100,2019-06-28,16.860000610351562,15.710000038146973,14.90999984741211
101,101,101,2019-07-01,16.959999084472656,15.25,15.350000381469728
102,102,102,2019-07-02,16.979999542236328,15.369999885559082,15.43000030517578
103,103,103,2019-07-03,16.959999084472656,15.420000076293944,15.229999542236328
104,104,104,2019-07-05,16.969999313354492,15.369999885559082,15.3100004196167
105,105,105,2019-07-08,17.010000228881836,16.25,15.3100004196167
106,106,106,2019-07-09,16.75,16.860000610351562,15.710000038146973
107,107,107,2019-07-10,16.84000015258789,16.959999084472656,15.25
108,108,108,2019-07-11,16.899999618530273,16.979999542236328,15.369999885559082
109,109,109,2019-07-12,17.010000228881836,16.959999084472656,15.420000076293944
110,110,110,2019-07-15,16.84000015258789,16.969999313354492,15.369999885559082
111,111,111,2019-07-16,16.889999389648438,17.010000228881836,16.25
112,112,112,2019-07-17,16.510000228881836,16.75,16.860000610351562
113,113,113,2019-07-18,16.530000686645508,16.84000015258789,16.959999084472656
114,114,114,2019-07-19,16.350000381469727,16.899999618530273,16.979999542236328
115,115,115,2019-07-22,16.200000762939453,17.010000228881836,16.959999084472656
116,116,116,2019-07-23,16.59000015258789,16.84000015258789,16.969999313354492
117,117,117,2019-07-24,17.229999542236328,16.889999389648438,17.010000228881836
118,118,118,2019-07-25,17.3700008392334,16.510000228881836,16.75
119,119,119,2019-07-26,17.34000015258789,16.530000686645508,16.84000015258789
120,120,120,2019-07-29,16.8700008392334,16.350000381469727,16.899999618530273
121,121,121,2019-07-30,17.350000381469727,16.200000762939453,17.010000228881836
122,122,122,2019-07-31,17.18000030517578,16.59000015258789,16.84000015258789
123,123,123,2019-08-01,16.799999237060547,17.229999542236328,16.889999389648438
124,124,124,2019-08-02,18.8700008392334,17.3700008392334,16.510000228881836
125,125,125,2019-08-05,18.89999961853028,17.34000015258789,16.530000686645508
126,126,126,2019-08-06,18.979999542236328,16.8700008392334,16.350000381469727
127,127,127,2019-08-07,19.6299991607666,17.350000381469727,16.200000762939453
128,128,128,2019-08-08,20.1200008392334,17.18000030517578,16.59000015258789
129,129,129,2019-08-09,20.14999961853028,16.799999237060547,17.229999542236328
130,130,130,2019-08-12,19.65999984741211,18.8700008392334,17.3700008392334
131,131,131,2019-08-13,19.209999084472656,18.89999961853028,17.34000015258789
132,132,132,2019-08-14,18.700000762939453,18.979999542236328,16.8700008392334
133,133,133,2019-08-15,18.71999931335449,19.6299991607666,17.350000381469727
134,134,134,2019-08-16,18.93000030517578,20.1200008392334,17.18000030517578
135,135,135,2019-08-19,19.13999938964844,20.14999961853028,16.799999237060547
136,136,136,2019-08-20,19.1200008392334,19.65999984741211,18.8700008392334
137,137,137,2019-08-21,19.61000061035156,19.209999084472656,18.89999961853028
138,138,138,2019-08-22,19.61000061035156,18.700000762939453,18.979999542236328
139,139,139,2019-08-23,18.81999969482422,18.71999931335449,19.6299991607666
140,140,140,2019-08-26,19.209999084472656,18.93000030517578,20.1200008392334
141,141,141,2019-08-27,18.8700008392334,19.13999938964844,20.14999961853028
142,142,142,2019-08-28,19.14999961853028,19.1200008392334,19.65999984741211
143,143,143,2019-08-29,19.450000762939453,19.61000061035156,19.209999084472656
144,144,144,2019-08-30,19.450000762939453,19.61000061035156,18.700000762939453
145,145,145,2019-09-03,18.93000030517578,18.81999969482422,18.71999931335449
146,146,146,2019-09-04,19.059999465942383,19.209999084472656,18.93000030517578
147,147,147,2019-09-05,19.209999084472656,18.8700008392334,19.13999938964844
148,148,148,2019-09-06,19.06999969482422,19.14999961853028,19.1200008392334
149,149,149,2019-09-09,19.43000030517578,19.450000762939453,19.61000061035156
150,150,150,2019-09-10,19.76000022888184,19.450000762939453,19.61000061035156
151,151,151,2019-09-11,19.950000762939453,18.93000030517578,18.81999969482422
152,152,152,2019-09-12,19.989999771118164,19.059999465942383,19.209999084472656
153,153,153,2019-09-13,20.190000534057617,19.209999084472656,18.8700008392334
154,154,154,2019-09-16,20.229999542236328,19.06999969482422,19.14999961853028
155,155,155,2019-09-17,20.34000015258789,19.43000030517578,19.450000762939453
156,156,156,2019-09-18,20.489999771118164,19.76000022888184,19.450000762939453
157,157,157,2019-09-19,20.559999465942383,19.950000762939453,18.93000030517578
158,158,158,2019-09-20,20.26000022888184,19.989999771118164,19.059999465942383
159,159,159,2019-09-23,20.40999984741211,20.190000534057617,19.209999084472656
160,160,160,2019-09-24,20.239999771118164,20.229999542236328,19.06999969482422
161,161,161,2019-09-25,20.68000030517578,20.34000015258789,19.43000030517578
162,162,162,2019-09-26,20.549999237060547,20.489999771118164,19.76000022888184
163,163,163,2019-09-27,20.38999938964844,20.559999465942383,19.950000762939453
164,164,164,2019-09-30,20.57999992370605,20.26000022888184,19.989999771118164
165,165,165,2019-10-01,20.43000030517578,20.40999984741211,20.190000534057617
166,166,166,2019-10-02,20.270000457763672,20.239999771118164,20.229999542236328
167,167,167,2019-10-03,20.11000061035156,20.68000030517578,20.34000015258789
168,168,168,2019-10-04,20.5,20.549999237060547,20.489999771118164
169,169,169,2019-10-07,20.299999237060547,20.38999938964844,20.559999465942383
170,170,170,2019-10-08,20.39999961853028,20.57999992370605,20.26000022888184
171,171,171,2019-10-09,20.799999237060547,20.43000030517578,20.40999984741211
172,172,172,2019-10-10,20.729999542236328,20.270000457763672,20.239999771118164
173,173,173,2019-10-11,20.670000076293945,20.11000061035156,20.68000030517578
174,174,174,2019-10-14,20.57999992370605,20.5,20.549999237060547
175,175,175,2019-10-15,21.540000915527344,20.299999237060547,20.38999938964844
176,176,176,2019-10-16,22.440000534057617,20.39999961853028,20.57999992370605
177,177,177,2019-10-17,22.729999542236328,20.799999237060547,20.43000030517578
178,178,178,2019-10-18,22.88999938964844,20.729999542236328,20.270000457763672
179,179,179,2019-10-21,23.32999992370605,20.670000076293945,20.11000061035156
180,180,180,2019-10-22,23.049999237060547,20.57999992370605,20.5
181,181,181,2019-10-23,22.780000686645508,21.540000915527344,20.299999237060547
182,182,182,2019-10-24,22.700000762939453,22.440000534057617,20.39999961853028
183,183,183,2019-10-25,22.920000076293945,22.729999542236328,20.799999237060547
184,184,184,2019-10-28,22.84000015258789,22.88999938964844,20.729999542236328
185,185,185,2019-10-29,22.8700008392334,23.32999992370605,20.670000076293945
186,186,186,2019-10-30,22.36000061035156,23.049999237060547,20.57999992370605
187,187,187,2019-10-31,22.61000061035156,22.780000686645508,21.540000915527344
188,188,188,2019-11-01,24.299999237060547,22.700000762939453,22.440000534057617
189,189,189,2019-11-04,24.440000534057617,22.920000076293945,22.729999542236328
190,190,190,2019-11-05,23.799999237060547,22.84000015258789,22.88999938964844
191,191,191,2019-11-06,24.1299991607666,22.8700008392334,23.32999992370605
192,192,192,2019-11-07,23.559999465942383,22.36000061035156,23.049999237060547
193,193,193,2019-11-08,24.190000534057617,22.61000061035156,22.780000686645508
194,194,194,2019-11-11,24.36000061035156,24.299999237060547,22.700000762939453
195,195,195,2019-11-12,24.75,24.440000534057617,22.920000076293945
196,196,196,2019-11-13,24.76000022888184,23.799999237060547,22.84000015258789
197,197,197,2019-11-14,25.239999771118164,24.1299991607666,22.8700008392334
198,198,198,2019-11-15,25.049999237060547,23.559999465942383,22.36000061035156
199,199,199,2019-11-18,25.34000015258789,24.190000534057617,22.61000061035156
200,200,200,2019-11-19,25.3799991607666,24.36000061035156,24.299999237060547
201,201,201,2019-11-20,25.36000061035156,24.75,24.440000534057617
202,202,202,2019-11-21,24.86000061035156,24.76000022888184,23.799999237060547
203,203,203,2019-11-22,25.020000457763672,25.239999771118164,24.1299991607666
204,204,204,2019-11-25,25.520000457763672,25.049999237060547,23.559999465942383
205,205,205,2019-11-26,25.71999931335449,25.34000015258789,24.190000534057617
206,206,206,2019-11-27,25.89999961853028,25.3799991607666,24.36000061035156
207,207,207,2019-11-29,25.40999984741211,25.36000061035156,24.75
208,208,208,2019-12-02,25.13999938964844,24.86000061035156,24.76000022888184
209,209,209,2019-12-03,25.18000030517578,25.020000457763672,25.239999771118164
210,210,210,2019-12-04,25.21999931335449,25.520000457763672,25.049999237060547
211,211,211,2019-12-05,25.690000534057617,25.71999931335449,25.34000015258789
212,212,212,2019-12-06,25.299999237060547,25.89999961853028,25.3799991607666
213,213,213,2019-12-09,25.690000534057617,25.40999984741211,25.36000061035156
214,214,214,2019-12-10,25.670000076293945,25.13999938964844,24.86000061035156
215,215,215,2019-12-11,25.920000076293945,25.18000030517578,25.020000457763672
216,216,216,2019-12-12,25.299999237060547,25.21999931335449,25.520000457763672
217,217,217,2019-12-13,25.36000061035156,25.690000534057617,25.71999931335449
218,218,218,2019-12-16,25.32999992370605,25.299999237060547,25.89999961853028
219,219,219,2019-12-17,25.540000915527344,25.690000534057617,25.40999984741211
220,220,220,2019-12-18,25.239999771118164,25.670000076293945,25.13999938964844
221,221,221,2019-12-19,24.84000015258789,25.920000076293945,25.18000030517578
222,222,222,2019-12-20,24.90999984741211,25.299999237060547,25.21999931335449
223,223,223,2019-12-23,24.940000534057617,25.36000061035156,25.690000534057617
224,224,224,2019-12-24,25.43000030517578,25.32999992370605,25.299999237060547
225,225,225,2019-12-26,25.38999938964844,25.540000915527344,25.690000534057617
226,226,226,2019-12-27,25.450000762939453,25.239999771118164,25.670000076293945
227,227,227,2019-12-30,25.43000030517578,24.84000015258789,25.920000076293945
228,228,228,2019-12-31,25.40999984741211,24.90999984741211,25.299999237060547
229,229,229,2020-01-02,25.40999984741211,24.940000534057617,25.36000061035156
230,230,230,2020-01-03,25.21999931335449,25.43000030517578,25.32999992370605
231,231,231,2020-01-06,25.739999771118164,25.38999938964844,25.540000915527344
232,232,232,2020-01-07,25.93000030517578,25.450000762939453,25.239999771118164
233,233,233,2020-01-08,26.190000534057617,25.43000030517578,24.84000015258789
234,234,234,2020-01-09,26.290000915527344,25.40999984741211,24.90999984741211
235,235,235,2020-01-10,26.3700008392334,25.40999984741211,24.940000534057617
236,236,236,2020-01-13,26.790000915527344,25.21999931335449,25.43000030517578
237,237,237,2020-01-14,26.43000030517578,25.739999771118164,25.38999938964844
238,238,238,2020-01-15,27.11000061035156,25.93000030517578,25.450000762939453
239,239,239,2020-01-16,27.030000686645508,26.190000534057617,25.43000030517578
240,240,240,2020-01-17,26.81999969482422,26.290000915527344,25.40999984741211
241,241,241,2020-01-21,27.1299991607666,26.3700008392334,25.40999984741211
242,242,242,2020-01-22,26.8700008392334,26.790000915527344,25.21999931335449
243,243,243,2020-01-23,26.920000076293945,26.43000030517578,25.739999771118164
244,244,244,2020-01-24,26.350000381469727,27.11000061035156,25.93000030517578
245,245,245,2020-01-27,26.479999542236328,27.030000686645508,26.190000534057617
246,246,246,2020-01-28,26.989999771118164,26.81999969482422,26.290000915527344
247,247,247,2020-01-29,26.36000061035156,27.1299991607666,26.3700008392334
248,248,248,2020-01-30,26.07999992370605,26.8700008392334,26.790000915527344
249,249,249,2020-01-31,24.799999237060547,26.920000076293945,26.43000030517578
250,250,250,2020-02-03,24.64999961853028,26.350000381469727,27.11000061035156
251,251,251,2020-02-04,25.059999465942383,26.479999542236328,27.030000686645508
252,252,252,2020-02-05,26.100000381469727,26.989999771118164,26.81999969482422
253,253,253,2020-02-06,25.11000061035156,26.36000061035156,27.1299991607666
254,254,254,2020-02-07,24.530000686645508,26.07999992370605,26.8700008392334
255,255,255,2020-02-10,25.11000061035156,24.799999237060547,26.920000076293945
256,256,256,2020-02-11,25.61000061035156,24.64999961853028,26.350000381469727
257,257,257,2020-02-12,26.68000030517578,25.059999465942383,26.479999542236328
258,258,258,2020-02-13,27.700000762939453,26.100000381469727,26.989999771118164
259,259,259,2020-02-14,27.190000534057617,25.11000061035156,26.36000061035156
260,260,260,2020-02-18,27.270000457763672,24.530000686645508,26.07999992370605
261,261,261,2020-02-19,27.959999084472656,25.11000061035156,24.799999237060547
262,262,262,2020-02-20,28.18000030517578,25.61000061035156,24.64999961853028
263,263,263,2020-02-21,26.690000534057617,26.68000030517578,25.059999465942383
264,264,264,2020-02-24,26.700000762939453,27.700000762939453,26.100000381469727
265,265,265,2020-02-25,24.71999931335449,27.190000534057617,25.11000061035156
266,266,266,2020-02-26,23.270000457763672,27.270000457763672,24.530000686645508
267,267,267,2020-02-27,22.989999771118164,27.959999084472656,25.11000061035156
268,268,268,2020-02-28,22.709999084472656,28.18000030517578,25.61000061035156
269,269,269,2020-03-02,24.170000076293945,26.690000534057617,26.68000030517578
270,270,270,2020-03-03,23.71999931335449,26.700000762939453,27.700000762939453
271,271,271,2020-03-04,25.63999938964844,24.71999931335449,27.190000534057617
272,272,272,2020-03-05,24.46999931335449,23.270000457763672,27.270000457763672
273,273,273,2020-03-06,22.07999992370605,22.989999771118164,27.959999084472656
274,274,274,2020-03-09,18.96999931335449,22.709999084472656,28.18000030517578
275,275,275,2020-03-10,20.670000076293945,24.170000076293945,26.690000534057617
276,276,276,2020-03-11,19.11000061035156,23.71999931335449,26.700000762939453
277,277,277,2020-03-12,14.760000228881836,25.63999938964844,24.71999931335449
278,278,278,2020-03-13,15.899999618530272,24.46999931335449,23.270000457763672
279,279,279,2020-03-16,12.199999809265137,22.07999992370605,22.989999771118164
280,280,280,2020-03-17,11.289999961853027,18.96999931335449,22.709999084472656
281,281,281,2020-03-18,10.649999618530272,20.670000076293945,24.170000076293945
282,282,282,2020-03-19,12.010000228881836,19.11000061035156,23.71999931335449
283,283,283,2020-03-20,11.399999618530272,14.760000228881836,25.63999938964844
284,284,284,2020-03-23,11.119999885559082,15.899999618530272,24.46999931335449
285,285,285,2020-03-24,13.720000267028809,12.199999809265137,22.07999992370605
286,286,286,2020-03-25,14.630000114440918,11.289999961853027,18.96999931335449
287,287,287,2020-03-26,14.18000030517578,10.649999618530272,20.670000076293945
288,288,288,2020-03-27,13.329999923706056,12.010000228881836,19.11000061035156
289,289,289,2020-03-30,12.859999656677246,11.399999618530272,14.760000228881836
290,290,290,2020-03-31,12.229999542236328,11.119999885559082,15.899999618530272
291,291,291,2020-04-01,11.479999542236328,13.720000267028809,12.199999809265137
292,292,292,2020-04-02,11.539999961853027,14.630000114440918,11.289999961853027
293,293,293,2020-04-03,10.90999984741211,14.18000030517578,10.649999618530272
294,294,294,2020-04-06,12.8100004196167,13.329999923706056,12.010000228881836
295,295,295,2020-04-07,13.59000015258789,12.859999656677246,11.399999618530272
296,296,296,2020-04-08,13.579999923706056,12.229999542236328,11.119999885559082
297,297,297,2020-04-09,15.039999961853027,11.479999542236328,13.720000267028809
298,298,298,2020-04-13,13.829999923706056,11.539999961853027,14.630000114440918
299,299,299,2020-04-14,14.140000343322754,10.90999984741211,14.18000030517578
300,300,300,2020-04-15,13.25,12.8100004196167,13.329999923706056
301,301,301,2020-04-16,12.949999809265137,13.59000015258789,12.859999656677246
302,302,302,2020-04-17,14.619999885559082,13.579999923706056,12.229999542236328
303,303,303,2020-04-20,13.9399995803833,15.039999961853027,11.479999542236328
304,304,304,2020-04-21,13.479999542236328,13.829999923706056,11.539999961853027
305,305,305,2020-04-22,13.460000038146973,14.140000343322754,10.90999984741211
306,306,306,2020-04-23,13.960000038146973,13.25,12.8100004196167
307,307,307,2020-04-24,14.729999542236328,12.949999809265137,13.59000015258789
308,308,308,2020-04-27,15.800000190734863,14.619999885559082,13.579999923706056
309,309,309,2020-04-28,17.299999237060547,13.9399995803833,15.039999961853027
310,310,310,2020-04-29,19.540000915527344,13.479999542236328,13.829999923706056
311,311,311,2020-04-30,18.350000381469727,13.460000038146973,14.140000343322754
312,312,312,2020-05-01,17.239999771118164,13.960000038146973,13.25
313,313,313,2020-05-04,16.84000015258789,14.729999542236328,12.949999809265137
314,314,314,2020-05-05,16.899999618530273,15.800000190734863,14.619999885559082
315,315,315,2020-05-06,16.209999084472656,17.299999237060547,13.9399995803833
316,316,316,2020-05-07,17.149999618530273,19.540000915527344,13.479999542236328
317,317,317,2020-05-08,17.889999389648438,18.350000381469727,13.460000038146973
318,318,318,2020-05-11,17.6200008392334,17.239999771118164,13.960000038146973
319,319,319,2020-05-12,16.540000915527344,16.84000015258789,14.729999542236328
320,320,320,2020-05-13,15.3100004196167,16.899999618530273,15.800000190734863
321,321,321,2020-05-14,15.699999809265137,16.209999084472656,17.299999237060547
322,322,322,2020-05-15,16.09000015258789,17.149999618530273,19.540000915527344
323,323,323,2020-05-18,18.8799991607666,17.889999389648438,18.350000381469727
324,324,324,2020-05-19,17.709999084472656,17.6200008392334,17.239999771118164
325,325,325,2020-05-20,18.51000022888184,16.540000915527344,16.84000015258789
326,326,326,2020-05-21,18.440000534057617,15.3100004196167,16.899999618530273
327,327,327,2020-05-22,19.18000030517578,15.699999809265137,16.209999084472656
328,328,328,2020-05-26,20.559999465942383,16.09000015258789,17.149999618530273
329,329,329,2020-05-27,22.290000915527344,18.8799991607666,17.889999389648438
330,330,330,2020-05-28,20.65999984741211,17.709999084472656,17.6200008392334
331,331,331,2020-05-29,20.809999465942383,18.51000022888184,16.540000915527344
332,332,332,2020-06-01,21.5,18.440000534057617,15.3100004196167
333,333,333,2020-06-02,22.489999771118164,19.18000030517578,15.699999809265137
334,334,334,2020-06-03,22.25,20.559999465942383,16.09000015258789
335,335,335,2020-06-04,22.440000534057617,22.290000915527344,18.8799991607666
336,336,336,2020-06-05,23.540000915527344,20.65999984741211,17.709999084472656
337,337,337,2020-06-08,23.39999961853028,20.809999465942383,18.51000022888184
338,338,338,2020-06-09,22.709999084472656,21.5,18.440000534057617
339,339,339,2020-06-10,22.690000534057617,22.489999771118164,19.18000030517578
340,340,340,2020-06-11,20.670000076293945,22.25,20.559999465942383
341,341,341,2020-06-12,20.989999771118164,22.440000534057617,22.290000915527344
342,342,342,2020-06-15,22.739999771118164,23.540000915527344,20.65999984741211
343,343,343,2020-06-16,23.049999237060547,23.39999961853028,20.809999465942383
344,344,344,2020-06-17,22.26000022888184,22.709999084472656,21.5
345,345,345,2020-06-18,22.11000061035156,22.690000534057617,22.489999771118164
346,346,346,2020-06-19,21.57999992370605,20.670000076293945,22.25
347,347,347,2020-06-22,21.700000762939453,20.989999771118164,22.440000534057617
348,348,348,2020-06-23,21.700000762939453,22.739999771118164,23.540000915527344
349,349,349,2020-06-24,20.65999984741211,23.049999237060547,23.39999961853028
350,350,350,2020-06-25,20.309999465942383,22.26000022888184,22.709999084472656
351,351,351,2020-06-26,19.350000381469727,22.11000061035156,22.690000534057617
352,352,352,2020-06-29,20.459999084472656,21.57999992370605,20.670000076293945
353,353,353,2020-06-30,20.700000762939453,21.700000762939453,20.989999771118164
354,354,354,2020-07-01,19.729999542236328,21.700000762939453,22.739999771118164
355,355,355,2020-07-02,20.06999969482422,20.65999984741211,23.049999237060547
356,356,356,2020-07-06,20.43000030517578,20.309999465942383,22.26000022888184
357,357,357,2020-07-07,19.84000015258789,19.350000381469727,22.11000061035156
358,358,358,2020-07-08,20.86000061035156,20.459999084472656,21.57999992370605
359,359,359,2020-07-09,19.59000015258789,20.700000762939453,21.700000762939453
360,360,360,2020-07-10,19.90999984741211,19.729999542236328,21.700000762939453
361,361,361,2020-07-13,19.34000015258789,20.06999969482422,20.65999984741211
362,362,362,2020-07-14,20.71999931335449,20.43000030517578,20.309999465942383
363,363,363,2020-07-15,22.020000457763672,19.84000015258789,19.350000381469727
364,364,364,2020-07-16,22.350000381469727,20.86000061035156,20.459999084472656
365,365,365,2020-07-17,22.049999237060547,19.59000015258789,20.700000762939453
366,366,366,2020-07-20,21.89999961853028,19.90999984741211,19.729999542236328
367,367,367,2020-07-21,22.270000457763672,19.34000015258789,20.06999969482422
368,368,368,2020-07-22,23.290000915527344,20.71999931335449,20.43000030517578
369,369,369,2020-07-23,23.26000022888184,22.020000457763672,19.84000015258789
370,370,370,2020-07-24,23.100000381469727,22.350000381469727,20.86000061035156
371,371,371,2020-07-27,23.809999465942383,22.049999237060547,19.59000015258789
372,372,372,2020-07-28,22.559999465942383,21.89999961853028,19.90999984741211
373,373,373,2020-07-29,23.700000762939453,22.270000457763672,19.34000015258789
374,374,374,2020-07-30,23.43000030517578,23.290000915527344,20.71999931335449
375,375,375,2020-07-31,23.690000534057617,23.26000022888184,22.020000457763672
376,376,376,2020-08-03,27.270000457763672,23.100000381469727,22.350000381469727
377,377,377,2020-08-04,26.21999931335449,23.809999465942383,22.049999237060547
378,378,378,2020-08-05,26.530000686645508,22.559999465942383,21.89999961853028
379,379,379,2020-08-06,26.489999771118164,23.700000762939453,22.270000457763672
380,380,380,2020-08-07,26.920000076293945,23.43000030517578,23.290000915527344
