,Unnamed: 0,Date,ULTA
0,0,2019-02-05,294.0400085449219
1,1,2019-02-06,293.45001220703125
2,2,2019-02-07,293.6400146484375
3,3,2019-02-08,296.0599975585937
4,4,2019-02-11,298.1000061035156
5,5,2019-02-12,302.5
6,6,2019-02-13,303.95001220703125
7,7,2019-02-14,305.0
8,8,2019-02-15,306.3599853515625
9,9,2019-02-19,304.6499938964844
10,10,2019-02-20,306.3099975585937
11,11,2019-02-21,308.0199890136719
12,12,2019-02-22,310.7200012207031
13,13,2019-02-25,309.04998779296875
14,14,2019-02-26,310.0
15,15,2019-02-27,307.1099853515625
16,16,2019-02-28,312.489990234375
17,17,2019-03-01,315.29998779296875
18,18,2019-03-04,311.5
19,19,2019-03-05,312.239990234375
20,20,2019-03-06,312.510009765625
21,21,2019-03-07,305.45001220703125
22,22,2019-03-08,306.3900146484375
23,23,2019-03-11,309.75
24,24,2019-03-12,311.4100036621094
25,25,2019-03-13,315.44000244140625
26,26,2019-03-14,312.510009765625
27,27,2019-03-15,338.4100036621094
28,28,2019-03-18,342.2200012207031
29,29,2019-03-19,334.45001220703125
30,30,2019-03-20,330.7900085449219
31,31,2019-03-21,335.1300048828125
32,32,2019-03-22,330.5199890136719
33,33,2019-03-25,336.6700134277344
34,34,2019-03-26,342.8999938964844
35,35,2019-03-27,346.04998779296875
36,36,2019-03-28,345.2300109863281
37,37,2019-03-29,348.7300109863281
38,38,2019-04-01,352.54998779296875
39,39,2019-04-02,347.29998779296875
40,40,2019-04-03,350.5299987792969
41,41,2019-04-04,350.1400146484375
42,42,2019-04-05,353.6300048828125
43,43,2019-04-08,354.4700012207031
44,44,2019-04-09,348.20001220703125
45,45,2019-04-10,350.2799987792969
46,46,2019-04-11,350.2200012207031
47,47,2019-04-12,344.8299865722656
48,48,2019-04-15,353.94000244140625
49,49,2019-04-16,355.0799865722656
50,50,2019-04-17,354.3299865722656
51,51,2019-04-18,350.8800048828125
52,52,2019-04-22,347.4100036621094
53,53,2019-04-23,351.6300048828125
54,54,2019-04-24,355.8399963378906
55,55,2019-04-25,353.70001220703125
56,56,2019-04-26,357.94000244140625
57,57,2019-04-29,350.8999938964844
58,58,2019-04-30,348.9800109863281
59,59,2019-05-01,334.94000244140625
60,60,2019-05-02,343.67999267578125
61,61,2019-05-03,341.9599914550781
62,62,2019-05-06,346.67999267578125
63,63,2019-05-07,342.3599853515625
64,64,2019-05-08,348.1499938964844
65,65,2019-05-09,348.04998779296875
66,66,2019-05-10,343.239990234375
67,67,2019-05-13,330.2300109863281
68,68,2019-05-14,335.32000732421875
69,69,2019-05-15,340.70001220703125
70,70,2019-05-16,343.239990234375
71,71,2019-05-17,342.45001220703125
72,72,2019-05-20,347.8900146484375
73,73,2019-05-21,353.1600036621094
74,74,2019-05-22,349.0899963378906
75,75,2019-05-23,337.8299865722656
76,76,2019-05-24,335.0899963378906
77,77,2019-05-28,334.8500061035156
78,78,2019-05-29,322.07000732421875
79,79,2019-05-30,328.4599914550781
80,80,2019-05-31,333.3800048828125
81,81,2019-06-03,330.6000061035156
82,82,2019-06-04,335.5299987792969
83,83,2019-06-05,337.4800109863281
84,84,2019-06-06,340.3299865722656
85,85,2019-06-07,338.1600036621094
86,86,2019-06-10,337.04998779296875
87,87,2019-06-11,340.010009765625
88,88,2019-06-12,342.82000732421875
89,89,2019-06-13,349.8099975585937
90,90,2019-06-14,354.6199951171875
91,91,2019-06-17,350.19000244140625
92,92,2019-06-18,347.2099914550781
93,93,2019-06-19,357.8399963378906
94,94,2019-06-20,358.3399963378906
95,95,2019-06-21,355.8099975585937
96,96,2019-06-24,346.5400085449219
97,97,2019-06-25,348.69000244140625
98,98,2019-06-26,344.82000732421875
99,99,2019-06-27,344.2200012207031
100,100,2019-06-28,346.8900146484375
101,101,2019-07-01,340.3800048828125
102,102,2019-07-02,341.3299865722656
103,103,2019-07-03,345.42999267578125
104,104,2019-07-05,344.95001220703125
105,105,2019-07-08,352.69000244140625
106,106,2019-07-09,348.4800109863281
107,107,2019-07-10,347.20001220703125
108,108,2019-07-11,346.9800109863281
109,109,2019-07-12,356.3900146484375
110,110,2019-07-15,355.67999267578125
111,111,2019-07-16,360.5400085449219
112,112,2019-07-17,366.3900146484375
113,113,2019-07-18,366.2099914550781
114,114,2019-07-19,357.0
115,115,2019-07-22,352.95001220703125
116,116,2019-07-23,351.989990234375
117,117,2019-07-24,352.94000244140625
118,118,2019-07-25,354.6199951171875
119,119,2019-07-26,353.8800048828125
120,120,2019-07-29,346.1300048828125
121,121,2019-07-30,348.6300048828125
122,122,2019-07-31,349.25
123,123,2019-08-01,345.510009765625
124,124,2019-08-02,337.0199890136719
125,125,2019-08-05,330.1400146484375
