,Unnamed: 0.1,Unnamed: 0,Date,CARR,CARR_6m,CARR_12m
79,79,79,2020-07-13,23.137779235839844,21.83222770690918,20.717269897460938
80,80,80,2020-07-14,23.96685218811035,23.071075439453125,20.50761985778809
81,81,81,2020-07-15,25.205698013305664,22.880483627319336,19.983491897583008
82,82,82,2020-07-16,25.3581657409668,22.861421585083008,21.07939338684082
83,83,83,2020-07-17,25.234283447265625,22.78518486022949,21.174692153930664
84,84,84,2020-07-20,25.16757583618164,23.71907997131348,21.546342849731445
85,85,85,2020-07-21,25.32004737854004,23.137779235839844,21.83222770690918
86,86,86,2020-07-22,25.3486385345459,23.96685218811035,23.071075439453125
87,87,87,2020-07-23,26.06335830688477,25.205698013305664,22.880483627319336
88,88,88,2020-07-24,25.32958221435547,25.3581657409668,22.861421585083008
89,89,89,2020-07-27,25.01510429382324,25.234283447265625,22.78518486022949
90,90,90,2020-07-28,24.843568801879883,25.16757583618164,23.71907997131348
91,91,91,2020-07-29,25.901355743408203,25.32004737854004,23.137779235839844
92,92,92,2020-07-30,25.6345272064209,25.3486385345459,23.96685218811035
93,93,93,2020-07-31,25.958526611328125,26.06335830688477,25.205698013305664
94,94,94,2020-08-03,26.32065391540528,25.32958221435547,25.3581657409668
95,95,95,2020-08-04,26.463598251342773,25.01510429382324,25.234283447265625
96,96,96,2020-08-05,26.7876033782959,24.843568801879883,25.16757583618164
97,97,97,2020-08-06,26.940074920654297,25.901355743408203,25.32004737854004
98,98,98,2020-08-07,27.60714530944824,25.6345272064209,25.3486385345459
99,99,99,2020-08-10,28.0740909576416,25.958526611328125,26.06335830688477
100,100,100,2020-08-11,28.102684020996094,26.32065391540528,25.32958221435547
101,101,101,2020-08-12,28.388568878173828,26.463598251342773,25.01510429382324
102,102,102,2020-08-13,28.150333404541016,26.7876033782959,24.843568801879883
103,103,103,2020-08-14,28.13127326965332,26.940074920654297,25.901355743408203
104,104,104,2020-08-17,28.43621826171875,27.60714530944824,25.6345272064209
105,105,105,2020-08-18,28.0740909576416,28.0740909576416,25.958526611328125
106,106,106,2020-08-19,27.87397003173828,28.102684020996094,26.32065391540528
107,107,107,2020-08-20,27.64526557922364,28.388568878173828,26.463598251342773
108,108,108,2020-08-21,28.13127326965332,28.150333404541016,26.7876033782959
109,109,109,2020-08-24,28.9508113861084,28.13127326965332,26.940074920654297
110,110,110,2020-08-25,29.03658103942871,28.43621826171875,27.60714530944824
111,111,111,2020-08-26,29.570236206054688,28.0740909576416,28.0740909576416
112,112,112,2020-08-27,28.855518341064453,27.87397003173828,28.102684020996094
113,113,113,2020-08-28,28.87457656860352,27.64526557922364,28.388568878173828
114,114,114,2020-08-31,28.445741653442383,28.13127326965332,28.150333404541016
115,115,115,2020-09-01,28.87457656860352,28.9508113861084,28.13127326965332
116,116,116,2020-09-02,29.33199882507324,29.03658103942871,28.43621826171875
117,117,117,2020-09-03,27.95020866394043,29.570236206054688,28.0740909576416
118,118,118,2020-09-04,28.58868789672852,28.855518341064453,27.87397003173828
119,119,119,2020-09-08,28.17892265319824,28.87457656860352,27.64526557922364
120,120,120,2020-09-09,28.712570190429688,28.445741653442383,28.13127326965332
121,121,121,2020-09-10,27.76914978027344,28.87457656860352,28.9508113861084
122,122,122,2020-09-11,27.86444664001465,29.33199882507324,29.03658103942871
123,123,123,2020-09-14,27.778676986694336,27.95020866394043,29.570236206054688
124,124,124,2020-09-15,28.293275833129883,28.58868789672852,28.855518341064453
125,125,125,2020-09-16,28.826929092407227,28.17892265319824,28.87457656860352
126,126,126,2020-09-17,29.217641830444336,28.712570190429688,28.445741653442383
127,127,127,2020-09-18,29.341527938842773,27.76914978027344,28.87457656860352
128,128,128,2020-09-21,28.12174224853516,27.86444664001465,29.33199882507324
129,129,129,2020-09-22,28.83646011352539,27.778676986694336,27.95020866394043
130,130,130,2020-09-23,27.740556716918945,28.293275833129883,28.58868789672852
131,131,131,2020-09-24,28.474334716796875,28.826929092407227,28.17892265319824
132,132,132,2020-09-25,29.055639266967773,29.217641830444336,28.712570190429688
133,133,133,2020-09-28,29.29388236999512,29.341527938842773,27.76914978027344
134,134,134,2020-09-29,29.065170288085938,28.12174224853516,27.86444664001465
135,135,135,2020-09-30,29.10328865051269,28.83646011352539,27.778676986694336
136,136,136,2020-10-01,29.322465896606445,27.740556716918945,28.293275833129883
137,137,137,2020-10-02,29.76082420349121,28.474334716796875,28.826929092407227
138,138,138,2020-10-05,30.57084274291992,29.055639266967773,29.217641830444336
139,139,139,2020-10-06,30.02765846252441,29.29388236999512,29.341527938842773
140,140,140,2020-10-07,30.60895347595215,29.065170288085938,28.12174224853516
141,141,141,2020-10-08,30.44695472717285,29.10328865051269,28.83646011352539
142,142,142,2020-10-09,30.71378517150879,29.322465896606445,27.740556716918945
143,143,143,2020-10-12,31.44756126403809,29.76082420349121,28.474334716796875
144,144,144,2020-10-13,30.96155548095703,30.57084274291992,29.055639266967773
145,145,145,2020-10-14,30.980607986450195,30.02765846252441,29.29388236999512
146,146,146,2020-10-15,31.066375732421875,30.60895347595215,29.065170288085938
147,147,147,2020-10-16,31.21885108947754,30.44695472717285,29.10328865051269
148,148,148,2020-10-19,30.799549102783203,30.71378517150879,29.322465896606445
149,149,149,2020-10-20,31.66673469543457,31.44756126403809,29.76082420349121
150,150,150,2020-10-21,31.781089782714844,30.96155548095703,30.57084274291992
151,151,151,2020-10-22,32.295692443847656,30.980607986450195,30.02765846252441
152,152,152,2020-10-23,33.28676223754883,31.066375732421875,30.60895347595215
153,153,153,2020-10-26,32.1241569519043,31.21885108947754,30.44695472717285
154,154,154,2020-10-27,32.01932907104492,30.799549102783203,30.71378517150879
155,155,155,2020-10-28,31.733448028564453,31.66673469543457,31.44756126403809
156,156,156,2020-10-29,32.545406341552734,31.781089782714844,30.96155548095703
157,157,157,2020-10-30,31.895841598510746,32.295692443847656,30.980607986450195
158,158,158,2020-11-02,33.529319763183594,33.28676223754883,31.066375732421875
159,159,159,2020-11-03,35.296539306640625,32.1241569519043,31.21885108947754
160,160,160,2020-11-04,35.1341438293457,32.01932907104492,30.799549102783203
161,161,161,2020-11-05,36.4906005859375,31.733448028564453,31.66673469543457
162,162,162,2020-11-06,37.20703887939453,32.545406341552734,31.781089782714844
163,163,163,2020-11-09,37.06374740600586,31.895841598510746,32.295692443847656
164,164,164,2020-11-10,36.11804962158203,33.529319763183594,33.28676223754883
165,165,165,2020-11-11,36.35686111450195,35.296539306640625,32.1241569519043
166,166,166,2020-11-12,36.26133346557617,35.1341438293457,32.01932907104492
167,167,167,2020-11-13,36.576568603515625,36.4906005859375,31.733448028564453
168,168,168,2020-11-16,38.68767547607422,37.20703887939453,32.545406341552734
169,169,169,2020-11-17,38.5539436340332,37.06374740600586,31.895841598510746
170,170,170,2020-11-18,37.627349853515625,36.11804962158203,33.529319763183594
171,171,171,2020-11-19,37.37898254394531,36.35686111450195,35.296539306640625
172,172,172,2020-11-20,36.81538009643555,36.26133346557617,35.1341438293457
173,173,173,2020-11-23,37.03509140014648,36.576568603515625,36.4906005859375
174,174,174,2020-11-24,37.60823822021485,38.68767547607422,37.20703887939453
175,175,175,2020-11-25,36.88225555419922,38.5539436340332,37.06374740600586
176,176,176,2020-11-27,36.11804962158203,37.627349853515625,36.11804962158203
177,177,177,2020-11-30,36.36642074584961,37.37898254394531,36.35686111450195
178,178,178,2020-12-01,35.91745376586914,36.81538009643555,36.26133346557617
179,179,179,2020-12-02,35.18191146850586,37.03509140014648,36.576568603515625
180,180,180,2020-12-03,35.04816436767578,37.60823822021485,38.68767547607422
181,181,181,2020-12-04,36.01296615600586,36.88225555419922,38.5539436340332
182,182,182,2020-12-07,35.19145965576172,36.11804962158203,37.627349853515625
183,183,183,2020-12-08,35.63086700439453,36.36642074584961,37.37898254394531
184,184,184,2020-12-09,36.14670181274414,35.91745376586914,36.81538009643555
185,185,185,2020-12-10,35.860137939453125,35.18191146850586,37.03509140014648
186,186,186,2020-12-11,35.49713516235352,35.04816436767578,37.60823822021485
187,187,187,2020-12-14,34.98130416870117,36.01296615600586,36.88225555419922
188,188,188,2020-12-15,35.984317779541016,35.19145965576172,36.11804962158203
189,189,189,2020-12-16,36.29954528808594,35.63086700439453,36.36642074584961
190,190,190,2020-12-17,36.96823120117188,36.14670181274414,35.91745376586914
191,191,191,2020-12-18,37.054195404052734,35.860137939453125,35.18191146850586
192,192,192,2020-12-21,36.79627990722656,35.49713516235352,35.04816436767578
193,193,193,2020-12-22,36.44172668457031,34.98130416870117,36.01296615600586
194,194,194,2020-12-23,36.56630325317383,35.984317779541016,35.19145965576172
195,195,195,2020-12-24,36.30757522583008,36.29954528808594,35.63086700439453
196,196,196,2020-12-28,36.18300628662109,36.96823120117188,36.14670181274414
197,197,197,2020-12-29,35.617645263671875,37.054195404052734,35.860137939453125
198,198,198,2020-12-30,36.15425491333008,36.79627990722656,35.49713516235352
199,199,199,2020-12-31,36.14468002319336,36.44172668457031,34.98130416870117
200,200,200,2021-01-04,35.483497619628906,36.56630325317383,35.984317779541016
201,201,201,2021-01-05,36.35548782348633,36.30757522583008,36.29954528808594
202,202,202,2021-01-06,38.37736511230469,36.18300628662109,36.96823120117188
203,203,203,2021-01-07,39.37393569946289,35.617645263671875,37.054195404052734
204,204,204,2021-01-08,38.99063873291016,36.15425491333008,36.79627990722656
205,205,205,2021-01-11,39.83388900756836,36.14468002319336,36.44172668457031
206,206,206,2021-01-12,39.99678421020508,35.483497619628906,36.56630325317383
207,207,207,2021-01-13,39.65182113647461,36.35548782348633,36.30757522583008
208,208,208,2021-01-14,39.09604263305664,38.37736511230469,36.18300628662109
209,209,209,2021-01-15,38.69358444213867,39.37393569946289,35.617645263671875
210,210,210,2021-01-19,38.68400573730469,38.99063873291016,36.15425491333008
211,211,211,2021-01-20,38.36778259277344,39.83388900756836,36.14468002319336
212,212,212,2021-01-21,38.0803108215332,39.99678421020508,35.483497619628906
213,213,213,2021-01-22,37.85992050170898,39.65182113647461,36.35548782348633
214,214,214,2021-01-25,37.26581573486328,39.09604263305664,38.37736511230469
215,215,215,2021-01-26,35.76137924194336,38.69358444213867,39.37393569946289
216,216,216,2021-01-27,34.71690368652344,38.68400573730469,38.99063873291016
217,217,217,2021-01-28,36.60463333129883,38.36778259277344,39.83388900756836
218,218,218,2021-01-29,36.8921012878418,38.0803108215332,39.99678421020508
219,219,219,2021-02-01,37.045406341552734,37.85992050170898,39.65182113647461
220,220,220,2021-02-02,36.8729362487793,37.26581573486328,39.09604263305664
221,221,221,2021-02-03,36.55671691894531,35.76137924194336,38.69358444213867
222,222,222,2021-02-04,36.72920608520508,34.71690368652344,38.68400573730469
223,223,223,2021-02-05,37.51495361328125,36.60463333129883,38.36778259277344
224,224,224,2021-02-08,38.04198455810547,36.8921012878418,38.0803108215332
225,225,225,2021-02-09,35.694305419921875,37.045406341552734,37.85992050170898
226,226,226,2021-02-10,35.636810302734375,36.8729362487793,37.26581573486328
227,227,227,2021-02-11,35.646392822265625,36.55671691894531,35.76137924194336
228,228,228,2021-02-12,35.72304916381836,36.72920608520508,34.71690368652344
229,229,229,2021-02-16,35.847625732421875,37.51495361328125,36.60463333129883
230,230,230,2021-02-17,35.68472671508789,38.04198455810547,36.8921012878418
231,231,231,2021-02-18,35.119361877441406,35.694305419921875,37.045406341552734
232,232,232,2021-02-19,36.068016052246094,35.636810302734375,36.8729362487793
233,233,233,2021-02-22,35.74221420288086,35.646392822265625,36.55671691894531
234,234,234,2021-02-23,35.55057144165039,35.72304916381836,36.72920608520508
235,235,235,2021-02-24,35.885955810546875,35.847625732421875,37.51495361328125
236,236,236,2021-02-25,34.63066101074219,35.68472671508789,38.04198455810547
237,237,237,2021-02-26,35.0043830871582,35.119361877441406,35.694305419921875
238,238,238,2021-03-01,35.646392822265625,36.068016052246094,35.636810302734375
239,239,239,2021-03-02,35.58890151977539,35.74221420288086,35.646392822265625
240,240,240,2021-03-03,35.569732666015625,35.55057144165039,35.72304916381836
241,241,241,2021-03-04,34.036556243896484,35.885955810546875,35.847625732421875
242,242,242,2021-03-05,35.397254943847656,34.63066101074219,35.68472671508789
243,243,243,2021-03-08,35.51224899291992,35.0043830871582,35.119361877441406
244,244,244,2021-03-09,35.569732666015625,35.646392822265625,36.068016052246094
245,245,245,2021-03-10,37.16040802001953,35.58890151977539,35.74221420288086
246,246,246,2021-03-11,37.59161758422852,35.569732666015625,35.55057144165039
247,247,247,2021-03-12,37.93658065795898,34.036556243896484,35.885955810546875
248,248,248,2021-03-15,37.94615936279297,35.397254943847656,34.63066101074219
249,249,249,2021-03-16,36.95918273925781,35.51224899291992,35.0043830871582
250,250,250,2021-03-17,37.70659637451172,35.569732666015625,35.646392822265625
251,251,251,2021-03-18,39.28769302368164,37.16040802001953,35.58890151977539
252,252,252,2021-03-19,39.20145034790039,37.59161758422852,35.569732666015625
253,253,253,2021-03-22,39.68056869506836,37.93658065795898,34.036556243896484
254,254,254,2021-03-23,38.60734176635742,37.94615936279297,35.397254943847656
255,255,255,2021-03-24,38.46360778808594,36.95918273925781,35.51224899291992
256,256,256,2021-03-25,38.664833068847656,37.70659637451172,35.569732666015625
257,257,257,2021-03-26,39.37393569946289,39.28769302368164,37.16040802001953
258,258,258,2021-03-29,40.57173538208008,39.20145034790039,37.59161758422852
259,259,259,2021-03-30,40.59089279174805,39.68056869506836,37.93658065795898
260,260,260,2021-03-31,40.45674514770508,38.60734176635742,37.94615936279297
261,261,261,2021-04-01,40.26509094238281,38.46360778808594,36.95918273925781
262,262,262,2021-04-05,40.80170822143555,38.664833068847656,37.70659637451172
263,263,263,2021-04-06,41.022098541259766,39.37393569946289,39.28769302368164
264,264,264,2021-04-07,40.9071159362793,40.57173538208008,39.20145034790039
265,265,265,2021-04-08,40.75379180908203,40.59089279174805,39.68056869506836
266,266,266,2021-04-09,40.964603424072266,40.45674514770508,38.60734176635742
267,267,267,2021-04-12,40.82086563110352,40.26509094238281,38.46360778808594
268,268,268,2021-04-13,41.35748291015625,40.80170822143555,38.664833068847656
269,269,269,2021-04-14,41.328739166259766,41.022098541259766,39.37393569946289
270,270,270,2021-04-15,41.76952362060547,40.9071159362793,40.57173538208008
271,271,271,2021-04-16,42.04741668701172,40.75379180908203,40.59089279174805
272,272,272,2021-04-19,42.03782653808594,40.964603424072266,40.45674514770508
273,273,273,2021-04-20,40.74421310424805,40.82086563110352,40.26509094238281
274,274,274,2021-04-21,41.26166915893555,41.35748291015625,40.80170822143555
275,275,275,2021-04-22,41.29041290283203,41.328739166259766,41.022098541259766
276,276,276,2021-04-23,42.612770080566406,41.76952362060547,40.9071159362793
277,277,277,2021-04-26,42.25822448730469,42.04741668701172,40.75379180908203
278,278,278,2021-04-27,43.082305908203125,42.03782653808594,40.964603424072266
279,279,279,2021-04-28,42.63193893432617,40.74421310424805,40.82086563110352
280,280,280,2021-04-29,42.3061408996582,41.26166915893555,41.35748291015625
281,281,281,2021-04-30,41.87376022338867,41.29041290283203,41.328739166259766
282,282,282,2021-05-03,41.75845718383789,42.612770080566406,41.76952362060547
283,283,283,2021-05-04,41.44137573242188,42.25822448730469,42.04741668701172
284,284,284,2021-05-05,41.57588958740234,43.082305908203125,42.03782653808594
285,285,285,2021-05-06,42.43104553222656,42.63193893432617,40.74421310424805
286,286,286,2021-05-07,43.08442687988281,42.3061408996582,41.26166915893555
287,287,287,2021-05-10,43.632110595703125,41.87376022338867,41.29041290283203
288,288,288,2021-05-11,42.75774002075195,41.75845718383789,42.612770080566406
289,289,289,2021-05-12,40.768775939941406,41.44137573242188,42.25822448730469
290,290,290,2021-05-13,41.556671142578125,41.57588958740234,43.082305908203125
291,291,291,2021-05-14,41.9314079284668,42.43104553222656,42.63193893432617
292,292,292,2021-05-17,42.440650939941406,43.08442687988281,42.3061408996582
293,293,293,2021-05-18,41.95061874389648,43.632110595703125,41.87376022338867
294,294,294,2021-05-19,41.73923110961914,42.75774002075195,41.75845718383789
295,295,295,2021-05-20,42.17161560058594,40.768775939941406,41.44137573242188
296,296,296,2021-05-21,42.16201400756836,41.556671142578125,41.57588958740234
297,297,297,2021-05-24,42.64243316650391,41.9314079284668,42.43104553222656
298,298,298,2021-05-25,42.9691276550293,42.440650939941406,43.08442687988281
299,299,299,2021-05-26,42.9691276550293,41.95061874389648,43.632110595703125
300,300,300,2021-05-27,43.53602981567383,41.73923110961914,42.75774002075195
301,301,301,2021-05-28,44.13175201416016,42.17161560058594,40.768775939941406
302,302,302,2021-06-01,45.01573181152344,42.16201400756836,41.556671142578125
303,303,303,2021-06-02,44.247047424316406,42.64243316650391,41.9314079284668
304,304,304,2021-06-03,43.939579010009766,42.9691276550293,42.440650939941406
305,305,305,2021-06-04,44.09331130981445,42.9691276550293,41.95061874389648
306,306,306,2021-06-07,44.25666427612305,43.53602981567383,41.73923110961914
307,307,307,2021-06-08,44.5449104309082,44.13175201416016,42.17161560058594
308,308,308,2021-06-09,44.38157272338867,45.01573181152344,42.16201400756836
309,309,309,2021-06-10,44.06448745727539,44.247047424316406,42.64243316650391
310,310,310,2021-06-11,44.29508972167969,43.939579010009766,42.9691276550293
311,311,311,2021-06-14,44.400787353515625,44.09331130981445,42.9691276550293
312,312,312,2021-06-15,44.70825958251953,44.25666427612305,43.53602981567383
313,313,313,2021-06-16,45.07337951660156,44.5449104309082,44.13175201416016
314,314,314,2021-06-17,44.323917388916016,44.38157272338867,45.01573181152344
315,315,315,2021-06-18,43.28619384765625,44.06448745727539,44.247047424316406
316,316,316,2021-06-21,44.6794319152832,44.29508972167969,43.939579010009766
317,317,317,2021-06-22,44.3046989440918,44.400787353515625,44.09331130981445
318,318,318,2021-06-23,44.41067123413086,44.70825958251953,44.25666427612305
319,319,319,2021-06-24,44.526275634765625,45.07337951660156,44.5449104309082
320,320,320,2021-06-25,45.335487365722656,44.323917388916016,44.38157272338867
321,321,321,2021-06-28,46.12544250488281,43.28619384765625,44.06448745727539
322,322,322,2021-06-29,46.92502212524414,44.6794319152832,44.29508972167969
323,323,323,2021-06-30,46.81906127929688,44.3046989440918,44.400787353515625
324,324,324,2021-07-01,46.96355819702149,44.41067123413086,44.70825958251953
325,325,325,2021-07-02,46.74198532104492,44.526275634765625,45.07337951660156
326,326,326,2021-07-06,46.404815673828125,45.335487365722656,44.323917388916016
327,327,327,2021-07-07,47.040626525878906,46.12544250488281,43.28619384765625
328,328,328,2021-07-08,46.28921127319336,46.92502212524414,44.6794319152832
329,329,329,2021-07-09,46.50114822387695,46.81906127929688,44.3046989440918
330,330,330,2021-07-12,47.406700134277344,46.96355819702149,44.41067123413086
331,331,331,2021-07-13,47.42597579956055,46.74198532104492,44.526275634765625
332,332,332,2021-07-14,47.20439910888672,46.404815673828125,45.335487365722656
333,333,333,2021-07-15,47.74388122558594,47.040626525878906,46.12544250488281
334,334,334,2021-07-16,47.28147506713867,46.28921127319336,46.92502212524414
335,335,335,2021-07-19,46.48188781738281,46.50114822387695,46.81906127929688
336,336,336,2021-07-20,48.0714225769043,47.406700134277344,46.96355819702149
337,337,337,2021-07-21,48.601261138916016,47.42597579956055,46.74198532104492
338,338,338,2021-07-22,48.94807815551758,47.20439910888672,46.404815673828125
339,339,339,2021-07-23,49.998138427734375,47.74388122558594,47.040626525878906
340,340,340,2021-07-26,49.6224250793457,47.28147506713867,46.28921127319336
341,341,341,2021-07-27,50.05593490600586,46.48188781738281,46.50114822387695
342,342,342,2021-07-28,49.68022155761719,48.0714225769043,47.406700134277344
343,343,343,2021-07-29,51.9633674621582,48.601261138916016,47.42597579956055
344,344,344,2021-07-30,53.225364685058594,48.94807815551758,47.20439910888672
345,345,345,2021-08-02,52.60883331298828,49.998138427734375,47.74388122558594
346,346,346,2021-08-03,55.08464050292969,49.6224250793457,47.28147506713867
347,347,347,2021-08-04,54.94977569580078,50.05593490600586,46.48188781738281
348,348,348,2021-08-05,54.25616455078125,49.68022155761719,48.0714225769043
349,349,349,2021-08-06,54.31396484375,51.9633674621582,48.601261138916016
350,350,350,2021-08-09,54.17909240722656,53.225364685058594,48.94807815551758
351,351,351,2021-08-10,54.53553009033203,52.60883331298828,49.998138427734375
352,352,352,2021-08-11,54.80527114868164,55.08464050292969,49.6224250793457
353,353,353,2021-08-12,53.928619384765625,54.94977569580078,50.05593490600586
354,354,354,2021-08-13,54.09239196777344,54.25616455078125,49.68022155761719
355,355,355,2021-08-16,54.52590560913086,54.31396484375,51.9633674621582
356,356,356,2021-08-17,53.129032135009766,54.17909240722656,53.225364685058594
357,357,357,2021-08-18,53.14829635620117,54.53553009033203,52.60883331298828
358,358,358,2021-08-19,53.225364685058594,54.80527114868164,55.08464050292969
359,359,359,2021-08-20,53.34096908569336,53.928619384765625,54.94977569580078
360,360,360,2021-08-23,53.8322868347168,54.09239196777344,54.25616455078125
361,361,361,2021-08-24,54.53553009033203,54.52590560913086,54.31396484375
362,362,362,2021-08-25,55.62412643432617,53.129032135009766,54.17909240722656
363,363,363,2021-08-26,55.27731704711914,53.14829635620117,54.53553009033203
364,364,364,2021-08-27,56.1828727722168,53.225364685058594,54.80527114868164
365,365,365,2021-08-30,55.90349578857422,53.34096908569336,53.928619384765625
366,366,366,2021-08-31,55.4892463684082,53.8322868347168,54.09239196777344
367,367,367,2021-09-01,55.76863098144531,54.53553009033203,54.52590560913086
368,368,368,2021-09-02,55.79752349853516,55.62412643432617,53.129032135009766
369,369,369,2021-09-03,55.30621719360352,55.27731704711914,53.14829635620117
370,370,370,2021-09-07,54.15982818603516,56.1828727722168,53.225364685058594
371,371,371,2021-09-08,54.58369445800781,55.90349578857422,53.34096908569336
372,372,372,2021-09-09,54.6511344909668,55.4892463684082,53.8322868347168
373,373,373,2021-09-10,54.36213302612305,55.76863098144531,54.53553009033203
374,374,374,2021-09-13,53.69741439819336,55.79752349853516,55.62412643432617
375,375,375,2021-09-14,52.96526336669922,55.30621719360352,55.27731704711914
376,376,376,2021-09-15,53.716678619384766,54.15982818603516,56.1828727722168
377,377,377,2021-09-16,53.05196762084961,54.58369445800781,55.90349578857422
378,378,378,2021-09-17,52.98453521728516,54.6511344909668,55.4892463684082
