,Date,NXPI
0,2019-02-04 00:00:00-05:00,82.14373016357422
1,2019-02-05 00:00:00-05:00,83.56989288330078
2,2019-02-06 00:00:00-05:00,85.61653900146484
3,2019-02-07 00:00:00-05:00,84.023681640625
4,2019-02-08 00:00:00-05:00,81.04168701171875
5,2019-02-11 00:00:00-05:00,82.653076171875
6,2019-02-12 00:00:00-05:00,86.33889770507812
7,2019-02-13 00:00:00-05:00,85.08867645263672
8,2019-02-14 00:00:00-05:00,84.9682846069336
9,2019-02-15 00:00:00-05:00,86.1629409790039
10,2019-02-19 00:00:00-05:00,85.66284942626953
11,2019-02-20 00:00:00-05:00,87.28350067138672
12,2019-02-21 00:00:00-05:00,87.37611389160156
13,2019-02-22 00:00:00-05:00,87.52427673339844
14,2019-02-25 00:00:00-05:00,89.95988464355469
15,2019-02-26 00:00:00-05:00,87.14460754394531
16,2019-02-27 00:00:00-05:00,85.04239654541016
17,2019-02-28 00:00:00-05:00,84.57007598876953
18,2019-03-01 00:00:00-05:00,87.28350067138672
19,2019-03-04 00:00:00-05:00,86.57041931152344
20,2019-03-05 00:00:00-05:00,86.40371704101562
21,2019-03-06 00:00:00-05:00,85.08867645263672
22,2019-03-07 00:00:00-05:00,87.12606048583984
23,2019-03-08 00:00:00-05:00,86.29259490966797
24,2019-03-11 00:00:00-04:00,87.31128692626953
25,2019-03-12 00:00:00-04:00,87.04270935058594
26,2019-03-13 00:00:00-04:00,86.49630737304688
27,2019-03-14 00:00:00-04:00,85.98696899414062
28,2019-03-15 00:00:00-04:00,86.71128845214844
29,2019-03-18 00:00:00-04:00,85.68053436279297
30,2019-03-19 00:00:00-04:00,86.1912841796875
31,2019-03-20 00:00:00-04:00,84.52910614013672
32,2019-03-21 00:00:00-04:00,87.5562973022461
33,2019-03-22 00:00:00-04:00,84.18553161621094
34,2019-03-25 00:00:00-04:00,82.57908630371094
35,2019-03-26 00:00:00-04:00,82.91336059570312
36,2019-03-27 00:00:00-04:00,81.11190032958984
37,2019-03-28 00:00:00-04:00,79.7840347290039
