,Unnamed: 0,Date,WRB
0,0,2019-02-05,31.98886489868164
1,1,2019-02-06,32.085262298583984
2,2,2019-02-07,32.47087097167969
3,3,2019-02-08,32.201751708984375
4,4,2019-02-11,32.225860595703125
5,5,2019-02-12,32.38249969482422
6,6,2019-02-13,32.73998260498047
7,7,2019-02-14,32.47087097167969
8,8,2019-02-15,32.695796966552734
9,9,2019-02-19,32.92073440551758
10,10,2019-02-20,33.17378616333008
11,11,2019-02-21,33.10148239135742
12,12,2019-02-22,33.157718658447266
13,13,2019-02-25,32.82834243774414
14,14,2019-02-26,33.041236877441406
15,15,2019-02-27,33.35856246948242
16,16,2019-02-28,33.603572845458984
17,17,2019-03-01,33.876712799072266
18,18,2019-03-04,33.70399475097656
19,19,2019-03-05,33.67185592651367
20,20,2019-03-06,33.378639221191406
21,21,2019-03-07,33.246097564697266
22,22,2019-03-08,33.25813674926758
23,23,2019-03-11,33.35052490234375
24,24,2019-03-12,33.4991340637207
25,25,2019-03-13,33.33415603637695
26,26,2019-03-14,33.54340362548828
27,27,2019-03-15,33.65607070922852
28,28,2019-03-18,33.8250732421875
29,29,2019-03-19,33.43073272705078
30,30,2019-03-20,33.30598831176758
31,31,2019-03-21,33.78484344482422
32,32,2019-03-22,33.61180877685547
33,33,2019-03-25,33.78484344482422
34,34,2019-03-26,33.84116744995117
35,35,2019-03-27,34.046390533447266
36,36,2019-03-28,34.046390533447266
37,37,2019-03-29,34.09065628051758
38,38,2019-04-01,34.13088607788086
39,39,2019-04-02,34.02225875854492
40,40,2019-04-03,34.26569366455078
41,41,2019-04-04,34.326045989990234
42,42,2019-04-05,34.51316452026367
43,43,2019-04-08,34.44073867797852
44,44,2019-04-09,34.25362777709961
45,45,2019-04-10,34.326045989990234
46,46,2019-04-11,34.65802383422852
47,47,2019-04-12,34.97793197631836
48,48,2019-04-15,34.92964553833008
49,49,2019-04-16,35.38837814331055
50,50,2019-04-17,34.95981216430664
51,51,2019-04-18,35.21936798095703
52,52,2019-04-22,34.8934326171875
53,53,2019-04-23,35.29783248901367
54,54,2019-04-24,36.49897384643555
55,55,2019-04-25,36.58951568603516
56,56,2019-04-26,36.68004989624024
57,57,2019-04-29,36.66193771362305
58,58,2019-04-30,36.99995422363281
59,59,2019-05-01,36.987884521484375
60,60,2019-05-02,36.90337371826172
61,61,2019-05-03,37.12066650390625
62,62,2019-05-06,37.13274002075195
63,63,2019-05-07,36.79472351074219
64,64,2019-05-08,36.59554672241211
65,65,2019-05-09,36.6015853881836
66,66,2019-05-10,37.1025619506836
67,67,2019-05-13,36.81887435913086
68,68,2019-05-14,37.0059814453125
69,69,2019-05-15,37.16292953491211
70,70,2019-05-16,37.482818603515625
71,71,2019-05-17,37.28968048095703
72,72,2019-05-20,37.3560676574707
73,73,2019-05-21,37.42849349975586
74,74,2019-05-22,37.56128692626953
75,75,2019-05-23,37.1689567565918
76,76,2019-05-24,37.45867156982422
77,77,2019-05-28,37.21723556518555
78,78,2019-05-29,37.47678756713867
79,79,2019-05-30,37.42849349975586
80,80,2019-05-31,37.54318618774414
81,81,2019-06-03,37.82686233520508
82,82,2019-06-04,38.02001190185547
83,83,2019-06-05,38.50288391113281
84,84,2019-06-06,38.629642486572266
85,85,2019-06-07,38.81674957275391
86,86,2019-06-10,38.84088897705078
87,87,2019-06-11,38.68395614624024
88,88,2019-06-12,39.05818939208984
89,89,2019-06-13,39.15476989746094
90,90,2019-06-14,39.607452392578125
91,91,2019-06-17,39.601356506347656
92,92,2019-06-18,40.00955581665039
93,93,2019-06-19,40.45430755615234
94,94,2019-06-20,40.70410537719727
95,95,2019-06-21,40.74674606323242
96,96,2019-06-24,40.64318084716797
97,97,2019-06-25,40.66754531860352
98,98,2019-06-26,39.63792037963867
99,99,2019-06-27,39.63792037963867
100,100,2019-06-28,40.16795349121094
101,101,2019-07-01,40.46649169921875
102,102,2019-07-02,40.61271667480469
103,103,2019-07-03,41.033111572265625
104,104,2019-07-05,41.100128173828125
105,105,2019-07-08,41.02091217041016
106,106,2019-07-09,41.301177978515625
