,Unnamed: 0,Date,DRI
0,0,2019-02-05,94.66584777832033
1,1,2019-02-06,95.67304229736328
2,2,2019-02-07,95.97955322265624
3,3,2019-02-08,95.8219223022461
4,4,2019-02-11,96.59261322021484
5,5,2019-02-12,97.66110229492188
6,6,2019-02-13,97.77496337890624
7,7,2019-02-14,98.00267028808594
8,8,2019-02-15,98.1953582763672
9,9,2019-02-19,97.51223754882812
10,10,2019-02-20,96.81156158447266
11,11,2019-02-21,97.3020248413086
12,12,2019-02-22,97.88005828857422
13,13,2019-02-25,97.2932586669922
14,14,2019-02-26,97.27574920654295
15,15,2019-02-27,97.5297393798828
16,16,2019-02-28,98.18659973144533
17,17,2019-03-01,97.7837142944336
18,18,2019-03-04,97.38961029052734
19,19,2019-03-05,96.93418884277344
20,20,2019-03-06,95.93577575683594
21,21,2019-03-07,94.963623046875
22,22,2019-03-08,94.27173614501952
23,23,2019-03-11,95.2701416015625
24,24,2019-03-12,95.84819793701172
25,25,2019-03-13,96.37368774414062
26,26,2019-03-14,96.37368774414062
27,27,2019-03-15,96.91666412353516
28,28,2019-03-18,97.2932586669922
29,29,2019-03-19,96.6626968383789
30,30,2019-03-20,95.15630340576172
31,31,2019-03-21,101.6897964477539
32,32,2019-03-22,102.85462951660156
33,33,2019-03-25,103.9668960571289
34,34,2019-03-26,104.30846405029295
35,35,2019-03-27,104.2384033203125
36,36,2019-03-28,106.08636474609376
37,37,2019-03-29,106.38414001464844
38,38,2019-04-01,105.5170669555664
39,39,2019-04-02,104.3785400390625
40,40,2019-04-03,103.7392120361328
41,41,2019-04-04,103.791748046875
42,42,2019-04-05,104.203369140625
43,43,2019-04-08,104.5099105834961
44,44,2019-04-09,103.14383697509766
45,45,2019-04-10,103.1261978149414
46,46,2019-04-11,102.54450988769533
47,47,2019-04-12,102.6767120361328
48,48,2019-04-15,102.10383605957033
49,49,2019-04-16,102.0068817138672
50,50,2019-04-17,100.84351348876952
51,51,2019-04-18,103.0028076171875
52,52,2019-04-22,102.95875549316406
53,53,2019-04-23,103.11737823486328
54,54,2019-04-24,103.9370346069336
55,55,2019-04-25,105.01227569580078
56,56,2019-04-26,107.189208984375
57,57,2019-04-29,106.05226135253906
58,58,2019-04-30,103.64617919921876
59,59,2019-05-01,101.82179260253906
60,60,2019-05-02,103.83126831054688
61,61,2019-05-03,103.71670532226562
62,62,2019-05-06,104.59805297851562
63,63,2019-05-07,105.28547668457033
64,64,2019-05-08,104.76548767089844
65,65,2019-05-09,106.06988525390624
66,66,2019-05-10,107.30377197265624
67,67,2019-05-13,105.9200668334961
68,68,2019-05-14,106.66921997070312
69,69,2019-05-15,106.60749816894533
70,70,2019-05-16,104.8359832763672
71,71,2019-05-17,105.63803100585938
72,72,2019-05-20,108.3261260986328
73,73,2019-05-21,109.97425842285156
74,74,2019-05-22,108.43189239501952
75,75,2019-05-23,106.43124389648438
76,76,2019-05-24,105.87598419189452
77,77,2019-05-28,104.11328887939452
78,78,2019-05-29,102.1743392944336
79,79,2019-05-30,103.69025421142578
80,80,2019-05-31,102.51807403564452
81,81,2019-06-03,102.63263702392578
82,82,2019-06-04,104.016357421875
