,Unnamed: 0.1,Unnamed: 0,Date,KLAC,KLAC_6m,KLAC_12m
0,0,0,2019-02-05,98.6975555419922,,
1,1,1,2019-02-06,99.6588363647461,,
2,2,2,2019-02-07,97.49596405029295,,
3,3,3,2019-02-08,97.60688018798828,,
4,4,4,2019-02-11,97.6253662109375,,
5,5,5,2019-02-12,99.08574676513672,,
6,6,6,2019-02-13,99.71429443359376,98.6975555419922,
7,7,7,2019-02-14,99.7235870361328,99.6588363647461,
8,8,8,2019-02-15,100.70094299316406,97.49596405029295,
9,9,9,2019-02-19,100.7660903930664,97.60688018798828,
10,10,10,2019-02-20,105.05696105957033,97.6253662109375,
11,11,11,2019-02-21,105.16864776611328,99.08574676513672,
12,12,12,2019-02-22,106.56482696533205,99.71429443359376,98.6975555419922
13,13,13,2019-02-25,107.74691009521484,99.7235870361328,99.6588363647461
14,14,14,2019-02-26,108.08199310302734,100.70094299316406,97.49596405029295
15,15,15,2019-02-27,106.9464340209961,100.7660903930664,97.60688018798828
16,16,16,2019-02-28,107.49561309814452,105.05696105957033,97.6253662109375
17,17,17,2019-03-01,107.76551055908205,105.16864776611328,99.08574676513672
18,18,18,2019-03-04,108.63115692138672,106.56482696533205,99.71429443359376
19,19,19,2019-03-05,107.26290893554688,107.74691009521484,99.7235870361328
20,20,20,2019-03-06,106.57412719726562,108.08199310302734,100.70094299316406
21,21,21,2019-03-07,106.69513702392578,106.9464340209961,100.7660903930664
22,22,22,2019-03-08,106.06220245361328,107.49561309814452,105.05696105957033
23,23,23,2019-03-11,108.83592224121094,107.76551055908205,105.16864776611328
24,24,24,2019-03-12,108.59392547607422,108.63115692138672,106.56482696533205
25,25,25,2019-03-13,108.78938293457033,107.26290893554688,107.74691009521484
26,26,26,2019-03-14,109.07791900634766,106.57412719726562,108.08199310302734
27,27,27,2019-03-15,111.33970642089844,106.69513702392578,106.9464340209961
28,28,28,2019-03-18,111.58170318603516,106.06220245361328,107.49561309814452
29,29,29,2019-03-19,111.84233856201172,108.83592224121094,107.76551055908205
30,30,30,2019-03-20,111.62826538085938,108.59392547607422,108.63115692138672
31,31,31,2019-03-21,115.23037719726562,108.78938293457033,107.26290893554688
32,32,32,2019-03-22,112.18671417236328,109.07791900634766,106.57412719726562
33,33,33,2019-03-25,111.13494873046876,111.33970642089844,106.69513702392578
34,34,34,2019-03-26,111.73064422607422,111.58170318603516,106.06220245361328
35,35,35,2019-03-27,109.9249267578125,111.84233856201172,108.83592224121094
36,36,36,2019-03-28,109.33854675292967,111.62826538085938,108.59392547607422
37,37,37,2019-03-29,111.1442642211914,115.23037719726562,108.78938293457033
38,38,38,2019-04-01,113.70391845703124,112.18671417236328,109.07791900634766
39,39,39,2019-04-02,113.50843048095705,111.13494873046876,111.33970642089844
40,40,40,2019-04-03,115.48168182373048,111.73064422607422,111.58170318603516
41,41,41,2019-04-04,115.40721893310548,109.9249267578125,111.84233856201172
42,42,42,2019-04-05,115.73299407958984,109.33854675292967,111.62826538085938
43,43,43,2019-04-08,116.08670806884766,111.1442642211914,115.23037719726562
44,44,44,2019-04-09,113.67596435546876,113.70391845703124,112.18671417236328
45,45,45,2019-04-10,114.80220794677734,113.50843048095705,111.13494873046876
46,46,46,2019-04-11,114.40198516845705,115.48168182373048,111.73064422607422
47,47,47,2019-04-12,114.885986328125,115.40721893310548,109.9249267578125
48,48,48,2019-04-15,113.78768157958984,115.73299407958984,109.33854675292967
49,49,49,2019-04-16,115.74229431152344,116.08670806884766,111.1442642211914
50,50,50,2019-04-17,115.1559066772461,113.67596435546876,113.70391845703124
51,51,51,2019-04-18,115.60267639160156,114.80220794677734,113.50843048095705
52,52,52,2019-04-22,114.5509033203125,114.40198516845705,115.48168182373048
53,53,53,2019-04-23,114.63468170166016,114.885986328125,115.40721893310548
54,54,54,2019-04-24,116.94300842285156,113.78768157958984,115.73299407958984
55,55,55,2019-04-25,116.72891235351562,115.74229431152344,116.08670806884766
56,56,56,2019-04-26,117.0826187133789,115.1559066772461,113.67596435546876
57,57,57,2019-04-29,117.32462310791016,115.60267639160156,114.80220794677734
58,58,58,2019-04-30,118.6556625366211,114.5509033203125,114.40198516845705
59,59,59,2019-05-01,117.24085235595705,114.63468170166016,114.885986328125
60,60,60,2019-05-02,119.29788208007812,116.94300842285156,113.78768157958984
61,61,61,2019-05-03,119.57711029052734,116.72891235351562,115.74229431152344
62,62,62,2019-05-06,115.98430633544922,117.0826187133789,115.1559066772461
63,63,63,2019-05-07,108.86384582519533,117.32462310791016,115.60267639160156
64,64,64,2019-05-08,106.62066650390624,118.6556625366211,114.5509033203125
65,65,65,2019-05-09,106.22974395751952,117.24085235595705,114.63468170166016
66,66,66,2019-05-10,106.12736511230467,119.29788208007812,116.94300842285156
67,67,67,2019-05-13,101.29662322998048,119.57711029052734,116.72891235351562
68,68,68,2019-05-14,102.69309997558594,115.98430633544922,117.0826187133789
69,69,69,2019-05-15,103.42414855957033,108.86384582519533,117.32462310791016
70,70,70,2019-05-16,101.95269775390624,106.62066650390624,118.6556625366211
71,71,71,2019-05-17,101.78397369384766,106.22974395751952,117.24085235595705
72,72,72,2019-05-20,98.9816436767578,106.12736511230467,119.29788208007812
73,73,73,2019-05-21,100.12507629394533,101.29662322998048,119.57711029052734
74,74,74,2019-05-22,99.24407196044922,102.69309997558594,115.98430633544922
75,75,75,2019-05-23,97.96942138671876,103.42414855957033,108.86384582519533
76,76,76,2019-05-24,97.29461669921876,101.95269775390624,106.62066650390624
77,77,77,2019-05-28,96.29177856445312,101.78397369384766,106.22974395751952
78,78,78,2019-05-29,96.9009780883789,98.9816436767578,106.12736511230467
79,79,79,2019-05-30,97.94132995605467,100.12507629394533,101.29662322998048
80,80,80,2019-05-31,96.60105895996094,99.24407196044922,102.69309997558594
81,81,81,2019-06-03,95.39202117919922,97.96942138671876,103.42414855957033
82,82,82,2019-06-04,98.7098388671875,97.29461669921876,101.95269775390624
83,83,83,2019-06-05,99.63771057128906,96.29177856445312,101.78397369384766
84,84,84,2019-06-06,101.09042358398438,96.9009780883789,98.9816436767578
85,85,85,2019-06-07,102.5525131225586,97.94132995605467,100.12507629394533
86,86,86,2019-06-10,106.33895111083984,96.60105895996094,99.24407196044922
87,87,87,2019-06-11,107.06063079833984,95.39202117919922,97.96942138671876
88,88,88,2019-06-12,103.18982696533205,98.7098388671875,97.29461669921876
89,89,89,2019-06-13,103.97711944580078,99.63771057128906,96.29177856445312
90,90,90,2019-06-14,102.81495666503906,101.09042358398438,96.9009780883789
91,91,91,2019-06-17,101.1560287475586,102.5525131225586,97.94132995605467
92,92,92,2019-06-18,104.60507202148438,106.33895111083984,96.60105895996094
93,93,93,2019-06-19,105.21429443359376,107.06063079833984,95.39202117919922
94,94,94,2019-06-20,106.64825439453124,103.18982696533205,98.7098388671875
95,95,95,2019-06-21,106.77944946289062,103.97711944580078,99.63771057128906
96,96,96,2019-06-24,106.11402893066406,102.81495666503906,101.09042358398438
97,97,97,2019-06-25,105.97344207763672,101.1560287475586,102.5525131225586
98,98,98,2019-06-26,109.51618957519533,104.60507202148438,106.33895111083984
99,99,99,2019-06-27,110.350341796875,105.21429443359376,107.06063079833984
100,100,100,2019-06-28,110.78144073486328,106.64825439453124,103.18982696533205
101,101,101,2019-07-01,114.08053588867188,106.77944946289062,103.97711944580078
102,102,102,2019-07-02,112.12171173095705,106.11402893066406,102.81495666503906
103,103,103,2019-07-03,111.58748626708984,105.97344207763672,101.1560287475586
104,104,104,2019-07-05,110.50029754638672,109.51618957519533,104.60507202148438
105,105,105,2019-07-08,109.9848175048828,110.350341796875,105.21429443359376
106,106,106,2019-07-09,110.38780975341795,110.78144073486328,106.64825439453124
107,107,107,2019-07-10,112.10295867919922,114.08053588867188,106.77944946289062
108,108,108,2019-07-11,112.5247039794922,112.12171173095705,106.11402893066406
109,109,109,2019-07-12,115.20523071289062,111.58748626708984,105.97344207763672
110,110,110,2019-07-15,115.78631591796876,110.50029754638672,109.51618957519533
111,111,111,2019-07-16,114.81157684326172,109.9848175048828,110.350341796875
112,112,112,2019-07-17,117.6139144897461,110.38780975341795,110.78144073486328
113,113,113,2019-07-18,125.03682708740234,112.10295867919922,114.08053588867188
114,114,114,2019-07-19,123.67784881591795,112.5247039794922,112.12171173095705
115,115,115,2019-07-22,128.5421142578125,115.20523071289062,111.58748626708984
116,116,116,2019-07-23,131.37255859375,115.78631591796876,110.50029754638672
117,117,117,2019-07-24,133.69691467285156,114.81157684326172,109.9848175048828
118,118,118,2019-07-25,130.9320831298828,117.6139144897461,110.38780975341795
119,119,119,2019-07-26,130.69773864746094,125.03682708740234,112.10295867919922
120,120,120,2019-07-29,130.7539825439453,123.67784881591795,112.5247039794922
121,121,121,2019-07-30,131.2132568359375,128.5421142578125,115.20523071289062
122,122,122,2019-07-31,127.76419067382812,131.37255859375,115.78631591796876
123,123,123,2019-08-01,128.18597412109375,133.69691467285156,114.81157684326172
124,124,124,2019-08-02,124.87751770019533,130.9320831298828,117.6139144897461
125,125,125,2019-08-05,118.52303314208984,130.69773864746094,125.03682708740234
126,126,126,2019-08-06,127.1268539428711,130.7539825439453,123.67784881591795
127,127,127,2019-08-07,125.72103881835938,131.2132568359375,128.5421142578125
128,128,128,2019-08-08,128.71083068847656,127.76419067382812,131.37255859375
129,129,129,2019-08-09,127.54863739013672,128.18597412109375,133.69691467285156
130,130,130,2019-08-12,125.77725982666016,124.87751770019533,130.9320831298828
131,131,131,2019-08-13,126.73323059082033,118.52303314208984,130.69773864746094
132,132,132,2019-08-14,123.5665512084961,127.1268539428711,130.7539825439453
133,133,133,2019-08-15,124.44303894042967,125.72103881835938,131.2132568359375
134,134,134,2019-08-16,128.28831481933594,128.71083068847656,127.76419067382812
135,135,135,2019-08-19,132.2843475341797,127.54863739013672,128.18597412109375
136,136,136,2019-08-20,132.29376220703125,125.77725982666016,124.87751770019533
137,137,137,2019-08-21,133.7357177734375,126.73323059082033,118.52303314208984
138,138,138,2019-08-22,135.30966186523438,123.5665512084961,127.1268539428711
139,139,139,2019-08-23,131.15338134765625,124.44303894042967,125.72103881835938
140,140,140,2019-08-26,133.1608428955078,128.28831481933594,128.71083068847656
141,141,141,2019-08-27,134.22581481933594,132.2843475341797,127.54863739013672
142,142,142,2019-08-28,135.30026245117188,132.29376220703125,125.77725982666016
143,143,143,2019-08-29,137.9485626220703,133.7357177734375,126.73323059082033
144,144,144,2019-08-30,139.3905487060547,135.30966186523438,123.5665512084961
145,145,145,2019-09-03,141.30372619628906,131.15338134765625,124.44303894042967
146,146,146,2019-09-04,141.98231506347656,133.1608428955078,128.28831481933594
147,147,147,2019-09-05,142.3121795654297,134.22581481933594,132.2843475341797
148,148,148,2019-09-06,142.2933349609375,135.30026245117188,132.29376220703125
149,149,149,2019-09-09,141.85037231445312,137.9485626220703,133.7357177734375
150,150,150,2019-09-10,140.191650390625,139.3905487060547,135.30966186523438
151,151,151,2019-09-11,141.98231506347656,141.30372619628906,131.15338134765625
152,152,152,2019-09-12,141.0021514892578,141.98231506347656,133.1608428955078
153,153,153,2019-09-13,141.67129516601562,142.3121795654297,134.22581481933594
154,154,154,2019-09-16,142.49124145507812,142.2933349609375,135.30026245117188
155,155,155,2019-09-17,143.8201141357422,141.85037231445312,137.9485626220703
156,156,156,2019-09-18,148.89056396484375,140.191650390625,139.3905487060547
157,157,157,2019-09-19,148.17433166503906,141.98231506347656,141.30372619628906
158,158,158,2019-09-20,146.55328369140625,141.0021514892578,141.98231506347656
159,159,159,2019-09-23,148.5136260986328,141.67129516601562,142.3121795654297
160,160,160,2019-09-24,147.4957275390625,142.49124145507812,142.2933349609375
161,161,161,2019-09-25,151.3504180908203,143.8201141357422,141.85037231445312
162,162,162,2019-09-26,152.63217163085938,148.89056396484375,140.191650390625
163,163,163,2019-09-27,149.36184692382812,148.17433166503906,141.98231506347656
164,164,164,2019-09-30,150.27598571777344,146.55328369140625,141.0021514892578
165,165,165,2019-10-01,149.18272399902344,148.5136260986328,141.67129516601562
166,166,166,2019-10-02,146.12913513183594,147.4957275390625,142.49124145507812
167,167,167,2019-10-03,147.9292755126953,151.3504180908203,143.8201141357422
168,168,168,2019-10-04,151.84051513671875,152.63217163085938,148.89056396484375
169,169,169,2019-10-07,151.78396606445312,149.36184692382812,148.17433166503906
170,170,170,2019-10-08,145.6296844482422,150.27598571777344,146.55328369140625
171,171,171,2019-10-09,148.41934204101562,149.18272399902344,148.5136260986328
172,172,172,2019-10-10,148.3439483642578,146.12913513183594,147.4957275390625
173,173,173,2019-10-11,151.001708984375,147.9292755126953,151.3504180908203
174,174,174,2019-10-14,149.8519287109375,151.84051513671875,152.63217163085938
175,175,175,2019-10-15,153.2070770263672,151.78396606445312,149.36184692382812
176,176,176,2019-10-16,150.45509338378906,145.6296844482422,150.27598571777344
177,177,177,2019-10-17,152.2174530029297,148.41934204101562,149.18272399902344
178,178,178,2019-10-18,150.502197265625,148.3439483642578,146.12913513183594
179,179,179,2019-10-21,154.56423950195312,151.001708984375,147.9292755126953
180,180,180,2019-10-22,153.45213317871094,149.8519287109375,151.84051513671875
181,181,181,2019-10-23,149.58802795410156,153.2070770263672,151.78396606445312
182,182,182,2019-10-24,159.0315399169922,150.45509338378906,145.6296844482422
183,183,183,2019-10-25,160.1624755859375,152.2174530029297,148.41934204101562
184,184,184,2019-10-28,164.72398376464844,150.502197265625,148.3439483642578
185,185,185,2019-10-29,160.48292541503906,154.56423950195312,151.001708984375
186,186,186,2019-10-30,163.0087127685547,153.45213317871094,149.8519287109375
187,187,187,2019-10-31,159.31427001953125,149.58802795410156,153.2070770263672
188,188,188,2019-11-01,162.49978637695312,159.0315399169922,150.45509338378906
189,189,189,2019-11-04,164.00772094726562,160.1624755859375,152.2174530029297
190,190,190,2019-11-05,162.0850830078125,164.72398376464844,150.502197265625
191,191,191,2019-11-06,162.5940399169922,160.48292541503906,154.56423950195312
192,192,192,2019-11-07,162.05682373046875,163.0087127685547,153.45213317871094
193,193,193,2019-11-08,164.18679809570312,159.31427001953125,149.58802795410156
194,194,194,2019-11-11,164.39413452148438,162.49978637695312,159.0315399169922
195,195,195,2019-11-12,164.3847198486328,164.00772094726562,160.1624755859375
196,196,196,2019-11-13,166.2036895751953,162.0850830078125,164.72398376464844
197,197,197,2019-11-14,166.43930053710938,162.5940399169922,160.48292541503906
198,198,198,2019-11-15,168.43753051757812,162.05682373046875,163.0087127685547
199,199,199,2019-11-18,167.623046875,164.18679809570312,159.31427001953125
200,200,200,2019-11-19,166.66661071777344,164.39413452148438,162.49978637695312
201,201,201,2019-11-20,164.46945190429688,164.3847198486328,164.00772094726562
202,202,202,2019-11-21,153.02943420410156,166.2036895751953,162.0850830078125
203,203,203,2019-11-22,150.09368896484375,166.43930053710938,162.5940399169922
204,204,204,2019-11-25,154.69619750976562,168.43753051757812,162.05682373046875
205,205,205,2019-11-26,153.5408477783203,167.623046875,164.18679809570312
206,206,206,2019-11-27,156.87432861328125,166.66661071777344,164.39413452148438
207,207,207,2019-11-29,155.17919921875,164.46945190429688,164.3847198486328
208,208,208,2019-12-02,152.52749633789062,153.02943420410156,166.2036895751953
209,209,209,2019-12-03,148.09544372558594,150.09368896484375,166.43930053710938
210,210,210,2019-12-04,151.76986694335938,154.69619750976562,168.43753051757812
211,211,211,2019-12-05,152.94422912597656,153.5408477783203,167.623046875
212,212,212,2019-12-06,154.2605438232422,156.87432861328125,166.66661071777344
213,213,213,2019-12-09,152.35707092285156,155.17919921875,164.46945190429688
214,214,214,2019-12-10,153.76809692382812,152.52749633789062,153.02943420410156
215,215,215,2019-12-11,158.26649475097656,148.09544372558594,150.09368896484375
216,216,216,2019-12-12,162.37657165527344,151.76986694335938,154.69619750976562
217,217,217,2019-12-13,162.16819763183594,152.94422912597656,153.5408477783203
218,218,218,2019-12-16,162.94476318359375,154.2605438232422,156.87432861328125
219,219,219,2019-12-17,166.63815307617188,152.35707092285156,155.17919921875
220,220,220,2019-12-18,165.9752197265625,153.76809692382812,152.52749633789062
221,221,221,2019-12-19,166.1646270751953,158.26649475097656,148.09544372558594
222,222,222,2019-12-20,168.06814575195312,162.37657165527344,151.76986694335938
223,223,223,2019-12-23,167.7272186279297,162.16819763183594,152.94422912597656
224,224,224,2019-12-24,168.67425537109375,162.94476318359375,154.2605438232422
225,225,225,2019-12-26,169.28033447265625,166.63815307617188,152.35707092285156
226,226,226,2019-12-27,169.06251525878906,165.9752197265625,153.76809692382812
227,227,227,2019-12-30,168.9204559326172,166.1646270751953,158.26649475097656
228,228,228,2019-12-31,168.73109436035156,168.06814575195312,162.37657165527344
229,229,229,2020-01-02,172.89801025390625,167.7272186279297,162.16819763183594
230,230,230,2020-01-03,169.59286499023438,168.67425537109375,162.94476318359375
231,231,231,2020-01-06,165.77638244628906,169.28033447265625,166.63815307617188
232,232,232,2020-01-07,167.09271240234375,169.06251525878906,165.9752197265625
233,233,233,2020-01-08,167.310546875,168.9204559326172,166.1646270751953
234,234,234,2020-01-09,166.1930694580078,168.73109436035156,168.06814575195312
235,235,235,2020-01-10,163.8444366455078,172.89801025390625,167.7272186279297
236,236,236,2020-01-13,165.82374572753906,169.59286499023438,168.67425537109375
237,237,237,2020-01-14,168.07765197753906,165.77638244628906,169.28033447265625
238,238,238,2020-01-15,168.4943084716797,167.09271240234375,169.06251525878906
239,239,239,2020-01-16,171.32591247558594,167.310546875,168.9204559326172
240,240,240,2020-01-17,169.2613983154297,166.1930694580078,168.73109436035156
241,241,241,2020-01-21,169.33717346191406,163.8444366455078,172.89801025390625
242,242,242,2020-01-22,170.58726501464844,165.82374572753906,169.59286499023438
243,243,243,2020-01-23,172.87901306152344,168.07765197753906,165.77638244628906
244,244,244,2020-01-24,169.8959197998047,168.4943084716797,167.09271240234375
245,245,245,2020-01-27,161.28749084472656,171.32591247558594,167.310546875
246,246,246,2020-01-28,166.60975646972656,169.2613983154297,166.1930694580078
247,247,247,2020-01-29,162.622802734375,169.33717346191406,163.8444366455078
248,248,248,2020-01-30,163.75924682617188,170.58726501464844,165.82374572753906
249,249,249,2020-01-31,156.95960998535156,172.87901306152344,168.07765197753906
250,250,250,2020-02-03,160.92762756347656,169.8959197998047,168.4943084716797
251,251,251,2020-02-04,169.3277130126953,161.28749084472656,171.32591247558594
252,252,252,2020-02-05,162.20608520507812,166.60975646972656,169.2613983154297
253,253,253,2020-02-06,162.64173889160156,162.622802734375,169.33717346191406
254,254,254,2020-02-07,156.35348510742188,163.75924682617188,170.58726501464844
255,255,255,2020-02-10,159.97113037109375,156.95960998535156,172.87901306152344
256,256,256,2020-02-11,163.87281799316406,160.92762756347656,169.8959197998047
257,257,257,2020-02-12,166.6476287841797,169.3277130126953,161.28749084472656
258,258,258,2020-02-13,169.251953125,162.20608520507812,166.60975646972656
259,259,259,2020-02-14,166.94117736816406,162.64173889160156,162.622802734375
260,260,260,2020-02-18,160.26467895507812,156.35348510742188,163.75924682617188
261,261,261,2020-02-19,163.8159942626953,159.97113037109375,156.95960998535156
262,262,262,2020-02-20,159.21932983398438,163.87281799316406,160.92762756347656
263,263,263,2020-02-21,153.3378143310547,166.6476287841797,169.3277130126953
264,264,264,2020-02-24,146.3047637939453,169.251953125,162.20608520507812
265,265,265,2020-02-25,140.29002380371094,166.94117736816406,162.64173889160156
266,266,266,2020-02-26,140.15679931640625,160.26467895507812,156.35348510742188
267,267,267,2020-02-27,140.84201049804688,163.8159942626953,159.97113037109375
268,268,268,2020-02-28,146.28573608398438,159.21932983398438,163.87281799316406
269,269,269,2020-03-02,151.0727996826172,153.3378143310547,166.6476287841797
270,270,270,2020-03-03,146.38087463378906,146.3047637939453,169.251953125
271,271,271,2020-03-04,152.94760131835938,140.29002380371094,166.94117736816406
272,272,272,2020-03-05,149.12179565429688,140.15679931640625,160.26467895507812
273,273,273,2020-03-06,148.1605682373047,140.84201049804688,163.8159942626953
274,274,274,2020-03-09,137.92030334472656,146.28573608398438,159.21932983398438
275,275,275,2020-03-10,147.1042022705078,151.0727996826172,153.3378143310547
276,276,276,2020-03-11,137.92030334472656,146.38087463378906,146.3047637939453
277,277,277,2020-03-12,119.30503845214844,152.94760131835938,140.29002380371094
278,278,278,2020-03-13,138.34852600097656,149.12179565429688,140.15679931640625
279,279,279,2020-03-16,123.24507904052734,148.1605682373047,140.84201049804688
280,280,280,2020-03-17,142.4027862548828,137.92030334472656,146.28573608398438
281,281,281,2020-03-18,125.6433563232422,147.1042022705078,151.0727996826172
282,282,282,2020-03-19,121.20845794677734,137.92030334472656,146.38087463378906
283,283,283,2020-03-20,108.51276397705078,119.30503845214844,152.94760131835938
284,284,284,2020-03-23,110.73974609375,138.34852600097656,149.12179565429688
285,285,285,2020-03-24,129.7737274169922,123.24507904052734,148.1605682373047
286,286,286,2020-03-25,130.83010864257812,142.4027862548828,137.92030334472656
287,287,287,2020-03-26,142.5264892578125,125.6433563232422,147.1042022705078
288,288,288,2020-03-27,135.36972045898438,121.20845794677734,137.92030334472656
289,289,289,2020-03-30,142.29812622070312,108.51276397705078,119.30503845214844
290,290,290,2020-03-31,136.7972869873047,110.73974609375,138.34852600097656
291,291,291,2020-04-01,125.25318145751952,129.7737274169922,123.24507904052734
292,292,292,2020-04-02,126.04306030273438,130.83010864257812,142.4027862548828
293,293,293,2020-04-03,121.76042938232422,142.5264892578125,125.6433563232422
294,294,294,2020-04-06,141.32737731933594,135.36972045898438,121.20845794677734
295,295,295,2020-04-07,140.15679931640625,142.29812622070312,108.51276397705078
296,296,296,2020-04-08,145.0104522705078,136.7972869873047,110.73974609375
297,297,297,2020-04-09,142.86912536621094,125.25318145751952,129.7737274169922
298,298,298,2020-04-13,144.74398803710938,126.04306030273438,130.83010864257812
299,299,299,2020-04-14,153.91835021972656,121.76042938232422,142.5264892578125
300,300,300,2020-04-15,145.81939697265625,141.32737731933594,135.36972045898438
301,301,301,2020-04-16,149.083740234375,140.15679931640625,142.29812622070312
302,302,302,2020-04-17,153.42347717285156,145.0104522705078,136.7972869873047
303,303,303,2020-04-20,148.75064086914062,142.86912536621094,125.25318145751952
304,304,304,2020-04-21,141.41302490234375,144.74398803710938,126.04306030273438
305,305,305,2020-04-22,151.01568603515625,153.91835021972656,121.76042938232422
306,306,306,2020-04-23,151.7484893798828,145.81939697265625,141.32737731933594
307,307,307,2020-04-24,156.9542999267578,149.083740234375,140.15679931640625
308,308,308,2020-04-27,158.0391845703125,153.42347717285156,145.0104522705078
309,309,309,2020-04-28,158.2390899658203,148.75064086914062,142.86912536621094
310,310,310,2020-04-29,167.39442443847656,141.41302490234375,144.74398803710938
311,311,311,2020-04-30,156.16433715820312,151.01568603515625,153.91835021972656
312,312,312,2020-05-01,143.01187133789062,151.7484893798828,145.81939697265625
313,313,313,2020-05-04,144.6583251953125,156.9542999267578,149.083740234375
314,314,314,2020-05-05,148.11300659179688,158.0391845703125,153.42347717285156
315,315,315,2020-05-06,155.8978729248047,158.2390899658203,148.75064086914062
316,316,316,2020-05-07,155.92645263671875,167.39442443847656,141.41302490234375
317,317,317,2020-05-08,163.21644592285156,156.16433715820312,151.01568603515625
318,318,318,2020-05-11,160.6278533935547,143.01187133789062,151.7484893798828
319,319,319,2020-05-12,157.57289123535156,144.6583251953125,156.9542999267578
320,320,320,2020-05-13,156.14532470703125,148.11300659179688,158.0391845703125
321,321,321,2020-05-14,168.212890625,155.8978729248047,158.2390899658203
322,322,322,2020-05-15,160.113037109375,155.92645263671875,167.39442443847656
323,323,323,2020-05-18,164.77978515625,163.21644592285156,156.16433715820312
324,324,324,2020-05-19,164.98060607910156,160.6278533935547,143.01187133789062
325,325,325,2020-05-20,170.1445770263672,157.57289123535156,144.6583251953125
326,326,326,2020-05-21,164.89450073242188,156.14532470703125,148.11300659179688
327,327,327,2020-05-22,165.43960571289062,168.212890625,155.8978729248047
328,328,328,2020-05-26,168.9205322265625,160.113037109375,155.92645263671875
329,329,329,2020-05-27,169.00660705566406,164.77978515625,163.21644592285156
330,330,330,2020-05-28,166.979248046875,164.98060607910156,160.6278533935547
331,331,331,2020-05-29,168.270263671875,170.1445770263672,157.57289123535156
332,332,332,2020-06-01,168.270263671875,164.89450073242188,156.14532470703125
333,333,333,2020-06-02,169.54214477539062,165.43960571289062,168.212890625
334,334,334,2020-06-03,177.91932678222656,168.9205322265625,160.113037109375
335,335,335,2020-06-04,178.14883422851562,169.00660705566406,164.77978515625
336,336,336,2020-06-05,184.0683135986328,166.979248046875,164.98060607910156
337,337,337,2020-06-08,183.48497009277344,168.270263671875,170.1445770263672
338,338,338,2020-06-09,182.68167114257807,168.270263671875,164.89450073242188
339,339,339,2020-06-10,184.3456420898437,169.54214477539062,165.43960571289062
340,340,340,2020-06-11,172.68833923339844,177.91932678222656,168.9205322265625
341,341,341,2020-06-12,176.6187744140625,178.14883422851562,169.00660705566406
342,342,342,2020-06-15,179.5449981689453,184.0683135986328,166.979248046875
343,343,343,2020-06-16,184.55604553222656,183.48497009277344,168.270263671875
344,344,344,2020-06-17,185.4166717529297,182.68167114257807,168.270263671875
345,345,345,2020-06-18,185.27330017089844,184.3456420898437,169.54214477539062
346,346,346,2020-06-19,184.6612548828125,172.68833923339844,177.91932678222656
347,347,347,2020-06-22,183.4753875732422,176.6187744140625,178.14883422851562
348,348,348,2020-06-23,184.76638793945312,179.5449981689453,184.0683135986328
349,349,349,2020-06-24,180.37698364257807,184.55604553222656,183.48497009277344
350,350,350,2020-06-25,183.9440155029297,185.4166717529297,182.68167114257807
351,351,351,2020-06-26,181.2855224609375,185.27330017089844,184.3456420898437
352,352,352,2020-06-29,183.35107421875,184.6612548828125,172.68833923339844
353,353,353,2020-06-30,185.9809112548828,183.4753875732422,176.6187744140625
354,354,354,2020-07-01,184.70904541015625,184.76638793945312,179.5449981689453
355,355,355,2020-07-02,187.92214965820312,180.37698364257807,184.55604553222656
356,356,356,2020-07-06,194.6928100585937,183.9440155029297,185.4166717529297
357,357,357,2020-07-07,193.8321075439453,181.2855224609375,185.27330017089844
358,358,358,2020-07-08,195.57257080078125,183.35107421875,184.6612548828125
359,359,359,2020-07-09,194.6928100585937,185.9809112548828,183.4753875732422
360,360,360,2020-07-10,193.4208984375,184.70904541015625,184.76638793945312
361,361,361,2020-07-13,190.8484649658203,187.92214965820312,180.37698364257807
362,362,362,2020-07-14,192.14903259277344,194.6928100585937,183.9440155029297
363,363,363,2020-07-15,187.47271728515625,193.8321075439453,181.2855224609375
364,364,364,2020-07-16,187.47271728515625,195.57257080078125,183.35107421875
365,365,365,2020-07-17,188.5820159912109,194.6928100585937,185.9809112548828
366,366,366,2020-07-20,194.1380920410156,193.4208984375,184.70904541015625
367,367,367,2020-07-21,194.61627197265625,190.8484649658203,187.92214965820312
368,368,368,2020-07-22,196.9400787353516,192.14903259277344,194.6928100585937
369,369,369,2020-07-23,195.00836181640625,187.47271728515625,193.8321075439453
370,370,370,2020-07-24,179.9849395751953,187.47271728515625,195.57257080078125
