,Unnamed: 0.1,Unnamed: 0,Date,SYY,SYY_6m,SYY_12m
0,0,0,2019-02-05,57.43271255493164,,
1,1,1,2019-02-06,57.415138244628906,,
2,2,2,2019-02-07,57.22179412841797,,
3,3,3,2019-02-08,58.17973327636719,,
4,4,4,2019-02-11,58.25884246826172,,
5,5,5,2019-02-12,58.8300895690918,,
6,6,6,2019-02-13,58.4697494506836,57.43271255493164,
7,7,7,2019-02-14,58.4961166381836,57.415138244628906,
8,8,8,2019-02-15,59.35738754272461,57.22179412841797,
9,9,9,2019-02-19,58.89160537719727,58.17973327636719,
10,10,10,2019-02-20,59.19041442871094,58.25884246826172,
11,11,11,2019-02-21,59.0937385559082,58.8300895690918,
12,12,12,2019-02-22,59.17283248901367,58.4697494506836,57.43271255493164
13,13,13,2019-02-25,59.11132049560547,58.4961166381836,57.415138244628906
14,14,14,2019-02-26,59.2431526184082,59.35738754272461,57.22179412841797
15,15,15,2019-02-27,58.979488372802734,58.89160537719727,58.17973327636719
16,16,16,2019-02-28,59.36617660522461,59.19041442871094,58.25884246826172
17,17,17,2019-03-01,59.392555236816406,59.0937385559082,58.8300895690918
18,18,18,2019-03-04,58.979488372802734,59.17283248901367,58.4697494506836
19,19,19,2019-03-05,58.51370620727539,59.11132049560547,58.4961166381836
20,20,20,2019-03-06,58.25004959106445,59.2431526184082,59.35738754272461
21,21,21,2019-03-07,57.88972473144531,58.979488372802734,58.89160537719727
22,22,22,2019-03-08,57.81062316894531,59.36617660522461,59.19041442871094
23,23,23,2019-03-11,58.40824890136719,59.392555236816406,59.0937385559082
24,24,24,2019-03-12,58.16216659545898,58.979488372802734,59.17283248901367
25,25,25,2019-03-13,58.399444580078125,58.51370620727539,59.11132049560547
26,26,26,2019-03-14,58.10943984985352,58.25004959106445,59.2431526184082
27,27,27,2019-03-15,58.241249084472656,57.88972473144531,58.979488372802734
28,28,28,2019-03-18,58.40824890136719,57.81062316894531,59.36617660522461
29,29,29,2019-03-19,58.16216659545898,58.40824890136719,59.392555236816406
30,30,30,2019-03-20,57.48545455932617,58.16216659545898,58.979488372802734
31,31,31,2019-03-21,57.92488479614258,58.399444580078125,58.51370620727539
32,32,32,2019-03-22,57.61728286743164,58.10943984985352,58.25004959106445
33,33,33,2019-03-25,58.17973327636719,58.241249084472656,57.88972473144531
34,34,34,2019-03-26,58.25004959106445,58.40824890136719,57.81062316894531
35,35,35,2019-03-27,57.68758773803711,58.16216659545898,58.40824890136719
