,Unnamed: 0.1,Unnamed: 0,Date,NTAP,NTAP_6m,NTAP_12m
89,89,89,2019-06-13,53.68498229980469,52.79541397094727,52.42403411865234
90,90,90,2019-06-14,52.66586685180664,52.760868072509766,52.08721923828125
91,91,91,2019-06-17,51.940406799316406,52.94223403930664,52.2081298828125
92,92,92,2019-06-18,53.07179641723633,53.82317352294922,51.12855911254883
93,93,93,2019-06-19,53.30497741699219,53.65043258666992,50.87810134887695
94,94,94,2019-06-20,54.12544631958008,53.13223648071289,52.812686920166016
95,95,95,2019-06-21,53.08042144775391,53.68498229980469,52.79541397094727
96,96,96,2019-06-24,52.8990592956543,52.66586685180664,52.760868072509766
97,97,97,2019-06-25,52.64859390258789,51.940406799316406,52.94223403930664
98,98,98,2019-06-26,52.36359405517578,53.07179641723633,53.82317352294922
99,99,99,2019-06-27,52.68314743041992,53.30497741699219,53.65043258666992
100,100,100,2019-06-28,53.28770065307617,54.12544631958008,53.13223648071289
101,101,101,2019-07-01,54.27227020263672,53.08042144775391,53.68498229980469
102,102,102,2019-07-02,53.48634719848633,52.8990592956543,52.66586685180664
103,103,103,2019-07-03,54.39155578613281,52.64859390258789,51.940406799316406
104,104,104,2019-07-05,54.32192993164063,52.36359405517578,53.07179641723633
105,105,105,2019-07-08,52.58981704711914,52.68314743041992,53.30497741699219
106,106,106,2019-07-09,52.35482025146485,53.28770065307617,54.12544631958008
107,107,107,2019-07-10,52.46797561645508,54.27227020263672,53.08042144775391
108,108,108,2019-07-11,52.72039031982422,53.48634719848633,52.8990592956543
109,109,109,2019-07-12,53.19911193847656,54.39155578613281,52.64859390258789
110,110,110,2019-07-15,52.937984466552734,54.32192993164063,52.36359405517578
111,111,111,2019-07-16,51.31034469604492,52.58981704711914,52.68314743041992
112,112,112,2019-07-17,51.63238525390625,52.35482025146485,53.28770065307617
113,113,113,2019-07-18,51.19718170166016,52.46797561645508,54.27227020263672
114,114,114,2019-07-19,51.71942901611328,52.72039031982422,53.48634719848633
115,115,115,2019-07-22,51.092735290527344,53.19911193847656,54.39155578613281
116,116,116,2019-07-23,51.44089126586914,52.937984466552734,54.32192993164063
117,117,117,2019-07-24,51.19718170166016,51.31034469604492,52.58981704711914
118,118,118,2019-07-25,51.11883544921875,51.63238525390625,52.35482025146485
119,119,119,2019-07-26,51.44959259033203,51.19718170166016,52.46797561645508
120,120,120,2019-07-29,51.562747955322266,51.71942901611328,52.72039031982422
121,121,121,2019-07-30,51.78034973144531,51.092735290527344,53.19911193847656
122,122,122,2019-07-31,50.90995788574219,51.44089126586914,52.937984466552734
123,123,123,2019-08-01,50.23103332519531,51.19718170166016,51.31034469604492
124,124,124,2019-08-02,40.07341766357422,51.11883544921875,51.63238525390625
125,125,125,2019-08-05,39.30745697021485,51.44959259033203,51.19718170166016
126,126,126,2019-08-06,40.04730224609375,51.562747955322266,51.71942901611328
127,127,127,2019-08-07,40.27360534667969,51.78034973144531,51.092735290527344
128,128,128,2019-08-08,41.56181335449219,50.90995788574219,51.44089126586914
129,129,129,2019-08-09,40.543434143066406,50.23103332519531,51.19718170166016
130,130,130,2019-08-12,40.13434982299805,40.07341766357422,51.11883544921875
131,131,131,2019-08-13,40.90030288696289,39.30745697021485,51.44959259033203
132,132,132,2019-08-14,38.915775299072266,40.04730224609375,51.562747955322266
133,133,133,2019-08-15,40.44768905639648,40.27360534667969,51.78034973144531
134,134,134,2019-08-16,40.70011138916016,41.56181335449219,50.90995788574219
135,135,135,2019-08-19,40.917701721191406,40.543434143066406,50.23103332519531
136,136,136,2019-08-20,40.11692428588867,40.13434982299805,40.07341766357422
137,137,137,2019-08-21,40.81325912475586,40.90030288696289,39.30745697021485
138,138,138,2019-08-22,40.71751022338867,38.915775299072266,40.04730224609375
139,139,139,2019-08-23,39.5424690246582,40.44768905639648,40.27360534667969
140,140,140,2019-08-26,40.52603149414063,40.70011138916016,41.56181335449219
141,141,141,2019-08-27,40.48250579833984,40.917701721191406,40.543434143066406
142,142,142,2019-08-28,40.752323150634766,40.11692428588867,40.13434982299805
143,143,143,2019-08-29,41.69237518310547,40.81325912475586,40.90030288696289
144,144,144,2019-08-30,41.83162689208984,40.71751022338867,38.915775299072266
145,145,145,2019-09-03,41.265869140625,39.5424690246582,40.44768905639648
146,146,146,2019-09-04,42.78037643432617,40.52603149414063,40.70011138916016
147,147,147,2019-09-05,45.05213165283203,40.48250579833984,40.917701721191406
148,148,148,2019-09-06,45.243614196777344,40.752323150634766,40.11692428588867
149,149,149,2019-09-09,47.68074417114258,41.69237518310547,40.81325912475586
150,150,150,2019-09-10,47.44573211669922,41.83162689208984,40.71751022338867
151,151,151,2019-09-11,48.93413543701172,41.265869140625,39.5424690246582
152,152,152,2019-09-12,49.05598831176758,42.78037643432617,40.52603149414063
153,153,153,2019-09-13,49.23876953125,45.05213165283203,40.48250579833984
154,154,154,2019-09-16,49.47378158569336,45.243614196777344,40.752323150634766
155,155,155,2019-09-17,49.212650299072266,47.68074417114258,41.69237518310547
156,156,156,2019-09-18,47.81130599975586,47.44573211669922,41.83162689208984
157,157,157,2019-09-19,47.37610626220703,48.93413543701172,41.265869140625
158,158,158,2019-09-20,47.0888671875,49.05598831176758,42.78037643432617
159,159,159,2019-09-23,47.46314239501953,49.23876953125,45.05213165283203
160,160,160,2019-09-24,46.09661102294922,49.47378158569336,45.243614196777344
161,161,161,2019-09-25,46.836456298828125,49.212650299072266,47.68074417114258
162,162,162,2019-09-26,46.73201370239258,47.81130599975586,47.44573211669922
163,163,163,2019-09-27,46.92350006103516,47.37610626220703,48.93413543701172
164,164,164,2019-09-30,45.70492935180664,47.0888671875,49.05598831176758
165,165,165,2019-10-01,45.2523193359375,47.46314239501953,49.23876953125
166,166,166,2019-10-02,44.721378326416016,46.09661102294922,49.47378158569336
167,167,167,2019-10-03,45.17824935913086,46.836456298828125,49.212650299072266
168,168,168,2019-10-04,45.74056625366211,46.73201370239258,47.81130599975586
169,169,169,2019-10-07,45.714202880859375,46.92350006103516,47.37610626220703
170,170,170,2019-10-08,44.42265319824219,45.70492935180664,47.0888671875
171,171,171,2019-10-09,45.13431930541992,45.2523193359375,47.46314239501953
172,172,172,2019-10-10,43.73732376098633,44.721378326416016,46.09661102294922
173,173,173,2019-10-11,45.23975372314453,45.17824935913086,46.836456298828125
174,174,174,2019-10-14,45.86356735229492,45.74056625366211,46.73201370239258
175,175,175,2019-10-15,46.60159683227539,45.714202880859375,46.92350006103516
176,176,176,2019-10-16,46.7597541809082,44.42265319824219,45.70492935180664
177,177,177,2019-10-17,47.462646484375,45.13431930541992,45.2523193359375
178,178,178,2019-10-18,46.996978759765625,43.73732376098633,44.721378326416016
179,179,179,2019-10-21,47.94587707519531,45.23975372314453,45.17824935913086
180,180,180,2019-10-22,48.48183822631836,45.86356735229492,45.74056625366211
181,181,181,2019-10-23,49.21107864379883,46.60159683227539,45.714202880859375
182,182,182,2019-10-24,48.71905517578125,46.7597541809082,44.42265319824219
183,183,183,2019-10-25,49.21107864379883,47.462646484375,45.13431930541992
184,184,184,2019-10-28,49.079288482666016,46.996978759765625,43.73732376098633
185,185,185,2019-10-29,48.736629486083984,47.94587707519531,45.23975372314453
186,186,186,2019-10-30,49.527374267578125,48.48183822631836,45.86356735229492
187,187,187,2019-10-31,49.096866607666016,49.21107864379883,46.60159683227539
188,188,188,2019-11-01,50.15998458862305,48.71905517578125,46.7597541809082
189,189,189,2019-11-04,50.88922882080078,49.21107864379883,47.462646484375
190,190,190,2019-11-05,52.303802490234375,49.079288482666016,46.996978759765625
191,191,191,2019-11-06,50.85409164428711,48.736629486083984,47.94587707519531
192,192,192,2019-11-07,51.78540802001953,49.527374267578125,48.48183822631836
193,193,193,2019-11-08,52.198368072509766,49.096866607666016,49.21107864379883
194,194,194,2019-11-11,52.6025276184082,50.15998458862305,48.71905517578125
195,195,195,2019-11-12,52.83974838256836,50.88922882080078,49.21107864379883
196,196,196,2019-11-13,52.77824401855469,52.303802490234375,49.079288482666016
197,197,197,2019-11-14,54.45640182495117,50.85409164428711,48.736629486083984
198,198,198,2019-11-15,55.23836517333984,51.78540802001953,49.527374267578125
199,199,199,2019-11-18,55.78310775756836,52.198368072509766,49.096866607666016
200,200,200,2019-11-19,55.26471710205078,52.6025276184082,50.15998458862305
201,201,201,2019-11-20,53.98193740844727,52.83974838256836,50.88922882080078
202,202,202,2019-11-21,53.3317756652832,52.77824401855469,52.303802490234375
203,203,203,2019-11-22,53.79742813110352,54.45640182495117,50.85409164428711
204,204,204,2019-11-25,55.04507064819336,55.23836517333984,51.78540802001953
205,205,205,2019-11-26,53.16483688354492,55.78310775756836,52.198368072509766
206,206,206,2019-11-27,53.199974060058594,55.26471710205078,52.6025276184082
207,207,207,2019-11-29,53.23512649536133,53.98193740844727,52.83974838256836
208,208,208,2019-12-02,52.2071533203125,53.3317756652832,52.77824401855469
209,209,209,2019-12-03,51.46912384033203,53.79742813110352,54.45640182495117
210,210,210,2019-12-04,52.1368522644043,55.04507064819336,55.23836517333984
211,211,211,2019-12-05,52.78703689575195,53.16483688354492,55.78310775756836
212,212,212,2019-12-06,53.62171173095703,53.199974060058594,55.26471710205078
213,213,213,2019-12-09,53.18241500854492,53.23512649536133,53.98193740844727
214,214,214,2019-12-10,53.03304290771485,52.2071533203125,53.3317756652832
215,215,215,2019-12-11,53.29662322998047,51.46912384033203,53.79742813110352
216,216,216,2019-12-12,55.1153564453125,52.1368522644043,55.04507064819336
217,217,217,2019-12-13,55.56344604492188,52.78703689575195,53.16483688354492
218,218,218,2019-12-16,55.8270378112793,53.62171173095703,53.199974060058594
219,219,219,2019-12-17,55.75674819946289,53.18241500854492,53.23512649536133
220,220,220,2019-12-18,55.32622146606445,53.03304290771485,52.2071533203125
221,221,221,2019-12-19,55.55466079711914,53.29662322998047,51.46912384033203
222,222,222,2019-12-20,54.53547286987305,55.1153564453125,52.1368522644043
223,223,223,2019-12-23,55.17686080932617,55.56344604492188,52.78703689575195
224,224,224,2019-12-24,55.22957229614258,55.8270378112793,53.62171173095703
225,225,225,2019-12-26,54.930850982666016,55.75674819946289,53.18241500854492
226,226,226,2019-12-27,53.9731559753418,55.32622146606445,53.03304290771485
227,227,227,2019-12-30,54.0610237121582,55.55466079711914,53.29662322998047
228,228,228,2019-12-31,54.69361877441406,54.53547286987305,55.1153564453125
229,229,229,2020-01-02,55.57905578613281,55.17686080932617,55.56344604492188
230,230,230,2020-01-03,54.63164138793945,55.22957229614258,55.8270378112793
231,231,231,2020-01-06,54.49882507324219,54.930850982666016,55.75674819946289
232,232,232,2020-01-07,54.853004455566406,53.9731559753418,55.32622146606445
233,233,233,2020-01-08,55.90667724609375,54.0610237121582,55.55466079711914
234,234,234,2020-01-09,56.19001007080078,54.69361877441406,54.53547286987305
235,235,235,2020-01-10,55.89782333374024,55.57905578613281,55.17686080932617
236,236,236,2020-01-13,56.76554489135742,54.63164138793945,55.22957229614258
237,237,237,2020-01-14,56.47335433959961,54.49882507324219,54.930850982666016
238,238,238,2020-01-15,56.836387634277344,54.853004455566406,53.9731559753418
239,239,239,2020-01-16,57.89006423950195,55.90667724609375,54.0610237121582
240,240,240,2020-01-17,55.2691650390625,56.19001007080078,54.69361877441406
241,241,241,2020-01-21,53.62223434448242,55.89782333374024,55.57905578613281
242,242,242,2020-01-22,53.54254913330078,56.76554489135742,54.63164138793945
243,243,243,2020-01-23,53.6310920715332,56.47335433959961,54.49882507324219
244,244,244,2020-01-24,52.95815658569336,56.836387634277344,54.853004455566406
245,245,245,2020-01-27,51.497188568115234,57.89006423950195,55.90667724609375
246,246,246,2020-01-28,50.39923477172852,55.2691650390625,56.19001007080078
247,247,247,2020-01-29,49.17733001708984,53.62223434448242,55.89782333374024
248,248,248,2020-01-30,48.56637191772461,53.54254913330078,56.76554489135742
249,249,249,2020-01-31,47.282493591308594,53.6310920715332,56.47335433959961
250,250,250,2020-02-03,47.84917449951172,52.95815658569336,56.836387634277344
251,251,251,2020-02-04,49.4783821105957,51.497188568115234,57.89006423950195
252,252,252,2020-02-05,51.17843246459961,50.39923477172852,55.2691650390625
253,253,253,2020-02-06,51.48832702636719,49.17733001708984,53.62223434448242
254,254,254,2020-02-07,50.7711181640625,48.56637191772461,53.54254913330078
255,255,255,2020-02-10,51.40863800048828,47.282493591308594,53.6310920715332
256,256,256,2020-02-11,52.31178665161133,47.84917449951172,52.95815658569336
257,257,257,2020-02-12,53.85245513916016,49.4783821105957,51.497188568115234
258,258,258,2020-02-13,48.85857009887695,51.17843246459961,50.39923477172852
259,259,259,2020-02-14,48.0262565612793,51.48832702636719,49.17733001708984
260,260,260,2020-02-18,47.309059143066406,50.7711181640625,48.56637191772461
261,261,261,2020-02-19,47.114253997802734,51.40863800048828,47.282493591308594
262,262,262,2020-02-20,47.556976318359375,52.31178665161133,47.84917449951172
263,263,263,2020-02-21,46.04286956787109,53.85245513916016,49.4783821105957
264,264,264,2020-02-24,44.360538482666016,48.85857009887695,51.17843246459961
265,265,265,2020-02-25,43.2094612121582,48.0262565612793,51.48832702636719
266,266,266,2020-02-26,42.92612457275391,47.309059143066406,50.7711181640625
267,267,267,2020-02-27,41.50056076049805,47.114253997802734,51.40863800048828
268,268,268,2020-02-28,41.36775207519531,47.556976318359375,52.31178665161133
269,269,269,2020-03-02,42.1203727722168,46.04286956787109,53.85245513916016
270,270,270,2020-03-03,40.65054321289063,44.360538482666016,48.85857009887695
271,271,271,2020-03-04,41.031280517578125,43.2094612121582,48.0262565612793
272,272,272,2020-03-05,38.89737319946289,42.92612457275391,47.309059143066406
273,273,273,2020-03-06,38.95935821533203,41.50056076049805,47.114253997802734
274,274,274,2020-03-09,35.293636322021484,41.36775207519531,47.556976318359375
275,275,275,2020-03-10,38.507774353027344,42.1203727722168,46.04286956787109
276,276,276,2020-03-11,35.8160400390625,40.65054321289063,44.360538482666016
277,277,277,2020-03-12,31.79614448547364,41.031280517578125,43.2094612121582
278,278,278,2020-03-13,36.12594223022461,38.89737319946289,42.92612457275391
279,279,279,2020-03-16,35.46186828613281,38.95935821533203,41.50056076049805
280,280,280,2020-03-17,37.27701568603516,35.293636322021484,41.36775207519531
281,281,281,2020-03-18,37.44525909423828,38.507774353027344,42.1203727722168
282,282,282,2020-03-19,34.14255905151367,35.8160400390625,40.65054321289063
283,283,283,2020-03-20,32.08833694458008,31.79614448547364,41.031280517578125
284,284,284,2020-03-23,31.3002986907959,36.12594223022461,38.89737319946289
285,285,285,2020-03-24,33.89462661743164,35.46186828613281,38.95935821533203
286,286,286,2020-03-25,33.37223052978516,37.27701568603516,35.293636322021484
287,287,287,2020-03-26,37.58692932128906,37.44525909423828,38.507774353027344
288,288,288,2020-03-27,35.621246337890625,34.14255905151367,35.8160400390625
289,289,289,2020-03-30,36.05510711669922,32.08833694458008,31.79614448547364
290,290,290,2020-03-31,36.91399383544922,31.3002986907959,36.12594223022461
291,291,291,2020-04-01,35.42645263671875,33.89462661743164,35.46186828613281
292,292,292,2020-04-02,35.42644500732422,33.37223052978516,37.27701568603516
293,293,293,2020-04-03,33.46378326416016,37.58692932128906,37.44525909423828
294,294,294,2020-04-06,35.48918914794922,35.621246337890625,34.14255905151367
295,295,295,2020-04-07,35.60567855834961,36.05510711669922,32.08833694458008
296,296,296,2020-04-08,36.72592544555664,36.91399383544922,31.3002986907959
297,297,297,2020-04-09,38.29426193237305,35.42645263671875,33.89462661743164
298,298,298,2020-04-13,37.30845260620117,35.42644500732422,33.37223052978516
299,299,299,2020-04-14,38.66170501708984,33.46378326416016,37.58692932128906
300,300,300,2020-04-15,36.23301696777344,35.48918914794922,35.621246337890625
301,301,301,2020-04-16,36.93205642700195,35.60567855834961,36.05510711669922
302,302,302,2020-04-17,37.77447891235352,36.72592544555664,36.91399383544922
303,303,303,2020-04-20,36.69904327392578,38.29426193237305,35.42645263671875
304,304,304,2020-04-21,34.8976936340332,37.30845260620117,35.42644500732422
305,305,305,2020-04-22,35.560874938964844,38.66170501708984,33.46378326416016
306,306,306,2020-04-23,36.779693603515625,36.23301696777344,35.48918914794922
307,307,307,2020-04-24,38.59000778198242,36.93205642700195,35.60567855834961
308,308,308,2020-04-27,38.26737594604492,37.77447891235352,36.72592544555664
309,309,309,2020-04-28,37.88201522827149,36.69904327392578,38.29426193237305
310,310,310,2020-04-29,40.221073150634766,34.8976936340332,37.30845260620117
311,311,311,2020-04-30,39.22629165649414,35.560874938964844,38.66170501708984
312,312,312,2020-05-01,37.17401885986328,36.779693603515625,36.23301696777344
313,313,313,2020-05-04,36.43019104003906,38.59000778198242,36.93205642700195
314,314,314,2020-05-05,36.92308807373047,38.26737594604492,37.77447891235352
315,315,315,2020-05-06,38.17776107788086,37.88201522827149,36.69904327392578
316,316,316,2020-05-07,38.545196533203125,40.221073150634766,34.8976936340332
317,317,317,2020-05-08,40.2390022277832,39.22629165649414,35.560874938964844
318,318,318,2020-05-11,39.44138717651367,37.17401885986328,36.779693603515625
319,319,319,2020-05-12,38.5631217956543,36.43019104003906,38.59000778198242
320,320,320,2020-05-13,37.15610885620117,36.92308807373047,38.26737594604492
321,321,321,2020-05-14,37.49665069580078,38.17776107788086,37.88201522827149
322,322,322,2020-05-15,37.980594635009766,38.545196533203125,40.221073150634766
323,323,323,2020-05-18,40.01495361328125,40.2390022277832,39.22629165649414
324,324,324,2020-05-19,40.04183578491211,39.44138717651367,37.17401885986328
325,325,325,2020-05-20,41.20688629150391,38.5631217956543,36.43019104003906
326,326,326,2020-05-21,40.74982833862305,37.15610885620117,36.92308807373047
327,327,327,2020-05-22,40.04183578491211,37.49665069580078,38.17776107788086
328,328,328,2020-05-26,40.45407485961914,37.980594635009766,38.545196533203125
329,329,329,2020-05-27,41.49367141723633,40.01495361328125,40.2390022277832
330,330,330,2020-05-28,39.56685256958008,40.04183578491211,39.44138717651367
331,331,331,2020-05-29,39.91636657714844,41.20688629150391,38.5631217956543
332,332,332,2020-06-01,38.240482330322266,40.74982833862305,37.15610885620117
333,333,333,2020-06-02,39.557891845703125,40.04183578491211,37.49665069580078
334,334,334,2020-06-03,40.94699096679688,40.45407485961914,37.980594635009766
335,335,335,2020-06-04,40.561622619628906,41.49367141723633,40.01495361328125
336,336,336,2020-06-05,43.07096481323242,39.56685256958008,40.04183578491211
337,337,337,2020-06-08,43.922340393066406,39.91636657714844,41.20688629150391
338,338,338,2020-06-09,41.87006378173828,38.240482330322266,40.74982833862305
339,339,339,2020-06-10,41.42195892333984,39.557891845703125,40.04183578491211
340,340,340,2020-06-11,36.86931610107422,40.94699096679688,40.45407485961914
341,341,341,2020-06-12,38.05228042602539,40.561622619628906,41.49367141723633
342,342,342,2020-06-15,38.57208633422852,43.07096481323242,39.56685256958008
343,343,343,2020-06-16,39.746089935302734,43.922340393066406,39.91636657714844
344,344,344,2020-06-17,38.688575744628906,41.87006378173828,38.240482330322266
345,345,345,2020-06-18,38.3480339050293,41.42195892333984,39.557891845703125
346,346,346,2020-06-19,39.50412368774414,36.86931610107422,40.94699096679688
347,347,347,2020-06-22,37.90890121459961,38.05228042602539,40.561622619628906
348,348,348,2020-06-23,37.98955154418945,38.57208633422852,43.07096481323242
349,349,349,2020-06-24,36.71696472167969,39.746089935302734,43.922340393066406
350,350,350,2020-06-25,37.48768615722656,38.688575744628906,41.87006378173828
351,351,351,2020-06-26,39.423465728759766,38.3480339050293,41.42195892333984
352,352,352,2020-06-29,39.45035552978516,39.50412368774414,36.86931610107422
353,353,353,2020-06-30,39.76401519775391,37.90890121459961,38.05228042602539
354,354,354,2020-07-01,38.9932975769043,37.98955154418945,38.57208633422852
355,355,355,2020-07-02,39.02913284301758,36.71696472167969,39.746089935302734
356,356,356,2020-07-06,40.3734245300293,37.48768615722656,38.688575744628906
357,357,357,2020-07-07,38.410770416259766,39.423465728759766,38.3480339050293
358,358,358,2020-07-08,39.21733093261719,39.45035552978516,39.50412368774414
359,359,359,2020-07-09,38.31121826171875,39.76401519775391,37.90890121459961
360,360,360,2020-07-10,38.90925598144531,38.9932975769043,37.98955154418945
361,361,361,2020-07-13,39.32607269287109,39.02913284301758,36.71696472167969
362,362,362,2020-07-14,39.606971740722656,40.3734245300293,37.48768615722656
363,363,363,2020-07-15,40.214088439941406,38.410770416259766,39.423465728759766
364,364,364,2020-07-16,40.17784118652344,39.21733093261719,39.45035552978516
365,365,365,2020-07-17,40.60372543334961,38.31121826171875,39.76401519775391
366,366,366,2020-07-20,40.91180419921875,38.90925598144531,38.9932975769043
367,367,367,2020-07-21,41.28331756591797,39.32607269287109,39.02913284301758
368,368,368,2020-07-22,40.76681900024414,39.606971740722656,40.3734245300293
369,369,369,2020-07-23,40.49497604370117,40.214088439941406,38.410770416259766
370,370,370,2020-07-24,39.14484786987305,40.17784118652344,39.21733093261719
371,371,371,2020-07-27,39.95130157470703,40.60372543334961,38.31121826171875
372,372,372,2020-07-28,38.91830825805664,40.91180419921875,38.90925598144531
373,373,373,2020-07-29,38.44712829589844,41.28331756591797,39.32607269287109
374,374,374,2020-07-30,38.82770156860352,40.76681900024414,39.606971740722656
375,375,375,2020-07-31,40.14158630371094,40.49497604370117,40.214088439941406
376,376,376,2020-08-03,38.75521469116211,39.14484786987305,40.17784118652344
377,377,377,2020-08-04,39.17202377319336,39.95130157470703,40.60372543334961
