,Unnamed: 0.1,Unnamed: 0,Date,UPS,UPS_6m,UPS_12m
0,0,0,2019-02-05,91.73667907714844,,
1,1,1,2019-02-06,92.72509765625,,
2,2,2,2019-02-07,91.97525024414062,,
3,3,3,2019-02-08,92.111572265625,,
4,4,4,2019-02-11,92.81881713867188,,
5,5,5,2019-02-12,94.29296875,,
6,6,6,2019-02-13,95.44327545166016,91.73667907714844,
7,7,7,2019-02-14,95.26431274414062,92.72509765625,
8,8,8,2019-02-15,94.47190856933594,91.97525024414062,
9,9,9,2019-02-19,94.38665008544922,92.111572265625,
10,10,10,2019-02-20,94.64232635498048,92.81881713867188,
11,11,11,2019-02-21,95.2302703857422,94.29296875,
12,12,12,2019-02-22,94.03731536865234,95.44327545166016,91.73667907714844
13,13,13,2019-02-25,95.29228973388672,95.26431274414062,92.72509765625
14,14,14,2019-02-26,95.44701385498048,94.47190856933594,91.97525024414062
15,15,15,2019-02-27,95.5243911743164,94.38665008544922,92.111572265625
16,16,16,2019-02-28,94.72498321533205,94.64232635498048,92.81881713867188
17,17,17,2019-03-01,96.38396453857422,95.2302703857422,94.29296875
18,18,18,2019-03-04,94.96566772460938,94.03731536865234,95.44327545166016
19,19,19,2019-03-05,94.5272979736328,95.29228973388672,95.26431274414062
20,20,20,2019-03-06,93.56455993652344,95.44701385498048,94.47190856933594
21,21,21,2019-03-07,91.85400390625,95.5243911743164,94.38665008544922
22,22,22,2019-03-08,91.69928741455078,94.72498321533205,94.64232635498048
23,23,23,2019-03-11,93.54737091064452,96.38396453857422,95.2302703857422
24,24,24,2019-03-12,93.70209503173828,94.96566772460938,94.03731536865234
25,25,25,2019-03-13,95.29228973388672,94.5272979736328,95.29228973388672
26,26,26,2019-03-14,95.30947875976562,93.56455993652344,95.44701385498048
27,27,27,2019-03-15,94.14044952392578,91.85400390625,95.5243911743164
28,28,28,2019-03-18,95.14616394042967,91.69928741455078,94.72498321533205
29,29,29,2019-03-19,94.85392761230467,93.54737091064452,96.38396453857422
30,30,30,2019-03-20,92.76515197753906,93.70209503173828,94.96566772460938
31,31,31,2019-03-21,94.38116455078124,95.29228973388672,94.5272979736328
32,32,32,2019-03-22,92.2751922607422,95.30947875976562,93.56455993652344
33,33,33,2019-03-25,91.88838958740234,94.14044952392578,91.85400390625
34,34,34,2019-03-26,93.18635559082033,95.14616394042967,91.69928741455078
35,35,35,2019-03-27,93.67630004882812,94.85392761230467,93.54737091064452
36,36,36,2019-03-28,94.8109359741211,92.76515197753906,93.70209503173828
37,37,37,2019-03-29,96.0487289428711,94.38116455078124,95.29228973388672
38,38,38,2019-04-01,98.36096954345705,92.2751922607422,95.30947875976562
39,39,39,2019-04-02,97.7162857055664,91.88838958740234,94.14044952392578
40,40,40,2019-04-03,98.29219818115234,93.18635559082033,95.14616394042967
41,41,41,2019-04-04,97.965576171875,93.67630004882812,94.85392761230467
42,42,42,2019-04-05,98.27501678466795,94.8109359741211,92.76515197753906
43,43,43,2019-04-08,97.965576171875,96.0487289428711,94.38116455078124
44,44,44,2019-04-09,97.054443359375,98.36096954345705,92.2751922607422
45,45,45,2019-04-10,97.20053100585938,97.7162857055664,91.88838958740234
46,46,46,2019-04-11,97.55297088623048,98.29219818115234,93.18635559082033
47,47,47,2019-04-12,98.3867645263672,97.965576171875,93.67630004882812
48,48,48,2019-04-15,97.68190002441406,98.27501678466795,94.8109359741211
49,49,49,2019-04-16,97.93978118896484,97.965576171875,96.0487289428711
50,50,50,2019-04-17,98.41255950927734,97.054443359375,98.36096954345705
51,51,51,2019-04-18,98.12030029296876,97.20053100585938,97.7162857055664
52,52,52,2019-04-22,97.66472625732422,97.55297088623048,98.29219818115234
